year,unit_code,Number_Industry_Recognized_Crede,School_Name,Lea_Name,State_Name
2017,010303,5,Alamance-Burlington Middle/Early College,Alamance-Burlington Schools,State Of North Carolina
2017,010311,230,Career Technical Education Center,Alamance-Burlington Schools,State Of North Carolina
2017,010324,262,Eastern Alamance High,Alamance-Burlington Schools,State Of North Carolina
2017,010348,366,Graham High,Alamance-Burlington Schools,State Of North Carolina
2017,010360,316,Hugh M Cummings High,Alamance-Burlington Schools,State Of North Carolina
2017,010378,2,Ray Street Academy,Alamance-Burlington Schools,State Of North Carolina
2017,010388,701,Southern High,Alamance-Burlington Schools,State Of North Carolina
2017,010396,390,Walter M Williams High,Alamance-Burlington Schools,State Of North Carolina
2017,010400,657,Western Alamance High,Alamance-Burlington Schools,State Of North Carolina
2017,020302,476,Alexander Central High,Alexander County Schools,State Of North Carolina
2017,030304,255,Alleghany High,Alleghany County Schools,State Of North Carolina
2017,040306,283,Anson High School,Anson County Schools,State Of North Carolina
2017,040700,1,Anson New Tech High,Anson County Schools,State Of North Carolina
2017,050302,350,Ashe County High,Ashe County Schools,State Of North Carolina
2017,060302,169,Avery County High,Avery County Schools,State Of North Carolina
2017,060700,20,Avery High STEM Academy,Avery County Schools,State Of North Carolina
2017,070311,2,Beaufort Co Early College High,Beaufort County Schools,State Of North Carolina
2017,070330,249,"Northside High, Pinetown",Beaufort County Schools,State Of North Carolina
2017,070339,566,Southside High,Beaufort County Schools,State Of North Carolina
2017,070342,246,Washington High,Beaufort County Schools,State Of North Carolina
2017,080311,29,Bertie Early College High,Bertie County Schools,State Of North Carolina
2017,080312,104,Bertie High,Bertie County Schools,State Of North Carolina
2017,080700,31,Bertie STEM High,Bertie County Schools,State Of North Carolina
2017,090330,853,East Bladen High,Bladen County Schools,State Of North Carolina
2017,090368,1084,West Bladen High,Bladen County Schools,State Of North Carolina
2017,100308,5,Brunswick County Academy,Brunswick County Schools,State Of North Carolina
2017,100326,326,North Brunswick High,Brunswick County Schools,State Of North Carolina
2017,100334,567,South Brunswick High,Brunswick County Schools,State Of North Carolina
2017,100348,856,West Brunswick High,Brunswick County Schools,State Of North Carolina
2017,110303,8,Community High School,Buncombe County Schools,State Of North Carolina
2017,110304,538,Reynolds High,Buncombe County Schools,State Of North Carolina
2017,110323,4,Middle College,Buncombe County Schools,State Of North Carolina
2017,110336,412,Owen High,Buncombe County Schools,State Of North Carolina
2017,110340,441,Erwin High,Buncombe County Schools,State Of North Carolina
2017,110352,608,Enka High,Buncombe County Schools,State Of North Carolina
2017,110380,583,North Buncombe High,Buncombe County Schools,State Of North Carolina
2017,110416,532,Roberson High,Buncombe County Schools,State Of North Carolina
2017,111302,277,Asheville High,Asheville City Schools,State Of North Carolina
2017,111700,19,School of Inquiry and Life Sciences,Asheville City Schools,State Of North Carolina
2017,120308,1,Hallyburton Academy,Burke County Schools,State Of North Carolina
2017,120310,8,Burke Middle College,Burke County Schools,State Of North Carolina
2017,120314,301,East Burke High,Burke County Schools,State Of North Carolina
2017,120318,299,Freedom High,Burke County Schools,State Of North Carolina
2017,120346,543,Jimmy C Draughn High School,Burke County Schools,State Of North Carolina
2017,120370,743,Robert L. Patton High School,Burke County Schools,State Of North Carolina
2017,130307,504,Cox Mill High School,Cabarrus County Schools,State Of North Carolina
2017,130310,551,Central Cabarrus High,Cabarrus County Schools,State Of North Carolina
2017,130314,775,Concord High,Cabarrus County Schools,State Of North Carolina
2017,130316,251,Jay M Robinson High,Cabarrus County Schools,State Of North Carolina
2017,130324,380,Mount Pleasant High,Cabarrus County Schools,State Of North Carolina
2017,130326,306,Northwest Cabarrus High,Cabarrus County Schools,State Of North Carolina
2017,130332,558,Hickory Ridge High,Cabarrus County Schools,State Of North Carolina
2017,130333,13,"Performance Learning Center, Concord",Cabarrus County Schools,State Of North Carolina
2017,132304,476,A L Brown High,Kannapolis City Schools,State Of North Carolina
2017,13A000,1,Carolina International School,Charter and Non-District Affiliated Schools,State Of North Carolina
2017,140305,28,Caldwell Career Cen Mid. Coll.,Caldwell County Schools,State Of North Carolina
2017,140348,719,Hibriten High,Caldwell County Schools,State Of North Carolina
2017,140386,871,South Caldwell High,Caldwell County Schools,State Of North Carolina
2017,140390,241,West Caldwell High,Caldwell County Schools,State Of North Carolina
2017,150304,231,Camden County High,Camden County Schools,State Of North Carolina
2017,150350,23,Camden Early College High,Camden County Schools,State Of North Carolina
2017,160313,227,East Carteret High,Carteret County Public Schools,State Of North Carolina
2017,160314,393,Croatan High,Carteret County Public Schools,State Of North Carolina
2017,160344,593,West Carteret High,Carteret County Public Schools,State Of North Carolina
2017,170316,126,Bartlett Yancey High,Caswell County Schools,State Of North Carolina
2017,180308,486,Bandys High,Catawba County Schools,State Of North Carolina
2017,180320,657,Bunker Hill High,Catawba County Schools,State Of North Carolina
2017,180340,435,Fred T Foard High,Catawba County Schools,State Of North Carolina
2017,180348,408,Maiden High,Catawba County Schools,State Of North Carolina
2017,180376,557,Saint Stephens High,Catawba County Schools,State Of North Carolina
2017,181318,230,Hickory Career Arts Magnet High School,Hickory City Schools,State Of North Carolina
2017,181322,440,Hickory High,Hickory City Schools,State Of North Carolina
2017,182316,353,Newton-Conover High,Newton Conover City Schools,State Of North Carolina
2017,182700,3,Discovery High School,Newton Conover City Schools,State Of North Carolina
2017,190310,5,SAGE Academy,Chatham County Schools,State Of North Carolina
2017,190316,102,Chatham Central High,Chatham County Schools,State Of North Carolina
2017,190336,132,Jordan Matthews High,Chatham County Schools,State Of North Carolina
2017,190342,317,Northwood High,Chatham County Schools,State Of North Carolina
2017,19A000,2,Chatham Charter,Charter and Non-District Affiliated Schools,State Of North Carolina
2017,200308,283,Andrews High,Cherokee County Schools,State Of North Carolina
2017,200314,81,Hiwassee Dam High,Cherokee County Schools,State Of North Carolina
2017,200322,1,The Oaks Academy,Cherokee County Schools,State Of North Carolina
2017,200328,247,Murphy High,Cherokee County Schools,State Of North Carolina
2017,200350,7,Tri-County Early College High,Cherokee County Schools,State Of North Carolina
2017,210312,272,John A Holmes High,Edenton-Chowan Schools,State Of North Carolina
2017,220310,185,Hayesville High,Clay County Schools,State Of North Carolina
2017,230312,798,Burns High,Cleveland County Schools,State Of North Carolina
2017,230324,548,Crest High,Cleveland County Schools,State Of North Carolina
2017,230330,22,"Turning Point Academy, Shelby",Cleveland County Schools,State Of North Carolina
2017,230350,845,Kings Mountain High,Cleveland County Schools,State Of North Carolina
2017,230361,500,Shelby High,Cleveland County Schools,State Of North Carolina
2017,240334,156,East Columbus High,Columbus County Schools,State Of North Carolina
2017,240371,228,South Columbus High,Columbus County Schools,State Of North Carolina
2017,240373,53,CCCA - Fair Bluff /Southeastern Campuses,Columbus County Schools,State Of North Carolina
2017,240380,231,West Columbus High,Columbus County Schools,State Of North Carolina
2017,241316,194,Whiteville High,Whiteville City Schools,State Of North Carolina
2017,250314,107,Craven Early College High,Craven County Schools,State Of North Carolina
2017,250321,64,Early College EAST High,Craven County Schools,State Of North Carolina
2017,250340,443,Havelock High,Craven County Schools,State Of North Carolina
2017,250356,850,New Bern High,Craven County Schools,State Of North Carolina
2017,250372,776,West Craven High,Craven County Schools,State Of North Carolina
2017,260318,1674,Jack Britt High,Cumberland County Schools,State Of North Carolina
2017,260322,361,Douglas Byrd High,Cumberland County Schools,State Of North Carolina
2017,260325,1223,Cape Fear High,Cumberland County Schools,State Of North Carolina
2017,260357,432,Grays Creek High,Cumberland County Schools,State Of North Carolina
2017,260359,717,E E Smith High,Cumberland County Schools,State Of North Carolina
2017,260388,13,Massey Hill Classical High,Cumberland County Schools,State Of North Carolina
2017,260408,738,Pine Forest High,Cumberland County Schools,State Of North Carolina
2017,260411,115,Reid Ross Classical High,Cumberland County Schools,State Of North Carolina
2017,260424,520,Seventy-First High,Cumberland County Schools,State Of North Carolina
2017,260427,659,South View High,Cumberland County Schools,State Of North Carolina
2017,260446,186,Terry Sanford High,Cumberland County Schools,State Of North Carolina
2017,260449,3,Ramsey Street High,Cumberland County Schools,State Of North Carolina
2017,260455,344,Westover High,Cumberland County Schools,State Of North Carolina
2017,260700,9,Cumberland Polytechnic,Cumberland County Schools,State Of North Carolina
2017,270306,150,Currituck County High,Currituck County Schools,State Of North Carolina
2017,270311,91,The JP Knapp ECH (i)School,Currituck County Schools,State Of North Carolina
2017,280304,68,Cape Hatteras Secondary School,Dare County Schools,State Of North Carolina
2017,280316,84,Manteo High School,Dare County Schools,State Of North Carolina
2017,280330,281,First Flight High School,Dare County Schools,State Of North Carolina
2017,290308,623,Central Davidson High,Davidson County Schools,State Of North Carolina
2017,290314,30,Davidson County High School,Davidson County Schools,State Of North Carolina
2017,290324,556,East Davidson High,Davidson County Schools,State Of North Carolina
2017,290336,685,Ledford Senior High,Davidson County Schools,State Of North Carolina
2017,290348,869,North Davidson High,Davidson County Schools,State Of North Carolina
2017,290365,201,South Davidson High,Davidson County Schools,State Of North Carolina
2017,290388,386,West Davidson High,Davidson County Schools,State Of North Carolina
2017,290389,151,Yadkin Valley Regional Career Academy,Davidson County Schools,State Of North Carolina
2017,291336,104,Lexington Senior High,Lexington City Schools,State Of North Carolina
2017,292324,402,Thomasville High,Thomasville City Schools,State Of North Carolina
2017,300312,1066,Davie County High,Davie County Schools,State Of North Carolina
2017,310338,1,Duplin Early College High,Duplin County Schools,State Of North Carolina
2017,310344,646,East Duplin High,Duplin County Schools,State Of North Carolina
2017,310352,515,James Kenan High,Duplin County Schools,State Of North Carolina
2017,310364,152,North Duplin Jr Sr High,Duplin County Schools,State Of North Carolina
2017,310392,347,Wallace-Rose Hill High,Duplin County Schools,State Of North Carolina
2017,320312,189,C E Jordan High,Durham Public Schools,State Of North Carolina
2017,320317,123,City of Medicine Academy,Durham Public Schools,State Of North Carolina
2017,320322,5,Durham's Performance Learning Center,Durham Public Schools,State Of North Carolina
2017,320323,17,Durham School of the Arts,Durham Public Schools,State Of North Carolina
2017,320325,163,Hillside High,Durham Public Schools,State Of North Carolina
2017,320329,40,Holton Career and Resource Center,Durham Public Schools,State Of North Carolina
2017,320353,4,Middle College HS @ DTCC,Durham Public Schools,State Of North Carolina
2017,320356,141,Northern High,Durham Public Schools,State Of North Carolina
2017,320365,198,"Riverside High, Durham",Durham Public Schools,State Of North Carolina
2017,320368,199,Southern School of Energy and Sustainabi,Durham Public Schools,State Of North Carolina
2017,320701,28,Hillside New Tech High,Durham Public Schools,State Of North Carolina
2017,32L000,32,Voyager Academy,Charter and Non-District Affiliated Schools,State Of North Carolina
2017,330328,20,North Edgecombe High,Edgecombe County Public School,State Of North Carolina
2017,330350,87,SouthWest Edgecombe High,Edgecombe County Public School,State Of North Carolina
2017,330358,55,Tarboro High,Edgecombe County Public School,State Of North Carolina
2017,340311,262,Atkins Academic & Tech High,Forsyth County Schools,State Of North Carolina
2017,340330,8,Carver High,Forsyth County Schools,State Of North Carolina
2017,340332,197,Career Center,Forsyth County Schools,State Of North Carolina
2017,340364,302,East Forsyth High,Forsyth County Schools,State Of North Carolina
2017,340382,142,Robert B Glenn High School,Forsyth County Schools,State Of North Carolina
2017,340454,148,Mount Tabor High School,Forsyth County Schools,State Of North Carolina
2017,340460,174,North Forsyth High,Forsyth County Schools,State Of North Carolina
2017,340486,106,Parkland High,Forsyth County Schools,State Of North Carolina
2017,340488,80,J F Kennedy High,Forsyth County Schools,State Of North Carolina
2017,340495,281,Ronald W Reagan High School,Forsyth County Schools,State Of North Carolina
2017,340496,112,R J Reynolds High,Forsyth County Schools,State Of North Carolina
2017,340542,472,Walkertown High,Forsyth County Schools,State Of North Carolina
2017,340556,391,West Forsyth High,Forsyth County Schools,State Of North Carolina
2017,340568,2,Winston-Salem Preparatory Acad,Forsyth County Schools,State Of North Carolina
2017,34B000,14,Quality Education Academy,Charter and Non-District Affiliated Schools,State Of North Carolina
2017,350308,432,Bunn High,Franklin County Schools,State Of North Carolina
2017,350321,588,Franklinton High,Franklin County Schools,State Of North Carolina
2017,350336,408,Louisburg High,Franklin County Schools,State Of North Carolina
2017,360310,610,Ashbrook High,Gaston County Schools,State Of North Carolina
2017,360336,565,Bessemer City High,Gaston County Schools,State Of North Carolina
2017,360360,346,Cherryville High,Gaston County Schools,State Of North Carolina
2017,360372,22,Warlick Academy,Gaston County Schools,State Of North Carolina
2017,360378,456,Stuart W Cramer High,Gaston County Schools,State Of North Carolina
2017,360390,254,East Gaston High,Gaston County Schools,State Of North Carolina
2017,360396,521,Forestview High,Gaston County Schools,State Of North Carolina
2017,360418,747,Highland Sch of Technology,Gaston County Schools,State Of North Carolina
2017,360428,753,Hunter Huss High,Gaston County Schools,State Of North Carolina
2017,360470,397,North Gaston High,Gaston County Schools,State Of North Carolina
2017,360494,480,South Point High,Gaston County Schools,State Of North Carolina
2017,370312,198,Gates County Senior High,Gates County Schools,State Of North Carolina
2017,380308,218,Robbinsville High,Graham County Schools,State Of North Carolina
2017,390322,196,Granville Central High,Granville County Schools,State Of North Carolina
2017,390323,2,Granville Early College High,Granville County Schools,State Of North Carolina
2017,390324,335,J. F. Webb High,Granville County Schools,State Of North Carolina
2017,390352,88,South Granville High,Granville County Schools,State Of North Carolina
2017,390700,35,JF Webb HS Of Health And Life Sciences,Granville County Schools,State Of North Carolina
2017,400308,353,Greene Central High,Greene County Schools,State Of North Carolina
2017,410319,98,T Wingate Andrews High,Guilford County Schools,State Of North Carolina
2017,410326,10,Middle College High at Bennett,Guilford County Schools,State Of North Carolina
2017,410355,383,James B Dudley High,Guilford County Schools,State Of North Carolina
2017,410358,476,Eastern Guilford High,Guilford County Schools,State Of North Carolina
2017,410394,186,Grimsley High,Guilford County Schools,State Of North Carolina
2017,410406,221,High Point Central High,Guilford County Schools,State Of North Carolina
2017,410407,92,Dorothy Kendall Kearns Academy at HPC,Guilford County Schools,State Of North Carolina
2017,410408,4,Middle College GTCC High Point,Guilford County Schools,State Of North Carolina
2017,410483,15,Middle College High @ NC A&T,Guilford County Schools,State Of North Carolina
2017,410484,393,Northeast Guilford High,Guilford County Schools,State Of North Carolina
2017,410489,232,Northern Guilford High,Guilford County Schools,State Of North Carolina
2017,410490,375,Northwest Guilford High,Guilford County Schools,State Of North Carolina
2017,410508,382,Page High,Guilford County Schools,State Of North Carolina
2017,410529,370,Lucy Ragsdale High,Guilford County Schools,State Of North Carolina
2017,410544,51,Ben L. Smith High School,Guilford County Schools,State Of North Carolina
2017,410545,219,The Academy at Smith,Guilford County Schools,State Of North Carolina
2017,410547,406,Southeast Guilford High,Guilford County Schools,State Of North Carolina
2017,410556,511,Southern Guilford High,Guilford County Schools,State Of North Carolina
2017,410562,485,Southwest Guilford High,Guilford County Schools,State Of North Carolina
2017,410569,10,STEM Early College @ NC A&T SU,Guilford County Schools,State Of North Carolina
2017,410579,22,UNCG Early/Middle College,Guilford County Schools,State Of North Carolina
2017,410589,119,Philip J Weaver Ed Center,Guilford County Schools,State Of North Carolina
2017,410595,158,Western Guilford High,Guilford County Schools,State Of North Carolina
2017,420346,85,Northwest Halifax High,Halifax County Schools,State Of North Carolina
2017,420358,165,Southeast Halifax High,Halifax County Schools,State Of North Carolina
2017,421316,741,Roanoke Rapids High School,Roanoke Rapids City Schools,State Of North Carolina
2017,422310,122,Roanoke Valley Early College,Weldon City Schools,State Of North Carolina
2017,422315,158,Weldon STEM High School Career Academies,Weldon City Schools,State Of North Carolina
2017,430345,22,STAR Academy,Harnett County Schools,State Of North Carolina
2017,430346,1131,Harnett Central High,Harnett County Schools,State Of North Carolina
2017,430371,1189,Overhills High,Harnett County Schools,State Of North Carolina
2017,430378,563,Triton High,Harnett County Schools,State Of North Carolina
2017,430384,997,Western Harnett High,Harnett County Schools,State Of North Carolina
2017,440326,20,Central Haywood High,Haywood County Schools,State Of North Carolina
2017,440378,337,Pisgah High,Haywood County Schools,State Of North Carolina
2017,440390,445,Tuscola High,Haywood County Schools,State Of North Carolina
2017,450316,349,East Henderson High,Henderson County Schools,State Of North Carolina
2017,450334,236,Hendersonville High,Henderson County Schools,State Of North Carolina
2017,450341,609,North Henderson High,Henderson County Schools,State Of North Carolina
2017,450343,305,Balfour Education Center,Henderson County Schools,State Of North Carolina
2017,450352,586,West Henderson High,Henderson County Schools,State Of North Carolina
2017,460320,160,Hertford County High,Hertford County Schools,State Of North Carolina
2017,460322,6,Hertford Co Early College,Hertford County Schools,State Of North Carolina
2017,460340,32,CS Brown High,Hertford County Schools,State Of North Carolina
2017,470312,1244,Hoke County High,Hoke County Schools,State Of North Carolina
2017,470342,2,J W Turlington School,Hoke County Schools,State Of North Carolina
2017,480316,9,Ocracoke School,Hyde County Schools,State Of North Carolina
2017,480318,9,Mattamuskeet Early College High,Hyde County Schools,State Of North Carolina
2017,490310,201,Career Academy and Technical School,Iredell-Statesville Schools,State Of North Carolina
2017,490335,560,Lake Norman High,Iredell-Statesville Schools,State Of North Carolina
2017,490342,9,Monticello School,Iredell-Statesville Schools,State Of North Carolina
2017,490346,407,North Iredell High,Iredell-Statesville Schools,State Of North Carolina
2017,490354,169,Statesville High,Iredell-Statesville Schools,State Of North Carolina
2017,490355,5,Crossroads Arts Sciences Early College,Iredell-Statesville Schools,State Of North Carolina
2017,490362,200,South Iredell High,Iredell-Statesville Schools,State Of North Carolina
2017,490380,318,West Iredell High,Iredell-Statesville Schools,State Of North Carolina
2017,491312,633,Mooresville High School,Mooresville City Schools,State Of North Carolina
