year,unit_code,Number_Industry_Recognized_Crede,School_Name,Lea_Name,State_Name
2017,500302,3,Blue Ridge Early College,Jackson County Schools,State Of North Carolina
2017,500323,1,Jackson Co Early College,Jackson County Schools,State Of North Carolina
2017,500324,14,Jackson Co Sch of Alternatives,Jackson County Schools,State Of North Carolina
2017,500340,313,Smoky Mountain High,Jackson County Schools,State Of North Carolina
2017,510324,788,Clayton High,Johnston County Schools,State Of North Carolina
2017,510327,410,Cleveland High,Johnston County Schools,State Of North Carolina
2017,510333,865,Corinth Holders High,Johnston County Schools,State Of North Carolina
2017,510357,15,Johnston Co Middle College,Johnston County Schools,State Of North Carolina
2017,510367,3,Johnston Co Early College Academy,Johnston County Schools,State Of North Carolina
2017,510368,400,North Johnston High,Johnston County Schools,State Of North Carolina
2017,510376,306,Princeton High,Johnston County Schools,State Of North Carolina
2017,510380,5,South Campus Community High,Johnston County Schools,State Of North Carolina
2017,510399,171,Smithfield-Selma High,Johnston County Schools,State Of North Carolina
2017,510402,344,South Johnston High,Johnston County Schools,State Of North Carolina
2017,510406,713,West Johnston High,Johnston County Schools,State Of North Carolina
2017,520320,273,Jones Senior High,Jones County Schools,State Of North Carolina
2017,530306,4,Bragg Street Academy,Lee County Schools,State Of North Carolina
2017,530335,11,Lee Early College,Lee County Schools,State Of North Carolina
2017,530336,1091,Lee County High,Lee County Schools,State Of North Carolina
2017,530343,831,Southern Lee High School,Lee County Schools,State Of North Carolina
2017,540315,176,Kinston High,Lenoir County Public Schools,State Of North Carolina
2017,540324,200,North Lenoir High,Lenoir County Public Schools,State Of North Carolina
2017,540336,165,South Lenoir High,Lenoir County Public Schools,State Of North Carolina
2017,550320,386,East Lincoln High,Lincoln County Schools,State Of North Carolina
2017,550332,377,Lincolnton High,Lincoln County Schools,State Of North Carolina
2017,550344,777,North Lincoln High,Lincoln County Schools,State Of North Carolina
2017,550368,446,West Lincoln High,Lincoln County Schools,State Of North Carolina
2017,560320,141,Franklin High,Macon County Schools,State Of North Carolina
2017,560324,10,Highlands School,Macon County Schools,State Of North Carolina
2017,560332,2,Nantahala School,Macon County Schools,State Of North Carolina
2017,560350,1,"Union Academy, Franklin",Macon County Schools,State Of North Carolina
2017,570317,9,Madison Early College High,Madison County Schools,State Of North Carolina
2017,570318,112,Madison High,Madison County Schools,State Of North Carolina
2017,580344,182,South Creek High,Martin County Schools,State Of North Carolina
2017,580368,279,"Riverside High, Williamston",Martin County Schools,State Of North Carolina
2017,58B000,44,Bear Grass Charter School,Charter and Non-District Affiliated Schools,State Of North Carolina
2017,590330,784,McDowell High,McDowell County Schools,State Of North Carolina
2017,590393,16,McDowell,McDowell County Schools,State Of North Carolina
2017,600302,534,Ardrey Kell High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600312,499,William Amos Hough High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600334,6,Cato Middle College High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600341,13,Cochrane Collegiate Academy,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600361,78,Butler High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600364,166,Military and Global Leadership Academy,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600377,60,East Mecklenburg High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600386,13,Hawthorne High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600397,49,Garinger High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600404,3,Harper Middle College High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600405,115,Harding University High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600415,159,Hopewell High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600426,352,Independence High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600443,12,Levine Middle College High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600445,206,Mallard Creek High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600457,48,Rocky River High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600466,64,Myers Park High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600480,183,North Mecklenburg High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600482,1,Northwest School of the Arts,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600496,301,Phillip O Berry Academy of Technology,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600498,2,"Performance Learning Center, Charlotte",Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600508,167,Providence High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600535,150,South Mecklenburg High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600576,51,West Charlotte High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600579,48,West Mecklenburg High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600592,70,Vance High,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600693,11,Olympic High - Renaissance School,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600694,53,Olympic High-Math Eng Tech Science,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600695,17,Olympic TEAM High School,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600696,37,Olympic High-Leadership and Development,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,600697,68,Olympic High - Biotech Health Pub Admin,Charlotte-Mecklenburg Schools,State Of North Carolina
2017,610332,9,Mayland Early College,Mitchell County Schools,State Of North Carolina
2017,610334,356,Mitchell High,Mitchell County Schools,State Of North Carolina
2017,620310,15,Montgomery Learning Academy,Montgomery County Schools,State Of North Carolina
2017,620316,662,East Montgomery High,Montgomery County Schools,State Of North Carolina
2017,620340,601,West Montgomery High,Montgomery County Schools,State Of North Carolina
2017,630332,178,North Moore High,Moore County Schools,State Of North Carolina
2017,630336,493,Pinecrest High,Moore County Schools,State Of North Carolina
2017,630360,139,Union Pines High,Moore County Schools,State Of North Carolina
2017,640340,7,Tar River Academy,Nash-Rocky Mount Schools,State Of North Carolina
2017,640346,342,Nash Central High,Nash-Rocky Mount Schools,State Of North Carolina
2017,640350,314,Northern Nash High,Nash-Rocky Mount Schools,State Of North Carolina
2017,640361,538,Rocky Mount High,Nash-Rocky Mount Schools,State Of North Carolina
2017,640364,473,Southern Nash High,Nash-Rocky Mount Schools,State Of North Carolina
2017,650326,424,Emsley A Laney High,New Hanover County Schools,State Of North Carolina
2017,650327,695,Eugene Ashley High,New Hanover County Schools,State Of North Carolina
2017,650340,230,Isaac M Bear Early College High School,New Hanover County Schools,State Of North Carolina
2017,650342,521,John T Hoggard High,New Hanover County Schools,State Of North Carolina
2017,650352,452,New Hanover High,New Hanover County Schools,State Of North Carolina
2017,650355,6,Career Readiness Academy at Mosley PLC,New Hanover County Schools,State Of North Carolina
2017,650394,225,Wilmington Early College High,New Hanover County Schools,State Of North Carolina
2017,660336,80,Northampton County High School,Northampton County Schools,State Of North Carolina
2017,670320,358,Dixon High,Onslow County Schools,State Of North Carolina
2017,670324,610,Jacksonville High,Onslow County Schools,State Of North Carolina
2017,670333,433,"Northside High, Jacksonville",Onslow County Schools,State Of North Carolina
2017,670340,608,Richlands High,Onslow County Schools,State Of North Carolina
2017,670344,767,Southwest High,Onslow County Schools,State Of North Carolina
2017,670352,642,Swansboro High,Onslow County Schools,State Of North Carolina
2017,670364,377,White Oak High,Onslow County Schools,State Of North Carolina
2017,680310,169,Cedar Ridge High,Orange County Schools,State Of North Carolina
2017,680332,147,Orange High,Orange County Schools,State Of North Carolina
2017,681305,87,Carrboro High,Chapel Hill-Carrboro Schools,State Of North Carolina
2017,681308,68,Chapel Hill High,Chapel Hill-Carrboro Schools,State Of North Carolina
2017,681314,20,East Chapel Hill High,Chapel Hill-Carrboro Schools,State Of North Carolina
2017,681338,3,Phoenix Academy High,Chapel Hill-Carrboro Schools,State Of North Carolina
2017,690320,172,Pamlico County High,Pamlico County Schools,State Of North Carolina
2017,69A000,10,Arapahoe Charter School,Charter and Non-District Affiliated Schools,State Of North Carolina
2017,700317,321,Northeastern High,Pasquotank County Schools,State Of North Carolina
2017,700319,780,Pasquotank County High,Pasquotank County Schools,State Of North Carolina
2017,710321,273,Heide Trask High,Pender County Schools,State Of North Carolina
2017,710326,302,Pender High,Pender County Schools,State Of North Carolina
2017,710327,4,Pender Early College High,Pender County Schools,State Of North Carolina
2017,710342,607,Topsail High,Pender County Schools,State Of North Carolina
2017,720316,681,Perquimans County High,Perquimans County Schools,State Of North Carolina
2017,730352,443,Person High,Person County Schools,State Of North Carolina
2017,740309,253,Ayden-Grifton High,Pitt County Schools,State Of North Carolina
2017,740333,1232,D H Conley High,Pitt County Schools,State Of North Carolina
2017,740344,341,Farmville Central High,Pitt County Schools,State Of North Carolina
2017,740366,460,Junius H Rose High,Pitt County Schools,State Of North Carolina
2017,740374,384,North Pitt High,Pitt County Schools,State Of North Carolina
2017,740388,722,South Central High,Pitt County Schools,State Of North Carolina
2017,750318,296,Polk County High School,Polk County Schools,State Of North Carolina
2017,760318,259,Eastern Randolph High,Randolph County Schools,State Of North Carolina
2017,760339,869,Providence Grove High,Randolph County Schools,State Of North Carolina
2017,760348,426,Randleman High,Randolph County Schools,State Of North Carolina
2017,760354,3,Randolph Early College High,Randolph County Schools,State Of North Carolina
2017,760358,756,Southwestern Randolph High,Randolph County Schools,State Of North Carolina
2017,760380,452,Trinity High,Randolph County Schools,State Of North Carolina
2017,760388,350,Wheatmore High,Randolph County Schools,State Of North Carolina
2017,761304,636,Asheboro High,Asheboro City Schools,State Of North Carolina
2017,770342,29,Ashley Chapel Educational Center,Richmond County Schools,State Of North Carolina
2017,770348,1319,Richmond Senior High,Richmond County Schools,State Of North Carolina
2017,770349,8,Richmond Early College High,Richmond County Schools,State Of North Carolina
2017,770351,356,Richmond 9th Grade Academy,Richmond County Schools,State Of North Carolina
2017,780325,182,Fairmont High,Robeson County Schools,State Of North Carolina
2017,780342,512,Lumberton Senior High,Robeson County Schools,State Of North Carolina
2017,780385,117,PSRC Early College at RCC,Robeson County Schools,State Of North Carolina
2017,780391,437,Red Springs High,Robeson County Schools,State Of North Carolina
2017,780401,492,Saint Pauls High,Robeson County Schools,State Of North Carolina
2017,780402,124,South Robeson High,Robeson County Schools,State Of North Carolina
2017,780420,311,Purnell Swett High,Robeson County Schools,State Of North Carolina
2017,790314,202,Dalton McMichael High,Rockingham County Schools,State Of North Carolina
2017,790354,380,John M Morehead High,Rockingham County Schools,State Of North Carolina
2017,790366,65,Reidsville High,Rockingham County Schools,State Of North Carolina
2017,790378,891,Rockingham County High,Rockingham County Schools,State Of North Carolina
2017,800308,24,Henderson High,Rowan-Salisbury Schools,State Of North Carolina
2017,800340,603,East Rowan High,Rowan-Salisbury Schools,State Of North Carolina
2017,800361,381,Carson High,Rowan-Salisbury Schools,State Of North Carolina
2017,800376,187,North Rowan High,Rowan-Salisbury Schools,State Of North Carolina
2017,800396,386,Salisbury High,Rowan-Salisbury Schools,State Of North Carolina
2017,800400,387,South Rowan High,Rowan-Salisbury Schools,State Of North Carolina
2017,800408,380,West Rowan High,Rowan-Salisbury Schools,State Of North Carolina
2017,810324,328,Chase High School,Rutherford County Schools,State Of North Carolina
2017,810340,242,East Rutherford High School,Rutherford County Schools,State Of North Carolina
2017,810384,190,R-S Central High School,Rutherford County Schools,State Of North Carolina
2017,810386,16,Rutherford Opportunity Center,Rutherford County Schools,State Of North Carolina
2017,820324,16,Sampson Early College High,Sampson County Schools,State Of North Carolina
2017,820348,296,Hobbton High,Sampson County Schools,State Of North Carolina
2017,820349,319,Lakewood High,Sampson County Schools,State Of North Carolina
2017,820352,333,Midway High,Sampson County Schools,State Of North Carolina
2017,820388,143,Union High,Sampson County Schools,State Of North Carolina
2017,821308,212,Clinton High,Clinton City Schools,State Of North Carolina
2017,830316,9,Shaw Academy,Scotland County Schools,State Of North Carolina
2017,830343,595,Scotland High School,Scotland County Schools,State Of North Carolina
2017,840302,150,Albemarle High,Stanly County Schools,State Of North Carolina
2017,840332,358,North Stanly High,Stanly County Schools,State Of North Carolina
2017,840356,231,South Stanly High,Stanly County Schools,State Of North Carolina
2017,840361,4,Stanly Early College High,Stanly County Schools,State Of North Carolina
2017,840368,260,West Stanly High,Stanly County Schools,State Of North Carolina
2017,850324,3,Meadowbrook Academy,Stokes County Schools,State Of North Carolina
2017,850332,305,North Stokes High,Stokes County Schools,State Of North Carolina
2017,850352,124,South Stokes High,Stokes County Schools,State Of North Carolina
2017,850358,294,West Stokes High,Stokes County Schools,State Of North Carolina
2017,860316,422,East Surry High,Surry County Schools,State Of North Carolina
2017,860336,274,North Surry High,Surry County Schools,State Of North Carolina
2017,860352,314,Surry Central High,Surry County Schools,State Of North Carolina
2017,860354,32,Surry Early College,Surry County Schools,State Of North Carolina
2017,861308,170,Elkin High,Elkin City Schools,State Of North Carolina
2017,862312,146,Mount Airy High,Mount Airy City Schools,State Of North Carolina
2017,870314,250,Swain County High School,Swain County Schools,State Of North Carolina
2017,880308,387,Brevard High,Transylvania County Schools,State Of North Carolina
2017,880320,14,Davidson River School,Transylvania County Schools,State Of North Carolina
2017,880328,159,Rosman High,Transylvania County Schools,State Of North Carolina
2017,890304,37,Columbia High,Tyrrell County Schools,State Of North Carolina
2017,900311,658,Cuthbertson High,Union County Public Schools,State Of North Carolina
2017,900316,337,Forest Hills High,Union County Public Schools,State Of North Carolina
2017,900336,226,Monroe High,Union County Public Schools,State Of North Carolina
2017,900342,727,Porter Ridge High School,Union County Public Schools,State Of North Carolina
2017,900344,285,Parkwood High,Union County Public Schools,State Of North Carolina
2017,900348,1097,Piedmont High,Union County Public Schools,State Of North Carolina
2017,900360,831,Sun Valley High,Union County Public Schools,State Of North Carolina
2017,900365,7,South Providence,Union County Public Schools,State Of North Carolina
2017,900366,380,Central Academy of Technology and Arts,Union County Public Schools,State Of North Carolina
2017,900377,398,Weddington High,Union County Public Schools,State Of North Carolina
2017,900393,427,Marvin Ridge High,Union County Public Schools,State Of North Carolina
2017,90A000,1,"Union Academy, Monroe",Charter and Non-District Affiliated Schools,State Of North Carolina
2017,910364,411,Southern Vance High,Vance County Schools,State Of North Carolina
2017,910368,4,Western Vance High,Vance County Schools,State Of North Carolina
2017,910370,34,Northern Vance High,Vance County Schools,State Of North Carolina
2017,920316,476,Apex High,Wake County Schools,State Of North Carolina
2017,920317,472,Apex Friendship High,Wake County Schools,State Of North Carolina
2017,920318,396,Athens Drive High,Wake County Schools,State Of North Carolina
2017,920348,261,Needham Broughton High,Wake County Schools,State Of North Carolina
2017,920368,600,Cary High,Wake County Schools,State Of North Carolina
2017,920411,379,East Wake High,Wake County Schools,State Of North Carolina
2017,920412,219,Enloe High,Wake County Schools,State Of North Carolina
2017,920428,678,Fuquay-Varina High,Wake County Schools,State Of North Carolina
2017,920436,1121,Garner High,Wake County Schools,State Of North Carolina
2017,920441,1499,Green Hope High,Wake County Schools,State Of North Carolina
2017,920445,664,Heritage High,Wake County Schools,State Of North Carolina
2017,920455,674,Holly Springs High,Wake County Schools,State Of North Carolina
2017,920466,137,Knightdale High,Wake County Schools,State Of North Carolina
2017,920473,708,Leesville Road High,Wake County Schools,State Of North Carolina
2017,920495,463,Middle Creek High,Wake County Schools,State Of North Carolina
2017,920500,647,Millbrook High,Wake County Schools,State Of North Carolina
2017,920526,1460,Panther Creek High,Wake County Schools,State Of North Carolina
2017,920528,32,Phillips High,Wake County Schools,State Of North Carolina
2017,920546,349,Rolesville High,Wake County Schools,State Of North Carolina
2017,920552,369,Sanderson High,Wake County Schools,State Of North Carolina
2017,920562,79,Southeast Raleigh High,Wake County Schools,State Of North Carolina
2017,920581,166,Vernon Malone College and Career Academy,Wake County Schools,State Of North Carolina
2017,920585,2,Wake Young Men's Leadership Academy,Wake County Schools,State Of North Carolina
2017,920586,57,Wake Young Women's Leadership Academy,Wake County Schools,State Of North Carolina
2017,920588,245,Wake Forest High School,Wake County Schools,State Of North Carolina
2017,920595,333,Wakefield High,Wake County Schools,State Of North Carolina
2017,92P000,1,Southern Wake Academy,Charter and Non-District Affiliated Schools,State Of North Carolina
2017,930352,140,Warren County High,Warren County Schools,State Of North Carolina
2017,930360,1,Warren Early College High,Warren County Schools,State Of North Carolina
2017,940308,12,Creswell High,Washington County Schools,State Of North Carolina
2017,940316,66,Plymouth High,Washington County Schools,State Of North Carolina
2017,94Z000,91,Northeast Regional School - Biotech/Agri,Charter and Non-District Affiliated Schools,State Of North Carolina
2017,950336,233,Watauga High,Watauga County Schools,State Of North Carolina
2017,950338,52,Watauga Innovation Academy,Watauga County Schools,State Of North Carolina
2017,960324,491,Charles B Aycock High,Wayne County Public Schools,State Of North Carolina
2017,960330,316,Eastern Wayne High,Wayne County Public Schools,State Of North Carolina
2017,960335,140,Goldsboro High,Wayne County Public Schools,State Of North Carolina
2017,960372,197,Rosewood High,Wayne County Public Schools,State Of North Carolina
2017,960380,608,Southern Wayne High,Wayne County Public Schools,State Of North Carolina
2017,960386,399,Spring Creek High,Wayne County Public Schools,State Of North Carolina
2017,970320,248,East Wilkes High,Wilkes County Schools,State Of North Carolina
2017,970356,263,North Wilkes High,Wilkes County Schools,State Of North Carolina
2017,970388,297,West Wilkes High,Wilkes County Schools,State Of North Carolina
2017,970390,350,Wilkes Central High,Wilkes County Schools,State Of North Carolina
2017,970393,80,Wilkes Early College High,Wilkes County Schools,State Of North Carolina
2017,980318,403,Beddingfield High,Wilson County Schools,State Of North Carolina
2017,980336,470,Fike High,Wilson County Schools,State Of North Carolina
2017,980342,290,James Hunt High,Wilson County Schools,State Of North Carolina
2017,980398,1,Wilson Early College Academy,Wilson County Schools,State Of North Carolina
2017,990322,404,Forbush High,Yadkin County Schools,State Of North Carolina
2017,990326,203,Starmount High,Yadkin County Schools,State Of North Carolina
2017,995330,437,Mountain Heritage High,Yancey County Schools,State Of North Carolina
