agency_code,pct_met_ACT WorkKeys_PART,pct_met_Biology_PART,pct_met_English II_PART,pct_met_High School Math_PART,pct_met_Math Grades 3-8_PART,pct_met_Reading Grades 3-8_PART,pct_met_Science Grades 5&8_PART,pct_met_The ACT_PART,pct_met_Total Targets_PART
00A000,,0.0,100.0,0.0,14.3,57.1,33.3,0.0,34.3
00B000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
010303,,100.0,100.0,100.0,,,,100.0,100.0
010304,,,,,100.0,100.0,100.0,,100.0
010308,,,,,100.0,100.0,100.0,,100.0
010310,,,,,100.0,100.0,100.0,,100.0
010312,,,,,100.0,100.0,100.0,,100.0
010320,,,,,100.0,100.0,100.0,,100.0
010324,100.0,83.3,50.0,100.0,,,,83.3,82.1
010326,,,,,100.0,100.0,100.0,,100.0
010328,,,,,100.0,100.0,100.0,,100.0
010340,,,,,100.0,100.0,100.0,,100.0
010346,,,,,100.0,100.0,100.0,,100.0
010347,,,,,100.0,100.0,100.0,,100.0
010348,0.0,100.0,40.0,100.0,,,,100.0,73.7
010350,,,,,100.0,100.0,100.0,,100.0
010351,,,,,100.0,100.0,100.0,,100.0
010353,,,,,100.0,100.0,100.0,,100.0
010354,,,,,100.0,100.0,100.0,,100.0
010357,,,,,100.0,100.0,100.0,,100.0
010358,,,,,100.0,100.0,100.0,,100.0
010360,100.0,100.0,16.7,100.0,,,,50.0,71.4
010362,,,,,100.0,100.0,100.0,,100.0
010364,,,,,100.0,100.0,100.0,,100.0
010372,,,,,100.0,100.0,100.0,,100.0
010374,,,,,100.0,100.0,100.0,,100.0
010378,,,,,0.0,0.0,,,0.0
010380,,,,,100.0,100.0,100.0,,100.0
010384,,,,,100.0,100.0,100.0,,100.0
010388,100.0,100.0,100.0,100.0,,,,100.0,100.0
010390,,,,,100.0,100.0,100.0,,100.0
010392,,,,,100.0,100.0,100.0,,100.0
010394,,,,,100.0,100.0,100.0,,100.0
010396,100.0,100.0,100.0,83.3,,,,100.0,96.6
010400,100.0,100.0,100.0,100.0,,,,100.0,100.0
010403,,,,,100.0,100.0,80.0,,95.2
010406,,,,,100.0,100.0,100.0,,100.0
01B000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
01C000,,100.0,100.0,50.0,100.0,100.0,100.0,100.0,93.8
01D000,,100.0,100.0,100.0,100.0,100.0,100.0,50.0,92.3
020302,100.0,100.0,100.0,100.0,,,,100.0,100.0
020303,,,100.0,,,,,,100.0
020304,,,,,100.0,100.0,100.0,,100.0
020306,,,,,100.0,100.0,100.0,,100.0
020308,,,,,100.0,100.0,100.0,,100.0
020316,,,,,100.0,100.0,100.0,,100.0
020320,,,,,100.0,100.0,100.0,,100.0
020324,,,,,100.0,100.0,100.0,,100.0
020328,,,,,100.0,100.0,100.0,,100.0
020330,,,,,100.0,100.0,100.0,,100.0
020332,,,,,100.0,100.0,100.0,,100.0
030304,100.0,100.0,100.0,100.0,,,,100.0,100.0
030308,,,,,100.0,100.0,100.0,,100.0
030316,,,,,100.0,100.0,100.0,,100.0
030320,,,,,100.0,100.0,100.0,,100.0
040304,,100.0,100.0,100.0,,,,100.0,100.0
040306,100.0,100.0,100.0,100.0,,,,100.0,100.0
040308,,,,,100.0,100.0,,,100.0
040309,,,,,100.0,100.0,100.0,,100.0
040311,,,,,100.0,100.0,,,100.0
040316,,,,,100.0,100.0,100.0,,100.0
040324,,,,,100.0,100.0,100.0,,100.0
040328,,,,,100.0,100.0,100.0,,100.0
040330,,,,,100.0,100.0,100.0,,100.0
050302,100.0,66.7,100.0,100.0,,,,100.0,93.8
050305,,,,,100.0,100.0,100.0,,100.0
050310,,,,,100.0,100.0,100.0,,100.0
050330,,,,,100.0,100.0,100.0,,100.0
050335,,,,,100.0,100.0,100.0,,100.0
060302,100.0,100.0,100.0,100.0,,,,100.0,100.0
060304,,,,,100.0,100.0,,,100.0
060310,,,,,100.0,100.0,100.0,,100.0
060316,,,,,100.0,100.0,100.0,,100.0
060318,,,,,100.0,100.0,100.0,,100.0
060322,,,,,100.0,100.0,100.0,,100.0
060328,,,,,100.0,100.0,100.0,,100.0
060332,,,,,100.0,100.0,,,100.0
060700,100.0,100.0,100.0,100.0,,,,100.0,100.0
06B000,,,,,100.0,100.0,,,100.0
070308,,,,,100.0,100.0,100.0,,100.0
070311,,100.0,100.0,100.0,,,,100.0,100.0
070325,,,,,100.0,100.0,100.0,,100.0
070326,,,,,100.0,100.0,,,100.0
070327,,,,,100.0,100.0,,,100.0
070328,,,,,100.0,100.0,100.0,,100.0
070329,,,,,100.0,100.0,100.0,,100.0
070330,100.0,100.0,100.0,100.0,,,,100.0,100.0
070338,,,,,100.0,100.0,100.0,,100.0
070339,100.0,75.0,100.0,100.0,,,,100.0,94.1
070340,,,,,100.0,100.0,100.0,,100.0
070342,100.0,100.0,83.3,100.0,,,,60.0,88.0
07A000,,,,,100.0,100.0,100.0,,100.0
080311,,100.0,100.0,100.0,,,,100.0,100.0
080312,100.0,100.0,100.0,100.0,,,,100.0,100.0
080314,,,,,100.0,100.0,100.0,,100.0
080348,,,,,100.0,100.0,100.0,,100.0
080356,,,,,100.0,100.0,100.0,,100.0
080360,,,,,100.0,100.0,100.0,,100.0
080362,,,,,100.0,100.0,100.0,,100.0
08A000,,,,,100.0,100.0,,,100.0
090304,,,,,100.0,100.0,,,100.0
090315,,,,,100.0,100.0,100.0,,100.0
090317,,,,,100.0,100.0,,,100.0
090318,,,,,100.0,100.0,,,100.0
090320,,,,,100.0,100.0,100.0,,100.0
090324,,,,,100.0,100.0,,,100.0
090328,,,,,100.0,100.0,100.0,,100.0
090330,100.0,100.0,100.0,100.0,,,,100.0,100.0
090332,,,,,100.0,100.0,100.0,,100.0
090333,,,,,100.0,100.0,,,100.0
090352,,,,,100.0,100.0,,,100.0
090365,,,,,100.0,100.0,100.0,,100.0
090368,100.0,100.0,100.0,100.0,,,,100.0,100.0
09A000,,,,,100.0,100.0,,,100.0
09B000,,,,,100.0,100.0,100.0,,100.0
100302,,,,,100.0,100.0,100.0,,100.0
100304,,,,,100.0,100.0,100.0,,100.0
100307,,100.0,100.0,100.0,,,,100.0,100.0
100309,,,,,100.0,100.0,100.0,,100.0
100310,,,,,100.0,100.0,100.0,,100.0
100316,,,,,100.0,100.0,100.0,,100.0
100320,,,,,100.0,100.0,100.0,,100.0
100326,100.0,100.0,100.0,100.0,,,,100.0,100.0
100332,,,,,100.0,100.0,100.0,,100.0
100334,100.0,100.0,100.0,100.0,,,,66.7,93.8
100335,,,,,100.0,100.0,100.0,,100.0
100336,,,,,100.0,100.0,100.0,,100.0
100338,,,,,100.0,100.0,100.0,,100.0
100339,,,,,100.0,100.0,100.0,,100.0
100340,,,,,100.0,100.0,100.0,,100.0
100342,,,,,100.0,100.0,100.0,,100.0
100344,,,,,100.0,100.0,100.0,,100.0
100348,100.0,100.0,100.0,100.0,,,,100.0,100.0
10A000,,,,,100.0,100.0,100.0,,100.0
10B000,,,,,100.0,100.0,,,100.0
110303,,,,,,,,100.0,100.0
110304,100.0,100.0,100.0,100.0,,,,100.0,100.0
110306,,,,,100.0,100.0,100.0,,100.0
110308,,,,,100.0,100.0,,,100.0
110318,,,,,100.0,100.0,100.0,,100.0
110320,,,,,100.0,100.0,,,100.0
110322,,100.0,100.0,100.0,,,,100.0,100.0
110323,,,,,,,,0.0,0.0
110324,,,,,100.0,100.0,,,100.0
110326,,,,,100.0,100.0,100.0,,100.0
110332,,,,,100.0,100.0,100.0,,100.0
110336,100.0,100.0,100.0,100.0,,,,100.0,100.0
110338,,,,,100.0,100.0,100.0,,100.0
110340,100.0,80.0,100.0,100.0,,,,100.0,95.8
110342,,,,,100.0,100.0,100.0,,100.0
110348,,,,,100.0,100.0,,,100.0
110352,100.0,100.0,100.0,100.0,,,,100.0,100.0
110356,,,,,100.0,100.0,100.0,,100.0
110366,,,,,100.0,100.0,,,100.0
110368,,,,,100.0,100.0,100.0,,100.0
110370,,,,,100.0,100.0,,,100.0
110372,,,,,100.0,100.0,,,100.0
110376,,,,,100.0,100.0,,,100.0
110379,,,,,100.0,100.0,,,100.0
110380,100.0,100.0,100.0,100.0,,,,100.0,100.0
110381,,,,,100.0,100.0,100.0,,100.0
110382,,,,,100.0,100.0,100.0,,100.0
110384,,,,,100.0,100.0,100.0,,100.0
110388,,,,,100.0,100.0,,,100.0
110401,,,,,100.0,100.0,100.0,,100.0
110408,,,,,100.0,100.0,,,100.0
110410,,,,,100.0,100.0,,,100.0
110412,,,,,100.0,100.0,100.0,,100.0
110416,100.0,100.0,100.0,100.0,,,,100.0,100.0
110420,,,,,100.0,100.0,100.0,,100.0
110422,,,,,100.0,100.0,,,100.0
110425,,,,,100.0,100.0,100.0,,100.0
110428,,,,,100.0,100.0,,,100.0
110436,,,,,100.0,100.0,,,100.0
110444,,,,,100.0,100.0,,,100.0
110450,,,,,100.0,100.0,100.0,,100.0
110451,,,,,100.0,100.0,100.0,,100.0
110500,100.0,100.0,100.0,100.0,,,,100.0,100.0
111302,100.0,100.0,100.0,100.0,,,,60.0,90.0
111304,,,,,100.0,100.0,100.0,,100.0
111306,,,,,100.0,100.0,100.0,,100.0
111312,,,,,100.0,100.0,100.0,,100.0
111332,,,,,100.0,100.0,100.0,,100.0
111356,,,,,100.0,100.0,100.0,,100.0
111360,,,,,100.0,100.0,100.0,,100.0
111369,,,,,100.0,100.0,,,100.0
111700,,100.0,100.0,100.0,,,,100.0,100.0
11A000,,,,,100.0,100.0,100.0,,100.0
11B000,,,,,100.0,100.0,100.0,,100.0
11C000,,,,,100.0,100.0,100.0,,100.0
11D000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
11K000,,,,,100.0,100.0,100.0,,100.0
120304,,,,,100.0,100.0,100.0,,100.0
120308,,,,,,,,0.0,0.0
120310,,100.0,,100.0,,,,100.0,100.0
120312,,,,,100.0,100.0,100.0,,100.0
120314,100.0,100.0,100.0,100.0,,,,100.0,100.0
120315,,,,,100.0,100.0,100.0,,100.0
120316,,,,,100.0,100.0,100.0,,100.0
120318,100.0,100.0,100.0,100.0,,,,80.0,95.5
120320,,,,,100.0,100.0,100.0,,100.0
120324,,,,,100.0,100.0,100.0,,100.0
120334,,,,,100.0,100.0,100.0,,100.0
120338,,,,,100.0,100.0,100.0,,100.0
120340,,,,,100.0,100.0,100.0,,100.0
120344,,,,,100.0,100.0,100.0,,100.0
120346,100.0,100.0,100.0,100.0,,,,100.0,100.0
120350,,,,,100.0,100.0,100.0,,100.0
120352,,,,,100.0,100.0,,,100.0
120360,,,,,100.0,100.0,100.0,,100.0
120364,,,,,100.0,100.0,100.0,,100.0
120368,,,,,100.0,100.0,100.0,,100.0
120370,100.0,100.0,100.0,100.0,,,,100.0,100.0
120372,,,,,100.0,100.0,100.0,,100.0
120374,,,,,100.0,100.0,100.0,,100.0
120376,,,,,100.0,100.0,100.0,,100.0
120380,,,,,100.0,100.0,100.0,,100.0
120386,,,,,100.0,100.0,100.0,,100.0
120390,,,,,100.0,100.0,100.0,,100.0
12A000,,,,,100.0,100.0,100.0,,100.0
130304,,,,,100.0,100.0,100.0,,100.0
130307,100.0,100.0,85.7,100.0,,,,100.0,96.0
130308,,,,,100.0,100.0,100.0,,100.0
130309,,,,,100.0,100.0,100.0,,100.0
130310,100.0,83.3,100.0,83.3,,,,100.0,92.9
130311,,,,,100.0,100.0,100.0,,100.0
130312,,,,,100.0,100.0,100.0,,100.0
130313,,,,,100.0,100.0,100.0,,100.0
130314,100.0,100.0,85.7,100.0,,,,100.0,96.4
130315,,,,,100.0,100.0,100.0,,100.0
130316,100.0,83.3,100.0,100.0,,,,66.7,89.3
130317,,,0.0,,50.0,50.0,,,40.0
130318,,,,,100.0,100.0,100.0,,100.0
130319,,,,,100.0,100.0,100.0,,100.0
130320,,,,,100.0,100.0,100.0,,100.0
130321,,,,,100.0,100.0,100.0,,100.0
130322,,,,,100.0,100.0,100.0,,100.0
130323,,,,,100.0,100.0,100.0,,100.0
130324,100.0,100.0,100.0,100.0,,,,100.0,100.0
130325,,,,,100.0,100.0,100.0,,100.0
130326,100.0,100.0,100.0,100.0,,,,100.0,100.0
130327,,,,,100.0,100.0,100.0,,100.0
130328,,,,,100.0,100.0,100.0,,100.0
130329,,,,,100.0,100.0,100.0,,100.0
130330,,,,,100.0,100.0,100.0,,100.0
130331,,,,,100.0,100.0,100.0,,100.0
130332,75.0,83.3,100.0,100.0,,,,50.0,81.5
130333,,0.0,,100.0,,,,0.0,33.3
130337,,,,,100.0,100.0,100.0,,100.0
130338,,,,,100.0,100.0,100.0,,100.0
130340,,,,,100.0,100.0,100.0,,100.0
130342,,,,,100.0,100.0,100.0,,100.0
130344,,,,,100.0,100.0,100.0,,100.0
130345,,,,,100.0,100.0,100.0,,100.0
130346,,,,,100.0,100.0,100.0,,100.0
130349,,,100.0,,,,,,100.0
130350,,100.0,100.0,100.0,,,,100.0,100.0
130355,,,,,100.0,100.0,100.0,,100.0
132304,100.0,100.0,85.7,100.0,,,,85.7,93.9
132308,,,,,100.0,100.0,100.0,,100.0
132312,,,,,100.0,100.0,100.0,,100.0
132314,,,,,100.0,100.0,100.0,,100.0
132328,,,,,100.0,100.0,100.0,,100.0
132330,,,,,100.0,100.0,85.7,,95.7
132332,,,,,100.0,100.0,100.0,,100.0
132336,,,,,100.0,100.0,100.0,,100.0
13A000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
13B000,,,100.0,,100.0,100.0,100.0,,100.0
13C000,,,,,100.0,100.0,100.0,,100.0
13D000,,,,,100.0,100.0,100.0,,100.0
140304,,,,,100.0,100.0,100.0,,100.0
140305,100.0,100.0,100.0,100.0,,,,100.0,100.0
140306,,,,,100.0,100.0,,,100.0
140308,,,,,100.0,100.0,100.0,,100.0
140309,,100.0,100.0,100.0,,,,100.0,100.0
140312,,,,,100.0,100.0,100.0,,100.0
140316,,,,,100.0,100.0,100.0,,100.0
140324,,,,,100.0,100.0,100.0,,100.0
140332,,,,,100.0,100.0,100.0,,100.0
140336,,,,,100.0,100.0,100.0,,100.0
140340,,,,,100.0,100.0,100.0,,100.0
140344,,,,,100.0,100.0,100.0,,100.0
140348,100.0,100.0,100.0,100.0,,,,100.0,100.0
140352,,,,,100.0,100.0,100.0,,100.0
140356,,,,,100.0,100.0,100.0,,100.0
140360,,,,,100.0,100.0,100.0,,100.0
140368,,,,,100.0,100.0,100.0,,100.0
140372,,,,,100.0,100.0,100.0,,100.0
140376,,,,,100.0,100.0,100.0,,100.0
140384,,,,,100.0,100.0,100.0,,100.0
140386,100.0,100.0,100.0,100.0,,,,100.0,100.0
140388,,,,,100.0,100.0,,,100.0
140390,100.0,100.0,100.0,100.0,,,,100.0,100.0
140392,,,,,100.0,100.0,100.0,,100.0
140396,,,,,100.0,100.0,100.0,,100.0
150304,100.0,100.0,100.0,100.0,,,,100.0,100.0
150308,,,,,100.0,100.0,,,100.0
150310,,,,,100.0,100.0,100.0,,100.0
150312,,,,,100.0,100.0,100.0,,100.0
150350,,100.0,100.0,100.0,,,,100.0,100.0
160304,,,,,100.0,100.0,,,100.0
160306,,,,,100.0,100.0,100.0,,100.0
160308,,,,,100.0,100.0,100.0,,100.0
160310,,,,,100.0,100.0,100.0,,100.0
160311,,,,,100.0,100.0,100.0,,100.0
160313,100.0,100.0,100.0,100.0,,,,100.0,100.0
160314,100.0,100.0,100.0,100.0,,,,100.0,100.0
160316,,,,,100.0,100.0,,,100.0
160317,,,,,100.0,100.0,100.0,,100.0
160318,,,,,100.0,100.0,100.0,,100.0
160322,,,,,100.0,100.0,,,100.0
160324,,,,,100.0,100.0,100.0,,100.0
160326,,,,,100.0,100.0,100.0,,100.0
160332,,,,,100.0,100.0,100.0,,100.0
160344,0.0,100.0,100.0,100.0,,,,100.0,90.0
160352,,,,,100.0,100.0,100.0,,100.0
16B000,,,,,100.0,100.0,100.0,,100.0
170316,25.0,100.0,100.0,100.0,,,,100.0,85.0
170334,,,,,100.0,100.0,100.0,,100.0
170338,,,,,100.0,100.0,100.0,,100.0
170339,,,,,100.0,100.0,100.0,,100.0
170342,,,,,100.0,100.0,100.0,,100.0
170344,,,,,100.0,100.0,100.0,,100.0
180302,,,,,100.0,100.0,100.0,,100.0
180304,,,,,100.0,100.0,100.0,,100.0
180308,100.0,100.0,100.0,100.0,,,,100.0,100.0
180312,,,,,100.0,100.0,100.0,,100.0
180316,,,,,100.0,100.0,100.0,,100.0
180320,100.0,100.0,100.0,100.0,,,,100.0,100.0
180324,,,,,100.0,100.0,100.0,,100.0
180325,,100.0,100.0,100.0,,,,100.0,100.0
180326,,,,,100.0,100.0,100.0,,100.0
180332,,,,,100.0,100.0,100.0,,100.0
180336,,,,,100.0,100.0,100.0,,100.0
180340,100.0,100.0,100.0,100.0,,,,100.0,100.0
180342,,,,,100.0,100.0,100.0,,100.0
180343,,,,,100.0,100.0,100.0,,100.0
180344,,,,,100.0,100.0,100.0,,100.0
180346,,,,,100.0,100.0,100.0,,100.0
180348,100.0,100.0,100.0,100.0,,,,100.0,100.0
180352,,,,,100.0,100.0,100.0,,100.0
180356,,,,,100.0,100.0,100.0,,100.0
180360,,,,,100.0,100.0,100.0,,100.0
180364,,,,,100.0,100.0,100.0,,100.0
180368,,,,,100.0,100.0,100.0,,100.0
180372,,,,,100.0,100.0,100.0,,100.0
180376,100.0,100.0,100.0,100.0,,,,100.0,100.0
180379,,,,,100.0,100.0,100.0,,100.0
180380,,,,,100.0,100.0,100.0,,100.0
180388,,,,,100.0,100.0,100.0,,100.0
181312,,,,,100.0,100.0,100.0,,100.0
181316,,,,,100.0,100.0,100.0,,100.0
181318,,100.0,,100.0,,,,100.0,100.0
181322,100.0,100.0,100.0,100.0,,,,0.0,78.3
181326,,,,,100.0,100.0,100.0,,100.0
181332,,,,,100.0,100.0,100.0,,100.0
181336,,,,,100.0,100.0,100.0,,100.0
181344,,,,,100.0,100.0,100.0,,100.0
182316,100.0,100.0,100.0,100.0,,,,100.0,100.0
182321,,,,,100.0,100.0,100.0,,100.0
182322,,,,,100.0,100.0,100.0,,100.0
182324,,,,,100.0,100.0,100.0,,100.0
182328,,,,,100.0,100.0,100.0,,100.0
182700,,100.0,100.0,100.0,,,,100.0,100.0
190304,,,,,100.0,100.0,100.0,,100.0
190308,,,,,100.0,100.0,100.0,,100.0
190312,,,,,100.0,100.0,100.0,,100.0
190316,100.0,100.0,100.0,100.0,,,,100.0,100.0
190328,,,,,100.0,100.0,100.0,,100.0
190332,,,,,100.0,100.0,100.0,,100.0
190336,33.3,100.0,100.0,100.0,,,,100.0,91.3
190339,,,,,100.0,100.0,100.0,,100.0
190340,,,,,100.0,100.0,100.0,,100.0
190341,,,,,100.0,100.0,100.0,,100.0
190342,100.0,100.0,100.0,100.0,,,,100.0,100.0
190346,,,,,100.0,100.0,100.0,,100.0
190348,,,,,100.0,100.0,,,100.0
190350,,,,,100.0,100.0,100.0,,100.0
190352,,,,,100.0,100.0,100.0,,100.0
190370,,,,,100.0,100.0,100.0,,100.0
19A000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
19B000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
19C000,,,,,100.0,100.0,100.0,,100.0
200304,,,,,100.0,100.0,,,100.0
200308,,100.0,100.0,100.0,,,,100.0,100.0
200310,,,,,100.0,100.0,100.0,,100.0
200312,,,,,100.0,100.0,100.0,,100.0
200314,,100.0,100.0,100.0,,,,100.0,100.0
200320,,,,,100.0,100.0,100.0,,100.0
200324,,,,,100.0,100.0,100.0,,100.0
200328,100.0,100.0,100.0,100.0,,,,100.0,100.0
200330,,,,,100.0,100.0,100.0,,100.0
200332,,,,,100.0,100.0,,,100.0
200336,,,,,100.0,100.0,100.0,,100.0
200350,,100.0,100.0,100.0,,,,100.0,100.0
20A000,,,,,100.0,100.0,100.0,,100.0
210304,,,,,100.0,100.0,100.0,,100.0
210306,,,,,100.0,100.0,100.0,,100.0
210312,100.0,100.0,100.0,100.0,,,,100.0,100.0
220308,,,,,100.0,100.0,,,100.0
220310,100.0,100.0,66.7,100.0,,,,100.0,92.9
220312,,,,,100.0,100.0,100.0,,100.0
230304,,,,,100.0,100.0,,,100.0
230308,,,,,100.0,100.0,100.0,,100.0
230312,100.0,100.0,100.0,100.0,,,,100.0,100.0
230316,,,,,100.0,100.0,100.0,,100.0
230320,,,,,100.0,100.0,100.0,,100.0
230322,,100.0,100.0,100.0,,,,100.0,100.0
230324,66.7,100.0,100.0,100.0,,,,80.0,91.3
230328,,,,,100.0,100.0,100.0,,100.0
230330,,,0.0,,50.0,50.0,,,40.0
230334,,,,,100.0,100.0,,,100.0
230336,,,,,100.0,100.0,100.0,,100.0
230340,,,,,100.0,100.0,100.0,,100.0
230342,,,,,100.0,100.0,,,100.0
230344,,,,,100.0,100.0,,,100.0
230346,,,,,100.0,100.0,,,100.0
230348,,,,,100.0,100.0,,,100.0
230350,100.0,100.0,100.0,100.0,,,,100.0,100.0
230351,,,,,100.0,100.0,100.0,,100.0
230352,,,,,100.0,100.0,100.0,,100.0
230355,,,,,100.0,100.0,,,100.0
230357,,,,,100.0,100.0,,,100.0
230361,50.0,100.0,100.0,100.0,,,,60.0,83.3
230362,,,,,100.0,100.0,100.0,,100.0
230364,,,,,100.0,100.0,100.0,,100.0
230368,,,,,100.0,100.0,100.0,,100.0
230370,,,,,100.0,100.0,100.0,,100.0
230376,,,,,100.0,100.0,100.0,,100.0
230380,,,,,100.0,100.0,,,100.0
23A000,,,100.0,,100.0,100.0,100.0,,100.0
240304,,,,,100.0,100.0,100.0,,100.0
240308,,,,,100.0,100.0,100.0,,100.0
240328,,,,,100.0,100.0,100.0,,100.0
240330,,,,,100.0,100.0,100.0,,100.0
240332,,,,,100.0,100.0,,,100.0
240334,,100.0,100.0,100.0,,,,100.0,100.0
240344,,,,,100.0,100.0,100.0,,100.0
240352,,,,,100.0,100.0,,,100.0
240354,,,,,100.0,100.0,100.0,,100.0
240356,,,,,100.0,100.0,100.0,,100.0
240368,,,,,100.0,100.0,100.0,,100.0
240370,,,,,100.0,100.0,100.0,,100.0
240371,100.0,100.0,100.0,100.0,,,,100.0,100.0
240372,,,,,100.0,100.0,100.0,,100.0
240373,,100.0,100.0,100.0,,,,100.0,100.0
240376,,,,,100.0,100.0,100.0,,100.0
240380,0.0,100.0,100.0,100.0,,,,100.0,94.1
240388,,,,,100.0,100.0,100.0,,100.0
241304,,,,,100.0,100.0,100.0,,100.0
241308,,,,,100.0,100.0,100.0,,100.0
241316,100.0,100.0,100.0,100.0,,,,100.0,100.0
24B000,,,,,100.0,100.0,,,100.0
24N000,,,,,100.0,100.0,100.0,,100.0
250304,,,,,100.0,100.0,100.0,,100.0
250306,,,,,100.0,100.0,100.0,,100.0
250308,,,,,100.0,100.0,100.0,,100.0
250312,,,,,100.0,100.0,100.0,,100.0
250314,,100.0,100.0,100.0,,,,100.0,100.0
250316,,,,,100.0,100.0,100.0,,100.0
250320,,,,,100.0,100.0,100.0,,100.0
250321,,100.0,100.0,100.0,,,,100.0,100.0
250324,,,,,100.0,100.0,100.0,,100.0
250328,,,,,100.0,100.0,100.0,,100.0
250332,,,,,100.0,100.0,100.0,,100.0
250336,,,,,100.0,100.0,100.0,,100.0
250340,100.0,100.0,100.0,100.0,,,,100.0,100.0
250344,,,,,100.0,100.0,100.0,,100.0
250348,,,,,100.0,100.0,100.0,,100.0
250350,,,,,100.0,100.0,100.0,,100.0
250356,100.0,100.0,100.0,100.0,,,,100.0,100.0
250360,,,,,100.0,100.0,100.0,,100.0
250362,,,,,100.0,100.0,100.0,,100.0
250364,,,,,100.0,100.0,100.0,,100.0
250368,,,,,100.0,100.0,100.0,,100.0
250372,100.0,100.0,100.0,100.0,,,,100.0,100.0
250376,,,,,100.0,100.0,100.0,,100.0
250378,,,,,100.0,100.0,100.0,,100.0
250380,,,,,100.0,100.0,100.0,,100.0
260306,,,,,100.0,100.0,100.0,,100.0
260308,,,,,100.0,100.0,100.0,,100.0
260310,,,,,100.0,100.0,100.0,,100.0
260312,,,,,100.0,100.0,,,100.0
260316,,,,,100.0,100.0,,,100.0
260318,100.0,100.0,100.0,100.0,,,,100.0,100.0
260320,,,,,100.0,100.0,100.0,,100.0
260321,,,,,100.0,100.0,100.0,,100.0
260322,100.0,100.0,100.0,100.0,,,,71.4,92.9
260325,100.0,100.0,100.0,100.0,,,,100.0,100.0
260326,,,,,100.0,100.0,100.0,,100.0
260332,,,,,100.0,100.0,100.0,,100.0
260336,,,,,100.0,100.0,100.0,,100.0
260338,,,,,100.0,100.0,100.0,,100.0
260340,,,,,100.0,100.0,100.0,,100.0
260342,,,,,100.0,100.0,100.0,,100.0
260344,,,,,100.0,100.0,100.0,,100.0
260347,,100.0,100.0,100.0,,,,100.0,100.0
260348,,,,,100.0,100.0,100.0,,100.0
260352,,,,,100.0,100.0,100.0,,100.0
260354,,100.0,100.0,100.0,,,,100.0,100.0
260356,,,,,100.0,100.0,100.0,,100.0
