agency_code,pct_met_ACT WorkKeys_PART,pct_met_Biology_PART,pct_met_English II_PART,pct_met_High School Math_PART,pct_met_Math Grades 3-8_PART,pct_met_Reading Grades 3-8_PART,pct_met_Science Grades 5&8_PART,pct_met_The ACT_PART,pct_met_Total Targets_PART
600574,,,,,100.0,100.0,100.0,,100.0
600576,0.0,100.0,40.0,50.0,,,,0.0,40.0
600577,,,,,100.0,100.0,100.0,,100.0
600579,0.0,66.7,85.7,16.7,,,,66.7,53.6
600582,,,,,100.0,100.0,100.0,,100.0
600586,,,,,100.0,100.0,100.0,,100.0
600587,,,,,100.0,100.0,100.0,,100.0
600588,,,,,100.0,100.0,100.0,,100.0
600589,,,,,100.0,100.0,100.0,,100.0
600590,,,,,100.0,100.0,100.0,,100.0
600592,0.0,0.0,100.0,16.7,,,,33.3,32.1
600594,,100.0,,100.0,,,,100.0,100.0
600693,0.0,25.0,100.0,25.0,,,,100.0,61.1
600694,0.0,100.0,80.0,100.0,,,,60.0,81.0
600695,0.0,0.0,0.0,0.0,,,,0.0,0.0
600696,0.0,0.0,66.7,0.0,,,,33.3,23.1
600697,0.0,75.0,100.0,100.0,,,,75.0,81.3
60B000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
60D000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
60F000,,,,,100.0,100.0,100.0,,100.0
60G000,,100.0,100.0,100.0,100.0,100.0,100.0,66.7,96.3
60I000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
60J000,,,,,100.0,100.0,100.0,,100.0
60K000,,0.0,0.0,100.0,100.0,100.0,100.0,100.0,84.6
60L000,,,,,100.0,100.0,100.0,,100.0
60M000,,,,,100.0,100.0,100.0,,100.0
60N000,,,,,100.0,100.0,,,100.0
60P000,,,,,100.0,100.0,,,100.0
60Q000,,,,,100.0,100.0,100.0,,100.0
60S000,,100.0,50.0,100.0,100.0,100.0,100.0,100.0,95.0
60U000,,33.3,0.0,100.0,,,,0.0,36.4
60V000,,0.0,100.0,100.0,100.0,100.0,,100.0,84.6
60Y000,,,,,100.0,100.0,100.0,,100.0
610302,,,,,100.0,100.0,100.0,,100.0
610310,,,,,100.0,100.0,100.0,,100.0
610320,,,,,100.0,100.0,,,100.0
610326,,,,,100.0,100.0,100.0,,100.0
610332,,,100.0,,,,,,100.0
610334,100.0,100.0,100.0,100.0,,,,100.0,100.0
61J000,,,,,100.0,100.0,,,100.0
61K000,,,,,100.0,100.0,,,100.0
61M000,,,,,100.0,100.0,100.0,,100.0
61N000,,,,,100.0,100.0,100.0,,100.0
61P000,,,,,100.0,100.0,,,100.0
61Q000,,,,,100.0,100.0,100.0,,100.0
61R000,,,,,100.0,100.0,100.0,,100.0
61U000,,,,,100.0,100.0,100.0,,100.0
620312,,,,,100.0,100.0,100.0,,100.0
620314,,,,,100.0,100.0,100.0,,100.0
620316,50.0,100.0,100.0,100.0,,,,100.0,94.4
620318,,,,,100.0,100.0,100.0,,100.0
620324,,,,,100.0,100.0,100.0,,100.0
620330,,,,,100.0,100.0,100.0,,100.0
620334,,,,,100.0,100.0,100.0,,100.0
620339,,,,,100.0,100.0,100.0,,100.0
620340,100.0,100.0,100.0,100.0,,,,100.0,100.0
620350,,,100.0,,,,,,100.0
630308,,,,,100.0,100.0,100.0,,100.0
630312,,,,,100.0,100.0,100.0,,100.0
630316,,,,,100.0,100.0,100.0,,100.0
630317,,,,,100.0,100.0,100.0,,100.0
630320,,,,,100.0,100.0,100.0,,100.0
630324,,,,,100.0,100.0,100.0,,100.0
630328,,,,,100.0,100.0,100.0,,100.0
630331,,,,,100.0,100.0,100.0,,100.0
630332,100.0,100.0,100.0,100.0,,,,100.0,100.0
630336,66.7,100.0,83.3,100.0,,,,100.0,92.6
630342,,,,,100.0,100.0,100.0,,100.0
630348,,,,,100.0,100.0,100.0,,100.0
630350,,,,,100.0,100.0,100.0,,100.0
630356,,,,,100.0,100.0,100.0,,100.0
630360,100.0,100.0,80.0,100.0,,,,100.0,94.7
630364,,,,,100.0,100.0,100.0,,100.0
630368,,,,,100.0,100.0,100.0,,100.0
630373,,,,,100.0,100.0,100.0,,100.0
630374,,,,,100.0,100.0,100.0,,100.0
630376,,,,,100.0,100.0,100.0,,100.0
63A000,,,,,100.0,100.0,100.0,,100.0
63B000,,,,,100.0,100.0,100.0,,100.0
640304,,,,,100.0,100.0,100.0,,100.0
640306,,,,,100.0,100.0,100.0,,100.0
640308,,,,,100.0,100.0,100.0,,100.0
640316,,,,,100.0,100.0,,,100.0
640320,,,,,100.0,100.0,100.0,,100.0
640324,,,,,100.0,100.0,100.0,,100.0
640326,,,,,100.0,100.0,100.0,,100.0
640328,,,,,100.0,100.0,100.0,,100.0
640329,,,,,100.0,100.0,100.0,,100.0
640332,,,,,100.0,100.0,100.0,,100.0
640334,,,,,100.0,100.0,100.0,,100.0
640335,,,,,100.0,100.0,100.0,,100.0
640336,,,,,100.0,100.0,100.0,,100.0
640346,100.0,100.0,100.0,100.0,,,,100.0,100.0
640347,,100.0,100.0,100.0,,,,100.0,100.0
640348,,,,,100.0,100.0,100.0,,100.0
640350,100.0,100.0,80.0,100.0,,,,100.0,95.8
640358,,,,,100.0,100.0,100.0,,100.0
640361,100.0,100.0,100.0,100.0,,,,100.0,100.0
640362,,,,,100.0,100.0,100.0,,100.0
640364,100.0,100.0,100.0,100.0,,,,100.0,100.0
640376,,,,,100.0,100.0,100.0,,100.0
640384,,,,,100.0,100.0,100.0,,100.0
640396,,,,,100.0,100.0,100.0,,100.0
64A000,,0.0,100.0,100.0,100.0,100.0,100.0,100.0,88.9
650304,,,,,100.0,100.0,100.0,,100.0
650308,,,,,100.0,100.0,100.0,,100.0
650309,,,,,100.0,100.0,100.0,,100.0
650310,,,,,100.0,100.0,100.0,,100.0
650312,,,,,100.0,100.0,100.0,,100.0
650316,,,,,100.0,100.0,100.0,,100.0
650323,,,,,100.0,100.0,100.0,,100.0
650324,,,,,100.0,100.0,100.0,,100.0
650325,,,,,100.0,100.0,100.0,,100.0
650326,100.0,100.0,100.0,100.0,,,,100.0,100.0
650327,100.0,100.0,100.0,100.0,,,,83.3,96.3
650328,,,,,100.0,100.0,100.0,,100.0
650332,,,,,100.0,100.0,100.0,,100.0
650338,,,,,100.0,100.0,100.0,,100.0
650339,,,,,100.0,100.0,100.0,,100.0
650340,,100.0,100.0,100.0,,,,100.0,100.0
650341,,,,,100.0,100.0,100.0,,100.0
650342,100.0,100.0,100.0,100.0,,,,100.0,100.0
650343,,,,,100.0,100.0,100.0,,100.0
650345,,,,,100.0,100.0,,,100.0
650346,,,,,100.0,100.0,100.0,,100.0
650348,,,,,100.0,100.0,100.0,,100.0
650350,,,,,100.0,100.0,100.0,,100.0
650351,,,,,100.0,100.0,100.0,,100.0
650352,100.0,100.0,100.0,100.0,,,,16.7,80.0
650353,,,,,100.0,100.0,100.0,,100.0
650354,,,,,100.0,100.0,,,100.0
650356,,,,,100.0,100.0,100.0,,100.0
650362,,,,,100.0,100.0,100.0,,100.0
650364,,,,,100.0,100.0,100.0,,100.0
650366,,,,,100.0,100.0,100.0,,100.0
650368,,,,,100.0,100.0,100.0,,100.0
650380,,,,,100.0,100.0,100.0,,100.0
650384,,,,,100.0,100.0,100.0,,100.0
650392,,,,,100.0,100.0,100.0,,100.0
650394,,100.0,100.0,100.0,,,,100.0,100.0
650400,,,,,100.0,100.0,100.0,,100.0
650404,,,,,100.0,100.0,100.0,,100.0
650408,,,,,100.0,100.0,100.0,,100.0
650409,,,,,100.0,100.0,100.0,,100.0
65A000,,,,,100.0,100.0,100.0,,100.0
65B000,,,,,100.0,100.0,,,100.0
65C000,,,,,100.0,100.0,,,100.0
65D000,,,,,100.0,100.0,100.0,,100.0
65F000,,,,,100.0,100.0,100.0,,100.0
65G000,,,,,100.0,100.0,,,100.0
660306,,,,,100.0,100.0,,,100.0
660308,,,,,100.0,80.0,100.0,,92.3
660320,,,,,100.0,100.0,,,100.0
660325,,,,,100.0,100.0,100.0,,100.0
660336,0.0,100.0,100.0,100.0,,,,66.7,78.6
660360,,,,,100.0,100.0,,,100.0
660400,,100.0,,100.0,,,,100.0,100.0
66A000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
670304,,,,,100.0,100.0,100.0,,100.0
670308,,,,,100.0,100.0,100.0,,100.0
670310,,,,,100.0,100.0,100.0,,100.0
670312,,,,,100.0,100.0,100.0,,100.0
670314,,,,,100.0,100.0,,,100.0
670318,,,,,100.0,100.0,100.0,,100.0
670320,100.0,100.0,100.0,100.0,,,,100.0,100.0
670321,,,,,100.0,100.0,100.0,,100.0
670322,,,,,100.0,100.0,100.0,,100.0
670323,,,,,100.0,100.0,100.0,,100.0
670324,100.0,100.0,100.0,100.0,,,,100.0,100.0
670325,,,,,100.0,100.0,100.0,,100.0
670329,,,,,100.0,100.0,100.0,,100.0
670330,,,,,100.0,100.0,100.0,,100.0
670331,,,,,100.0,100.0,100.0,,100.0
670332,,,,,100.0,100.0,100.0,,100.0
670333,100.0,100.0,100.0,100.0,,,,100.0,100.0
670335,,,,,100.0,100.0,100.0,,100.0
670336,,,,,100.0,100.0,100.0,,100.0
670338,,,,,100.0,100.0,100.0,,100.0
670339,,,,,100.0,100.0,100.0,,100.0
670340,100.0,100.0,100.0,100.0,,,,100.0,100.0
670341,,,,,100.0,100.0,100.0,,100.0
670342,,,,,100.0,100.0,100.0,,100.0
670343,,,,,100.0,100.0,100.0,,100.0
670344,100.0,100.0,100.0,100.0,,,,100.0,100.0
670345,,,,,100.0,100.0,100.0,,100.0
670346,,,,,100.0,100.0,100.0,,100.0
670347,,,,,100.0,100.0,100.0,,100.0
670350,,,,,100.0,100.0,100.0,,100.0
670351,,,,,100.0,100.0,100.0,,100.0
670352,100.0,100.0,100.0,100.0,,,,100.0,100.0
670356,,,,,100.0,100.0,100.0,,100.0
670364,100.0,100.0,100.0,100.0,,,,100.0,100.0
67B000,,,,,100.0,100.0,,,100.0
680304,,,,,100.0,100.0,100.0,,100.0
680308,,,,,100.0,100.0,100.0,,100.0
680310,100.0,100.0,100.0,100.0,,,,100.0,100.0
680312,,,,,100.0,100.0,100.0,,100.0
680316,,,,,100.0,100.0,100.0,,100.0
680324,,,,,100.0,100.0,100.0,,100.0
680327,,,,,100.0,100.0,100.0,,100.0
680328,,,,,100.0,100.0,100.0,,100.0
680329,,,,,100.0,100.0,100.0,,100.0
680330,,,,,100.0,100.0,100.0,,100.0
680332,100.0,100.0,100.0,100.0,,,,50.0,88.5
680336,,,,,100.0,100.0,100.0,,100.0
681300,,,,,100.0,100.0,100.0,,100.0
681304,,,,,100.0,100.0,100.0,,100.0
681305,,100.0,100.0,100.0,,,,100.0,100.0
681308,0.0,100.0,100.0,100.0,,,,0.0,75.9
681309,,,,,100.0,100.0,100.0,,100.0
681310,,,,,100.0,100.0,100.0,,100.0
681311,,,,,100.0,100.0,100.0,,100.0
681312,,,,,100.0,100.0,100.0,,100.0
681314,100.0,80.0,75.0,80.0,,,,60.0,75.0
681316,,,,,100.0,100.0,100.0,,100.0
681320,,,,,100.0,100.0,100.0,,100.0
681322,,,,,100.0,100.0,100.0,,100.0
681324,,,,,100.0,100.0,100.0,,100.0
681326,,,,,100.0,100.0,100.0,,100.0
681330,,,,,100.0,100.0,100.0,,100.0
681332,,,,,100.0,100.0,100.0,,100.0
681334,,,,,100.0,100.0,100.0,,100.0
681336,,,,,100.0,100.0,100.0,,100.0
68A000,,,100.0,,100.0,100.0,100.0,,100.0
68C000,,,,,100.0,100.0,100.0,,100.0
690312,,,,,100.0,100.0,100.0,,100.0
690316,,,,,100.0,100.0,100.0,,100.0
690320,100.0,100.0,100.0,100.0,,,,100.0,100.0
69A000,,100.0,,100.0,100.0,100.0,100.0,100.0,100.0
700306,,,,,100.0,100.0,100.0,,100.0
700308,,,,,100.0,100.0,100.0,,100.0
700314,,,,,100.0,100.0,100.0,,100.0
700316,,,,,100.0,100.0,100.0,,100.0
700317,100.0,100.0,100.0,100.0,,,,100.0,100.0
700318,,,,,100.0,100.0,100.0,,100.0
700319,100.0,100.0,100.0,100.0,,,,100.0,100.0
700320,,,,,100.0,100.0,100.0,,100.0
700322,,,,,100.0,100.0,100.0,,100.0
700324,,,,,100.0,100.0,100.0,,100.0
700328,,,,,100.0,100.0,100.0,,100.0
70A000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
710312,,,,,100.0,100.0,100.0,,100.0
710316,,,,,100.0,100.0,100.0,,100.0
710318,,,,,100.0,100.0,100.0,,100.0
710320,,,,,100.0,100.0,100.0,,100.0
710321,66.7,100.0,100.0,100.0,,,,100.0,95.2
710323,,,,,100.0,100.0,100.0,,100.0
710324,,,,,100.0,100.0,100.0,,100.0
710326,100.0,100.0,100.0,100.0,,,,100.0,100.0
710327,,100.0,100.0,100.0,,,,100.0,100.0
710328,,,,,100.0,100.0,100.0,,100.0
710332,,,,,100.0,100.0,100.0,,100.0
710342,100.0,100.0,100.0,100.0,,,,100.0,100.0
710344,,,,,100.0,100.0,100.0,,100.0
710346,,,,,100.0,100.0,100.0,,100.0
710347,,,,,100.0,100.0,100.0,,100.0
710348,,,,,100.0,100.0,100.0,,100.0
720312,,,,,80.0,100.0,100.0,,92.9
720316,100.0,100.0,100.0,100.0,,,,100.0,100.0
720320,,,,,80.0,100.0,100.0,,93.3
730332,,,,,100.0,100.0,100.0,,100.0
730334,,,,,100.0,100.0,100.0,,100.0
730340,,,,,100.0,100.0,100.0,,100.0
730344,,,,,100.0,100.0,100.0,,100.0
730348,,,,,100.0,100.0,100.0,,100.0
730350,,,100.0,,,,,,100.0
730352,25.0,100.0,100.0,100.0,,,,100.0,88.0
730354,,,,,100.0,100.0,100.0,,100.0
730356,,,,,100.0,100.0,100.0,,100.0
730360,,,,,100.0,100.0,100.0,,100.0
730368,,,,,100.0,100.0,100.0,,100.0
73A000,,,,,100.0,100.0,100.0,,100.0
73B000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
740302,,,,,100.0,100.0,100.0,,100.0
740304,,,,,100.0,100.0,100.0,,100.0
740308,,,,,100.0,100.0,100.0,,100.0
740309,100.0,100.0,100.0,100.0,,,,100.0,100.0
740310,,,,,100.0,100.0,100.0,,100.0
740320,,,,,100.0,100.0,100.0,,100.0
740324,,,,,100.0,100.0,100.0,,100.0
740330,,,,,100.0,100.0,100.0,,100.0
740332,,,,,100.0,100.0,100.0,,100.0
740333,100.0,66.7,83.3,83.3,,,,100.0,85.7
740334,,,,,100.0,100.0,100.0,,100.0
740336,,,,,100.0,100.0,100.0,,100.0
740337,,,,,100.0,100.0,100.0,,100.0
740338,,,,,100.0,100.0,100.0,,100.0
740340,,,,,100.0,100.0,100.0,,100.0
740344,100.0,80.0,75.0,80.0,,,,20.0,68.2
740352,,,,,100.0,100.0,100.0,,100.0
740358,,,,,100.0,100.0,100.0,,100.0
740362,,,,,100.0,100.0,80.0,,95.7
740366,100.0,80.0,80.0,80.0,,,,0.0,66.7
740368,,,,,100.0,100.0,100.0,,100.0
740374,100.0,83.3,100.0,83.3,,,,83.3,88.9
740375,,,,,100.0,100.0,100.0,,100.0
740376,,,,,100.0,100.0,100.0,,100.0
740379,,,,,100.0,100.0,100.0,,100.0
740380,,,,,100.0,100.0,100.0,,100.0
740386,,,,,100.0,100.0,100.0,,100.0
740388,100.0,100.0,100.0,100.0,,,,100.0,100.0
740390,,,,,100.0,100.0,100.0,,100.0
740396,,,,,100.0,100.0,100.0,,100.0
740400,,,,,100.0,100.0,100.0,,100.0
740402,,,,,100.0,100.0,100.0,,100.0
740404,,,,,100.0,100.0,100.0,,100.0
740500,,100.0,100.0,100.0,,,,100.0,100.0
74B000,,,,,100.0,100.0,100.0,,100.0
74C000,,,,,100.0,100.0,100.0,,100.0
74Z000,,,,,0.0,100.0,,,50.0
750304,,,,,100.0,100.0,100.0,,100.0
750314,,,,,100.0,100.0,100.0,,100.0
750318,66.7,100.0,100.0,100.0,,,,100.0,93.3
750319,,,,,100.0,100.0,100.0,,100.0
750320,,,,,100.0,100.0,,,100.0
750328,,,,,100.0,100.0,,,100.0
760304,,,,,100.0,100.0,100.0,,100.0
760308,,,,,100.0,100.0,,,100.0
760316,,,,,100.0,100.0,100.0,,100.0
760318,100.0,100.0,100.0,100.0,,,,50.0,89.5
760320,,,,,100.0,100.0,100.0,,100.0
760324,,,,,100.0,100.0,100.0,,100.0
760328,,,,,100.0,100.0,100.0,,100.0
760329,,,,,100.0,100.0,100.0,,100.0
760330,,,,,100.0,100.0,100.0,,100.0
760331,,,,,100.0,100.0,100.0,,100.0
760332,,,,,100.0,100.0,100.0,,100.0
760336,,,,,100.0,100.0,100.0,,100.0
760338,,,,,100.0,100.0,100.0,,100.0
760339,100.0,100.0,100.0,100.0,,,,100.0,100.0
760340,,,,,100.0,100.0,100.0,,100.0
760344,,,,,100.0,100.0,,,100.0
760348,100.0,100.0,100.0,100.0,,,,100.0,100.0
760352,,,,,100.0,100.0,100.0,,100.0
760354,,100.0,100.0,100.0,,,,100.0,100.0
760356,,,,,100.0,100.0,100.0,,100.0
760357,,,,,100.0,100.0,100.0,,100.0
760358,100.0,100.0,100.0,100.0,,,,100.0,100.0
760359,,,,,100.0,100.0,100.0,,100.0
760360,,,,,100.0,100.0,100.0,,100.0
760364,,,,,100.0,100.0,100.0,,100.0
760368,,,,,100.0,100.0,100.0,,100.0
760376,,,,,100.0,100.0,100.0,,100.0
760378,,,,,100.0,100.0,100.0,,100.0
760380,100.0,100.0,100.0,100.0,,,,100.0,100.0
760382,,,,,100.0,100.0,100.0,,100.0
760388,100.0,100.0,100.0,100.0,,,,66.7,92.9
761304,100.0,85.7,100.0,100.0,,,,100.0,96.7
761308,,,,,100.0,100.0,100.0,,100.0
761312,,,,,100.0,100.0,100.0,,100.0
761320,,,,,100.0,100.0,100.0,,100.0
761321,,,,,100.0,100.0,100.0,,100.0
761328,,,,,100.0,100.0,100.0,,100.0
761332,,,,,100.0,100.0,100.0,,100.0
761336,,,,,100.0,100.0,100.0,,100.0
76A000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
770310,,,,,100.0,100.0,100.0,,100.0
770316,,,,,100.0,100.0,100.0,,100.0
770318,,,,,100.0,100.0,100.0,,100.0
770328,,,,,100.0,100.0,100.0,,100.0
770340,,,,,100.0,100.0,100.0,,100.0
770344,,,,,100.0,100.0,100.0,,100.0
770346,,,,,100.0,100.0,100.0,,100.0
770348,100.0,100.0,100.0,100.0,,,,83.3,96.4
770349,,100.0,100.0,100.0,,,,100.0,100.0
770360,,,,,100.0,100.0,100.0,,100.0
770364,,,,,100.0,100.0,66.7,,93.3
770368,,,,,100.0,100.0,100.0,,100.0
770370,,,,,100.0,100.0,100.0,,100.0
780320,,,,,100.0,100.0,100.0,,100.0
780322,,,,,100.0,100.0,,,100.0
780324,,,,,100.0,100.0,100.0,,100.0
780325,75.0,100.0,100.0,100.0,,,,100.0,95.8
780326,,,,,100.0,100.0,100.0,,100.0
780328,,,,,100.0,100.0,,,100.0
780329,,,,,100.0,100.0,,,100.0
780330,,,,,100.0,100.0,100.0,,100.0
780336,,,,,100.0,100.0,100.0,,100.0
780340,,,,,100.0,100.0,,,100.0
780341,,,,,100.0,100.0,80.0,,95.2
780342,0.0,85.7,88.9,85.7,,,,42.9,65.7
780344,,,,,100.0,100.0,100.0,,100.0
780352,,,,,100.0,100.0,100.0,,100.0
780356,,,,,100.0,100.0,100.0,,100.0
780360,,,,,100.0,100.0,100.0,,100.0
780364,,,,,100.0,100.0,100.0,,100.0
780368,,,,,100.0,100.0,100.0,,100.0
780374,,,,,100.0,100.0,,,100.0
780376,,,,,100.0,100.0,100.0,,100.0
780384,,,,,100.0,100.0,100.0,,100.0
780385,,100.0,100.0,100.0,,,,100.0,100.0
780390,,,,,100.0,100.0,,,100.0
780391,100.0,100.0,60.0,100.0,,,,100.0,88.9
780392,,,,,100.0,100.0,100.0,,100.0
780393,,,,,100.0,100.0,100.0,,100.0
780394,,,,,100.0,100.0,,,100.0
780396,,,,,100.0,100.0,100.0,,100.0
780398,,,,,100.0,100.0,,,100.0
780400,,,,,100.0,100.0,100.0,,100.0
780401,100.0,100.0,100.0,100.0,,,,100.0,100.0
780402,0.0,100.0,100.0,100.0,,,,0.0,66.7
780403,,,,,100.0,100.0,100.0,,100.0
780407,,,,,100.0,100.0,,,100.0
780408,,,,,100.0,100.0,100.0,,100.0
780410,,,,,100.0,100.0,100.0,,100.0
780412,,,,,100.0,100.0,100.0,,100.0
780416,,,,,100.0,100.0,100.0,,100.0
780417,,,,,100.0,100.0,,,100.0
780418,,,,,100.0,100.0,,,100.0
780420,0.0,66.7,100.0,100.0,,,,66.7,70.6
78A000,,,,,100.0,100.0,100.0,,100.0
78B000,,,,,100.0,100.0,100.0,,100.0
790302,,,,,100.0,100.0,100.0,,100.0
790310,,,,,100.0,100.0,100.0,,100.0
790314,100.0,100.0,100.0,100.0,,,,50.0,88.9
790318,,,,,100.0,100.0,100.0,,100.0
790322,,,,,100.0,100.0,100.0,,100.0
790327,,,,,100.0,100.0,100.0,,100.0
790330,,,,,100.0,100.0,100.0,,100.0
790334,,,,,100.0,100.0,100.0,,100.0
790344,,,,,100.0,100.0,100.0,,100.0
790347,,,,,100.0,100.0,100.0,,100.0
790350,,,,,100.0,100.0,100.0,,100.0
790354,100.0,100.0,100.0,100.0,,,,75.0,95.0
790358,,,,,100.0,100.0,100.0,,100.0
790362,,,,,100.0,100.0,100.0,,100.0
790366,100.0,100.0,100.0,100.0,,,,100.0,100.0
790374,,,,,100.0,100.0,100.0,,100.0
790378,100.0,75.0,100.0,100.0,,,,60.0,84.2
790379,,100.0,100.0,100.0,,,,100.0,100.0
790380,,,,,100.0,100.0,100.0,,100.0
790386,,,,,100.0,100.0,100.0,,100.0
790390,,,,,100.0,100.0,100.0,,100.0
790394,,,,,100.0,100.0,100.0,,100.0
790398,,,,,100.0,100.0,100.0,,100.0
790402,,,,,100.0,100.0,100.0,,100.0
79A000,,,,,100.0,100.0,100.0,,100.0
800308,,,0.0,,0.0,0.0,,,0.0
800312,,,,,100.0,100.0,100.0,,100.0
800314,,,,,100.0,100.0,100.0,,100.0
800315,,,,,100.0,100.0,100.0,,100.0
800316,,,,,100.0,100.0,100.0,,100.0
800320,,,,,100.0,100.0,100.0,,100.0
800324,,,,,100.0,100.0,100.0,,100.0
800328,,,,,100.0,100.0,100.0,,100.0
800340,100.0,100.0,75.0,100.0,,,,100.0,93.8
800346,,,,,100.0,100.0,100.0,,100.0
800347,,,,,100.0,100.0,100.0,,100.0
800348,,,,,100.0,100.0,100.0,,100.0
800352,,,,,100.0,100.0,100.0,,100.0
800356,,,,,100.0,100.0,100.0,,100.0
800358,,,,,100.0,100.0,100.0,,100.0
800359,,,,,100.0,100.0,100.0,,100.0
800360,,,,,100.0,100.0,100.0,,100.0
800361,66.7,100.0,100.0,100.0,,,,100.0,94.7
800362,,,,,100.0,100.0,100.0,,100.0
800363,,,,,100.0,100.0,100.0,,100.0
800364,,,,,100.0,100.0,100.0,,100.0
800366,,,,,100.0,100.0,100.0,,100.0
800368,,,,,100.0,100.0,100.0,,100.0
800372,,,,,100.0,100.0,100.0,,100.0
800373,,,,,100.0,100.0,100.0,,100.0
800376,100.0,100.0,80.0,100.0,,,,25.0,77.8
800377,,,,,100.0,100.0,100.0,,100.0
800392,,,,,100.0,100.0,100.0,,100.0
800394,,100.0,100.0,100.0,,,,100.0,100.0
800396,100.0,100.0,100.0,100.0,,,,100.0,100.0
800398,,,,,100.0,100.0,100.0,,100.0
800400,100.0,100.0,100.0,100.0,,,,80.0,95.0
800408,100.0,100.0,100.0,100.0,,,,100.0,100.0
800410,,,,,100.0,100.0,100.0,,100.0
800412,,,,,100.0,100.0,100.0,,100.0
810324,100.0,100.0,100.0,100.0,,,,100.0,100.0
810326,,,,,100.0,100.0,100.0,,100.0
810328,,,,,100.0,100.0,100.0,,100.0
810336,,,,,100.0,100.0,100.0,,100.0
810340,100.0,100.0,100.0,100.0,,,,100.0,100.0
810342,,,,,100.0,100.0,100.0,,100.0
810344,,,,,100.0,100.0,100.0,,100.0
810350,,,,,100.0,100.0,100.0,,100.0
810360,,,,,100.0,100.0,100.0,,100.0
810364,,,,,100.0,100.0,100.0,,100.0
810370,,,,,100.0,100.0,100.0,,100.0
810378,,,,,100.0,100.0,100.0,,100.0
810384,0.0,100.0,100.0,100.0,,,,100.0,90.5
810385,,100.0,100.0,100.0,,,,100.0,100.0
810386,,100.0,,100.0,,,,,100.0
810388,,,,,100.0,100.0,100.0,,100.0
810396,,,,,100.0,100.0,100.0,,100.0
810400,,,,,100.0,100.0,,,100.0
81A000,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
81B000,,100.0,,100.0,100.0,100.0,100.0,100.0,100.0
820312,,,,,100.0,100.0,100.0,,100.0
820320,,,,,100.0,100.0,100.0,,100.0
820324,,100.0,100.0,100.0,,,,100.0,100.0
820340,,,,,100.0,100.0,100.0,,100.0
820346,,,,,100.0,100.0,100.0,,100.0
820347,,,,,100.0,100.0,100.0,,100.0
820348,100.0,100.0,100.0,100.0,,,,100.0,100.0
820349,100.0,100.0,100.0,100.0,,,,100.0,100.0
820350,,,,,100.0,100.0,100.0,,100.0
820352,100.0,100.0,100.0,100.0,,,,75.0,94.4
820354,,,,,100.0,100.0,100.0,,100.0
820364,,,,,100.0,100.0,100.0,,100.0
820370,,,,,100.0,100.0,100.0,,100.0
