agency_code,pct_enrolled_ENROLL_ALL_COLLEGE,pct_enrolled_ENROLL_AM7_COLLEGE,pct_enrolled_ENROLL_AS7_COLLEGE,pct_enrolled_ENROLL_BL7_COLLEGE,pct_enrolled_ENROLL_EDS_COLLEGE,pct_enrolled_ENROLL_FEM_COLLEGE,pct_enrolled_ENROLL_HI7_COLLEGE,pct_enrolled_ENROLL_MALE_COLLEGE,pct_enrolled_ENROLL_MU7_COLLEGE,pct_enrolled_ENROLL_PI7_COLLEGE,pct_enrolled_ENROLL_SWD_COLLEGE,pct_enrolled_ENROLL_WH7_COLLEGE
010303,0.705882353,,,0.05882352900000001,0.205882353,0.441176471,0.05882352900000001,0.264705882,0.088235294,,,0.5
010324,0.637992832,,,0.103942652,0.136200717,0.34767025100000004,0.071684588,0.290322581,,,,0.405017921
010348,0.50273224,,,0.153005465,0.306010929,0.333333333,0.169398907,0.169398907,,,,0.136612022
010360,0.407643312,,,0.229299363,0.286624204,0.280254777,0.140127389,0.127388535,,,,
010388,0.598784195,,,,0.11550152,0.310030395,0.051671733,0.288753799,,,,0.489361702
010396,0.687719298,,,0.224561404,0.259649123,0.4,0.084210526,0.287719298,,,,0.319298246
010400,0.6176470589999999,,,0.075163399,0.088235294,0.336601307,,0.281045752,,,,0.483660131
010LEA,0.5975842339999999,,,0.12460267,0.181182454,0.340750159,0.079465989,0.256834075,,,,0.355371901
01B000,0.805555556,,,0.166666667,0.111111111,0.583333333,,0.222222222,,,0.083333333,0.583333333
01C000,0.6904761909999999,,,,0.238095238,0.404761905,,0.28571428600000004,,,,0.6190476189999999
01D000,0.529411765,,,,0.088235294,0.35294117700000005,,0.176470588,,,0.05882352900000001,0.470588235
020302,0.579881657,,,,0.13905325400000002,0.307692308,,0.272189349,,,,0.488165681
020LEA,0.579881657,,,,0.13905325400000002,0.307692308,,0.272189349,,,,0.488165681
030304,0.563106796,,,,0.203883495,0.310679612,0.058252427,0.252427185,,,,0.495145631
030LEA,0.563106796,,,,0.203883495,0.310679612,0.058252427,0.252427185,,,,0.495145631
040304,0.384615385,,,0.115384615,,0.307692308,,0.076923077,,,,0.269230769
040305,0.15789473699999998,,,0.15789473699999998,,0.052631579000000005,,0.105263158,,,,
040306,0.434782609,,,0.32173913,,0.269565217,,0.165217391,,,,0.060869565
040LEA,0.418848168,,,0.261780105,,0.261780105,,0.157068063,,,,0.115183246
050302,0.603524229,,,,0.215859031,0.374449339,,0.22907489,,,,0.54185022
050LEA,0.603524229,,,,0.215859031,0.374449339,,0.22907489,,,,0.54185022
060302,0.669642857,,,,0.276785714,0.375,0.053571429,0.294642857,,,,0.607142857
060334,0.125,,,,0.125,,,0.125,,,,0.125
060700,0.95,,,,0.363636364,0.590909091,0.181818182,0.409090909,,,,0.727272727
060LEA,0.690140845,,,,0.281690141,0.387323944,0.070422535,0.302816901,,,,0.598591549
06B000,0.857142857,,,0.14285714300000002,,0.571428571,,0.28571428600000004,,,,0.7142857140000001
070310,0.205128205,,,0.17948718,,0.102564103,,0.102564103,,,,
070311,0.514285714,,,0.085714286,0.228571429,0.28571428600000004,0.05714285700000001,0.228571429,,,,0.371428571
070330,0.740384615,,,0.086538462,0.230769231,0.365384615,,0.375,,,,0.605769231
070339,0.5301204820000001,,,0.21686747,0.289156627,0.289156627,,0.240963855,,,,0.21686747
070342,0.569306931,,,0.193069307,0.257425743,0.336633663,0.064356436,0.232673267,,,,0.29207920800000003
070LEA,0.56587473,,,0.164146868,0.233261339,0.311015119,,0.25485961100000004,,,,0.33261339100000004
080311,0.5121951220000001,,,0.31707317100000004,,0.390243902,,0.12195122,,,,0.17073170699999998
080312,0.353535354,,,0.313131313,,0.131313131,,0.222222222,,,,
080LEA,0.4853801170000001,,,0.397660819,,0.257309942,,0.228070175,,,,0.052631579000000005
090330,0.582822086,,,0.257668712,,0.33742331299999995,0.055214724000000014,0.245398773,,,,0.214723926
090368,0.523529412,,,0.129411765,,0.258823529,0.05882352900000001,0.264705882,,,,0.294117647
090LEA,0.552552553,,,0.192192192,,0.297297297,0.057057057,0.255255255,,,,0.255255255
09A000,0.4,,,0.4,0.4,0.4,,,,,,
100307,0.7361111109999999,,,0.083333333,0.208333333,0.347222222,0.083333333,0.388888889,,,,0.5555555560000001
100326,0.5384615389999999,,,0.166666667,0.230769231,0.27777777800000003,,0.260683761,,,,0.299145299
100334,0.615671642,,,0.067164179,0.208955224,0.395522388,,0.220149254,,,,0.5074626870000001
100348,0.581081081,,,0.067567568,0.20608108100000005,0.385135135,,0.195945946,,,,0.45945946
100LEA,0.577008929,,,0.092633929,0.208705357,0.347098214,,0.229910714,,,,0.427455357
110303,0.102040816,,,,0.081632653,0.102040816,,,,,,
110304,0.61038961,,,,0.12987013,0.340909091,,0.26948052,,,,0.493506494
110322,0.68,,,,0.22,0.44,0.1,0.24,,,,0.58
110323,0.4,,,,0.06,0.3,,0.1,,,,0.34
110336,0.629032258,,,,0.17204301100000002,0.317204301,0.053763441,0.311827957,,,,0.532258065
110340,0.479865772,,,0.050335571,0.17449664399999998,0.27181208100000004,0.080536913,0.208053691,,,,0.32214765100000003
110352,0.615384615,,,,0.223776224,0.332167832,0.052447553,0.283216783,,,,0.517482518
110380,0.616600791,,,,0.102766798,0.387351779,,0.229249012,,,,0.549407115
110416,0.705722071,,,0.084468665,0.141689373,0.392370572,,0.313351499,,,,0.51226158
110LEA,0.594477531,,,,0.153762859,0.337845154,0.050893341,0.256632377,,,,0.470492691
111302,0.591093117,,,0.113360324,0.133603239,0.32388664,,0.267206478,0.060728745,,,0.380566802
111700,0.8059701490000001,,,0.059701493,0.074626866,0.5074626870000001,,0.29850746300000003,,,,0.671641791
111LEA,0.636942675,,,0.101910828,0.121019108,0.363057325,,0.27388535,,,,0.442675159
11C000,0.9,0.1,0.1,,,0.5,,0.4,,,,0.7
120308,0.08510638300000001,,,,0.063829787,,,0.08510638300000001,,,,
120310,0.7857142859999999,,0.14285714300000002,0.089285714,0.267857143,0.571428571,0.089285714,0.214285714,,,,0.428571429
120314,0.476683938,,,,0.160621762,0.269430052,,0.20725388600000005,,,,0.404145078
120318,0.60251046,,,0.09623431,0.213389121,0.29707113,,0.30543933100000004,,,,0.376569038
120346,0.674418605,,,,0.180232558,0.36627907,,0.308139535,,,,0.546511628
120370,0.564102564,,,,0.17435897399999994,0.292307692,0.112820513,0.271794872,,,,0.394871795
120LEA,0.561674009,,,,0.181718062,0.30286343600000004,,0.258810573,,,,0.399779736
130307,0.8105263159999999,,,0.194736842,0.144736842,0.402631579,0.052631579000000005,0.407894737,,,,0.489473684
130310,0.566197183,,,0.149295775,0.183098592,0.304225352,0.053521127,0.261971831,,,,0.318309859
130314,0.6714801440000001,,,0.17328519899999995,0.252707581,0.433212996,0.086642599,0.238267148,,,,0.379061372
130316,0.633440515,,,0.154340836,0.192926045,0.350482315,0.061093248,0.282958199,,,,0.401929261
130324,0.559322034,,,,0.141242938,0.35593220299999995,,0.203389831,,,,0.491525424
130326,0.663157895,,,0.143859649,0.245614035,0.336842105,0.098245614,0.32631579,,,,0.4
130332,0.779411765,,,0.13725490199999998,0.088235294,0.404411765,,0.375,,,,0.56372549
130333,0.380952381,,,,0.111111111,0.253968254,,0.126984127,,,,0.26984127
130350,0.7894736840000001,,0.087719298,0.15789473699999998,0.333333333,0.543859649,0.122807018,0.245614035,,,,0.403508772
130LEA,0.677475141,,,0.145265889,0.17596195399999998,0.372243839,0.059230437,0.305231301,,,,0.432338954
132304,0.486646884,,,0.160237389,,0.258160237,0.068249258,0.228486647,,,,0.210682493
132LEA,0.486646884,,,0.160237389,,0.258160237,0.068249258,0.228486647,,,,0.210682493
13A000,0.68,,,0.12,0.08,0.2,0.12,0.48,,,0.08,0.4
140305,0.590163934,,,,0.180327869,0.344262295,,0.245901639,,,,0.491803279
140309,0.8214285709999999,,,,0.321428571,0.488095238,0.107142857,0.333333333,,,,0.654761905
140348,0.597087379,,,0.111650485,0.237864078,0.286407767,,0.310679612,,,,0.3980582520000001
140386,0.528610354,,,,0.130790191,0.286103542,,0.242506812,,,,0.490463215
140390,0.492753623,,,0.057971015,0.256038647,0.25120773,0.053140097,0.241545894,,,,0.362318841
140LEA,0.566486487,,,,0.203243243,0.300540541,,0.265945946,,,,0.456216216
150304,0.637168142,,,0.10619469,0.132743363,0.318584071,,0.318584071,,,,0.5044247789999999
150350,0.7142857140000001,,,0.095238095,0.095238095,0.6190476189999999,,0.095238095,,,,0.571428571
150LEA,0.6492537310000001,,,0.104477612,0.12686567199999998,0.365671642,,0.28358209,,,,0.514925373
160313,0.609022556,,,0.082706767,0.180451128,0.338345865,,0.270676692,,,0.082706767,0.481203008
160314,0.7428571429999999,,,,0.104761905,0.4,0.061904762,0.342857143,,,,0.642857143
160344,0.658436214,,,0.06584362099999999,0.156378601,0.378600823,,0.279835391,,,,0.497942387
160LEA,0.677474403,,,0.051194539,0.14334471,0.377133106,,0.300341297,,,,0.546075085
170316,0.5443786979999999,,,0.284023669,0.284023669,0.278106509,,0.266272189,,,,0.236686391
170LEA,0.5443786979999999,,,0.284023669,0.284023669,0.278106509,,0.266272189,,,,0.236686391
180308,0.60199005,,,,0.129353234,0.29850746300000003,,0.303482587,,,,0.517412935
180320,0.468503937,,0.059055118,,0.212598425,0.267716535,0.051181102,0.200787402,,,,0.31496063
180325,0.583333333,,0.166666667,0.05952381,0.190476191,0.369047619,0.071428571,0.214285714,,,,0.28571428600000004
180340,0.6007905139999999,,0.059288538,,0.14229249,0.304347826,,0.296442688,,,,0.486166008
180348,0.650655022,,,,0.187772926,0.362445415,,0.288209607,,,,0.484716157
180376,0.58245614,,,,0.15087719300000002,0.30877193,0.063157895,0.273684211,,,,0.442105263
180LEA,0.577981651,,0.050458716,,0.166666667,0.31116208,,0.266819572,,,,0.434250765
181318,0.324324324,,,,,0.216216216,0.081081081,0.108108108,,,,0.189189189
181322,0.64159292,,,0.092920354,0.172566372,0.3672566370000001,0.101769912,0.274336283,,,,0.402654867
181LEA,0.596958175,,,0.08365019,0.14828897300000002,0.346007605,0.098859316,0.25095057,,,,0.372623574
182316,0.51010101,,,0.050505051,0.191919192,0.262626263,0.060606061,0.247474748,,,,0.313131313
182700,0.764705882,,,,0.13725490199999998,0.450980392,0.078431373,0.31372549,0.05882352900000001,,,0.607843137
182LEA,0.56,,,,0.18,0.3,0.064,0.26,,,,0.3720000000000001
190310,0.194444444,,,0.111111111,0.13888888900000002,0.111111111,0.055555556,0.083333333,,,,
190316,0.77,,,,0.21,0.47,,0.3,,,0.05,0.69
190336,0.548611111,,,0.076388889,0.326388889,0.305555556,0.236111111,0.243055556,,,,0.208333333
190342,0.737864078,,,0.097087379,0.116504854,0.427184466,,0.310679612,,,0.055016181,0.553398058
190LEA,0.663837012,,,0.083191851,0.185059423,0.385398981,0.088285229,0.27843803100000003,,,,0.458404075
19A000,0.837209302,,,,,0.511627907,,0.325581395,,,,0.744186047
19B000,0.8636363640000001,,,,0.06818181799999999,0.454545455,,0.409090909,0.090909091,,,0.704545455
200308,0.6603773589999999,,,,0.301886793,0.396226415,,0.264150943,,,0.075471698,0.622641509
200314,0.6,,,,0.225,0.3,,0.3,,,0.05,0.6
200322,0.145833333,,,,0.083333333,0.104166667,,,,,,0.083333333
200328,0.653061225,,,,0.255102041,0.295918367,,0.35714285700000004,,,0.06122449,0.6122448979999999
200350,0.774193548,,,,0.161290323,0.451612903,,0.322580645,0.064516129,,,0.677419355
200LEA,0.57037037,,,,0.218518519,0.3,,0.27037037,,,0.051851852,0.525925926
210312,0.636363636,,,0.242424242,0.272727273,0.356060606,,0.28030303,,,,0.333333333
210LEA,0.636363636,,,0.242424242,0.272727273,0.356060606,,0.28030303,,,,0.333333333
220310,0.6338028170000001,,,,0.197183099,0.366197183,,0.267605634,,,0.056338028,0.6056338029999999
220LEA,0.6338028170000001,,,,0.197183099,0.366197183,,0.267605634,,,0.056338028,0.6056338029999999
230312,0.558823529,,,0.130252101,0.260504202,0.289915966,,0.268907563,,,,0.386554622
230322,0.660714286,,,0.125,0.339285714,0.321428571,,0.339285714,,,,0.428571429
230324,0.541935484,,,0.119354839,0.129032258,0.287096774,,0.25483871,,,,0.3935483870000001
230330,0.162162162,,,0.081081081,,0.054054054,,0.108108108,,,,0.081081081
230350,0.666666667,,,0.12794612800000002,0.215488216,0.34006734,,0.326599327,,,,0.484848485
230359,0.125,,,,,,,0.125,,,0.125,0.125
230361,0.654761905,,,0.25,0.321428571,0.297619048,,0.35714285700000004,,,,0.35119047600000003
230LEA,0.586175943,,,0.141831239,0.215439856,0.295332137,,0.29084380600000004,,,,0.3994614
240334,0.529411765,0.18487395,,0.159663866,,0.35294117700000005,,0.176470588,,,,0.168067227
240371,0.5635359120000001,,,0.071823204,,0.325966851,,0.23756906100000005,,,,0.425414365
240373,0.523809524,,,0.095238095,,0.452380952,0.095238095,0.071428571,,,,0.333333333
240380,0.48245614,,,0.175438597,,0.245614035,,0.236842105,,,,0.280701754
240LEA,0.530701754,0.052631579000000005,,0.122807018,,0.324561404,,0.20614035100000005,,,,0.31359649100000003
241312,0.222222222,,,0.222222222,,0.222222222,,,,,,
241316,0.670886076,,,0.22784810100000005,,0.379746835,,0.291139241,,,,0.373417722
241LEA,0.646706587,,,0.22754491,,0.371257485,,0.275449102,,,,0.35329341299999995
24B000,0.454545455,,,,0.363636364,0.363636364,0.090909091,0.090909091,0.090909091,,,0.272727273
250314,0.666666667,,,0.128205128,0.102564103,0.435897436,,0.230769231,,,,0.487179487
250321,0.55,,,0.1,0.15,0.325,0.05,0.225,,,,0.4
250340,0.594488189,,,0.153543307,0.216535433,0.267716535,,0.326771654,,,,0.346456693
250356,0.6,,,0.147368421,0.168421053,0.363157895,,0.236842105,,,,0.37631579
250372,0.5067264570000001,,,0.121076233,0.210762332,0.29147982100000003,,0.215246637,,,,0.340807175
250LEA,0.576923077,,,0.139957265,0.188034188,0.321581197,,0.25534188,,,,0.365384615
260318,0.703196347,,,0.210045662,0.134703196,0.417808219,0.111872146,0.285388128,,,,0.283105023
260322,0.395256917,,,0.23715415,0.316205534,0.23715415,0.051383399,0.158102767,,,,0.067193676
260325,0.594086022,,,0.129032258,0.228494624,0.333333333,,0.260752688,,,,0.36827957
260347,0.843137255,,,0.431372549,0.35294117700000005,0.568627451,0.117647059,0.274509804,0.078431373,,,0.19607843100000005
260354,0.882352941,,,0.35294117700000005,0.37254902,0.588235294,0.215686275,0.294117647,0.117647059,,,0.19607843100000005
260357,0.5074626870000001,,,0.134328358,0.134328358,0.265671642,0.059701493,0.241791045,,,,0.250746269
260359,0.53030303,,,0.424242424,0.353535354,0.328282828,,0.202020202,,,,
260374,0.068965517,,,0.068965517,0.051724138,,,,,,,
260388,0.7466666670000001,,,0.226666667,0.186666667,0.44,0.093333333,0.306666667,0.053333333,,0.066666667,0.34666666700000004
260408,0.582840237,,,0.272189349,0.215976331,0.334319527,,0.24852071,0.056213018,,,0.207100592
260411,0.68,,,0.493333333,0.24,0.413333333,0.053333333,0.266666667,0.066666667,,,0.066666667
260424,0.456193354,,,0.296072508,0.250755287,0.250755287,0.072507553,0.205438067,,,,
260427,0.521197008,,,0.204488778,0.241895262,0.306733167,0.05985037400000001,0.21446384,,,,0.199501247
260446,0.706666667,,0.053333333,0.233333333,0.233333333,0.35666666700000005,0.05,0.35,0.053333333,,,0.313333333
260455,0.376425856,,,0.239543726,0.228136882,0.205323194,,0.171102662,,,,0.053231939000000006
260700,0.838709677,,,0.387096774,0.451612903,0.580645161,0.225806452,0.258064516,,,,0.193548387
260LEA,0.559383754,,,0.236414566,0.226330532,0.320448179,0.06162465,0.238935574,,,,0.194957983
270306,0.409961686,,,,0.061302682,0.29118774,,0.118773946,,,,0.333333333
270311,0.708333333,,,,0.104166667,0.5,,0.208333333,0.083333333,,,0.583333333
270LEA,0.45631068,,,,0.067961165,0.32362459600000004,,0.132686084,,,,0.372168285
280304,0.5555555560000001,,,,0.266666667,0.377777778,,0.177777778,,,,0.533333333
280306,0.2,,,,,0.133333333,0.066666667,0.066666667,,,,0.133333333
280316,0.688073395,,,0.055045872,0.183486239,0.449541284,0.064220184,0.23853211,,,,0.541284404
280330,0.691428571,,,,0.114285714,0.354285714,,0.337142857,,,,0.634285714
280LEA,0.651162791,,,,0.151162791,0.377906977,,0.273255814,,,,0.5697674420000001
290308,0.624338624,,,,0.206349206,0.35978836,,0.264550265,,,,0.566137566
290314,0.161290323,,,,0.08064516099999999,0.08064516099999999,,0.08064516099999999,,,,0.14516129
290315,0.684210526,,,,0.105263158,0.473684211,,0.210526316,,,,0.684210526
290324,0.548387097,,,,0.155913979,0.311827957,,0.23655914,,,,0.505376344
290336,0.72761194,,,,0.089552239,0.425373134,0.067164179,0.302238806,,,,0.611940299
290348,0.703296703,,,,0.129120879,0.384615385,,0.318681319,,,,0.629120879
290365,0.515789474,,,,0.15789473699999998,0.294736842,,0.221052632,,,,0.494736842
290388,0.736842105,,,,0.138157895,0.414473684,,0.322368421,,,,0.697368421
290389,0.405405405,,,,0.081081081,0.297297297,0.081081081,0.108108108,0.081081081,,,0.243243243
290LEA,0.630434783,,,,0.134057971,0.35942029,,0.271014493,,,,0.563768116
291336,0.468531469,,,0.167832168,,0.230769231,0.125874126,0.237762238,,,,0.132867133
291LEA,0.45890411,,,0.16438356199999998,,0.226027397,0.123287671,0.232876712,,,,0.130136986
292324,0.4,,,0.21600000000000005,,0.248,0.07200000000000001,0.152,,,,0.07200000000000001
292LEA,0.4,,,0.21600000000000005,,0.248,0.07200000000000001,0.152,,,,0.07200000000000001
300312,0.642679901,,,,0.131513648,0.330024814,,0.312655087,,,,0.540942928
300314,0.8,,,,0.314285714,0.457142857,0.2,0.342857143,0.05714285700000001,,,0.542857143
300LEA,0.653758542,,,,0.14578587699999998,0.339407745,,0.314350797,,,,0.539863326
310338,0.677419355,,,0.096774194,0.064516129,0.451612903,0.35483871,0.225806452,,,0.096774194,0.225806452
310344,0.577540107,,,0.08556149699999999,,0.342245989,0.117647059,0.235294118,,,,0.363636364
310352,0.534246575,,,0.198630137,,0.335616438,0.191780822,0.198630137,,,,0.109589041
310364,0.6,,,0.093333333,,0.36,0.12,0.24,,,,0.36
310392,0.52,,,0.2,,0.28,0.08800000000000001,0.24,,,,0.208
310LEA,0.562056738,,,0.14184397199999998,,0.335106383,0.14361702099999998,0.226950355,,,,0.255319149
320309,0.788235294,,0.05882352900000001,0.611764706,0.4,0.435294118,0.082352941,0.35294117700000005,,,,
320312,0.6511056510000001,,,0.250614251,0.137592138,0.326781327,0.073710074,0.324324324,,,,0.255528256
320314,0.6,,,0.363636364,0.236363636,0.418181818,0.090909091,0.181818182,,,0.054545455,0.145454546
320317,0.8059701490000001,,,0.52238806,0.29850746300000003,0.641791045,0.194029851,0.164179105,,,,0.059701493
320322,0.2,,,0.141176471,0.117647059,0.15294117699999998,,,,,,
320323,0.76056338,,0.056338028,0.253521127,0.201877934,0.5023474179999999,0.098591549,0.258215962,,,,0.328638498
320325,0.528985507,,,0.489130435,0.202898551,0.34057971,,0.188405797,,,,
320353,0.813333333,,0.053333333,0.266666667,0.093333333,0.546666667,0.186666667,0.266666667,,,,0.28
320356,0.570032573,,,0.293159609,0.237785016,0.32247557,0.094462541,0.247557003,,,,0.149837134
320365,0.559036145,,,0.212048193,0.171084337,0.26506024100000003,0.08674698800000001,0.293975904,,,,0.221686747
320368,0.347826087,,,0.297101449,0.173913044,0.152173913,,0.195652174,,,,
320701,0.7142857140000001,,,0.642857143,0.303571429,0.321428571,0.053571429,0.392857143,,,0.053571429,
320LEA,0.581786793,,,0.31333621100000003,0.193353474,0.328010358,0.075960294,0.253776435,,,,0.153215365
32D000,0.5476190479999999,,,0.380952381,,0.261904762,,0.28571428600000004,,,,0.083333333
32L000,0.747126437,,,0.103448276,0.126436782,0.344827586,,0.402298851,,,0.068965517,0.5862068970000001
32N000,0.923913044,,0.119565217,0.173913044,0.108695652,0.380434783,0.076086957,0.543478261,0.065217391,,0.097826087,0.489130435
330326,0.7692307690000001,,,0.115384615,0.192307692,0.461538462,0.115384615,0.307692308,,,,0.5384615389999999
330328,0.466666667,,,0.4,,0.244444444,,0.222222222,,,,
330350,0.505555556,,,0.25,,0.272222222,,0.233333333,,,,0.216666667
330358,0.511811024,,,0.299212598,,0.322834646,0.078740158,0.188976378,,,,0.102362205
330LEA,0.521164021,,,0.275132275,,0.298941799,,0.222222222,,,,0.177248677
33A000,0.701754386,,,0.228070175,0.350877193,0.403508772,,0.298245614,0.070175439,,0.070175439,0.333333333
340311,0.7328244279999999,,,0.33587786299999994,0.167938931,0.236641221,0.06870229,0.496183206,,,,0.290076336
340330,0.35,,,0.3,,0.175,,0.175,,,0.066666667,
340362,0.708333333,,0.0625,0.104166667,,0.520833333,0.125,0.1875,0.0625,,,0.35416666700000005
340364,0.598152425,,,0.143187067,0.143187067,0.318706698,,0.279445728,,,,0.387990762
340382,0.55027933,,,0.17877095,0.17597765399999998,0.30726257,0.081005587,0.24301676,,,,0.248603352
340446,0.765957447,,,0.234042553,,0.553191489,,0.212765958,,,,0.468085106
340454,0.7016574590000001,,,0.23756906100000005,0.185082873,0.375690608,,0.325966851,,,,0.35911602200000003
340460,0.471544716,,,0.199186992,0.276422764,0.276422764,0.13008130099999998,0.195121951,,,,0.117886179
340486,0.405063291,,,0.189873418,0.256329114,0.231012658,0.107594937,0.174050633,,,,0.082278481
340488,0.4,,,0.175,0.4,0.225,0.2,0.175,,,0.05,
340495,0.788461539,,,0.111111111,0.085470086,0.408119658,,0.38034188,,,,0.598290598
340496,0.663341646,,,0.197007481,0.187032419,0.374064838,0.06982543599999999,0.289276808,,,,0.341645885
