agency_code,pct_enrolled_ENROLL_ALL_COLLEGE,pct_enrolled_ENROLL_AM7_COLLEGE,pct_enrolled_ENROLL_AS7_COLLEGE,pct_enrolled_ENROLL_BL7_COLLEGE,pct_enrolled_ENROLL_EDS_COLLEGE,pct_enrolled_ENROLL_FEM_COLLEGE,pct_enrolled_ENROLL_HI7_COLLEGE,pct_enrolled_ENROLL_MALE_COLLEGE,pct_enrolled_ENROLL_MU7_COLLEGE,pct_enrolled_ENROLL_PI7_COLLEGE,pct_enrolled_ENROLL_SWD_COLLEGE,pct_enrolled_ENROLL_WH7_COLLEGE
340542,0.4791666670000001,,,0.125,0.166666667,0.265625,,0.213541667,,,,0.307291667
340556,0.648183556,,,0.095602295,0.095602295,0.3384321220000001,0.066921606,0.309751434,,,,0.41873805
340568,0.64,,,0.58,,0.28,,0.36,,,0.08,
340LEA,0.604836567,,,0.17486048399999998,0.15306936,0.324209407,0.065373372,0.280627159,,,,0.32288068
34B000,0.7894736840000001,,,0.684210526,,0.421052632,0.052631579000000005,0.368421053,,,0.052631579000000005,0.052631579000000005
34D000,0.48,,,0.2,,0.24,0.16,0.24,0.12,,0.16,
34H000,0.685714286,,,,,0.4,,0.28571428600000004,,,0.05714285700000001,0.6
350308,0.4375,,,0.072916667,0.125,0.28125,0.057291667,0.15625,,,,0.296875
350317,0.607142857,,,0.25,0.214285714,0.25,,0.35714285700000004,,,,0.321428571
350321,0.5215517239999999,,,0.142241379,0.112068966,0.314655172,,0.206896552,,,,0.331896552
350336,0.393939394,,,0.143939394,0.196969697,0.28030303,,0.113636364,,,,0.212121212
350LEA,0.4691780820000001,,,0.125,0.140410959,0.292808219,,0.17636986300000002,,,,0.292808219
360310,0.506060606,,,0.2,0.209090909,0.287878788,0.057575758,0.218181818,,,,0.212121212
360336,0.409090909,,,0.084415584,0.194805195,0.253246753,,0.15584415599999998,,,,0.279220779
360337,0.757575758,,,0.151515152,0.212121212,0.454545455,,0.303030303,0.060606061,,,0.545454546
360360,0.55862069,,,,0.179310345,0.296551724,,0.262068966,,,,0.482758621
360372,0.083333333,,,0.083333333,,0.083333333,,,,,0.083333333,
360378,0.548611111,,,0.052083333,0.14236111099999998,0.336805556,,0.211805556,,,,0.434027778
360390,0.5504587160000001,,,0.077981651,0.183486239,0.302752294,,0.247706422,,,,0.426605505
360396,0.654545455,,,0.12,0.174545455,0.363636364,0.054545455,0.290909091,,,,0.436363636
360418,0.7307692309999999,,,0.053846154000000014,0.207692308,0.384615385,,0.346153846,,,,0.576923077
360428,0.320675106,,,0.147679325,0.210970464,0.17721519,0.067510549,0.143459916,,,,0.092827004
360470,0.49137931,,,0.073275862,0.206896552,0.30172413800000003,,0.189655172,,,,0.36637931
360494,0.669527897,,,0.055793991,0.128755365,0.381974249,,0.287553648,,,,0.5407725320000001
360LEA,0.537157758,,,0.099087353,0.18079096100000006,0.307257714,,0.229900044,,,,0.368100826
36B000,0.671641791,,,0.119402985,0.104477612,0.388059702,,0.28358209,,,0.059701493,0.492537313
36C000,0.545454546,,,0.242424242,,0.282828283,,0.262626263,,,,0.232323232
370312,0.627272727,,,0.236363636,0.254545455,0.354545455,,0.272727273,,,0.054545455,0.34545454600000003
370LEA,0.627272727,,,0.236363636,0.254545455,0.354545455,,0.272727273,,,0.054545455,0.34545454600000003
380308,0.58,0.09,,,0.23,0.33,,0.25,,,,0.47
380LEA,0.58,0.09,,,0.23,0.33,,0.25,,,,0.47
390322,0.4625,,,0.13125,0.15625,0.3,,0.1625,,,,0.25
390323,0.75,,,0.166666667,0.222222222,0.4166666670000001,0.083333333,0.333333333,0.083333333,,,0.4166666670000001
390324,0.447552448,,,0.223776224,0.230769231,0.202797203,,0.244755245,,,,0.202797203
390352,0.60619469,,,0.168141593,0.15486725699999998,0.345132743,,0.261061947,,,,0.362831858
390700,0.786516854,,,0.112359551,0.157303371,0.539325843,,0.247191011,,,,0.606741573
390LEA,0.56880734,,,0.163608563,0.17584097899999998,0.333333333,,0.235474006,,,,0.336391437
39B000,0.8,,,0.177777778,0.133333333,0.4,,0.4,,,,0.577777778
400308,0.470319635,,,0.228310502,,0.269406393,0.063926941,0.200913242,,,,0.168949772
400315,0.666666667,,,0.133333333,,0.4,0.2,0.266666667,,,,0.333333333
400LEA,0.493975904,,,0.21686747,,0.285140562,0.080321285,0.208835341,,,,0.18875502
410319,0.601809955,,,0.4751131220000001,,0.36199095,,0.239819005,,,,
410326,0.95,,,0.913043478,,0.95,,,,,,
410355,0.493865031,,,0.444785276,,0.27607362,,0.217791411,,,,
410358,0.460207613,,,0.207612457,0.207612457,0.245674741,,0.214532872,,,,0.166089965
410390,0.735294118,,,0.35294117700000005,0.073529412,0.5,,0.235294118,0.05882352900000001,,,0.264705882
410391,0.95,,0.069767442,0.255813954,0.186046512,0.627906977,0.162790698,0.325581395,,,,0.418604651
410394,0.6756756759999999,,0.051351351,0.183783784,0.162162162,0.389189189,,0.286486487,,,,0.3972972970000001
410395,0.934782609,,0.347826087,0.065217391,0.108695652,0.456521739,,0.47826087,,,,0.434782609
410399,0.727272727,,,0.681818182,0.409090909,0.545454546,,0.181818182,,,,
410401,0.7551020409999999,,,0.183673469,0.204081633,0.489795918,,0.265306123,0.06122449,,,0.469387755
410406,0.589665654,,0.07902735599999999,0.221884499,0.258358663,0.32218845,,0.267477204,,,,0.221884499
410407,0.540540541,,0.162162162,0.162162162,,0.405405405,0.135135135,0.135135135,,,,0.054054054
410408,0.636363636,,,0.303030303,0.303030303,0.363636364,0.121212121,0.272727273,,,0.090909091,0.181818182
410483,0.806451613,,,0.806451613,0.483870968,,,0.806451613,,,,
410484,0.436781609,,,0.233716475,0.233716475,0.26436781600000003,,0.172413793,,,,0.149425287
410489,0.785046729,,,0.118380062,0.08411215,0.398753894,0.052959502,0.386292835,,,,0.5732087229999999
410490,0.815109344,,0.057654076,0.059642147,0.083499006,0.4055666,,0.409542744,,,,0.628230616
410508,0.6803278690000001,,,0.239754098,0.198770492,0.362704918,,0.31762295100000004,,,,0.356557377
410529,0.667621777,,0.080229226,0.212034384,0.223495702,0.41260745,,0.255014327,,,,0.29226361
410544,0.377697842,,,0.284172662,,0.215827338,0.061151079,0.161870504,,,,
410545,0.816326531,,0.14285714300000002,0.469387755,0.448979592,0.428571429,0.102040816,0.387755102,0.081632653,,,
410547,0.631229236,,,0.212624585,0.15946843900000002,0.318936877,,0.312292359,,,0.053156146,0.348837209
410556,0.55078125,,0.08203125,0.25390625,0.37109375,0.28125,0.07421875,0.26953125,,,,0.12109375
410562,0.682795699,,0.086021505,0.22311828,0.166666667,0.360215054,0.061827957,0.322580645,,,,0.282258065
410569,0.88372093,,0.209302326,0.325581395,0.139534884,0.395348837,0.069767442,0.488372093,0.093023256,,,0.186046512
410579,0.8297872340000001,,0.08510638300000001,0.446808511,0.212765958,0.531914894,0.08510638300000001,0.29787234,,,,0.191489362
410589,0.942307692,,,0.211538462,0.134615385,0.673076923,0.057692308,0.269230769,0.057692308,,,0.557692308
410595,0.605351171,,,0.227424749,0.200668896,0.341137124,0.06020066900000001,0.264214047,,,,0.244147157
410LEA,0.638405797,,,0.239673913,0.159782609,0.351811594,,0.286594203,,,,0.279166667
41F000,0.75,,,0.55,0.4,0.2,,0.55,,,0.075,0.15
420346,0.420454546,,,0.386363636,,0.21590909100000005,,0.204545455,,,,
420358,0.370967742,,,0.35483871,,0.274193548,,0.096774194,,,,
420LEA,0.4,,,0.373333333,,0.24,,0.16,,,,
421316,0.581395349,,,0.11627907,0.218604651,0.348837209,,0.23255814,,,,0.427906977
421LEA,0.581395349,,,0.11627907,0.218604651,0.348837209,,0.23255814,,,,0.427906977
422310,0.826086957,,,0.695652174,,0.52173913,,0.304347826,,,,0.086956522
422315,0.625,,,0.6,,0.325,,0.3,,,,
422LEA,0.6984126979999999,,,0.634920635,,0.396825397,,0.301587302,,,,
430346,0.593442623,,,0.118032787,0.203278689,0.35409836100000003,0.081967213,0.239344262,,,,0.367213115
430371,0.518134715,,,0.215025907,0.18134715,0.303108808,0.07253886,0.215025907,,,,0.189119171
430378,0.539792388,,,0.131487889,0.214532872,0.328719723,0.069204152,0.211072664,,,,0.311418685
430384,0.565359477,,,0.140522876,0.209150327,0.339869281,0.065359477,0.225490196,,,,0.323529412
430LEA,0.5520995329999999,,,0.155520995,0.200622084,0.32970451,0.07231726299999999,0.222395023,,,,0.29082426100000003
440326,0.217391304,,,,0.115942029,0.115942029,,0.101449275,,,,0.217391304
440346,0.621621622,,,,0.35135135100000003,0.405405405,,0.216216216,,,,0.567567568
440378,0.627802691,,,,0.174887892,0.295964126,,0.331838565,,,0.071748879,0.582959641
440390,0.679069767,,,,0.181395349,0.386046512,,0.293023256,,,,0.6
440LEA,0.595588235,,,,0.181985294,0.316176471,,0.279411765,,,,0.5422794120000001
450316,0.566210046,,,,0.228310502,0.283105023,0.105022831,0.283105023,,,,0.420091324
450334,0.742647059,,,,0.176470588,0.360294118,0.05882352900000001,0.382352941,0.05882352900000001,,,0.580882353
450341,0.5,,,,0.173228347,0.291338583,0.086614173,0.208661417,,,,0.3661417320000001
450343,0.191780822,,,,,0.054794521,,0.136986301,,,,0.109589041
450352,0.7233201579999999,,,,0.110671937,0.418972332,,0.304347826,,,,0.640316206
450354,0.736842105,,0.052631579000000005,,0.368421053,0.421052632,0.315789474,0.315789474,,,,0.368421053
450LEA,0.593011305,,,,0.165467626,0.31963001,0.077081192,0.273381295,,,,0.460431655
460320,0.6323529410000001,,,0.5514705879999999,,0.375,,0.257352941,,,0.066176471,0.05882352900000001
460322,0.76,,,0.64,,0.68,,0.08,,,,0.08
460340,0.8888888890000001,,0.055555556,0.7222222220000001,,0.444444444,,0.444444444,0.055555556,,,0.055555556
460LEA,0.6759776540000001,,,0.581005587,,0.424581006,,0.251396648,,,0.05027933,0.061452514000000014
470312,0.439909297,,,0.20861678,0.247165533,0.263038549,,0.176870748,,,,0.111111111
470443,0.461538462,,,0.192307692,0.17948718,0.282051282,,0.17948718,,,,0.192307692
470LEA,0.443159923,,,0.206165703,0.23699422,0.265895954,,0.177263969,,,,0.123314066
480316,0.5555555560000001,,,,0.055555556,0.333333333,0.166666667,0.222222222,,,0.111111111,0.388888889
480318,0.428571429,,,0.190476191,,0.238095238,,0.190476191,,,,0.190476191
480LEA,0.487179487,,,0.102564103,,0.282051282,0.102564103,0.205128205,,,0.076923077,0.282051282
490310,0.409090909,,,,,0.181818182,,0.227272727,,,,0.363636364
490320,0.783783784,,,0.108108108,0.135135135,0.45945946,,0.324324324,,,,0.621621622
490335,0.808457711,,,,,0.440298508,,0.368159204,,,,0.718905473
490346,0.54954955,,,,0.103603604,0.301801802,,0.247747748,,,,0.468468469
490354,0.43315508,,,0.13368984,0.13903743300000002,0.192513369,0.064171123,0.240641711,,,,0.203208556
490355,0.78,,,0.22,0.26,0.58,0.06,0.2,,,,0.48
490362,0.737313433,,,0.062686567,0.089552239,0.4,,0.337313433,,,,0.602985075
490380,0.413978495,,,0.064516129,0.155913979,0.231182796,,0.182795699,,,,0.306451613
490LEA,0.5978260870000001,,,0.054347826,0.093350384,0.324168798,,0.273657289,,,,0.478900256
491312,0.669662921,,,0.096629214,0.141573034,0.341573034,,0.328089888,,,,0.501123596
491LEA,0.669662921,,,0.096629214,0.141573034,0.341573034,,0.328089888,,,,0.501123596
49E000,0.905511811,,,,,0.37007874,,0.535433071,,,,0.8188976379999999
500302,0.62962963,,,,,0.444444444,0.111111111,0.185185185,,,,0.518518519
500323,0.551724138,,,,0.275862069,0.344827586,0.068965517,0.206896552,,,,0.413793104
500324,0.127659575,,,,,,,0.08510638300000001,,,,0.08510638300000001
500340,0.635897436,,,,0.184615385,0.307692308,,0.328205128,,,0.056410256,0.517948718
500LEA,0.546979866,,,,0.147651007,0.281879195,,0.265100671,,,,0.439597315
510324,0.559113301,,,0.123152709,0.103448276,0.307881773,,0.251231527,,,,0.354679803
510327,0.636363636,,,0.101928375,0.096418733,0.330578512,0.060606061,0.305785124,,,0.052341598,0.435261708
510333,0.644021739,,,0.067934783,0.057065217,0.350543478,,0.293478261,,,0.054347826,0.516304348
510357,0.835616438,,,0.095890411,0.123287671,0.602739726,0.08219178099999999,0.232876712,,,,0.630136986
510367,0.673076923,,,0.076923077,0.153846154,0.461538462,0.134615385,0.211538462,,,,0.461538462
510368,0.571428571,,,,0.164021164,0.264550265,0.074074074,0.306878307,,,0.052910053,0.444444444
510376,0.56,,,0.056,0.136,0.312,,0.248,,,,0.456
510399,0.455882353,,,0.136029412,0.235294118,0.279411765,0.099264706,0.176470588,,,,0.209558824
510402,0.509493671,,,,0.155063291,0.332278481,0.088607595,0.17721519,,,,0.376582279
510406,0.598746082,,,0.053291536,0.106583072,0.310344828,0.059561129,0.288401254,,,,0.460815047
510LEA,0.581357975,,,0.082362395,0.124949779,0.326637204,0.06508638,0.254720771,,,,0.412615508
51A000,0.6739130440000001,,,0.086956522,0.152173913,0.347826087,0.065217391,0.326086957,0.086956522,,0.065217391,0.434782609
520320,0.397435897,,,0.230769231,,0.192307692,,0.205128205,,,,0.141025641
520LEA,0.397435897,,,0.230769231,,0.192307692,,0.205128205,,,,0.141025641
530335,0.6949152540000001,,0.050847458,0.118644068,0.305084746,0.440677966,0.152542373,0.254237288,,,,0.33898305100000004
530336,0.584352078,,,0.114914425,0.234718826,0.334963325,0.092909536,0.249388753,,,,0.35207824
530343,0.567765568,,,0.120879121,0.249084249,0.289377289,0.095238095,0.278388278,,,,0.315018315
530LEA,0.58310992,,,0.116621984,0.243967828,0.324396783,0.097855228,0.258713137,,,,0.335120643
540315,0.486486487,,,0.4,,0.308108108,,0.178378378,,,,
540317,0.45945946,,,0.162162162,,0.324324324,0.054054054,0.135135135,,,,0.243243243
540324,0.616216216,,,0.2,,0.394594595,,0.221621622,,,,0.367567568
540336,0.5862068970000001,,,0.064039409,,0.369458128,0.068965517,0.216748769,,,,0.438423645
540LEA,0.551053485,,,0.210696921,,0.351701783,,0.199351702,,,,0.28363047
550320,0.671232877,,,,0.159817352,0.351598174,,0.319634703,,,,0.570776256
550332,0.5916230370000001,,,0.115183246,0.293193717,0.335078534,0.13089005199999998,0.25654450300000003,,,,0.287958115
550344,0.613733906,,,,0.115879828,0.34334764,,0.27038626600000004,,,,0.515021459
550368,0.494949495,,,,0.17676767699999998,0.252525253,0.055555556,0.242424242,,,,0.434343434
550LEA,0.5957193820000001,,,,0.181926278,0.322235434,0.058263972,0.27348394800000003,,,,0.458977408
55A000,0.8698630140000001,,,0.075342466,0.116438356,0.45890411,0.054794521,0.410958904,,,0.054794521,0.691780822
560320,0.603773585,,,,0.231132076,0.316037736,,0.287735849,,,,0.54245283
560324,0.696969697,,,,0.242424242,0.454545455,,0.242424242,,,0.060606061,0.636363636
560329,0.512820513,,,,0.205128205,0.282051282,0.076923077,0.230769231,,,,0.41025641
560332,0.375,,,,,0.125,,0.25,,,,0.375
560LEA,0.535168196,,,,0.198776758,0.287461774,,0.247706422,,,,0.47706422
570317,0.5384615389999999,,,,0.051282051,0.307692308,,0.230769231,,,,0.5384615389999999
570318,0.432624114,,,,0.156028369,0.234042553,,0.19858156,,,,0.404255319
570LEA,0.455555556,,,,0.133333333,0.25,,0.20555555600000006,,,,0.433333333
580344,0.690140845,,,0.394366197,,0.394366197,,0.29577464800000003,0.056338028,,0.056338028,0.211267606
580368,0.605263158,,,0.269736842,,0.368421053,,0.236842105,,,,0.322368421
580LEA,0.632286996,,,0.30941704,,0.376681614,,0.255605381,,,,0.286995516
58B000,0.731707317,,,,,0.43902439,,0.292682927,,,,0.682926829
590328,0.701754386,,,,0.280701754,0.368421053,0.122807018,0.333333333,,,,0.50877193
590330,0.50397878,,,,0.180371353,0.30503978800000003,,0.198938992,,,,0.403183024
590393,0.266666667,,,0.066666667,,0.133333333,,0.133333333,,,0.133333333,0.2
590LEA,0.521158129,,,,0.187082405,0.307349666,,0.213808463,,,,0.409799555
600302,0.858475894,,0.127527216,0.116640747,0.066874028,0.433903577,0.057542768,0.424572317,,,,0.544323484
600312,0.78245614,,,0.071929825,0.096491228,0.401754386,,0.380701754,,,,0.628070175
600334,0.695652174,,0.108695652,0.282608696,0.217391304,0.347826087,0.130434783,0.347826087,,,,0.141304348
600341,0.434782609,,,0.130434783,,0.260869565,0.260869565,0.173913044,,,,
600361,0.63562753,,,0.200404858,0.220647773,0.334008097,0.087044534,0.301619433,,,,0.285425101
600364,0.8275862070000001,,,0.310344828,,0.344827586,0.310344828,0.482758621,0.137931035,,,
600377,0.688953488,,0.069767442,0.279069767,0.322674419,0.38372093,0.08720930199999999,0.305232558,,,,0.203488372
600386,0.7333333329999999,,,0.4,0.533333333,0.466666667,0.266666667,0.266666667,,,,0.066666667
600397,0.37628866,,,0.224226804,,0.221649485,0.113402062,0.154639175,,,,
600404,0.95,,,0.14285714300000002,0.14285714300000002,0.571428571,0.14285714300000002,0.428571429,,,,0.7142857140000001
600405,0.355828221,,,0.242331288,,0.242331288,0.076687117,0.113496933,,,,
600415,0.547945206,,,0.271232877,0.197260274,0.304109589,0.057534247,0.243835616,,,,0.183561644
600426,0.482142857,,,0.166071429,0.183928571,0.264285714,0.076785714,0.217857143,,,,0.185714286
600443,0.7560975609999999,,0.06097561,0.158536585,0.134146342,0.475609756,0.085365854,0.280487805,,,,0.414634146
600445,0.603741497,,,0.367346939,0.224489796,0.31972789100000004,0.057823129,0.284013605,,,,0.115646259
600457,0.508108108,,,0.34054054100000003,0.297297297,0.291891892,0.081081081,0.216216216,,,,
600466,0.733834587,,,0.114285714,0.114285714,0.387969925,,0.34586466200000004,,,,0.538345865
600480,0.5555555560000001,,,0.311594203,0.260869565,0.350241546,0.062801932,0.20531401,,,,0.120772947
600482,0.845588235,,,0.316176471,0.205882353,0.625,,0.220588235,,,,0.411764706
600496,0.652892562,,,0.531680441,0.38292011,0.371900827,0.055096419,0.280991736,,,,
600498,0.523809524,,,0.333333333,0.166666667,0.380952381,,0.14285714300000002,,,0.071428571,0.119047619
600499,0.413043478,,,0.130434783,0.086956522,0.260869565,,0.152173913,,,,0.282608696
600508,0.8647450109999999,,0.101995565,0.064301552,,0.43902439,,0.425720621,,,,0.645232816
600535,0.638629284,,,0.168224299,0.214953271,0.361370717,0.121495327,0.277258567,,,,0.29283489100000004
600576,0.356725146,,,0.312865497,,0.242690059,,0.114035088,,,,
600579,0.374701671,,,0.248210024,,0.23150358,0.062052505999999986,0.143198091,,,,
600592,0.376498801,,,0.256594724,,0.206235012,0.074340528,0.170263789,,,,
600693,0.601503759,,0.067669173,0.218045113,0.233082707,0.458646617,0.14285714300000002,0.14285714300000002,,,,0.17293233100000002
600694,0.6575342470000001,,0.075342466,0.267123288,0.212328767,0.260273973,0.068493151,0.397260274,,,,0.226027397
600695,0.452830189,,0.056603774,0.16981132100000002,0.188679245,0.150943396,0.113207547,0.301886793,,,,0.113207547
600696,0.392307692,,,0.253846154,0.253846154,0.223076923,0.1,0.16923076899999998,,,,
600697,0.536,,0.096,0.272,0.28,0.304,0.08,0.232,,,,0.064
600LEA,0.600572276,,,0.225625265,0.152289106,0.333192031,0.069838915,0.267380246,,,,0.242581602
60D000,0.85945946,,,0.12972973,,0.497297297,,0.362162162,,,,0.643243243
60G000,0.7844827590000001,,,0.25,0.060344828,0.387931035,0.060344828,0.396551724,,,0.077586207,0.465517241
60I000,0.8503937009999999,,,,,0.42519685,,0.42519685,,,0.05511811,0.74015748
60K000,0.651162791,,,0.209302326,0.069767442,0.325581395,,0.325581395,,,0.069767442,0.395348837
60V000,0.466666667,,,0.4,0.4,0.266666667,,0.2,,,0.066666667,
610332,0.588235294,,,,0.35294117700000005,0.470588235,0.05882352900000001,0.117647059,0.05882352900000001,,0.117647059,0.470588235
610334,0.541666667,,,,0.233333333,0.358333333,,0.183333333,,,,0.5083333329999999
610LEA,0.547445256,,,,0.248175183,0.372262774,,0.175182482,,,,0.503649635
620310,0.15789473699999998,,,,0.15789473699999998,0.052631579000000005,0.105263158,0.105263158,,,,0.052631579000000005
620316,0.552631579,,,0.131578947,0.269736842,0.296052632,0.144736842,0.256578947,,,,0.269736842
620340,0.645833333,,,0.1875,0.25,0.29861111100000004,,0.347222222,,,0.06944444400000001,0.402777778
620LEA,0.571428571,,,0.14920634900000002,0.253968254,0.282539683,0.082539683,0.288888889,,,0.050793651,0.317460318
630330,0.05882352900000001,,,,,,,0.05882352900000001,,,,0.05882352900000001
630332,0.560810811,,,0.081081081,0.216216216,0.324324324,,0.236486487,,,,0.432432432
630336,0.687861272,,,0.129094412,0.129094412,0.371868979,,0.31599229300000004,,,,0.49132948
630360,0.619354839,,,0.051612903,0.119354839,0.34838709700000003,,0.270967742,,,,0.529032258
630LEA,0.6368209260000001,,,0.095573441,0.136820926,0.35110664,,0.28571428600000004,,,,0.486921529
640340,0.140625,,,0.109375,,0.078125,,0.0625,,,,
640346,0.6282722510000001,,,0.277486911,0.25130890100000003,0.35078534,,0.277486911,,,,0.308900524
640347,0.666666667,,,0.282051282,0.282051282,0.358974359,0.051282051,0.307692308,,,,0.307692308
640350,0.623076923,,,0.234615385,0.238461539,0.3769230770000001,,0.246153846,,,,0.326923077
640361,0.620338983,,,0.4,0.325423729,0.3796610170000001,,0.240677966,,,,0.172881356
640364,0.5419847329999999,,,0.095419847,0.213740458,0.305343512,0.08015267200000001,0.236641221,,,,0.347328244
640LEA,0.577857786,,,0.247524753,0.245724573,0.338433843,,0.239423942,,,,0.270027003
64A000,0.571428571,,,0.464285714,0.375,0.232142857,,0.339285714,,,0.053571429,0.071428571
650326,0.6325301210000001,,,0.116465864,0.15863453800000002,0.347389558,,0.285140562,,,,0.441767068
650327,0.6512195120000001,,,0.06097561,0.173170732,0.385365854,,0.265853659,,,,0.519512195
650340,0.879310345,,0.051724138,0.051724138,0.310344828,0.551724138,0.120689655,0.327586207,,,,0.637931035
650342,0.794554456,,,0.071782178,0.081683168,0.433168317,,0.361386139,,,,0.6287128710000001
650352,0.643410853,,,0.142118863,,0.299741602,,0.343669251,,,,0.428940569
650355,0.111111111,,,,,0.074074074,,,,,,0.074074074
