agency_code,pct_ready_kea
010304,48.4
010308,84.0
010312,86.2
010320,91.5
010326,50.0
010328,55.4
010340,42.7
010346,85.1
010347,66.0
010351,14.3
010354,59.2
010357,32.9
010358,55.8
010362,81.5
010364,54.4
010372,27.3
010374,13.8
010378,0.0
010380,87.9
010384,74.7
010392,59.6
020304,91.4
020308,95.1
020316,59.3
020320,80.6
020324,87.5
020328,47.8
020332,89.1
030308,84.6
030316,91.7
030320,75.7
040308,79.4
040311,51.9
040316,37.5
040324,0.0
040328,78.3
050310,9.9
050330,47.7
050335,57.3
060304,51.5
060316,45.2
060322,65.5
060328,59.5
060332,87.5
070302,59.2
070308,44.8
070326,6.3
070329,27.0
070340,73.3
080348,43.5
080356,7.4
080360,71.4
080362,13.5
090304,14.3
090317,28.4
090318,60.6
090324,74.5
090328,42.9
090333,52.2
090352,63.0
100302,5.0
100304,7.4
100310,0.0
100320,31.3
100336,34.8
100338,6.3
100339,5.1
100340,10.1
100342,2.4
100344,0.0
110308,45.2
110320,62.9
110324,11.6
110332,80.0
110348,31.9
110356,59.1
110366,34.4
110368,22.4
110370,70.0
110372,0.0
110376,46.3
110379,52.8
110384,48.7
110388,25.0
110408,48.5
110410,54.4
110412,47.5
110422,55.9
110432,82.2
110436,10.1
110444,54.8
111304,60.0
111306,92.5
111307,25.0
111312,93.3
111332,93.5
111360,78.0
120304,7.4
120312,12.2
120316,40.9
120320,16.3
120324,56.9
120338,16.1
120340,40.7
120344,32.7
120352,0.0
120360,57.1
120364,39.4
120368,51.5
120372,51.7
120374,9.4
120380,66.1
120386,30.5
130304,56.3
130308,62.4
130309,78.9
130311,75.4
130312,75.7
130319,50.0
130321,34.7
130322,62.6
130325,0.0
130328,35.4
130329,100.0
130330,37.3
130331,95.9
130336,55.3
130338,87.1
130340,84.5
130342,50.0
130344,31.4
130345,41.0
132308,23.9
132312,44.7
132314,55.4
132328,1.6
132332,31.5
132336,23.8
140304,62.7
140307,83.3
140308,62.1
140312,87.5
140316,49.3
140324,65.8
140340,63.3
140344,53.8
140352,74.4
140360,10.5
140372,94.7
140376,44.4
140384,50.9
140388,80.8
140392,0.0
140396,71.4
150308,62.3
160304,56.3
160306,74.6
160308,32.8
160316,78.9
160322,50.6
160324,79.7
160332,73.7
160352,73.0
170334,12.5
170339,0.0
170342,27.5
170344,32.3
180304,68.6
180312,16.1
180316,60.0
180323,0.0
180324,61.7
180326,63.8
180332,43.3
180336,54.2
180343,85.7
180344,72.4
180356,26.1
180360,75.3
180368,40.0
180372,35.8
180379,31.8
180380,35.3
180388,76.8
181326,45.0
181336,13.6
181342,54.9
181344,42.9
182304,0.0
182322,89.0
182324,95.8
182328,53.3
190304,41.7
190308,88.4
190332,91.7
190340,0.0
190341,63.3
190346,92.1
190348,68.5
190350,31.1
190352,77.8
190370,54.5
200304,71.0
200312,76.5
200320,59.1
200324,39.4
200332,89.7
200336,63.2
210316,50.0
220308,22.1
230304,57.5
230308,37.3
230320,82.2
230334,57.8
230340,79.2
230344,46.3
230346,100.0
230348,53.3
230355,85.5
230357,56.0
230364,86.8
230368,69.6
230370,14.9
230376,14.8
230380,72.2
240308,7.3
240328,48.5
240332,0.0
240344,4.5
240352,0.0
240354,93.3
240370,0.0
240372,0.0
240388,37.7
241320,80.0
250304,58.2
250306,60.9
250308,28.1
250312,45.5
250316,90.8
250320,65.5
250328,45.1
250336,75.9
250348,40.8
250350,49.3
250360,67.1
250362,33.3
250364,48.9
250378,67.6
250380,75.4
260302,51.1
260306,49.3
260310,30.1
260312,9.1
260316,54.1
260320,22.9
260326,38.8
260332,75.9
260338,35.7
260340,27.0
260342,55.1
260344,35.3
260348,32.1
260352,39.7
260356,36.0
260361,2.4
260363,57.9
260364,0.0
260366,67.0
260367,51.5
260370,16.7
260373,43.2
260375,56.9
260382,29.6
260386,14.3
260396,32.3
260397,9.0
260398,27.7
260400,25.4
260401,24.5
260402,36.6
260403,59.0
260404,13.9
260405,2.0
260407,52.0
260410,47.8
260412,7.8
260414,26.9
260415,22.5
260416,0.0
260426,25.0
260432,48.9
260434,52.1
260440,19.0
260444,16.2
260450,5.6
260452,29.1
260459,26.3
270304,41.0
270309,66.7
270310,95.3
270312,40.0
270316,52.5
270320,93.8
280302,0.0
280308,69.7
280310,56.8
280312,23.1
280324,48.9
290302,52.0
290306,75.3
290307,57.4
290312,90.2
290316,65.8
290320,94.1
290328,93.1
290330,68.0
290332,32.6
290333,61.4
290344,68.5
290352,39.3
290356,91.7
290364,91.7
290366,77.5
290375,54.4
290380,97.0
290384,63.2
291348,60.8
292318,53.6
300308,97.3
300310,77.2
300320,88.2
300326,98.8
300328,93.4
300336,75.8
310304,54.7
310308,6.0
310330,32.7
310336,12.4
310356,48.5
310360,50.0
310384,37.5
310388,9.0
320304,25.5
320308,51.5
320310,43.8
320313,93.3
320315,0.0
320318,42.4
320319,0.0
320320,11.8
320324,0.9
320327,59.2
320328,61.9
320332,94.1
320339,50.9
320340,63.3
320344,31.0
320347,88.5
320348,43.4
320352,32.3
320354,42.5
320360,45.1
320362,15.9
320363,70.7
320364,66.4
320367,60.9
320369,52.3
320372,61.9
320374,64.9
320376,19.6
320388,59.2
320400,0.0
330304,29.6
330308,49.5
330312,84.1
330334,100.0
330354,45.3
330360,57.8
340308,23.2
340314,15.0
340320,21.1
340326,30.3
340334,48.6
340344,12.5
340348,34.3
340351,51.1
340354,43.3
340368,32.9
340376,37.7
340380,50.6
340384,42.1
340390,15.3
340400,64.2
340403,64.9
340416,38.6
340424,40.5
340426,41.3
340427,0.0
340428,43.2
340430,66.2
340432,83.3
340440,57.0
340447,19.6
340448,28.2
340453,40.4
340457,43.4
340462,4.3
340472,15.9
340476,38.8
340490,39.0
340494,52.3
340504,54.2
340508,7.3
340512,95.1
340514,73.9
340520,12.0
340528,66.7
340530,30.2
340531,16.7
340532,71.8
340536,56.1
340540,34.4
340548,75.8
340560,61.1
350304,7.5
350316,32.1
350318,37.1
350330,11.9
350331,55.6
350332,30.8
350339,67.9
350340,30.6
360338,67.3
360340,55.4
360344,31.4
360348,94.1
360352,46.9
360364,67.0
360376,27.5
360392,78.1
360400,76.1
360420,71.7
360430,77.7
360438,36.3
360440,30.4
360448,83.3
360464,80.0
360468,72.1
360478,69.9
360480,40.3
360482,85.3
360488,92.1
360490,78.8
360492,30.8
360499,93.0
360504,37.1
360510,37.0
360520,35.6
370304,9.3
370316,25.4
370324,93.9
380306,56.8
390311,23.9
390312,24.1
390316,65.9
390333,82.6
390336,94.1
390360,55.1
390362,93.1
390364,71.6
390368,31.7
400321,26.1
410304,79.4
410307,13.9
410310,30.1
410322,37.5
410328,47.4
410331,43.6
410334,38.3
410337,85.7
410340,56.0
410343,66.0
410346,53.0
410349,34.1
410361,83.3
410364,65.8
410366,23.0
410370,22.5
410373,19.1
410376,56.7
410382,55.2
410385,28.6
410388,74.1
410400,27.9
410403,0.0
410409,34.4
410412,42.0
410418,0.0
410423,47.3
410424,28.6
410427,78.7
410430,0.0
410436,64.5
410439,0.0
410451,73.6
410454,48.3
410461,29.3
410462,24.1
410466,
410469,33.3
410472,0.0
410478,31.6
410481,70.2
410486,63.9
410491,51.4
410496,1.6
410499,14.3
410502,58.8
410505,20.0
410511,44.2
410514,25.0
410517,67.6
410522,61.9
410523,56.9
410530,8.6
410532,1.2
410535,30.0
410538,57.1
410541,58.3
410542,43.8
410553,39.1
410559,54.9
410568,88.6
410571,55.8
410574,79.3
410577,4.2
410578,48.8
410580,29.3
410583,38.2
410586,20.0
410598,
420304,100.0
420316,21.2
420328,29.4
420336,0.0
420340,41.2
420348,35.0
421304,11.1
421328,43.1
422314,29.7
430304,65.2
430312,45.0
430316,13.0
430320,81.4
430328,35.7
430340,39.1
430344,15.8
430348,20.0
430349,23.2
430352,11.3
430358,17.4
430368,57.7
430369,20.0
440314,56.0
440328,63.4
440332,63.2
440348,75.2
440349,70.1
440350,81.0
440364,67.6
440368,22.2
450302,36.8
450306,65.3
450307,60.6
450308,78.3
450322,67.6
450324,85.1
450332,93.5
450333,94.7
450336,88.3
450339,92.7
450340,73.9
450344,60.3
450346,92.9
460312,40.0
460332,19.6
470310,69.7
470316,55.6
470328,23.0
470330,63.3
470336,51.6
470340,86.1
470346,60.7
470441,68.0
480306,41.7
480316,58.3
490312,90.5
490316,95.2
490318,21.4
490319,1.1
490324,30.5
490326,14.0
490332,13.3
490336,16.9
490337,71.8
490345,60.0
490348,46.7
490356,95.2
490360,42.1
490363,69.2
490364,22.7
490368,67.4
490390,70.2
491316,17.8
491318,21.2
491320,23.3
500304,37.5
500314,91.0
500316,58.3
500332,53.4
500337,85.7
510308,33.3
510326,41.0
510328,36.4
510332,41.7
510334,25.8
510336,9.1
510340,21.1
510343,42.6
510356,19.8
510358,42.9
510360,5.4
510372,90.5
510373,62.6
510374,29.4
510377,53.3
510378,41.6
510388,20.1
510396,1.2
510404,47.4
510408,0.0
510410,16.4
510414,24.5
520304,73.7
520308,18.8
520328,15.8
520336,0.0
530302,24.8
530308,58.5
530312,28.2
530320,92.6
530340,80.9
530346,88.8
530354,76.5
540304,61.8
540308,66.3
540316,19.2
540320,74.6
540325,45.2
540326,27.4
540328,42.0
540338,4.0
540340,10.9
550312,22.1
550314,62.4
550316,43.4
550328,62.0
550336,51.9
550340,75.4
550342,48.1
550348,71.8
550356,50.0
550360,54.2
550362,54.1
550364,3.6
560304,66.7
560316,61.1
560324,61.5
560328,23.7
560332,80.0
560338,57.7
570306,73.8
570312,63.2
570320,24.0
580308,48.7
580316,81.4
580320,25.0
580324,96.6
580356,53.5
590306,61.9
590316,59.6
590320,65.5
590332,59.6
590336,25.7
590340,32.1
590344,47.2
590352,87.9
600300,14.0
600308,100.0
600314,31.9
600316,39.2
600318,54.5
600319,12.2
600322,19.8
600328,21.1
600329,36.2
600335,15.9
600336,51.8
600338,56.5
600344,0.0
600346,57.3
600349,61.3
600352,62.5
600357,49.5
600362,36.1
600365,57.4
600366,30.8
600367,61.1
600368,38.7
600369,61.7
600374,7.9
600379,67.1
600382,58.7
600383,77.6
600384,46.1
600385,82.3
600392,15.4
600398,43.0
600406,76.2
600408,12.5
600409,44.7
600410,43.4
600411,36.6
600412,22.6
600413,36.5
600414,0.0
600416,37.7
600418,36.0
600420,60.6
600422,0.0
600424,37.7
600429,75.2
600432,40.5
600433,70.9
600435,64.3
600436,29.1
600437,43.0
600438,54.7
600440,46.2
600442,41.0
600444,42.3
600446,12.8
600447,18.5
600449,31.4
600451,81.7
600453,39.6
600454,0.0
600459,50.0
600462,38.0
600463,58.7
600464,43.4
600468,57.0
600471,51.1
600474,25.0
600475,63.2
600478,9.4
600484,23.7
600485,52.5
600488,0.0
600489,34.2
600491,43.9
600492,47.4
600493,90.1
600494,2.2
600500,23.0
600501,54.4
600503,32.3
600507,25.2
600512,38.0
600515,33.3
600516,50.0
600517,1.5
600519,5.0
600521,0.0
600522,89.1
600527,62.1
600530,59.6
600532,43.6
600534,28.7
600545,10.4
600546,39.6
600549,22.4
600550,18.8
600553,36.3
600557,59.3
600558,49.1
600565,80.0
600566,59.3
600571,74.4
600574,43.6
600577,10.7
600586,43.4
600587,10.9
600588,59.2
600589,9.8
600590,54.1
610320,50.8
610322,37.9
620312,28.3
620318,12.7
620324,58.3
620334,81.0
620336,45.0
630304,93.3
630312,52.6
630316,55.1
630324,63.5
630328,41.7
630342,83.1
630348,84.3
630352,42.7
630364,31.0
630368,45.0
630373,24.0
630376,64.7
640302,22.8
640304,55.4
640306,0.0
640308,95.1
640316,34.5
640324,80.4
640332,30.4
640336,19.6
640348,51.3
640360,77.8
640376,82.1
640396,31.6
640400,26.9
650304,48.5
650308,47.8
650309,80.0
650312,25.5
650316,76.5
650324,62.3
650328,32.1
650332,21.6
650339,57.9
650341,10.5
650345,0.0
650346,1.5
650348,0.0
650353,61.3
650356,72.3
650362,88.3
650366,77.8
650368,30.8
650380,78.4
650384,38.1
650400,62.3
650404,53.0
650408,91.3
650420,72.1
660306,27.5
660320,0.0
660360,76.2
670304,75.2
670308,45.7
670310,35.2
670312,52.9
670314,60.9
670321,58.2
670323,20.0
670329,36.1
670330,10.5
670332,40.5
670335,40.2
670337,56.6
670338,18.8
670341,14.4
670342,24.4
670343,16.2
670346,54.0
670347,71.3
670350,45.3
680308,97.8
680312,77.3
680324,40.7
680328,31.1
680329,98.7
680330,53.7
680336,87.8
681300,76.9
681304,
681310,91.5
681311,93.8
681312,78.1
681316,28.9
681320,99.0
681326,95.4
681330,90.9
681332,97.1
681334,96.7
690324,41.8
700306,11.3
700314,14.5
700316,75.0
700318,47.9
700320,45.3
700324,46.8
700328,20.6
710312,24.7
710318,74.1
710323,78.2
710324,72.1
710328,33.9
710332,60.7
710344,75.3
710347,88.0
720304,75.9
730332,72.0
730334,50.0
730340,23.7
730348,13.6
730354,72.4
730356,57.9
730368,71.4
740304,56.6
740310,49.2
740320,52.9
740330,66.4
740332,92.1
740334,68.3
740336,60.3
740338,45.2
740352,41.5
740358,72.2
740360,48.5
740368,46.7
740375,87.0
740376,65.0
740379,66.9
740380,25.9
740390,11.5
740396,43.2
740400,43.1
740406,10.8
750304,55.7
750314,63.0
750320,92.3
750328,75.0
760304,63.9
760316,83.0
760320,73.2
760324,89.7
760328,62.5
760329,65.7
760330,66.7
760331,86.3
760332,68.1
760336,86.5
760340,2.0
760344,36.4
760356,74.0
760359,72.1
760364,29.6
760368,49.4
760376,75.0
761312,75.0
761320,68.5
761321,65.1
761328,61.0
761332,28.4
770310,73.9
770318,86.2
770340,92.0
770344,84.9
770346,63.6
770368,84.8
770370,44.2
780320,41.0
780322,17.7
780328,24.0
780329,35.9
780340,53.9
780344,31.7
780356,76.3
780360,8.7
780364,27.5
780374,50.0
780376,50.0
780384,9.4
780390,19.6
780392,21.2
780394,0.0
780398,0.9
780400,0.0
780407,51.1
780408,24.4
780412,1.2
780416,32.2
780417,23.3
780418,45.5
790302,61.8
790310,40.0
790318,1.8
790322,51.4
790327,44.8
790334,66.7
790344,2.5
790347,28.3
790350,41.5
790358,29.5
790362,70.4
790386,100.0
790390,43.5
790398,90.3
790402,49.5
800312,78.7
800315,0.0
800316,23.9
800324,16.7
800346,50.0
800347,63.3
800348,21.4
800352,35.8
800356,55.4
800359,13.5
800360,44.2
800364,0.0
800366,36.4
800368,56.9
800372,27.5
800373,5.0
800392,47.4
800412,58.8
810328,48.6
810336,42.4
810344,58.3
810350,37.7
810360,73.7
810364,35.7
810370,26.5
810388,32.0
810396,37.5
810400,34.2
820312,86.3
820320,51.7
820340,55.2
820346,17.4
820350,94.0
820364,56.5
820376,32.9
820384,24.4
820554,69.4
821316,80.3
830312,31.4
830320,0.0
830328,62.3
830336,75.0
830356,89.5
830360,69.9
830364,1.1
840304,48.0
840308,70.3
840310,65.9
840312,57.7
840316,53.4
840320,13.2
840324,82.4
840336,21.2
840342,50.9
840344,64.7
840360,76.6
850312,30.8
850314,82.5
850316,2.7
850320,52.4
850328,0.0
850336,77.8
850340,28.0
850342,48.7
850348,33.3
850354,62.2
850356,28.9
860302,81.0
860308,68.6
860312,47.3
860320,77.3
860324,51.2
860332,37.9
860339,75.5
860344,33.3
860348,0.0
860356,12.0
860360,85.4
861304,87.3
862308,33.3
870320,66.7
870324,98.1
880304,88.2
880318,71.0
880324,40.9
880336,72.2
890308,37.8
900302,61.5
900303,83.1
900304,22.5
900305,63.1
900306,28.0
900307,55.2
900312,77.5
900318,45.9
900320,15.4
900328,76.8
900332,37.1
900334,61.6
900340,41.2
900341,80.3
900347,48.7
900351,0.0
900352,28.4
900353,59.0
900354,44.0
900356,87.5
900358,36.8
900363,38.9
900364,67.6
900368,72.5
900370,38.8
900372,25.0
900376,72.7
900380,19.7
900384,74.3
900388,36.7
910304,53.2
910311,53.4
910314,50.0
910340,14.3
910346,60.6
910356,50.0
910360,59.1
910380,34.2
920302,43.4
920303,80.8
920304,78.0
920306,90.4
920307,71.2
920308,83.3
920320,69.7
920325,61.5
920326,47.9
920327,56.9
920328,48.9
920329,55.7
920332,62.6
920334,48.3
920336,47.9
920340,56.5
920342,41.2
920344,66.7
920352,61.2
920358,62.2
920362,51.9
920364,47.3
920369,70.8
920376,36.4
920380,73.5
920384,10.3
920390,65.3
920393,63.8
920396,64.3
920399,57.0
920403,27.7
920413,78.0
920414,73.6
920415,72.9
920416,72.2
920417,85.0
920420,45.8
920439,44.7
920440,66.9
920442,31.5
920443,49.6
920446,58.8
920447,74.2
920449,76.5
920451,55.7
920452,83.3
920453,64.4
920454,81.2
920456,75.2
920457,77.8
920459,75.5
920460,85.7
920464,67.0
920467,57.9
920468,80.8
920469,75.0
920470,87.9
920474,78.4
920476,58.1
920480,71.4
920488,94.9
920494,43.7
920496,50.0
920501,79.2
920504,79.4
920514,70.4
920516,63.7
920520,43.4
920521,65.4
920522,42.1
920523,62.5
920524,91.7
920525,54.4
920530,88.2
920531,85.7
920532,33.8
920533,70.8
920536,54.5
920540,19.8
920542,58.1
920543,90.7
920544,46.0
920547,44.7
920548,62.2
920550,61.9
920557,79.1
920560,57.7
920564,56.3
920568,38.3
920569,70.3
920570,65.3
920571,78.4
920572,89.2
920576,64.7
920580,49.3
920584,77.8
920593,62.8
920596,46.2
920597,53.4
920598,73.2
920599,50.0
920600,67.2
920606,83.9
920614,84.7
920616,65.5
920618,54.7
920620,56.3
920624,73.1
920626,65.9
920628,54.3
920632,63.0
930330,20.5
930340,15.9
930344,0.0
930348,0.0
940306,21.4
940314,52.6
950308,0.0
950312,7.7
950316,44.4
950320,83.3
950322,76.4
950324,16.7
950328,20.6
950332,38.8
960314,36.3
960316,35.1
960329,32.8
960334,44.4
960336,45.5
960344,48.7
960370,42.6
960382,46.4
960388,63.2
960390,19.8
960450,54.5
960454,57.6
970308,58.6
970310,100.0
970312,55.4
970337,76.1
970340,69.2
970344,73.7
970348,38.8
970352,47.4
970360,90.2
970368,72.7
970370,93.0
970376,90.0
970392,95.3
980308,61.4
980320,53.7
980340,44.4
980344,31.3
980348,66.7
980352,47.6
980356,20.6
980357,59.6
980360,43.7
980364,65.5
980388,26.3
980392,64.6
980396,85.2
980400,0.0
990304,41.5
990308,80.0
990312,48.8
990316,97.6
990320,100.0
990324,100.0
990328,73.3
990336,46.8
990340,0.0
995304,83.9
995308,55.6
995312,38.2
995320,85.7
995328,51.5
995336,87.5
NC-SEA,49.9
