year,agency_code,csi_lp,csi_lg,tsi_cu,tsi_at
2018,00A000,N,N,Y,Y
2018,00B000,N,Y,Y,Y
2018,010303,N,N,N,N
2018,010304,N,N,Y,Y
2018,010308,N,N,Y,Y
2018,010310,Y,N,N,N
2018,010311,N,N,N,N
2018,010312,N,N,Y,Y
2018,010320,N,N,Y,Y
2018,010324,N,N,Y,N
2018,010326,N,N,Y,Y
2018,010328,N,N,Y,Y
2018,010340,N,N,Y,Y
2018,010346,N,N,Y,Y
2018,010347,N,N,Y,Y
2018,010348,N,N,Y,Y
2018,010350,N,N,Y,Y
2018,010351,N,N,Y,Y
2018,010353,N,N,Y,Y
2018,010354,N,N,Y,Y
2018,010357,N,N,Y,Y
2018,010358,Y,N,N,N
2018,010360,N,N,N,N
2018,010362,N,N,Y,Y
2018,010364,N,N,Y,Y
2018,010372,N,N,Y,Y
2018,010374,N,N,Y,Y
2018,010378,N,N,Y,Y
2018,010380,N,N,Y,Y
2018,010384,N,N,Y,Y
2018,010388,N,N,Y,Y
2018,010390,N,N,Y,Y
2018,010392,N,N,Y,Y
2018,010394,N,N,Y,Y
2018,010396,N,N,N,N
2018,010400,N,N,N,N
2018,010403,N,N,Y,Y
2018,010406,N,N,Y,Y
2018,01B000,N,N,Y,Y
2018,01C000,N,N,Y,N
2018,01D000,N,N,Y,Y
2018,020302,N,N,N,N
2018,020303,N,N,N,N
2018,020304,N,N,N,N
2018,020306,N,N,Y,Y
2018,020308,N,N,N,N
2018,020316,N,N,Y,Y
2018,020320,N,N,Y,Y
2018,020324,N,N,Y,Y
2018,020328,N,N,N,N
2018,020330,N,N,Y,Y
2018,020332,N,N,Y,Y
2018,030304,N,N,N,N
2018,030308,N,N,Y,Y
2018,030316,N,N,N,N
2018,030320,N,N,Y,Y
2018,040304,N,N,N,N
2018,040305,N,Y,N,N
2018,040306,N,N,Y,Y
2018,040308,N,N,N,N
2018,040309,N,N,Y,Y
2018,040311,N,N,Y,Y
2018,040316,N,N,Y,Y
2018,040324,N,N,N,N
2018,040328,N,N,N,N
2018,040330,N,N,Y,Y
2018,050302,N,N,Y,Y
2018,050305,N,N,N,N
2018,050310,N,N,Y,Y
2018,050330,N,N,N,N
2018,050335,N,N,N,N
2018,060302,N,N,N,N
2018,060304,N,N,N,N
2018,060310,N,N,Y,Y
2018,060316,N,N,N,N
2018,060318,N,N,Y,Y
2018,060322,N,N,N,N
2018,060328,N,N,Y,Y
2018,060332,N,N,N,N
2018,060334,N,N,N,N
2018,060700,N,N,N,N
2018,060701,N,N,N,N
2018,06A000,Y,N,N,N
2018,06B000,N,N,Y,Y
2018,070302,N,N,Y,Y
2018,070308,N,N,Y,Y
2018,070310,N,N,N,N
2018,070311,N,N,N,N
2018,070325,N,N,Y,Y
2018,070326,N,N,N,N
2018,070327,N,N,Y,Y
2018,070328,N,N,Y,Y
2018,070329,N,N,Y,Y
2018,070330,N,N,Y,Y
2018,070338,N,N,Y,Y
2018,070339,N,N,N,N
2018,070340,N,N,N,N
2018,070342,N,N,N,N
2018,07A000,N,N,N,N
2018,080311,N,N,N,N
2018,080312,N,N,Y,Y
2018,080314,N,N,Y,Y
2018,080348,N,N,N,N
2018,080356,N,N,N,N
2018,080360,N,N,Y,Y
2018,080362,N,N,Y,Y
2018,08A000,N,N,Y,N
2018,090304,N,N,N,N
2018,090315,N,N,Y,Y
2018,090317,N,N,N,N
2018,090318,N,N,N,N
2018,090320,N,N,N,N
2018,090324,N,N,N,N
2018,090328,N,N,Y,Y
2018,090330,N,N,Y,Y
2018,090332,N,N,Y,Y
2018,090333,N,N,Y,Y
2018,090352,N,N,N,N
2018,090365,N,N,Y,Y
2018,090368,N,N,N,N
2018,09A000,Y,N,N,N
2018,09B000,N,N,Y,Y
2018,100302,N,N,Y,Y
2018,100304,N,N,Y,N
2018,100307,N,N,N,N
2018,100308,N,Y,Y,Y
2018,100309,N,N,Y,Y
2018,100310,N,N,Y,Y
2018,100316,N,N,Y,Y
2018,100320,N,N,Y,Y
2018,100326,N,N,Y,Y
2018,100332,N,N,Y,Y
2018,100334,N,N,Y,Y
2018,100335,N,N,Y,Y
2018,100336,N,N,Y,Y
2018,100338,N,N,Y,Y
2018,100339,N,N,N,N
2018,100340,N,N,N,N
2018,100342,N,N,Y,Y
2018,100344,N,N,Y,Y
2018,100348,N,N,N,N
2018,10A000,N,N,N,N
2018,10B000,N,N,N,N
2018,110303,N,Y,N,N
2018,110304,N,N,N,N
2018,110306,N,N,Y,Y
2018,110308,N,N,N,N
2018,110318,N,N,Y,Y
2018,110320,N,N,N,N
2018,110322,N,N,N,N
2018,110323,N,N,N,N
2018,110324,N,N,Y,Y
2018,110326,N,N,Y,N
2018,110332,N,N,N,N
2018,110336,N,N,Y,N
2018,110338,N,N,Y,Y
2018,110340,N,N,Y,N
2018,110342,N,N,Y,Y
2018,110348,N,N,Y,Y
2018,110352,N,N,Y,Y
2018,110356,N,N,Y,Y
2018,110366,N,N,N,N
2018,110368,N,N,Y,N
2018,110370,N,N,Y,Y
2018,110372,N,N,Y,Y
2018,110376,N,N,Y,Y
2018,110379,N,N,N,N
2018,110380,N,N,N,N
2018,110381,N,N,Y,Y
2018,110382,N,N,Y,N
2018,110384,N,N,Y,Y
2018,110388,N,N,N,N
2018,110401,N,N,Y,Y
2018,110408,N,N,Y,Y
2018,110410,N,N,Y,Y
2018,110412,N,N,Y,Y
2018,110416,N,N,Y,Y
2018,110420,N,N,Y,Y
2018,110422,N,N,Y,Y
2018,110425,N,N,Y,Y
2018,110428,N,N,Y,N
2018,110432,N,N,Y,N
2018,110436,N,N,Y,Y
2018,110444,N,N,N,N
2018,110450,N,N,Y,Y
2018,110451,N,N,Y,Y
2018,110500,N,N,N,N
2018,111302,N,N,N,N
2018,111304,N,N,Y,Y
2018,111306,N,N,Y,Y
2018,111307,N,N,Y,Y
2018,111312,N,N,Y,Y
2018,111332,N,N,Y,Y
2018,111356,N,N,Y,Y
2018,111360,N,N,Y,Y
2018,111369,N,N,Y,Y
2018,111700,N,N,N,N
2018,11A000,N,N,N,N
2018,11B000,N,N,N,N
2018,11C000,N,N,Y,Y
2018,11D000,N,N,N,N
2018,11K000,N,N,Y,Y
2018,120304,N,N,Y,Y
2018,120308,N,Y,Y,Y
2018,120310,N,N,N,N
2018,120312,N,N,Y,Y
2018,120314,N,N,N,N
2018,120315,N,N,Y,Y
2018,120316,N,N,Y,Y
2018,120318,N,N,N,N
2018,120320,N,N,Y,Y
2018,120324,N,N,Y,Y
2018,120334,N,N,Y,Y
2018,120338,N,N,Y,Y
2018,120340,N,N,Y,Y
2018,120344,N,N,Y,Y
2018,120346,N,N,Y,Y
2018,120350,N,N,Y,Y
2018,120352,N,N,Y,Y
2018,120360,N,N,Y,N
2018,120364,N,N,Y,Y
2018,120368,N,N,Y,Y
2018,120370,N,N,Y,Y
2018,120372,N,N,N,N
2018,120374,N,N,N,N
2018,120376,N,N,Y,Y
2018,120380,N,N,Y,Y
2018,120386,N,N,Y,Y
2018,120390,N,N,Y,Y
2018,12A000,N,N,Y,Y
2018,130304,N,N,Y,Y
2018,130307,N,N,N,N
2018,130308,N,N,Y,Y
2018,130309,N,N,Y,Y
2018,130310,N,N,Y,Y
2018,130311,N,N,Y,Y
2018,130312,N,N,Y,Y
2018,130313,N,N,Y,Y
2018,130314,N,N,Y,Y
2018,130315,N,N,N,N
2018,130316,N,N,Y,Y
2018,130317,N,N,Y,Y
2018,130318,N,N,Y,Y
2018,130319,N,N,N,N
2018,130320,N,N,Y,Y
2018,130321,N,N,Y,Y
2018,130322,N,N,Y,N
2018,130323,N,N,Y,Y
2018,130324,N,N,N,N
2018,130325,N,N,N,N
2018,130326,N,N,N,N
2018,130327,N,N,Y,Y
2018,130328,N,N,Y,Y
2018,130329,N,N,Y,Y
2018,130330,N,N,Y,Y
2018,130331,N,N,N,N
2018,130332,N,N,N,N
2018,130333,N,Y,N,N
2018,130336,N,N,Y,Y
2018,130337,N,N,Y,Y
2018,130338,N,N,Y,Y
2018,130340,N,N,Y,Y
2018,130342,N,N,Y,Y
2018,130344,N,N,Y,Y
2018,130345,N,N,Y,N
2018,130346,N,N,N,N
2018,130349,N,N,N,N
2018,130350,N,N,N,N
2018,130355,N,N,Y,Y
2018,132304,N,N,Y,Y
2018,132308,N,N,Y,Y
2018,132312,N,N,Y,Y
2018,132314,N,N,Y,Y
2018,132328,N,N,Y,N
2018,132330,N,N,Y,Y
2018,132332,N,N,Y,Y
2018,132336,N,N,Y,Y
2018,13A000,N,N,Y,Y
2018,13B000,N,N,Y,Y
2018,13C000,N,N,Y,Y
2018,13D000,N,N,Y,Y
2018,140304,N,N,Y,Y
2018,140305,N,N,N,N
2018,140306,Y,N,N,N
2018,140307,N,N,Y,Y
2018,140308,N,N,Y,N
2018,140309,N,N,N,N
2018,140312,N,N,Y,Y
2018,140316,N,N,N,N
2018,140324,N,N,Y,Y
2018,140332,N,N,Y,Y
2018,140336,N,N,Y,Y
2018,140340,N,N,N,N
2018,140344,N,N,Y,Y
2018,140348,N,N,Y,Y
2018,140352,N,N,N,N
2018,140356,N,N,Y,Y
2018,140360,N,N,Y,N
2018,140368,N,N,Y,Y
2018,140372,N,N,N,N
2018,140376,N,N,Y,Y
2018,140384,N,N,Y,Y
2018,140386,N,N,N,N
2018,140388,N,N,Y,Y
2018,140390,N,N,Y,N
2018,140392,N,N,Y,Y
2018,140396,N,N,Y,Y
2018,150304,N,N,Y,Y
2018,150308,N,N,N,N
2018,150310,N,N,N,N
2018,150312,N,N,Y,N
2018,150350,N,N,N,N
2018,160304,N,N,N,N
2018,160306,N,N,Y,Y
2018,160308,N,N,Y,Y
2018,160309,Y,N,N,N
2018,160310,N,N,Y,Y
2018,160311,N,N,Y,Y
2018,160313,N,N,Y,Y
2018,160314,N,N,N,N
2018,160316,N,N,N,N
2018,160317,N,N,Y,Y
2018,160318,N,N,Y,Y
2018,160322,N,N,Y,Y
2018,160324,N,N,Y,N
2018,160326,N,N,Y,Y
2018,160332,N,N,Y,Y
2018,160344,N,N,N,N
2018,160352,N,N,N,N
2018,16B000,N,N,N,N
2018,170316,N,N,Y,Y
2018,170334,N,N,Y,N
2018,170338,N,N,Y,Y
2018,170339,N,N,Y,Y
2018,170342,N,N,Y,Y
2018,170344,N,N,Y,Y
2018,180302,N,N,Y,Y
2018,180304,N,N,N,N
2018,180308,N,N,Y,Y
2018,180312,N,N,Y,Y
2018,180316,N,N,Y,Y
2018,180320,N,N,Y,Y
2018,180323,N,Y,N,N
2018,180324,N,N,Y,Y
2018,180325,N,N,N,N
2018,180326,N,N,Y,Y
2018,180332,N,N,Y,N
2018,180336,N,N,N,N
2018,180340,N,N,Y,Y
2018,180342,N,N,Y,Y
2018,180343,N,N,Y,Y
2018,180344,N,N,Y,N
2018,180346,N,N,Y,Y
2018,180348,N,N,N,N
2018,180352,N,N,Y,Y
2018,180356,N,N,Y,Y
2018,180360,N,N,Y,Y
2018,180364,N,N,Y,Y
2018,180368,N,N,N,N
2018,180372,N,N,Y,Y
2018,180376,N,N,N,N
2018,180379,N,N,N,N
2018,180380,N,N,N,N
2018,180388,N,N,Y,N
2018,181312,N,N,Y,Y
2018,181316,N,N,Y,Y
2018,181318,N,N,N,N
2018,181322,N,N,Y,Y
2018,181326,N,N,Y,Y
2018,181332,N,N,N,N
2018,181336,N,N,N,N
2018,181342,N,N,N,N
2018,181344,N,N,Y,Y
2018,182304,N,N,N,N
2018,182316,N,N,Y,Y
2018,182321,N,N,Y,Y
2018,182322,N,N,N,N
2018,182324,N,N,Y,Y
2018,182328,N,N,Y,Y
2018,182700,N,N,N,N
2018,190304,N,N,Y,Y
2018,190308,N,N,Y,Y
2018,190310,N,N,N,N
2018,190312,N,N,Y,Y
2018,190316,N,N,Y,Y
2018,190328,N,N,Y,Y
2018,190332,N,N,Y,Y
2018,190336,N,N,Y,Y
2018,190339,N,N,Y,Y
2018,190340,N,N,Y,Y
2018,190341,N,N,Y,Y
2018,190342,N,N,Y,Y
2018,190346,N,N,Y,Y
2018,190348,N,N,Y,Y
2018,190350,N,N,Y,Y
2018,190352,N,N,Y,Y
2018,190370,N,N,Y,Y
2018,190501,N,N,N,N
2018,19A000,N,N,Y,Y
2018,19B000,N,N,N,N
2018,19C000,N,N,Y,Y
2018,200304,N,N,N,N
2018,200308,N,N,N,N
2018,200310,N,N,Y,Y
2018,200312,N,N,Y,Y
2018,200314,N,N,N,N
2018,200320,N,N,Y,Y
2018,200322,N,N,N,N
2018,200324,N,N,Y,Y
2018,200328,N,N,Y,Y
2018,200330,N,N,Y,Y
2018,200332,N,N,N,N
2018,200336,N,N,Y,Y
2018,200350,N,N,N,N
2018,20A000,N,N,Y,Y
2018,210304,N,N,Y,Y
2018,210306,N,N,Y,Y
2018,210312,N,N,Y,Y
2018,210316,N,N,Y,Y
2018,220308,N,N,Y,Y
2018,220310,N,N,N,N
2018,220312,N,N,Y,Y
2018,230304,N,N,Y,Y
2018,230308,N,N,Y,Y
2018,230312,N,N,Y,Y
2018,230316,N,N,Y,Y
2018,230320,N,N,Y,Y
2018,230322,N,N,N,N
2018,230324,N,N,Y,Y
2018,230328,N,N,Y,Y
2018,230330,N,Y,Y,Y
2018,230334,N,N,N,N
2018,230336,N,N,Y,Y
2018,230340,N,N,Y,Y
2018,230342,N,N,N,N
2018,230344,N,N,Y,Y
2018,230346,N,N,Y,Y
2018,230348,N,N,Y,Y
2018,230350,N,N,Y,Y
2018,230351,N,N,Y,N
2018,230352,N,N,Y,Y
2018,230355,N,N,Y,Y
2018,230357,N,N,Y,Y
2018,230359,N,N,Y,Y
2018,230361,N,N,Y,Y
2018,230362,N,N,N,N
2018,230364,N,N,Y,Y
2018,230368,N,N,Y,Y
2018,230370,N,N,Y,Y
2018,230376,N,N,Y,Y
2018,230380,N,N,Y,Y
2018,23A000,N,N,Y,Y
2018,240304,Y,N,N,N
2018,240308,N,N,Y,Y
2018,240328,N,N,N,N
2018,240330,N,N,Y,Y
2018,240332,N,N,Y,Y
2018,240334,N,N,N,N
2018,240344,N,N,Y,Y
2018,240352,N,N,Y,N
2018,240354,N,N,N,N
2018,240356,N,N,Y,Y
2018,240368,N,N,Y,Y
2018,240370,N,N,N,N
2018,240371,N,N,Y,Y
2018,240372,N,N,Y,Y
2018,240373,N,N,N,N
2018,240376,N,N,Y,Y
2018,240380,N,N,N,N
2018,240388,N,N,Y,Y
2018,241304,N,N,Y,Y
2018,241308,N,N,N,N
2018,241312,N,N,N,N
2018,241316,N,N,Y,Y
2018,241320,N,N,N,N
2018,24B000,N,Y,N,N
2018,24N000,N,N,Y,Y
2018,250304,N,N,N,N
2018,250306,N,N,Y,Y
2018,250308,N,N,Y,Y
2018,250312,N,N,Y,Y
2018,250314,N,N,N,N
2018,250316,N,N,N,N
2018,250320,N,N,Y,Y
2018,250321,N,N,N,N
2018,250324,N,N,Y,Y
2018,250328,N,N,N,N
2018,250332,N,N,Y,Y
2018,250336,N,N,Y,Y
2018,250340,N,N,Y,Y
2018,250344,N,N,Y,Y
2018,250348,N,N,Y,Y
2018,250350,N,N,N,N
2018,250356,N,N,Y,Y
2018,250360,N,N,Y,Y
2018,250362,N,N,Y,Y
2018,250364,N,N,N,N
2018,250368,N,N,Y,Y
2018,250372,N,N,Y,Y
2018,250376,N,N,Y,Y
2018,250378,N,N,N,N
2018,250380,N,N,Y,N
2018,260302,N,N,Y,Y
2018,260306,N,N,N,N
2018,260308,N,N,Y,Y
2018,260310,N,N,Y,Y
2018,260312,N,N,N,N
2018,260316,N,N,N,N
2018,260318,N,N,N,N
2018,260320,N,N,Y,Y
2018,260321,N,N,Y,Y
2018,260322,N,N,Y,N
2018,260325,N,N,N,N
2018,260326,N,N,Y,Y
2018,260332,N,N,N,N
2018,260336,N,N,Y,Y
2018,260338,N,N,Y,Y
2018,260340,N,N,Y,Y
2018,260342,N,N,Y,Y
2018,260344,N,N,Y,Y
2018,260347,N,N,N,N
2018,260348,N,N,N,N
2018,260352,N,N,Y,Y
2018,260354,N,N,N,N
2018,260356,N,N,N,N
2018,260357,N,N,N,N
2018,260358,N,N,Y,Y
2018,260359,N,N,N,N
2018,260361,N,N,Y,Y
2018,260362,N,N,Y,Y
2018,260363,N,N,Y,Y
2018,260364,N,N,Y,Y
2018,260365,N,N,Y,Y
2018,260366,N,N,Y,Y
2018,260367,N,N,Y,Y
2018,260368,N,N,Y,Y
2018,260369,N,N,N,N
2018,260370,N,N,Y,Y
2018,260371,N,N,Y,Y
2018,260372,N,N,Y,Y
2018,260373,N,N,Y,Y
2018,260374,N,Y,N,N
2018,260375,N,N,Y,Y
2018,260380,N,N,N,N
2018,260382,N,N,Y,Y
2018,260383,N,N,Y,Y
2018,260386,N,N,Y,Y
2018,260388,N,N,N,N
2018,260396,N,N,Y,Y
2018,260397,N,N,Y,Y
2018,260398,N,N,Y,Y
2018,260400,N,N,Y,Y
2018,260401,N,N,Y,Y
2018,260402,N,N,Y,Y
2018,260403,N,N,Y,N
2018,260404,N,N,Y,Y
2018,260405,N,N,Y,Y
2018,260406,N,N,Y,Y
2018,260407,N,N,Y,Y
2018,260408,N,N,N,N
2018,260410,N,N,Y,Y
2018,260411,N,N,N,N
2018,260412,N,N,N,N
2018,260413,N,N,Y,Y
2018,260414,N,N,Y,Y
2018,260415,N,N,Y,Y
2018,260416,N,N,N,N
2018,260417,N,N,Y,Y
2018,260418,N,N,Y,Y
2018,260419,N,N,Y,Y
2018,260424,N,N,N,N
2018,260425,N,N,Y,Y
2018,260426,N,N,Y,Y
2018,260427,N,N,N,N
2018,260428,N,N,Y,Y
2018,260430,N,N,N,N
2018,260432,N,N,N,N
2018,260434,N,N,N,N
2018,260440,N,N,Y,Y
2018,260444,N,N,Y,Y
2018,260446,N,N,Y,N
2018,260448,N,N,Y,Y
2018,260449,N,N,N,N
2018,260450,N,N,Y,Y
2018,260452,N,N,Y,Y
2018,260454,N,N,Y,Y
2018,260455,N,N,Y,Y
2018,260459,N,N,Y,Y
2018,260700,N,N,N,N
2018,26B000,N,N,Y,Y
2018,26C000,N,N,Y,Y
2018,270304,N,N,N,N
2018,270306,N,N,Y,Y
2018,270308,N,N,Y,Y
2018,270309,N,N,Y,Y
2018,270310,N,N,Y,Y
2018,270311,N,N,N,N
2018,270312,N,N,N,N
2018,270316,N,N,Y,Y
2018,270318,N,N,Y,Y
2018,270320,N,N,Y,Y
2018,27A000,N,N,N,N
2018,280302,N,N,N,N
2018,280304,N,N,Y,Y
2018,280306,N,N,N,N
2018,280308,N,N,N,N
2018,280310,N,N,Y,Y
2018,280312,N,N,Y,Y
2018,280316,N,N,N,N
2018,280320,N,N,Y,Y
2018,280324,N,N,Y,Y
2018,280328,N,N,Y,Y
2018,280330,N,N,N,N
2018,290302,N,N,Y,Y
2018,290306,N,N,N,N
2018,290307,N,N,Y,Y
2018,290308,N,N,N,N
2018,290309,N,N,Y,Y
2018,290310,N,N,Y,Y
2018,290312,N,N,Y,Y
2018,290314,N,N,N,N
2018,290315,N,N,N,N
2018,290316,N,N,Y,Y
2018,290320,N,N,Y,Y
2018,290322,N,N,Y,Y
2018,290324,N,N,Y,Y
2018,290328,N,N,Y,Y
2018,290330,N,N,N,N
2018,290332,N,N,N,N
2018,290333,N,N,Y,Y
2018,290334,N,N,Y,Y
2018,290336,N,N,Y,Y
2018,290344,N,N,Y,Y
2018,290348,N,N,N,N
2018,290349,N,N,N,N
2018,290350,N,N,Y,Y
2018,290351,N,N,Y,Y
2018,290352,N,N,Y,Y
2018,290356,N,N,Y,Y
2018,290364,N,N,Y,Y
2018,290365,N,N,Y,Y
2018,290366,N,N,Y,Y
2018,290367,N,N,Y,Y
2018,290375,N,N,N,N
2018,290376,N,N,Y,Y
2018,290380,N,N,N,N
2018,290384,N,N,Y,Y
2018,290388,N,N,Y,N
2018,290389,N,N,N,N
2018,291308,N,N,Y,Y
2018,291332,N,N,Y,Y
2018,291336,N,N,Y,Y
2018,291340,N,N,Y,Y
2018,291348,N,N,Y,Y
2018,291350,N,N,N,N
2018,291352,N,N,Y,Y
2018,292316,N,N,Y,Y
2018,292318,N,N,Y,Y
2018,292320,N,N,Y,Y
