year,agency_code,csi_lp,csi_lg,tsi_cu,tsi_at
2018,292324,N,N,Y,Y
2018,298202,N,N,N,N
2018,298203,N,N,N,N
2018,298204,N,N,N,N
2018,300306,Y,N,N,N
2018,300308,N,N,Y,Y
2018,300310,N,N,Y,Y
2018,300312,N,N,Y,Y
2018,300314,N,N,N,N
2018,300320,N,N,N,N
2018,300325,N,N,Y,Y
2018,300326,N,N,Y,Y
2018,300328,N,N,N,N
2018,300330,N,N,Y,Y
2018,300336,N,N,N,N
2018,300337,N,N,Y,Y
2018,310304,N,N,Y,Y
2018,310308,N,N,Y,Y
2018,310330,N,N,Y,Y
2018,310336,N,N,Y,Y
2018,310338,N,N,N,N
2018,310344,N,N,Y,Y
2018,310352,N,N,Y,Y
2018,310356,N,N,Y,Y
2018,310360,N,N,Y,Y
2018,310364,N,N,N,N
2018,310384,N,N,Y,Y
2018,310388,N,N,Y,Y
2018,310392,N,N,Y,Y
2018,320304,N,N,Y,Y
2018,320306,Y,N,N,N
2018,320308,N,N,Y,N
2018,320309,N,N,N,N
2018,320310,N,N,Y,Y
2018,320312,N,N,N,N
2018,320313,N,N,Y,Y
2018,320314,N,N,Y,Y
2018,320315,N,N,Y,Y
2018,320316,N,N,Y,Y
2018,320317,N,N,N,N
2018,320318,N,N,Y,Y
2018,320319,N,N,N,N
2018,320320,N,N,Y,Y
2018,320322,N,Y,Y,Y
2018,320323,N,N,N,N
2018,320324,N,N,N,N
2018,320325,N,N,Y,Y
2018,320327,N,N,Y,Y
2018,320328,N,N,Y,Y
2018,320329,N,N,N,N
2018,320332,N,N,N,N
2018,320336,N,N,N,N
2018,320338,Y,N,N,N
2018,320339,Y,N,N,N
2018,320340,N,N,Y,N
2018,320341,N,Y,Y,Y
2018,320342,N,N,Y,Y
2018,320343,N,N,Y,Y
2018,320344,N,N,Y,N
2018,320346,N,N,Y,Y
2018,320347,N,N,Y,N
2018,320348,N,N,N,N
2018,320352,N,N,Y,Y
2018,320353,N,N,N,N
2018,320354,N,N,N,N
2018,320355,N,N,Y,Y
2018,320356,N,N,Y,Y
2018,320360,N,N,Y,Y
2018,320362,N,N,Y,Y
2018,320363,N,N,Y,Y
2018,320364,N,N,N,N
2018,320365,N,N,N,N
2018,320366,N,N,Y,Y
2018,320367,N,N,Y,Y
2018,320368,N,N,N,N
2018,320369,N,N,Y,Y
2018,320370,N,N,Y,Y
2018,320372,N,N,Y,N
2018,320374,N,N,Y,Y
2018,320376,N,N,Y,Y
2018,320388,N,N,Y,Y
2018,320400,Y,N,N,N
2018,320701,N,N,N,N
2018,32A000,N,N,Y,Y
2018,32B000,N,N,Y,Y
2018,32C000,N,N,Y,Y
2018,32D000,N,N,Y,Y
2018,32H000,N,N,Y,Y
2018,32K000,N,N,Y,Y
2018,32L000,N,N,N,N
2018,32M000,N,N,Y,Y
2018,32N000,N,N,N,N
2018,32P000,N,N,Y,Y
2018,32Q000,N,N,Y,Y
2018,32R000,N,N,Y,Y
2018,32S000,N,N,Y,Y
2018,330304,N,N,Y,Y
2018,330308,N,N,Y,Y
2018,330312,Y,N,N,N
2018,330326,N,N,N,N
2018,330328,N,N,N,N
2018,330332,Y,N,N,N
2018,330334,N,N,Y,Y
2018,330340,N,N,Y,Y
2018,330344,N,N,Y,Y
2018,330348,N,N,Y,Y
2018,330350,N,N,Y,Y
2018,330354,Y,N,N,N
2018,330358,N,N,Y,Y
2018,330360,N,N,Y,Y
2018,33A000,N,N,Y,Y
2018,340308,Y,N,N,N
2018,340311,N,N,Y,Y
2018,340314,N,N,Y,Y
2018,340320,N,N,Y,Y
2018,340326,N,N,Y,Y
2018,340330,N,Y,Y,Y
2018,340332,N,N,N,N
2018,340334,N,N,Y,Y
2018,340336,N,Y,Y,Y
2018,340344,N,N,Y,Y
2018,340348,N,N,N,N
2018,340350,N,N,Y,Y
2018,340351,Y,N,N,N
2018,340354,N,N,N,N
2018,340362,N,N,N,N
2018,340364,N,N,Y,N
2018,340366,N,N,Y,Y
2018,340368,N,N,Y,Y
2018,340372,N,N,Y,Y
2018,340376,Y,N,N,N
2018,340380,N,N,Y,Y
2018,340382,N,N,Y,Y
2018,340384,N,N,Y,Y
2018,340385,Y,Y,N,N
2018,340390,N,N,Y,Y
2018,340392,N,N,Y,Y
2018,340398,N,N,N,N
2018,340400,N,N,Y,Y
2018,340403,N,N,N,N
2018,340406,N,N,Y,Y
2018,340416,N,N,Y,Y
2018,340420,N,N,Y,Y
2018,340424,Y,N,N,N
2018,340426,N,N,Y,Y
2018,340427,Y,N,N,N
2018,340428,N,N,N,N
2018,340430,N,N,Y,Y
2018,340432,N,N,N,N
2018,340436,N,N,Y,Y
2018,340440,N,N,N,N
2018,340442,N,N,N,N
2018,340446,N,N,N,N
2018,340447,Y,N,N,N
2018,340448,N,N,Y,Y
2018,340452,Y,N,N,N
2018,340453,N,N,Y,Y
2018,340454,N,N,Y,Y
2018,340457,N,N,N,N
2018,340460,N,N,N,N
2018,340462,N,N,Y,Y
2018,340464,N,N,Y,Y
2018,340472,N,N,Y,Y
2018,340476,N,N,Y,Y
2018,340480,N,N,Y,Y
2018,340486,N,N,Y,Y
2018,340488,N,N,Y,Y
2018,340490,Y,N,N,N
2018,340492,Y,N,N,N
2018,340494,N,N,N,N
2018,340495,N,N,Y,Y
2018,340496,N,N,Y,Y
2018,340504,N,N,Y,Y
2018,340508,N,N,Y,Y
2018,340512,N,N,N,N
2018,340514,N,N,Y,Y
2018,340516,N,N,Y,Y
2018,340520,N,N,Y,Y
2018,340528,N,N,N,N
2018,340530,N,N,Y,Y
2018,340531,N,N,Y,Y
2018,340532,N,N,Y,Y
2018,340536,N,N,N,N
2018,340540,N,N,Y,Y
2018,340542,N,N,Y,Y
2018,340544,N,N,Y,Y
2018,340548,N,N,Y,Y
2018,340556,N,N,N,N
2018,340560,N,N,N,N
2018,340564,N,N,Y,Y
2018,340568,N,N,Y,Y
2018,34B000,N,N,Y,Y
2018,34D000,N,N,N,N
2018,34F000,N,N,Y,Y
2018,34G000,N,N,Y,Y
2018,34H000,N,N,N,N
2018,350304,N,N,Y,Y
2018,350308,N,N,Y,Y
2018,350310,N,N,Y,Y
2018,350312,N,N,Y,Y
2018,350316,N,N,N,N
2018,350317,N,N,N,N
2018,350318,N,N,Y,Y
2018,350321,N,N,Y,Y
2018,350324,N,N,Y,Y
2018,350330,N,N,N,N
2018,350331,N,N,Y,Y
2018,350332,N,N,Y,Y
2018,350336,N,N,N,N
2018,350338,N,N,Y,Y
2018,350339,N,N,Y,Y
2018,350340,N,N,Y,Y
2018,35A000,N,N,Y,Y
2018,35B000,N,N,N,N
2018,360310,N,N,N,N
2018,360320,N,N,N,N
2018,360324,N,N,Y,Y
2018,360332,N,N,Y,Y
2018,360336,N,N,Y,Y
2018,360337,N,N,N,N
2018,360338,N,N,Y,Y
2018,360339,N,N,Y,Y
2018,360340,N,N,Y,Y
2018,360344,N,N,Y,Y
2018,360348,N,N,Y,Y
2018,360352,N,N,Y,Y
2018,360360,N,N,Y,Y
2018,360364,N,N,N,N
2018,360372,Y,Y,N,N
2018,360376,N,N,Y,Y
2018,360378,N,N,N,N
2018,360380,N,N,N,N
2018,360390,N,N,Y,N
2018,360392,N,N,Y,Y
2018,360394,N,N,Y,Y
2018,360396,N,N,N,N
2018,360400,N,N,Y,Y
2018,360408,N,N,Y,Y
2018,360418,N,N,N,N
2018,360420,N,N,N,N
2018,360426,N,N,Y,Y
2018,360428,N,N,N,N
2018,360430,N,N,N,N
2018,360431,N,N,Y,Y
2018,360432,N,N,Y,Y
2018,360436,N,N,Y,Y
2018,360438,N,N,Y,Y
2018,360440,N,N,Y,Y
2018,360448,N,N,N,N
2018,360456,N,N,Y,Y
2018,360464,N,N,N,N
2018,360468,N,N,Y,Y
2018,360470,N,N,Y,Y
2018,360478,N,N,Y,Y
2018,360480,N,N,Y,Y
2018,360482,N,N,Y,Y
2018,360488,N,N,Y,Y
2018,360490,N,N,Y,Y
2018,360492,N,N,Y,Y
2018,360494,N,N,Y,Y
2018,360498,N,N,Y,Y
2018,360499,N,N,Y,Y
2018,360500,N,N,Y,Y
2018,360504,N,N,Y,Y
2018,360510,N,N,Y,Y
2018,360514,N,N,Y,Y
2018,360520,N,N,Y,Y
2018,360526,N,N,Y,Y
2018,360550,N,N,N,N
2018,36B000,N,N,Y,N
2018,36C000,N,N,Y,Y
2018,370304,N,N,Y,Y
2018,370308,N,N,Y,Y
2018,370312,N,N,Y,Y
2018,370316,N,N,N,N
2018,370324,N,N,Y,Y
2018,380306,N,N,Y,Y
2018,380308,N,N,N,N
2018,380310,N,N,Y,Y
2018,390309,N,N,Y,Y
2018,390311,N,N,Y,Y
2018,390312,N,N,N,N
2018,390314,N,N,N,N
2018,390316,N,N,Y,Y
2018,390320,N,N,Y,Y
2018,390322,N,N,N,N
2018,390323,N,N,N,N
2018,390324,N,N,Y,Y
2018,390331,N,N,Y,Y
2018,390333,N,N,N,N
2018,390334,N,N,Y,Y
2018,390336,N,N,Y,Y
2018,390352,N,N,Y,Y
2018,390360,N,N,Y,Y
2018,390362,N,N,Y,Y
2018,390364,N,N,Y,Y
2018,390368,N,N,N,N
2018,390700,N,N,N,N
2018,39A000,N,N,Y,Y
2018,39B000,N,N,N,N
2018,400308,N,N,Y,Y
2018,400312,N,N,Y,Y
2018,400315,N,N,N,N
2018,400318,N,N,Y,Y
2018,400321,N,N,Y,Y
2018,400332,N,N,Y,Y
2018,410304,N,N,N,N
2018,410307,N,N,Y,Y
2018,410310,N,N,Y,Y
2018,410311,N,N,Y,Y
2018,410313,N,N,Y,Y
2018,410316,N,N,Y,Y
2018,410319,N,N,N,N
2018,410322,N,N,Y,Y
2018,410325,N,N,Y,Y
2018,410326,N,N,N,N
2018,410328,Y,N,N,N
2018,410331,N,N,Y,Y
2018,410334,N,N,Y,Y
2018,410337,N,N,Y,N
2018,410340,N,N,Y,Y
2018,410341,N,N,N,N
2018,410343,N,N,N,N
2018,410346,N,N,N,N
2018,410349,N,N,Y,Y
2018,410355,N,N,Y,Y
2018,410358,N,N,Y,Y
2018,410361,N,N,N,N
2018,410364,Y,N,N,N
2018,410366,Y,N,N,N
2018,410367,N,N,Y,Y
2018,410370,N,N,Y,Y
2018,410373,N,N,Y,Y
2018,410376,N,N,Y,Y
2018,410379,N,N,Y,Y
2018,410382,N,N,Y,Y
2018,410385,N,N,Y,Y
2018,410388,N,N,Y,Y
2018,410390,N,N,N,N
2018,410391,N,N,Y,Y
2018,410394,N,N,Y,Y
2018,410395,N,N,N,N
2018,410397,N,N,Y,Y
2018,410398,Y,N,N,N
2018,410399,N,N,N,N
2018,410400,N,N,Y,N
2018,410401,N,N,N,N
2018,410402,Y,N,N,N
2018,410403,Y,N,N,N
2018,410406,N,N,N,N
2018,410407,N,N,N,N
2018,410408,N,N,N,N
2018,410409,N,N,Y,Y
2018,410412,N,N,Y,Y
2018,410415,Y,N,N,N
2018,410418,N,N,Y,Y
2018,410421,N,N,Y,Y
2018,410423,N,N,N,N
2018,410424,N,N,Y,N
2018,410427,N,N,Y,Y
2018,410430,N,N,Y,Y
2018,410436,N,N,Y,Y
2018,410437,N,N,Y,Y
2018,410439,N,N,Y,Y
2018,410442,N,N,Y,Y
2018,410448,N,N,Y,Y
2018,410451,N,N,Y,N
2018,410454,N,N,Y,Y
2018,410457,N,N,Y,Y
2018,410458,N,N,Y,Y
2018,410460,N,N,Y,Y
2018,410461,N,N,Y,Y
2018,410462,N,N,Y,Y
2018,410463,N,N,Y,Y
2018,410464,N,N,Y,Y
2018,410466,N,N,N,N
2018,410469,N,N,Y,Y
2018,410472,N,N,N,N
2018,410478,N,N,N,N
2018,410481,N,N,Y,Y
2018,410483,N,N,N,N
2018,410484,N,N,Y,Y
2018,410486,N,N,N,N
2018,410487,N,N,Y,Y
2018,410488,N,N,Y,Y
2018,410489,N,N,N,N
2018,410490,N,N,N,N
2018,410491,N,N,N,N
2018,410493,N,N,N,N
2018,410496,N,N,Y,Y
2018,410499,N,N,Y,Y
2018,410502,N,N,N,N
2018,410505,N,N,Y,Y
2018,410508,N,N,N,N
2018,410511,N,N,N,N
2018,410514,N,N,Y,Y
2018,410517,N,N,Y,Y
2018,410522,N,N,Y,Y
2018,410523,N,N,Y,Y
2018,410529,N,N,Y,Y
2018,410530,N,N,Y,Y
2018,410532,N,N,Y,Y
2018,410533,N,N,Y,Y
2018,410534,N,N,N,N
2018,410535,N,N,Y,Y
2018,410538,N,N,Y,Y
2018,410541,N,N,Y,Y
2018,410542,N,N,Y,Y
2018,410544,N,N,Y,N
2018,410545,N,N,N,N
2018,410547,N,N,N,N
2018,410550,N,N,Y,Y
2018,410553,N,N,N,N
2018,410556,N,N,Y,Y
2018,410559,N,N,N,N
2018,410562,N,N,N,N
2018,410565,N,N,Y,Y
2018,410568,N,N,N,N
2018,410569,N,N,N,N
2018,410571,N,N,N,N
2018,410574,N,N,N,N
2018,410577,N,N,Y,Y
2018,410578,N,N,Y,Y
2018,410579,N,N,N,N
2018,410580,N,N,Y,Y
2018,410583,Y,N,N,N
2018,410586,N,N,Y,Y
2018,410589,N,N,N,N
2018,410592,Y,N,N,N
2018,410595,N,N,Y,Y
2018,410598,N,N,Y,Y
2018,41B000,N,N,Y,N
2018,41C000,N,N,Y,Y
2018,41D000,N,N,N,N
2018,41F000,N,N,Y,Y
2018,41G000,N,N,N,N
2018,41H000,N,N,Y,Y
2018,41J000,N,N,N,N
2018,41K000,N,N,Y,Y
2018,41L000,N,N,Y,Y
2018,420304,N,N,Y,Y
2018,420316,N,N,Y,N
2018,420324,Y,N,N,N
2018,420328,N,N,Y,Y
2018,420336,N,N,N,N
2018,420340,N,N,Y,Y
2018,420346,N,N,Y,Y
2018,420348,N,N,N,N
2018,420358,N,N,N,N
2018,420376,N,N,Y,Y
2018,421304,N,N,Y,Y
2018,421306,N,N,Y,Y
2018,421316,N,N,Y,N
2018,421328,N,N,Y,Y
2018,422310,N,N,N,N
2018,422314,N,N,Y,Y
2018,422315,Y,Y,N,N
2018,422318,N,N,Y,Y
2018,42A000,N,N,Y,Y
2018,430304,N,N,Y,Y
2018,430308,N,N,Y,Y
2018,430312,N,N,Y,Y
2018,430316,N,N,Y,Y
2018,430320,N,N,Y,Y
2018,430328,N,N,Y,Y
2018,430330,N,N,Y,Y
2018,430332,N,N,Y,Y
2018,430336,N,N,Y,Y
2018,430340,N,N,Y,Y
2018,430341,N,N,N,N
2018,430344,N,N,Y,Y
2018,430345,N,N,Y,Y
2018,430346,N,N,Y,Y
2018,430347,N,N,Y,Y
2018,430348,N,N,Y,Y
2018,430349,N,N,Y,N
2018,430351,N,N,Y,Y
2018,430352,N,N,Y,Y
2018,430358,N,N,Y,Y
2018,430368,N,N,Y,Y
2018,430369,N,N,Y,N
2018,430370,N,N,Y,Y
2018,430371,N,N,N,N
2018,430376,N,N,Y,Y
2018,430378,N,N,Y,Y
2018,430380,N,N,Y,Y
2018,430384,N,N,Y,Y
2018,430386,N,N,Y,Y
2018,43C000,N,N,N,N
2018,440314,N,N,N,N
2018,440318,N,N,Y,Y
2018,440320,N,N,Y,Y
2018,440326,N,Y,N,N
2018,440328,N,N,Y,Y
2018,440332,N,N,N,N
2018,440346,N,N,N,N
2018,440348,N,N,Y,Y
2018,440349,N,N,Y,Y
2018,440350,N,N,N,N
2018,440364,N,N,Y,N
2018,440368,N,N,N,N
2018,440378,N,N,N,N
2018,440390,N,N,Y,Y
2018,440396,N,N,Y,Y
2018,44A000,N,N,Y,Y
2018,450301,N,N,Y,Y
2018,450302,N,N,Y,Y
2018,450306,N,N,Y,Y
2018,450307,N,N,Y,Y
2018,450308,N,N,Y,Y
2018,450316,N,N,Y,Y
2018,450322,N,N,Y,Y
2018,450324,N,N,N,N
2018,450328,N,N,Y,Y
2018,450332,N,N,N,N
2018,450333,N,N,N,N
2018,450334,N,N,N,N
2018,450335,N,N,Y,Y
2018,450336,N,N,Y,Y
2018,450339,N,N,N,N
2018,450340,N,N,Y,Y
2018,450341,N,N,N,N
2018,450342,N,N,Y,N
2018,450343,N,Y,N,N
2018,450344,N,N,N,N
2018,450346,N,N,Y,Y
2018,450352,N,N,N,N
2018,450354,N,N,N,N
2018,45A000,N,N,Y,Y
2018,45B000,N,N,N,N
2018,460308,N,N,Y,Y
2018,460312,N,N,Y,Y
2018,460318,N,N,Y,Y
2018,460320,N,N,Y,Y
2018,460322,N,N,N,N
2018,460332,N,N,Y,N
2018,460340,N,N,N,N
2018,470310,N,N,N,N
2018,470312,N,N,Y,Y
2018,470316,N,N,Y,N
2018,470320,N,N,Y,Y
2018,470328,N,N,Y,Y
2018,470330,N,N,Y,Y
2018,470332,N,N,Y,Y
2018,470336,N,N,N,N
2018,470340,N,N,N,N
2018,470342,N,N,Y,Y
2018,470346,N,N,Y,Y
2018,470441,N,N,Y,Y
2018,470442,N,N,Y,Y
2018,470443,N,N,N,N
2018,480306,N,N,Y,Y
2018,480316,N,N,N,N
2018,480318,N,N,Y,Y
2018,490307,N,N,N,N
2018,490308,N,N,Y,Y
2018,490310,N,N,N,N
2018,490312,N,N,Y,Y
2018,490316,N,N,N,N
2018,490318,N,N,Y,Y
2018,490319,N,N,Y,Y
2018,490320,N,N,N,N
2018,490324,N,N,N,N
2018,490326,N,N,Y,Y
2018,490327,N,N,Y,Y
2018,490332,N,N,Y,Y
2018,490335,N,N,N,N
2018,490336,N,N,N,N
2018,490337,N,N,Y,Y
2018,490338,N,N,Y,Y
2018,490344,N,N,N,N
2018,490345,N,N,Y,Y
2018,490346,N,N,N,N
2018,490347,N,N,N,N
2018,490348,N,N,Y,Y
2018,490349,N,N,Y,Y
2018,490350,N,Y,Y,Y
2018,490352,N,N,Y,Y
2018,490354,N,N,Y,Y
2018,490355,N,N,N,N
2018,490356,N,N,N,N
2018,490360,N,N,Y,Y
2018,490362,N,N,N,N
2018,490363,N,N,Y,Y
2018,490364,N,N,Y,Y
2018,490366,N,N,Y,Y
2018,490368,N,N,Y,Y
2018,490380,N,N,Y,Y
2018,490384,N,N,Y,Y
2018,490390,N,N,N,N
2018,491303,N,N,N,N
2018,491305,N,N,N,N
2018,491306,N,N,Y,N
2018,491308,N,N,Y,Y
2018,491312,N,N,Y,Y
2018,491316,N,N,Y,N
2018,491318,N,N,N,N
2018,491320,N,N,N,N
2018,49B000,N,N,N,N
2018,49D000,N,N,Y,Y
2018,49E000,N,N,N,N
2018,49F000,N,N,N,N
2018,49G000,N,N,Y,Y
2018,500302,N,N,Y,Y
2018,500304,N,N,Y,Y
2018,500314,N,N,Y,Y
2018,500316,N,N,N,N
2018,500323,N,N,N,N
2018,500324,N,Y,Y,Y
2018,500332,N,N,Y,Y
2018,500337,N,N,Y,Y
2018,500340,N,N,N,N
2018,50A000,N,N,Y,Y
2018,50Z000,N,N,N,N
2018,510308,N,N,Y,Y
2018,510310,N,N,Y,Y
2018,510324,N,N,Y,Y
2018,510325,N,N,N,N
2018,510326,N,N,Y,Y
2018,510327,N,N,N,N
2018,510328,N,N,Y,N
2018,510329,N,N,Y,N
2018,510330,N,N,Y,Y
2018,510332,N,N,Y,Y
2018,510333,N,N,Y,Y
2018,510334,N,N,Y,Y
2018,510336,N,N,Y,Y
2018,510340,N,N,Y,Y
2018,510342,N,N,Y,Y
2018,510343,N,N,Y,Y
2018,510344,N,N,Y,Y
2018,510356,N,N,N,N
2018,510357,N,N,N,N
2018,510358,N,N,Y,Y
2018,510359,N,N,Y,Y
2018,510360,N,N,Y,Y
2018,510364,N,N,Y,Y
2018,510367,N,N,N,N
2018,510368,N,N,Y,Y
2018,510372,N,N,Y,Y
2018,510373,N,N,N,N
2018,510374,N,N,Y,Y
2018,510376,N,N,Y,N
2018,510377,N,N,Y,Y
2018,510378,N,N,Y,Y
2018,510379,N,N,Y,Y
2018,510382,N,N,N,N
2018,510388,N,N,Y,Y
2018,510390,Y,N,N,N
2018,510396,N,N,Y,Y
2018,510397,N,N,Y,Y
2018,510399,N,N,Y,N
2018,510402,N,N,Y,N
2018,510404,N,N,Y,Y
2018,510406,N,N,Y,Y
2018,510408,N,N,Y,Y
2018,510410,N,N,Y,Y
2018,510411,N,N,Y,Y
2018,510412,N,N,Y,Y
2018,510414,N,N,Y,Y
2018,51A000,N,N,N,N
2018,520304,N,N,N,N
