year,agency_code,csi_lp,csi_lg,tsi_cu,tsi_at
2018,520308,N,N,Y,Y
2018,520320,N,N,N,N
2018,520324,N,N,Y,Y
2018,520328,N,N,N,N
2018,520336,N,N,Y,Y
2018,530302,N,N,Y,Y
2018,530306,N,Y,Y,Y
2018,530308,N,N,Y,Y
2018,530312,N,N,Y,N
2018,530314,N,N,Y,Y
2018,530316,N,N,Y,Y
2018,530320,N,N,Y,Y
2018,530335,N,N,N,N
2018,530336,N,N,Y,Y
2018,530340,N,N,Y,Y
2018,530341,N,N,Y,Y
2018,530343,N,N,Y,Y
2018,530346,N,N,N,N
2018,530354,N,N,Y,Y
2018,530356,N,N,Y,Y
2018,530358,N,N,N,N
2018,540304,N,N,Y,Y
2018,540308,N,N,Y,Y
2018,540312,N,N,Y,Y
2018,540315,N,N,Y,Y
2018,540316,N,N,N,N
2018,540317,N,N,N,N
2018,540318,Y,Y,N,N
2018,540320,N,N,N,N
2018,540324,N,N,Y,N
2018,540325,N,N,Y,Y
2018,540326,N,N,Y,Y
2018,540328,N,N,N,N
2018,540330,N,N,Y,Y
2018,540336,N,N,Y,Y
2018,540338,Y,N,N,N
2018,540340,N,N,Y,Y
2018,540344,N,N,Y,Y
2018,54A000,N,N,Y,Y
2018,550308,N,N,Y,Y
2018,550312,N,N,Y,Y
2018,550314,N,N,N,N
2018,550316,N,N,Y,Y
2018,550320,N,N,Y,Y
2018,550322,N,N,Y,Y
2018,550324,N,N,Y,Y
2018,550328,N,N,Y,N
2018,550330,N,N,N,N
2018,550332,N,N,N,N
2018,550334,N,N,Y,Y
2018,550336,N,N,N,N
2018,550340,N,N,Y,Y
2018,550342,N,N,Y,Y
2018,550344,N,N,Y,Y
2018,550348,N,N,Y,Y
2018,550349,N,N,Y,Y
2018,550350,N,N,Y,Y
2018,550356,N,N,N,N
2018,550360,N,N,Y,Y
2018,550362,N,N,N,N
2018,550364,N,N,N,N
2018,550368,N,N,N,N
2018,550372,N,N,Y,Y
2018,55A000,N,N,N,N
2018,560304,N,N,N,N
2018,560316,N,N,Y,Y
2018,560320,N,N,Y,Y
2018,560324,N,N,Y,Y
2018,560328,N,N,Y,N
2018,560329,N,N,N,N
2018,560330,N,N,Y,N
2018,560331,N,N,Y,Y
2018,560332,N,N,N,N
2018,560338,N,N,N,N
2018,560350,N,Y,Y,Y
2018,570306,N,N,N,N
2018,570312,N,N,N,N
2018,570317,N,N,N,N
2018,570318,N,N,Y,Y
2018,570319,N,N,Y,Y
2018,570320,N,N,N,N
2018,580308,N,N,Y,Y
2018,580312,N,N,Y,Y
2018,580316,N,N,Y,Y
2018,580320,Y,N,N,N
2018,580324,N,N,Y,Y
2018,580344,N,Y,Y,Y
2018,580350,N,N,Y,Y
2018,580356,N,N,Y,Y
2018,580368,N,N,Y,Y
2018,580372,N,N,Y,Y
2018,58B000,N,N,Y,Y
2018,590306,N,N,Y,Y
2018,590310,N,N,Y,Y
2018,590316,N,N,N,N
2018,590320,N,N,Y,Y
2018,590328,N,N,N,N
2018,590330,N,N,Y,Y
2018,590332,N,N,Y,Y
2018,590336,N,N,N,N
2018,590340,N,N,Y,Y
2018,590344,N,N,Y,Y
2018,590352,N,N,Y,Y
2018,590356,N,N,Y,Y
2018,590393,N,Y,Y,Y
2018,600300,N,N,Y,Y
2018,600301,N,N,Y,Y
2018,600302,N,N,N,N
2018,600305,N,N,Y,Y
2018,600308,Y,N,N,N
2018,600311,N,N,Y,Y
2018,600312,N,N,N,N
2018,600313,N,N,N,N
2018,600314,N,N,Y,Y
2018,600316,N,N,Y,Y
2018,600317,N,N,Y,Y
2018,600318,N,N,Y,Y
2018,600319,N,N,Y,Y
2018,600322,N,N,N,N
2018,600328,N,N,N,N
2018,600329,N,N,Y,Y
2018,600333,N,N,Y,N
2018,600334,N,N,N,N
2018,600335,N,N,Y,Y
2018,600336,N,N,N,N
2018,600338,N,N,N,N
2018,600341,N,N,Y,Y
2018,600344,N,N,N,N
2018,600345,N,N,N,N
2018,600346,N,N,Y,Y
2018,600349,N,N,Y,Y
2018,600351,N,N,Y,Y
2018,600352,N,N,Y,Y
2018,600353,N,N,Y,Y
2018,600357,N,N,Y,N
2018,600361,N,N,N,N
2018,600362,N,N,Y,Y
2018,600364,Y,N,N,N
2018,600365,N,N,Y,Y
2018,600366,N,N,Y,Y
2018,600367,N,N,Y,Y
2018,600368,N,N,Y,Y
2018,600369,N,N,Y,Y
2018,600374,N,N,Y,Y
2018,600377,N,N,N,N
2018,600379,N,N,Y,Y
2018,600381,N,N,Y,Y
2018,600382,N,N,N,N
2018,600383,N,N,N,N
2018,600384,N,N,Y,Y
2018,600385,N,N,Y,Y
2018,600386,N,N,N,N
2018,600392,N,N,N,N
2018,600394,N,N,Y,N
2018,600397,N,Y,Y,Y
2018,600398,N,N,N,N
2018,600399,N,N,Y,Y
2018,600404,N,N,N,N
2018,600405,N,Y,Y,N
2018,600406,N,N,N,N
2018,600408,N,N,Y,Y
2018,600409,N,N,Y,Y
2018,600410,N,N,Y,Y
2018,600411,N,N,Y,Y
2018,600412,N,N,Y,Y
2018,600413,N,N,N,N
2018,600414,N,N,Y,Y
2018,600415,N,N,N,N
2018,600416,N,N,Y,Y
2018,600418,N,N,Y,N
2018,600420,N,N,N,N
2018,600422,N,N,Y,Y
2018,600424,N,N,Y,Y
2018,600426,N,N,N,N
2018,600428,Y,N,N,N
2018,600429,N,N,Y,Y
2018,600431,N,N,N,N
2018,600432,N,N,N,N
2018,600433,N,N,N,N
2018,600434,N,N,Y,Y
2018,600435,N,N,N,N
2018,600436,N,N,Y,Y
2018,600437,N,N,N,N
2018,600438,N,N,Y,Y
2018,600439,Y,N,N,N
2018,600440,N,N,N,N
2018,600442,N,N,Y,Y
2018,600443,N,N,N,N
2018,600444,N,N,Y,Y
2018,600445,N,N,Y,N
2018,600446,N,N,Y,Y
2018,600447,N,N,Y,Y
2018,600448,N,N,Y,Y
2018,600449,N,N,Y,N
2018,600450,N,N,Y,Y
2018,600451,N,N,N,N
2018,600453,N,N,Y,Y
2018,600454,N,N,Y,Y
2018,600455,N,N,Y,Y
2018,600457,N,N,Y,Y
2018,600459,N,N,Y,Y
2018,600461,Y,N,N,N
2018,600462,N,N,Y,Y
2018,600463,N,N,Y,Y
2018,600464,N,N,N,N
2018,600466,N,N,N,N
2018,600468,N,N,Y,Y
2018,600471,N,N,Y,Y
2018,600474,N,N,Y,Y
2018,600475,N,N,N,N
2018,600478,N,N,Y,Y
2018,600479,N,N,Y,Y
2018,600480,N,N,Y,N
2018,600481,N,N,Y,Y
2018,600482,N,N,N,N
2018,600484,N,N,Y,Y
2018,600485,N,N,Y,Y
2018,600488,N,N,Y,Y
2018,600489,Y,N,N,N
2018,600491,N,N,N,N
2018,600492,N,N,N,N
2018,600493,N,N,N,N
2018,600494,N,N,N,N
2018,600496,N,N,Y,Y
2018,600497,N,N,N,N
2018,600498,N,N,Y,Y
2018,600499,N,N,N,N
2018,600500,N,N,Y,Y
2018,600501,N,N,Y,Y
2018,600503,N,N,Y,Y
2018,600507,N,N,N,N
2018,600508,N,N,N,N
2018,600509,N,N,Y,Y
2018,600512,N,N,Y,Y
2018,600513,N,N,N,N
2018,600514,N,N,Y,Y
2018,600515,Y,N,N,N
2018,600516,N,N,Y,Y
2018,600517,N,N,Y,Y
2018,600518,N,N,Y,Y
2018,600519,N,N,Y,Y
2018,600520,Y,N,N,N
2018,600521,N,N,Y,Y
2018,600522,N,N,N,N
2018,600527,N,N,Y,Y
2018,600530,N,N,Y,Y
2018,600532,N,N,N,N
2018,600534,N,N,Y,Y
2018,600535,N,N,N,N
2018,600537,N,N,N,N
2018,600538,N,N,Y,Y
2018,600545,N,N,Y,Y
2018,600546,N,N,Y,Y
2018,600549,N,N,Y,Y
2018,600550,N,N,Y,Y
2018,600553,N,N,Y,Y
2018,600557,N,N,N,N
2018,600558,N,N,Y,Y
2018,600562,N,N,Y,Y
2018,600565,N,N,Y,Y
2018,600566,N,N,Y,Y
2018,600567,N,N,N,N
2018,600569,N,N,N,N
2018,600571,N,N,N,N
2018,600574,N,N,Y,Y
2018,600576,N,N,Y,Y
2018,600577,N,N,Y,Y
2018,600579,N,N,N,N
2018,600582,N,N,N,N
2018,600586,N,N,Y,Y
2018,600587,N,N,Y,Y
2018,600588,N,N,Y,Y
2018,600589,N,N,Y,Y
2018,600590,N,N,Y,Y
2018,600592,N,N,N,N
2018,600594,N,N,N,N
2018,600693,N,N,Y,Y
2018,600694,N,N,N,N
2018,600695,N,N,N,N
2018,600696,N,N,N,N
2018,600697,N,N,N,N
2018,60B000,N,N,Y,Y
2018,60D000,N,N,N,N
2018,60F000,N,N,N,N
2018,60G000,N,N,Y,Y
2018,60I000,N,N,N,N
2018,60J000,N,N,Y,Y
2018,60K000,N,N,Y,Y
2018,60L000,N,N,Y,Y
2018,60M000,N,N,N,N
2018,60N000,N,N,N,N
2018,60P000,N,N,N,N
2018,60Q000,N,N,Y,Y
2018,60S000,N,N,Y,N
2018,60U000,N,Y,Y,Y
2018,60V000,Y,N,N,N
2018,60Y000,N,N,Y,Y
2018,610302,N,N,Y,Y
2018,610310,N,N,N,N
2018,610320,N,N,Y,N
2018,610322,N,N,N,N
2018,610326,N,N,Y,Y
2018,610332,N,N,N,N
2018,610334,N,N,N,N
2018,61J000,N,N,Y,Y
2018,61K000,N,N,Y,Y
2018,61L000,N,Y,Y,Y
2018,61M000,N,N,Y,Y
2018,61N000,N,N,N,N
2018,61P000,N,N,N,N
2018,61Q000,N,N,Y,Y
2018,61R000,N,N,N,N
2018,61S000,N,N,N,N
2018,61T000,N,N,N,N
2018,61U000,Y,N,N,N
2018,620310,N,Y,N,N
2018,620312,N,N,Y,Y
2018,620314,N,N,Y,Y
2018,620316,N,N,Y,Y
2018,620318,N,N,N,N
2018,620324,N,N,Y,Y
2018,620330,N,N,Y,Y
2018,620334,N,N,Y,Y
2018,620336,N,N,Y,Y
2018,620339,N,N,Y,Y
2018,620340,N,N,Y,Y
2018,620350,N,N,N,N
2018,630304,N,N,Y,Y
2018,630308,N,N,Y,Y
2018,630312,N,N,Y,Y
2018,630316,N,N,Y,Y
2018,630317,N,N,Y,Y
2018,630320,N,N,Y,Y
2018,630324,N,N,Y,Y
2018,630328,N,N,Y,Y
2018,630330,N,N,Y,Y
2018,630331,N,N,Y,Y
2018,630332,N,N,Y,Y
2018,630336,N,N,N,N
2018,630342,N,N,N,N
2018,630348,N,N,Y,Y
2018,630350,N,N,Y,Y
2018,630352,N,N,Y,Y
2018,630356,N,N,Y,Y
2018,630360,N,N,N,N
2018,630364,N,N,Y,Y
2018,630368,N,N,N,N
2018,630373,N,N,N,N
2018,630374,N,N,Y,Y
2018,630376,N,N,Y,Y
2018,63A000,N,N,N,N
2018,63B000,N,N,Y,Y
2018,640302,Y,N,N,N
2018,640304,N,N,Y,Y
2018,640306,N,N,Y,Y
2018,640308,N,N,Y,Y
2018,640316,N,N,N,N
2018,640320,N,N,Y,Y
2018,640324,N,N,Y,Y
2018,640326,Y,N,N,N
2018,640328,N,N,Y,Y
2018,640329,N,N,Y,Y
2018,640332,N,N,Y,Y
2018,640334,Y,N,N,N
2018,640335,Y,N,N,N
2018,640336,N,N,Y,Y
2018,640340,N,N,N,N
2018,640346,N,N,Y,Y
2018,640347,N,N,N,N
2018,640348,N,N,N,N
2018,640350,N,N,Y,Y
2018,640358,N,N,Y,Y
2018,640360,N,N,Y,Y
2018,640361,N,N,Y,Y
2018,640362,N,N,Y,Y
2018,640364,N,N,Y,Y
2018,640376,N,N,Y,Y
2018,640384,N,N,Y,Y
2018,640396,Y,N,N,N
2018,640400,N,N,Y,Y
2018,64A000,N,N,Y,Y
2018,650304,N,N,Y,Y
2018,650308,N,N,Y,Y
2018,650309,N,N,Y,Y
2018,650310,N,N,N,N
2018,650312,N,N,Y,Y
2018,650316,N,N,Y,N
2018,650323,N,N,Y,Y
2018,650324,N,N,Y,Y
2018,650325,N,N,Y,Y
2018,650326,N,N,Y,Y
2018,650327,N,N,N,N
2018,650328,N,N,Y,Y
2018,650332,N,N,Y,Y
2018,650338,N,N,N,N
2018,650339,N,N,N,N
2018,650340,N,N,N,N
2018,650341,N,N,Y,Y
2018,650342,N,N,Y,Y
2018,650343,N,N,Y,Y
2018,650345,N,N,Y,Y
2018,650346,N,N,Y,Y
2018,650348,N,N,Y,Y
2018,650350,N,N,Y,Y
2018,650351,N,N,Y,Y
2018,650352,N,N,Y,Y
2018,650353,N,N,Y,Y
2018,650354,N,N,Y,Y
2018,650355,N,Y,Y,Y
2018,650356,N,N,N,N
2018,650362,N,N,Y,Y
2018,650364,N,N,Y,Y
2018,650366,N,N,N,N
2018,650368,N,N,N,N
2018,650380,N,N,N,N
2018,650384,N,N,Y,Y
2018,650392,N,N,Y,Y
2018,650394,N,N,N,N
2018,650395,N,N,N,N
2018,650400,N,N,Y,Y
2018,650404,N,N,Y,Y
2018,650408,N,N,N,N
2018,650409,Y,N,N,N
2018,650420,N,N,N,N
2018,65A000,N,N,Y,Y
2018,65B000,N,N,N,N
2018,65C000,N,N,N,N
2018,65D000,N,N,Y,Y
2018,65F000,N,N,Y,Y
2018,65G000,N,N,Y,Y
2018,660306,N,N,N,N
2018,660308,N,N,Y,Y
2018,660320,N,N,Y,Y
2018,660325,N,N,Y,Y
2018,660336,N,Y,N,N
2018,660360,N,N,N,N
2018,660400,N,N,N,N
2018,66A000,N,N,N,N
2018,670300,N,N,N,N
2018,670304,N,N,Y,Y
2018,670308,N,N,Y,Y
2018,670310,N,N,Y,Y
2018,670312,N,N,Y,Y
2018,670314,N,N,N,N
2018,670318,N,N,Y,Y
2018,670320,N,N,Y,Y
2018,670321,N,N,Y,Y
2018,670322,N,N,Y,Y
2018,670323,N,N,Y,Y
2018,670324,N,N,N,N
2018,670325,N,N,Y,Y
2018,670329,N,N,Y,Y
2018,670330,N,N,Y,Y
2018,670331,N,N,Y,Y
2018,670332,N,N,Y,Y
2018,670333,N,N,N,N
2018,670335,N,N,N,N
2018,670336,N,N,Y,Y
2018,670337,N,N,Y,Y
2018,670338,N,N,N,N
2018,670339,N,N,Y,Y
2018,670340,N,N,N,N
2018,670341,N,N,Y,Y
2018,670342,N,N,Y,Y
2018,670343,N,N,Y,Y
2018,670344,N,N,Y,Y
2018,670345,N,N,Y,Y
2018,670346,N,N,Y,Y
2018,670347,N,N,Y,Y
2018,670350,N,N,N,N
2018,670351,N,N,Y,Y
2018,670352,N,N,N,N
2018,670356,N,N,Y,Y
2018,670364,N,N,Y,Y
2018,67B000,Y,N,N,N
2018,680304,N,N,Y,Y
2018,680308,N,N,Y,N
2018,680310,N,N,Y,Y
2018,680312,N,N,Y,Y
2018,680316,N,N,Y,Y
2018,680324,N,N,Y,Y
2018,680327,N,N,Y,Y
2018,680328,N,N,Y,Y
2018,680329,N,N,N,N
2018,680330,N,N,Y,Y
2018,680332,N,N,Y,Y
2018,680335,N,N,N,N
2018,680336,N,N,Y,Y
2018,681300,N,N,Y,Y
2018,681304,N,N,Y,Y
2018,681305,N,N,Y,Y
2018,681308,N,N,N,N
2018,681309,N,N,Y,Y
2018,681310,N,N,Y,Y
2018,681311,N,N,Y,Y
2018,681312,N,N,Y,Y
2018,681314,N,N,N,N
2018,681316,N,N,Y,Y
2018,681320,N,N,Y,Y
2018,681322,N,N,N,N
2018,681324,N,N,Y,N
2018,681326,N,N,N,N
2018,681328,N,N,N,N
2018,681330,N,N,N,N
2018,681332,N,N,N,N
2018,681334,N,N,Y,Y
2018,681336,N,N,Y,Y
2018,681338,N,N,N,N
2018,68A000,N,N,N,N
2018,68C000,N,N,N,N
2018,690312,N,N,Y,Y
2018,690316,N,N,Y,Y
2018,690320,N,N,Y,Y
2018,690324,N,N,Y,Y
2018,69A000,N,N,Y,Y
2018,700306,N,N,Y,Y
2018,700308,N,N,Y,Y
2018,700310,N,N,Y,Y
2018,700314,N,N,Y,N
2018,700316,N,N,Y,Y
2018,700317,N,N,Y,Y
2018,700318,N,N,Y,Y
2018,700319,N,N,Y,Y
2018,700320,N,N,Y,Y
2018,700322,N,N,Y,Y
2018,700324,N,N,Y,Y
2018,700325,N,N,N,N
2018,700328,N,N,N,N
2018,70A000,N,N,Y,Y
2018,710312,N,N,Y,Y
2018,710316,N,N,Y,Y
2018,710318,N,N,Y,Y
2018,710320,N,N,Y,Y
2018,710321,N,N,Y,Y
2018,710323,N,N,N,N
2018,710324,N,N,Y,Y
2018,710326,N,N,N,N
2018,710327,N,N,N,N
2018,710328,N,N,Y,Y
2018,710332,N,N,Y,Y
2018,710342,N,N,N,N
2018,710344,N,N,N,N
2018,710346,N,N,Y,Y
2018,710347,N,N,Y,Y
2018,710348,N,N,Y,Y
2018,720304,N,N,Y,Y
2018,720312,N,N,Y,Y
2018,720316,N,N,Y,Y
2018,720320,N,N,Y,Y
2018,730332,N,N,Y,N
2018,730334,N,N,Y,Y
2018,730340,N,N,Y,Y
2018,730344,N,N,Y,Y
2018,730348,N,N,N,N
2018,730350,N,N,N,N
2018,730352,N,N,N,N
2018,730354,N,N,N,N
2018,730356,N,N,Y,N
2018,730360,N,N,Y,Y
2018,730368,N,N,N,N
2018,73A000,N,N,N,N
2018,73B000,N,N,N,N
2018,740302,N,N,Y,Y
2018,740304,N,N,Y,Y
2018,740308,N,N,Y,Y
2018,740309,N,N,Y,Y
2018,740310,N,N,Y,Y
2018,740320,N,N,Y,Y
2018,740324,N,N,Y,Y
2018,740330,N,N,Y,Y
2018,740332,N,N,Y,N
2018,740333,N,N,N,N
2018,740334,N,N,Y,Y
2018,740336,N,N,Y,Y
2018,740337,N,N,Y,Y
2018,740338,N,N,Y,Y
2018,740340,N,N,Y,Y
2018,740344,N,N,Y,Y
2018,740352,N,N,Y,Y
2018,740358,N,N,Y,Y
2018,740360,N,N,Y,Y
2018,740362,N,N,Y,Y
2018,740366,N,N,Y,Y
2018,740368,N,N,Y,Y
2018,740374,N,N,Y,Y
2018,740375,N,N,Y,Y
2018,740376,N,N,Y,Y
2018,740378,N,N,Y,Y
2018,740379,N,N,N,N
2018,740380,N,N,Y,Y
2018,740386,N,N,Y,Y
2018,740388,N,N,Y,N
2018,740390,N,N,Y,Y
2018,740396,N,N,Y,Y
2018,740400,N,N,Y,N
2018,740402,N,N,Y,Y
2018,740404,N,N,N,N
2018,740406,N,N,N,N
2018,740500,N,N,N,N
2018,74B000,Y,N,N,N
2018,74C000,N,N,Y,Y
2018,74Z000,Y,N,N,N
2018,750304,N,N,N,N
2018,750314,N,N,N,N
2018,750317,N,N,N,N
2018,750318,N,N,Y,Y
2018,750319,N,N,N,N
2018,750320,N,N,N,N
2018,750328,N,N,N,N
2018,760304,N,N,Y,Y
2018,760308,N,N,Y,Y
2018,760316,N,N,Y,Y
2018,760318,N,N,Y,Y
2018,760320,N,N,Y,N
2018,760324,N,N,Y,Y
2018,760328,N,N,Y,Y
2018,760329,N,N,Y,Y
2018,760330,N,N,Y,Y
2018,760331,N,N,Y,N
2018,760332,N,N,Y,Y
2018,760336,N,N,Y,Y
2018,760338,N,N,Y,Y
2018,760339,N,N,N,N
2018,760340,N,N,Y,Y
2018,760344,N,N,Y,Y
2018,760348,N,N,Y,Y
2018,760352,N,N,Y,Y
2018,760354,N,N,N,N
2018,760356,N,N,Y,Y
2018,760357,N,N,Y,Y
2018,760358,N,N,Y,Y
2018,760359,N,N,Y,Y
2018,760360,N,N,Y,Y
2018,760364,N,N,Y,Y
2018,760368,N,N,Y,Y
2018,760376,N,N,N,N
2018,760378,N,N,Y,Y
2018,760380,N,N,Y,Y
2018,760382,N,N,Y,Y
2018,760388,N,N,Y,Y
2018,761304,N,N,N,N
2018,761308,N,N,Y,Y
2018,761312,N,N,Y,Y
2018,761320,N,N,Y,Y
2018,761321,N,N,Y,Y
2018,761328,N,N,Y,Y
2018,761332,N,N,Y,Y
2018,761336,N,N,Y,Y
2018,76A000,N,N,Y,Y
2018,770310,N,N,Y,Y
2018,770316,N,N,Y,Y
2018,770318,N,N,Y,Y
2018,770328,N,N,Y,Y
2018,770340,N,N,Y,Y
2018,770342,N,Y,Y,Y
2018,770344,N,N,N,N
2018,770346,N,N,Y,Y
2018,770348,N,N,Y,Y
2018,770349,N,N,N,N
2018,770351,N,N,N,N
2018,770360,N,N,Y,Y
2018,770364,N,N,Y,Y
