year,agency_code,home_lea,pct_enrolled,subgroup,masking
2018,00A000,NC-SEA,12.8,HI7,
2018,00A000,NC-SEA,19.4,BL7,
2018,00A000,NC-SEA,57.1,WH7,
2018,00A000,NC-SEA,5,AM7,2
2018,00A000,NC-SEA,5,AS7,2
2018,00A000,NC-SEA,5,EDS,2
2018,00A000,NC-SEA,5,ELS,2
2018,00A000,NC-SEA,5,PI7,2
2018,00A000,NC-SEA,7.2,MU7,
2018,00A000,NC-SEA,9,SWD,
2018,00B000,NC-SEA,11.4,SWD,
2018,00B000,NC-SEA,20.6,BL7,
2018,00B000,NC-SEA,58.6,WH7,
2018,00B000,NC-SEA,5,AM7,2
2018,00B000,NC-SEA,5,AS7,2
2018,00B000,NC-SEA,5,EDS,2
2018,00B000,NC-SEA,5,ELS,2
2018,00B000,NC-SEA,5,PI7,2
2018,00B000,NC-SEA,9.5,MU7,
2018,00B000,NC-SEA,9.6,HI7,
2018,010000,010LEA,12.3,SWD,
2018,010000,010LEA,22.9,BL7,
2018,010000,010LEA,26.5,HI7,
2018,010000,010LEA,43.9,WH7,
2018,010000,010LEA,49.9,EDS,
2018,010000,010LEA,5,AM7,2
2018,010000,010LEA,5,AS7,2
2018,010000,010LEA,5,MU7,2
2018,010000,010LEA,5,PI7,2
2018,010000,010LEA,9.7,ELS,
2018,01B000,010LEA,13.4,BL7,
2018,01B000,010LEA,5,AM7,2
2018,01B000,010LEA,5,AS7,2
2018,01B000,010LEA,5,EDS,2
2018,01B000,010LEA,5,ELS,2
2018,01B000,010LEA,5,MU7,
2018,01B000,010LEA,5,PI7,2
2018,01B000,010LEA,72.3,WH7,
2018,01B000,010LEA,7.2,HI7,
2018,01B000,010LEA,9,SWD,
2018,01C000,010LEA,11.1,SWD,
2018,01C000,010LEA,5.2,HI7,
2018,01C000,010LEA,5,AM7,2
2018,01C000,010LEA,5,AS7,2
2018,01C000,010LEA,5,BL7,2
2018,01C000,010LEA,5,EDS,2
2018,01C000,010LEA,5,ELS,2
2018,01C000,010LEA,5,MU7,2
2018,01C000,010LEA,5,PI7,2
2018,01C000,010LEA,87.6,WH7,
2018,01D000,010LEA,10.7,SWD,
2018,01D000,010LEA,5.5,MU7,
2018,01D000,010LEA,5,AM7,2
2018,01D000,010LEA,5,AS7,2
2018,01D000,010LEA,5,BL7,2
2018,01D000,010LEA,5,EDS,2
2018,01D000,010LEA,5,ELS,2
2018,01D000,010LEA,5,HI7,2
2018,01D000,010LEA,5,PI7,2
2018,01D000,010LEA,84.4,WH7,
2018,060000,060LEA,12.2,HI7,
2018,060000,060LEA,16.7,SWD,
2018,060000,060LEA,57.2,EDS,
2018,060000,060LEA,5,AM7,2
2018,060000,060LEA,5,AS7,2
2018,060000,060LEA,5,BL7,2
2018,060000,060LEA,5,MU7,2
2018,060000,060LEA,5,PI7,2
2018,060000,060LEA,7.2,ELS,
2018,060000,060LEA,84.4,WH7,
2018,06A000,060LEA,12,MU7,
2018,06A000,060LEA,20,BL7,
2018,06A000,060LEA,32,EDS,
2018,06A000,060LEA,32,SWD,
2018,06A000,060LEA,5,AM7,2
2018,06A000,060LEA,5,AS7,2
2018,06A000,060LEA,5,ELS,2
2018,06A000,060LEA,5,PI7,2
2018,06A000,060LEA,60,WH7,
2018,06A000,060LEA,8,HI7,
2018,06B000,060LEA,30.4,EDS,
2018,06B000,060LEA,30.4,SWD,
2018,06B000,060LEA,5,AM7,2
2018,06B000,060LEA,5,AS7,2
2018,06B000,060LEA,5,BL7,2
2018,06B000,060LEA,5,ELS,2
2018,06B000,060LEA,5,MU7,2
2018,06B000,060LEA,5,PI7,2
2018,06B000,060LEA,7.2,HI7,
2018,06B000,060LEA,84.1,WH7,
2018,070000,070LEA,13.6,SWD,
2018,070000,070LEA,16.6,HI7,
2018,070000,070LEA,32.2,BL7,
2018,070000,070LEA,44.3,EDS,
2018,070000,070LEA,46.3,WH7,
2018,070000,070LEA,5.8,ELS,
2018,070000,070LEA,5,AM7,2
2018,070000,070LEA,5,AS7,2
2018,070000,070LEA,5,MU7,2
2018,070000,070LEA,5,PI7,2
2018,07A000,070LEA,13.8,SWD,
2018,07A000,070LEA,5,AM7,2
2018,07A000,070LEA,5,AS7,2
2018,07A000,070LEA,5,BL7,2
2018,07A000,070LEA,5,EDS,2
2018,07A000,070LEA,5,ELS,2
2018,07A000,070LEA,5,MU7,2
2018,07A000,070LEA,5,PI7,2
2018,07A000,070LEA,6.9,HI7,
2018,07A000,070LEA,86.2,WH7,
2018,080000,080LEA,12.5,SWD,
2018,080000,080LEA,14,WH7,
2018,080000,080LEA,57.6,EDS,
2018,080000,080LEA,5,AM7,2
2018,080000,080LEA,5,AS7,2
2018,080000,080LEA,5,ELS,2
2018,080000,080LEA,5,HI7,2
2018,080000,080LEA,5,MU7,2
2018,080000,080LEA,5,PI7,2
2018,080000,080LEA,80.9,BL7,
2018,08A000,080LEA,12.2,WH7,
2018,08A000,080LEA,14.2,SWD,
2018,08A000,080LEA,5.4,MU7,
2018,08A000,080LEA,5,AM7,2
2018,08A000,080LEA,5,AS7,2
2018,08A000,080LEA,5,ELS,2
2018,08A000,080LEA,5,HI7,2
2018,08A000,080LEA,5,PI7,2
2018,08A000,080LEA,74.3,EDS,
2018,08A000,080LEA,81.8,BL7,
2018,090000,090LEA,11.2,SWD,
2018,090000,090LEA,23.7,HI7,
2018,090000,090LEA,34.8,BL7,
2018,090000,090LEA,35.1,WH7,
2018,090000,090LEA,44.1,EDS,
2018,090000,090LEA,5,AM7,2
2018,090000,090LEA,5,AS7,2
2018,090000,090LEA,5,MU7,2
2018,090000,090LEA,5,PI7,2
2018,090000,090LEA,6.9,ELS,
2018,09A000,090LEA,15.4,WH7,
2018,09A000,090LEA,5,AS7,2
2018,09A000,090LEA,5,EDS,2
2018,09A000,090LEA,5,ELS,2
2018,09A000,090LEA,5,PI7,2
2018,09A000,090LEA,5,SWD,2
2018,09A000,090LEA,6.2,AM7,
2018,09A000,090LEA,6.2,HI7,
2018,09A000,090LEA,65.4,BL7,
2018,09A000,090LEA,6.8,MU7,
2018,09B000,090LEA,11.5,SWD,
2018,09B000,090LEA,19.7,BL7,
2018,09B000,090LEA,5,AM7,2
2018,09B000,090LEA,5,AS7,2
2018,09B000,090LEA,5,EDS,2
2018,09B000,090LEA,5,ELS,2
2018,09B000,090LEA,5,HI7,2
2018,09B000,090LEA,5,PI7,2
2018,09B000,090LEA,6.4,MU7,
2018,09B000,090LEA,67.8,WH7,
2018,100000,100LEA,13.2,SWD,
2018,100000,100LEA,13.6,HI7,
2018,100000,100LEA,15,BL7,
2018,100000,100LEA,57,EDS,
2018,100000,100LEA,5,AM7,2
2018,100000,100LEA,5,AS7,2
2018,100000,100LEA,5,ELS,2
2018,100000,100LEA,5,MU7,2
2018,100000,100LEA,5,PI7,2
2018,100000,100LEA,64.9,WH7,
2018,10A000,100LEA,5,AM7,2
2018,10A000,100LEA,5,AS7,2
2018,10A000,100LEA,5,EDS,2
2018,10A000,100LEA,5,ELS,2
2018,10A000,100LEA,5,PI7,2
2018,10A000,100LEA,6.5,HI7,
2018,10A000,100LEA,6.5,MU7,
2018,10A000,100LEA,75.4,WH7,
2018,10A000,100LEA,9.1,BL7,
2018,10A000,100LEA,9.9,SWD,
2018,10B000,100LEA,5.9,HI7,
2018,10B000,100LEA,5,AM7,2
2018,10B000,100LEA,5,AS7,2
2018,10B000,100LEA,5,BL7,2
2018,10B000,100LEA,5,EDS,2
2018,10B000,100LEA,5,ELS,2
2018,10B000,100LEA,5,PI7,2
2018,10B000,100LEA,5,SWD,2
2018,10B000,100LEA,6.8,MU7,
2018,10B000,100LEA,81.8,WH7,
2018,110000,110LEA,14.5,SWD,
2018,110000,110LEA,16.9,HI7,
2018,110000,110LEA,49.7,EDS,
2018,110000,110LEA,5,AM7,2
2018,110000,110LEA,5,AS7,2
2018,110000,110LEA,5,MU7,2
2018,110000,110LEA,5,PI7,2
2018,110000,110LEA,6.8,BL7,
2018,110000,110LEA,69.7,WH7,
2018,110000,110LEA,7.2,ELS,
2018,111000,111LEA,12.3,SWD,
2018,111000,111LEA,20.7,BL7,
2018,111000,111LEA,36.5,EDS,
2018,111000,111LEA,5,AM7,2
2018,111000,111LEA,5,AS7,2
2018,111000,111LEA,5,ELS,2
2018,111000,111LEA,5,PI7,2
2018,111000,111LEA,62.4,WH7,
2018,111000,111LEA,6.6,MU7,
2018,111000,111LEA,8.5,HI7,
2018,11A000,110LEA,14,SWD,
2018,11A000,110LEA,5,AM7,2
2018,11A000,110LEA,5,AS7,2
2018,11A000,110LEA,5,BL7,2
2018,11A000,110LEA,5,EDS,2
2018,11A000,110LEA,5,ELS,2
2018,11A000,110LEA,5,HI7,2
2018,11A000,110LEA,5,MU7,2
2018,11A000,110LEA,5,PI7,2
2018,11A000,110LEA,90.8,WH7,
2018,11B000,110LEA,14.7,SWD,
2018,11B000,110LEA,5,AM7,2
2018,11B000,110LEA,5,AS7,2
2018,11B000,110LEA,5,BL7,2
2018,11B000,110LEA,5,EDS,2
2018,11B000,110LEA,5,ELS,2
2018,11B000,110LEA,5,MU7,2
2018,11B000,110LEA,5,PI7,2
2018,11B000,110LEA,7.8,HI7,
2018,11B000,110LEA,84.8,WH7,
2018,11C000,110LEA,10.1,SWD,
2018,11C000,110LEA,5,AM7,2
2018,11C000,110LEA,5,AS7,2
2018,11C000,110LEA,5,BL7,2
2018,11C000,110LEA,5,EDS,2
2018,11C000,110LEA,5,ELS,2
2018,11C000,110LEA,5,MU7,2
2018,11C000,110LEA,5,PI7,2
2018,11C000,110LEA,6.1,HI7,
2018,11C000,110LEA,84.6,WH7,
2018,11D000,110LEA,11.1,SWD,
2018,11D000,110LEA,5,AM7,2
2018,11D000,110LEA,5,AS7,2
2018,11D000,110LEA,5,BL7,2
2018,11D000,110LEA,5,EDS,2
2018,11D000,110LEA,5,ELS,2
2018,11D000,110LEA,5,PI7,2
2018,11D000,110LEA,6.3,MU7,
2018,11D000,110LEA,6.7,HI7,
2018,11D000,110LEA,84.4,WH7,
2018,11K000,111LEA,10.2,HI7,
2018,11K000,111LEA,14.2,SWD,
2018,11K000,111LEA,26.7,BL7,
2018,11K000,111LEA,51.7,WH7,
2018,11K000,111LEA,5,AM7,2
2018,11K000,111LEA,5,AS7,2
2018,11K000,111LEA,5,EDS,2
2018,11K000,111LEA,5,ELS,2
2018,11K000,111LEA,5,PI7,2
2018,11K000,111LEA,6.3,MU7,
2018,120000,120LEA,15.7,HI7,
2018,120000,120LEA,15.9,SWD,
2018,120000,120LEA,5.1,MU7,
2018,120000,120LEA,58,EDS,
2018,120000,120LEA,5,AM7,2
2018,120000,120LEA,5,BL7,2
2018,120000,120LEA,5,PI7,2
2018,120000,120LEA,68.1,WH7,
2018,120000,120LEA,6,AS7,
2018,120000,120LEA,8.2,ELS,
2018,12A000,120LEA,12.2,SWD,
2018,12A000,120LEA,5,AM7,2
2018,12A000,120LEA,5,AS7,2
2018,12A000,120LEA,5,BL7,2
2018,12A000,120LEA,5,EDS,2
2018,12A000,120LEA,5,ELS,2
2018,12A000,120LEA,5,HI7,2
2018,12A000,120LEA,5,PI7,2
2018,12A000,120LEA,6.1,MU7,
2018,12A000,120LEA,84.2,WH7,
2018,130000,130LEA,10.3,SWD,
2018,130000,130LEA,17,HI7,
2018,130000,130LEA,20.5,BL7,
2018,130000,130LEA,35.1,EDS,
2018,130000,130LEA,52.6,WH7,
2018,130000,130LEA,5,AM7,2
2018,130000,130LEA,5,AS7,
2018,130000,130LEA,5,MU7,2
2018,130000,130LEA,5,PI7,2
2018,130000,130LEA,6.5,ELS,
2018,13A000,130LEA,15,HI7,
2018,13A000,130LEA,28.6,BL7,
2018,13A000,130LEA,39.5,WH7,
2018,13A000,130LEA,5,AM7,2
2018,13A000,130LEA,5,EDS,2
2018,13A000,130LEA,5,ELS,2
2018,13A000,130LEA,5,PI7,2
2018,13A000,130LEA,7.5,SWD,
2018,13A000,130LEA,8.1,AS7,
2018,13A000,130LEA,8.4,MU7,
2018,13B000,130LEA,13.5,HI7,
2018,13B000,130LEA,31.8,EDS,
2018,13B000,130LEA,34.8,BL7,
2018,13B000,130LEA,37.2,WH7,
2018,13B000,130LEA,5,AM7,2
2018,13B000,130LEA,5,ELS,2
2018,13B000,130LEA,5,PI7,2
2018,13B000,130LEA,6.3,AS7,
2018,13B000,130LEA,7.8,MU7,
2018,13B000,130LEA,7,SWD,
2018,13C000,130LEA,10.7,SWD,
2018,13C000,130LEA,12.4,HI7,
2018,13C000,130LEA,52.4,EDS,
2018,13C000,130LEA,5.7,WH7,
2018,13C000,130LEA,5,AM7,2
2018,13C000,130LEA,5,AS7,2
2018,13C000,130LEA,5,ELS,2
2018,13C000,130LEA,5,PI7,2
2018,13C000,130LEA,6.7,MU7,
2018,13C000,130LEA,73.9,BL7,
2018,13D000,130LEA,17.9,HI7,
2018,13D000,130LEA,33.2,BL7,
2018,13D000,130LEA,40,WH7,
2018,13D000,130LEA,5.3,ELS,
2018,13D000,130LEA,54.7,EDS,
2018,13D000,130LEA,5,AM7,2
2018,13D000,130LEA,5,AS7,2
2018,13D000,130LEA,5,PI7,2
2018,13D000,130LEA,6,SWD,
2018,13D000,130LEA,7.4,MU7,
2018,160000,160LEA,12.7,SWD,
2018,160000,160LEA,41.8,EDS,
2018,160000,160LEA,5.7,BL7,
2018,160000,160LEA,5,AM7,2
2018,160000,160LEA,5,AS7,2
2018,160000,160LEA,5,ELS,2
2018,160000,160LEA,5,PI7,2
2018,160000,160LEA,6.3,MU7,
2018,160000,160LEA,76.8,WH7,
2018,160000,160LEA,9.3,HI7,
2018,16B000,160LEA,5,AM7,2
2018,16B000,160LEA,5,AS7,2
2018,16B000,160LEA,5,BL7,2
2018,16B000,160LEA,5,EDS,2
2018,16B000,160LEA,5,ELS,2
2018,16B000,160LEA,5,HI7,2
2018,16B000,160LEA,5,PI7,2
2018,16B000,160LEA,7.4,SWD,
2018,16B000,160LEA,84.2,WH7,
2018,16B000,160LEA,8.4,MU7,
2018,190000,190LEA,10.8,ELS,
2018,190000,190LEA,11.7,BL7,
2018,190000,190LEA,12.2,SWD,
2018,190000,190LEA,31.4,HI7,
2018,190000,190LEA,47.4,EDS,
2018,190000,190LEA,50.9,WH7,
2018,190000,190LEA,5,AM7,2
2018,190000,190LEA,5,AS7,2
2018,190000,190LEA,5,MU7,2
2018,190000,190LEA,5,PI7,2
2018,19A000,190LEA,10.6,BL7,
2018,19A000,190LEA,5.8,MU7,
2018,19A000,190LEA,5,AM7,2
2018,19A000,190LEA,5,AS7,2
2018,19A000,190LEA,5,EDS,2
2018,19A000,190LEA,5,ELS,2
2018,19A000,190LEA,5,HI7,2
2018,19A000,190LEA,5,PI7,2
2018,19A000,190LEA,78.9,WH7,
2018,19A000,190LEA,7.9,SWD,
2018,19B000,190LEA,11.2,SWD,
2018,19B000,190LEA,5,AM7,2
2018,19B000,190LEA,5,AS7,2
2018,19B000,190LEA,5,BL7,2
2018,19B000,190LEA,5,EDS,2
2018,19B000,190LEA,5,ELS,2
2018,19B000,190LEA,5,MU7,2
2018,19B000,190LEA,5,PI7,2
2018,19B000,190LEA,6.5,HI7,
2018,19B000,190LEA,82.2,WH7,
2018,19C000,190LEA,16,SWD,
2018,19C000,190LEA,5,AM7,2
2018,19C000,190LEA,5,AS7,2
2018,19C000,190LEA,5,BL7,2
2018,19C000,190LEA,5,EDS,2
2018,19C000,190LEA,5,ELS,2
2018,19C000,190LEA,5,PI7,2
2018,19C000,190LEA,6.3,HI7,
2018,19C000,190LEA,80.1,WH7,
2018,19C000,190LEA,8.7,MU7,
2018,200000,200LEA,15.8,SWD,
2018,200000,200LEA,40.8,EDS,
2018,200000,200LEA,5,AM7,2
2018,200000,200LEA,5,AS7,2
2018,200000,200LEA,5,BL7,2
2018,200000,200LEA,5,ELS,2
2018,200000,200LEA,5,MU7,2
2018,200000,200LEA,5,PI7,2
2018,200000,200LEA,6.1,HI7,
2018,200000,200LEA,85.7,WH7,
2018,20A000,200LEA,22.2,SWD,
2018,20A000,200LEA,30.3,EDS,
2018,20A000,200LEA,5,AM7,2
2018,20A000,200LEA,5,AS7,2
2018,20A000,200LEA,5,BL7,2
2018,20A000,200LEA,5,ELS,2
2018,20A000,200LEA,5,MU7,2
2018,20A000,200LEA,5,PI7,2
2018,20A000,200LEA,7,HI7,
2018,20A000,200LEA,84.3,WH7,
2018,230000,230LEA,14.8,SWD,
2018,230000,230LEA,27.6,BL7,
2018,230000,230LEA,54.6,EDS,
2018,230000,230LEA,5.6,MU7,
2018,230000,230LEA,59.7,WH7,
2018,230000,230LEA,5,AM7,2
2018,230000,230LEA,5,AS7,2
2018,230000,230LEA,5,ELS,2
2018,230000,230LEA,5,PI7,2
2018,230000,230LEA,6.2,HI7,
2018,23A000,230LEA,10.6,BL7,
2018,23A000,230LEA,5.7,HI7,
2018,23A000,230LEA,5,AM7,2
2018,23A000,230LEA,5,AS7,2
2018,23A000,230LEA,5,EDS,2
2018,23A000,230LEA,5,ELS,2
2018,23A000,230LEA,5,MU7,2
2018,23A000,230LEA,5,PI7,2
2018,23A000,230LEA,6.6,SWD,
2018,23A000,230LEA,77.8,WH7,
2018,240000,240LEA,10.6,HI7,
2018,240000,240LEA,12.7,SWD,
2018,240000,240LEA,30.6,BL7,
2018,240000,240LEA,44.7,EDS,
2018,240000,240LEA,50.8,WH7,
2018,240000,240LEA,5,AM7,
2018,240000,240LEA,5,AS7,2
2018,240000,240LEA,5,ELS,2
2018,240000,240LEA,5,MU7,2
2018,240000,240LEA,5,PI7,2
2018,241000,241LEA,10.7,HI7,
2018,241000,241LEA,12.4,SWD,
2018,241000,241LEA,38.4,WH7,
2018,241000,241LEA,42.9,BL7,
2018,241000,241LEA,50.4,EDS,
2018,241000,241LEA,5,AM7,2
2018,241000,241LEA,5,AS7,2
2018,241000,241LEA,5,ELS,2
2018,241000,241LEA,5,PI7,2
2018,241000,241LEA,6.5,MU7,
2018,24B000,240LEA,11.5,HI7,
2018,24B000,240LEA,16.3,MU7,
2018,24B000,240LEA,19.2,SWD,
2018,24B000,240LEA,22.1,BL7,
2018,24B000,240LEA,47.1,WH7,
2018,24B000,240LEA,5,AM7,2
2018,24B000,240LEA,5,AS7,2
2018,24B000,240LEA,5,EDS,2
2018,24B000,240LEA,5,ELS,2
2018,24B000,240LEA,5,PI7,2
2018,24N000,241LEA,11,SWD,
2018,24N000,241LEA,21.9,BL7,
2018,24N000,241LEA,43.6,EDS,
2018,24N000,241LEA,5,AM7,
2018,24N000,241LEA,5,AS7,2
2018,24N000,241LEA,5,ELS,2
2018,24N000,241LEA,5,HI7,2
2018,24N000,241LEA,5,MU7,2
2018,24N000,241LEA,5,PI7,2
2018,24N000,241LEA,64.5,WH7,
2018,260000,260LEA,13.3,SWD,
2018,260000,260LEA,13.8,HI7,
2018,260000,260LEA,28.8,WH7,
2018,260000,260LEA,45,BL7,
2018,260000,260LEA,50.2,EDS,
2018,260000,260LEA,5,AM7,2
2018,260000,260LEA,5,AS7,2
2018,260000,260LEA,5,ELS,2
2018,260000,260LEA,5,PI7,2
2018,260000,260LEA,8.5,MU7,
2018,26B000,260LEA,14.4,WH7,
2018,26B000,260LEA,14.9,HI7,
2018,26B000,260LEA,5.7,SWD,
2018,26B000,260LEA,5,AM7,2
2018,26B000,260LEA,5,AS7,2
2018,26B000,260LEA,5,EDS,2
2018,26B000,260LEA,5,ELS,2
2018,26B000,260LEA,5,MU7,2
2018,26B000,260LEA,5,PI7,2
2018,26B000,260LEA,64.1,BL7,
2018,26C000,260LEA,12.9,HI7,
2018,26C000,260LEA,13.2,MU7,
2018,26C000,260LEA,34.4,BL7,
2018,26C000,260LEA,38.8,WH7,
2018,26C000,260LEA,48,EDS,
2018,26C000,260LEA,5,AM7,2
2018,26C000,260LEA,5,AS7,2
2018,26C000,260LEA,5,ELS,2
2018,26C000,260LEA,5,PI7,2
2018,26C000,260LEA,5,SWD,2
2018,270000,270LEA,12,SWD,
2018,270000,270LEA,31.2,EDS,
2018,270000,270LEA,5.8,HI7,
2018,270000,270LEA,5,AM7,2
2018,270000,270LEA,5,AS7,2
2018,270000,270LEA,5,BL7,2
2018,270000,270LEA,5,ELS,2
2018,270000,270LEA,5,PI7,2
2018,270000,270LEA,80.3,WH7,
2018,270000,270LEA,8.5,MU7,
2018,27A000,270LEA,11.8,ELS,
2018,27A000,270LEA,5.9,BL7,
2018,27A000,270LEA,5.9,HI7,
2018,27A000,270LEA,5.9,SWD,
2018,27A000,270LEA,5,AM7,2
2018,27A000,270LEA,5,AS7,2
2018,27A000,270LEA,5,EDS,2
2018,27A000,270LEA,5,MU7,2
2018,27A000,270LEA,5,PI7,2
2018,27A000,270LEA,82.4,WH7,
2018,320000,320LEA,13,SWD,
2018,320000,320LEA,14.7,ELS,
2018,320000,320LEA,18.9,WH7,
2018,320000,320LEA,30.7,HI7,
2018,320000,320LEA,44.5,BL7,
2018,320000,320LEA,54,EDS,
2018,320000,320LEA,5,AM7,2
2018,320000,320LEA,5,AS7,2
2018,320000,320LEA,5,MU7,2
2018,320000,320LEA,5,PI7,2
2018,32A000,320LEA,24.6,ELS,
2018,32A000,320LEA,38.6,BL7,
2018,32A000,320LEA,57.8,HI7,
2018,32A000,320LEA,5,AM7,2
2018,32A000,320LEA,5,AS7,2
2018,32A000,320LEA,5,MU7,2
2018,32A000,320LEA,5,PI7,2
2018,32A000,320LEA,5,WH7,2
2018,32A000,320LEA,8.5,SWD,
2018,32A000,320LEA,95,EDS,1
2018,32B000,320LEA,12.1,SWD,
2018,32B000,320LEA,21.7,HI7,
2018,32B000,320LEA,5,AM7,2
2018,32B000,320LEA,5,AS7,2
2018,32B000,320LEA,5,MU7,2
2018,32B000,320LEA,5,PI7,2
2018,32B000,320LEA,5,WH7,2
2018,32B000,320LEA,65,EDS,
2018,32B000,320LEA,75.5,BL7,
2018,32B000,320LEA,9,ELS,
2018,32C000,320LEA,12.6,HI7,
2018,32C000,320LEA,5,AM7,2
2018,32C000,320LEA,5,AS7,2
2018,32C000,320LEA,5,MU7,2
2018,32C000,320LEA,5,PI7,2
2018,32C000,320LEA,5,WH7,2
2018,32C000,320LEA,84.5,BL7,
2018,32C000,320LEA,92.5,EDS,
2018,32C000,320LEA,9.2,ELS,
2018,32C000,320LEA,9.2,SWD,
2018,32D000,320LEA,11.8,SWD,
2018,32D000,320LEA,14.7,EDS,
2018,32D000,320LEA,16.3,HI7,
2018,32D000,320LEA,21.9,WH7,
2018,32D000,320LEA,50.2,BL7,
2018,32D000,320LEA,5.8,ELS,
2018,32D000,320LEA,5,AM7,2
2018,32D000,320LEA,5,AS7,2
2018,32D000,320LEA,5,PI7,2
2018,32D000,320LEA,7.2,MU7,
2018,32H000,320LEA,20.5,HI7,
2018,32H000,320LEA,32.5,EDS,
2018,32H000,320LEA,5,AM7,2
2018,32H000,320LEA,5,AS7,2
2018,32H000,320LEA,5,MU7,2
2018,32H000,320LEA,5,PI7,2
2018,32H000,320LEA,5,WH7,2
2018,32H000,320LEA,71.8,BL7,
2018,32H000,320LEA,8.2,SWD,
2018,32H000,320LEA,8.6,ELS,
2018,32K000,320LEA,10,HI7,
2018,32K000,320LEA,16.3,SWD,
2018,32K000,320LEA,24.7,BL7,
2018,32K000,320LEA,24.7,EDS,
2018,32K000,320LEA,53.5,WH7,
2018,32K000,320LEA,5,AM7,2
2018,32K000,320LEA,5,AS7,2
2018,32K000,320LEA,5,ELS,2
2018,32K000,320LEA,5,PI7,2
2018,32K000,320LEA,9,MU7,
2018,32L000,320LEA,14.5,SWD,
2018,32L000,320LEA,23.4,BL7,
2018,32L000,320LEA,5.3,MU7,
2018,32L000,320LEA,5.6,HI7,
2018,32L000,320LEA,5,AM7,2
2018,32L000,320LEA,5,AS7,2
2018,32L000,320LEA,5,EDS,2
2018,32L000,320LEA,5,ELS,2
2018,32L000,320LEA,5,PI7,2
2018,32L000,320LEA,61.6,WH7,
