year,agency_code,home_lea,pct_enrolled,subgroup,masking
2018,60B000,600LEA,5,ELS,2
2018,60B000,600LEA,5,MU7,2
2018,60B000,600LEA,5,PI7,2
2018,60B000,600LEA,5,SWD,2
2018,60B000,600LEA,5,WH7,2
2018,60B000,600LEA,8.8,HI7,
2018,60B000,600LEA,90.2,BL7,
2018,60B000,600LEA,90.6,EDS,
2018,60D000,600LEA,13,BL7,
2018,60D000,600LEA,5.1,MU7,
2018,60D000,600LEA,5.6,SWD,
2018,60D000,600LEA,5,AM7,2
2018,60D000,600LEA,5,EDS,2
2018,60D000,600LEA,5,ELS,2
2018,60D000,600LEA,5,HI7,
2018,60D000,600LEA,5,PI7,2
2018,60D000,600LEA,6.7,AS7,
2018,60D000,600LEA,70,WH7,
2018,60F000,600LEA,33.7,WH7,
2018,60F000,600LEA,58.8,AS7,
2018,60F000,600LEA,5,AM7,2
2018,60F000,600LEA,5,BL7,2
2018,60F000,600LEA,5,EDS,2
2018,60F000,600LEA,5,ELS,2
2018,60F000,600LEA,5,HI7,2
2018,60F000,600LEA,5,MU7,2
2018,60F000,600LEA,5,PI7,2
2018,60F000,600LEA,5,SWD,2
2018,60G000,600LEA,10,HI7,
2018,60G000,600LEA,15.4,EDS,
2018,60G000,600LEA,22.8,BL7,
2018,60G000,600LEA,5,AM7,2
2018,60G000,600LEA,5,AS7,2
2018,60G000,600LEA,5,ELS,2
2018,60G000,600LEA,5,MU7,2
2018,60G000,600LEA,5,PI7,2
2018,60G000,600LEA,62.3,WH7,
2018,60G000,600LEA,8.3,SWD,
2018,60I000,600LEA,13,SWD,
2018,60I000,600LEA,5,AM7,2
2018,60I000,600LEA,5,AS7,2
2018,60I000,600LEA,5,BL7,2
2018,60I000,600LEA,5,EDS,2
2018,60I000,600LEA,5,ELS,2
2018,60I000,600LEA,5,HI7,2
2018,60I000,600LEA,5,MU7,2
2018,60I000,600LEA,5,PI7,2
2018,60I000,600LEA,85.1,WH7,
2018,60J000,600LEA,10.6,AS7,
2018,60J000,600LEA,5,AM7,2
2018,60J000,600LEA,5,EDS,2
2018,60J000,600LEA,5,ELS,2
2018,60J000,600LEA,5,MU7,2
2018,60J000,600LEA,5,PI7,2
2018,60J000,600LEA,69.3,WH7,
2018,60J000,600LEA,6,BL7,
2018,60J000,600LEA,8.5,SWD,
2018,60J000,600LEA,9.2,HI7,
2018,60K000,600LEA,10.2,MU7,
2018,60K000,600LEA,21,HI7,
2018,60K000,600LEA,22.8,SWD,
2018,60K000,600LEA,23.7,WH7,
2018,60K000,600LEA,44.3,BL7,
2018,60K000,600LEA,5.1,ELS,
2018,60K000,600LEA,5,AM7,2
2018,60K000,600LEA,5,AS7,2
2018,60K000,600LEA,5,EDS,2
2018,60K000,600LEA,5,PI7,2
2018,60L000,600LEA,58.9,EDS,
2018,60L000,600LEA,5,AM7,2
2018,60L000,600LEA,5,AS7,2
2018,60L000,600LEA,5,ELS,2
2018,60L000,600LEA,5,MU7,2
2018,60L000,600LEA,5,PI7,2
2018,60L000,600LEA,5,WH7,2
2018,60L000,600LEA,8.2,HI7,
2018,60L000,600LEA,8.5,SWD,
2018,60L000,600LEA,88.5,BL7,
2018,60M000,600LEA,10.7,BL7,
2018,60M000,600LEA,12.6,SWD,
2018,60M000,600LEA,5.5,AS7,
2018,60M000,600LEA,5.9,HI7,
2018,60M000,600LEA,5,AM7,2
2018,60M000,600LEA,5,EDS,2
2018,60M000,600LEA,5,ELS,2
2018,60M000,600LEA,5,MU7,2
2018,60M000,600LEA,5,PI7,2
2018,60M000,600LEA,73.5,WH7,
2018,60N000,600LEA,5.3,HI7,
2018,60N000,600LEA,5,AM7,2
2018,60N000,600LEA,5,AS7,2
2018,60N000,600LEA,5,ELS,2
2018,60N000,600LEA,5,PI7,2
2018,60N000,600LEA,5,WH7,2
2018,60N000,600LEA,71.3,EDS,
2018,60N000,600LEA,7.4,MU7,
2018,60N000,600LEA,85.1,BL7,
2018,60N000,600LEA,9.6,SWD,
2018,60P000,600LEA,11.8,SWD,
2018,60P000,600LEA,16,EDS,
2018,60P000,600LEA,19.5,HI7,
2018,60P000,600LEA,5,AM7,2
2018,60P000,600LEA,5,AS7,2
2018,60P000,600LEA,5,ELS,2
2018,60P000,600LEA,5,MU7,2
2018,60P000,600LEA,5,PI7,2
2018,60P000,600LEA,5,WH7,2
2018,60P000,600LEA,75.7,BL7,
2018,60Q000,600LEA,5.4,MU7,
2018,60Q000,600LEA,5,AM7,2
2018,60Q000,600LEA,5,AS7,2
2018,60Q000,600LEA,5,EDS,2
2018,60Q000,600LEA,5,ELS,2
2018,60Q000,600LEA,5,HI7,2
2018,60Q000,600LEA,5,PI7,2
2018,60Q000,600LEA,5,WH7,2
2018,60Q000,600LEA,87.3,BL7,
2018,60Q000,600LEA,9.4,SWD,
2018,60S000,600LEA,22.5,BL7,
2018,60S000,600LEA,58.7,WH7,
2018,60S000,600LEA,5,AM7,2
2018,60S000,600LEA,5,AS7,2
2018,60S000,600LEA,5,EDS,2
2018,60S000,600LEA,5,ELS,2
2018,60S000,600LEA,5,PI7,2
2018,60S000,600LEA,6.7,HI7,
2018,60S000,600LEA,7.9,MU7,
2018,60S000,600LEA,8.8,SWD,
2018,60U000,600LEA,13.6,EDS,
2018,60U000,600LEA,16.4,WH7,
2018,60U000,600LEA,20.9,HI7,
2018,60U000,600LEA,54.5,BL7,
2018,60U000,600LEA,5,AM7,2
2018,60U000,600LEA,5,AS7,2
2018,60U000,600LEA,5,PI7,2
2018,60U000,600LEA,6.4,MU7,
2018,60U000,600LEA,8.2,ELS,
2018,60U000,600LEA,9.1,SWD,
2018,60V000,600LEA,14.8,SWD,
2018,60V000,600LEA,49.8,EDS,
2018,60V000,600LEA,5,AM7,2
2018,60V000,600LEA,5,AS7,2
2018,60V000,600LEA,5,ELS,2
2018,60V000,600LEA,5,MU7,2
2018,60V000,600LEA,5,PI7,2
2018,60V000,600LEA,5,WH7,2
2018,60V000,600LEA,7,HI7,
2018,60V000,600LEA,86.4,BL7,
2018,60Y000,600LEA,5,AM7,2
2018,60Y000,600LEA,5,AS7,2
2018,60Y000,600LEA,5,BL7,2
2018,60Y000,600LEA,5,EDS,2
2018,60Y000,600LEA,5,ELS,2
2018,60Y000,600LEA,5,PI7,2
2018,60Y000,600LEA,6.3,SWD,
2018,60Y000,600LEA,6.6,MU7,
2018,60Y000,600LEA,78.7,WH7,
2018,60Y000,600LEA,9.2,HI7,
2018,61J000,600LEA,16.5,HI7,
2018,61J000,600LEA,27.5,BL7,
2018,61J000,600LEA,45,WH7,
2018,61J000,600LEA,5.5,MU7,
2018,61J000,600LEA,5.5,SWD,
2018,61J000,600LEA,5,AM7,2
2018,61J000,600LEA,5,AS7,2
2018,61J000,600LEA,5,EDS,2
2018,61J000,600LEA,5,ELS,2
2018,61J000,600LEA,5,PI7,2
2018,61K000,600LEA,10.9,HI7,
2018,61K000,600LEA,12.6,SWD,
2018,61K000,600LEA,39.3,BL7,
2018,61K000,600LEA,39.3,WH7,
2018,61K000,600LEA,5,AM7,2
2018,61K000,600LEA,5,AS7,2
2018,61K000,600LEA,5,EDS,2
2018,61K000,600LEA,5,ELS,2
2018,61K000,600LEA,5,PI7,2
2018,61K000,600LEA,8.7,MU7,
2018,61L000,600LEA,14.1,EDS,
2018,61L000,600LEA,21.9,HI7,
2018,61L000,600LEA,5,AM7,2
2018,61L000,600LEA,5,AS7,2
2018,61L000,600LEA,5,ELS,2
2018,61L000,600LEA,5,PI7,2
2018,61L000,600LEA,5,SWD,2
2018,61L000,600LEA,5,WH7,2
2018,61L000,600LEA,67.2,BL7,
2018,61L000,600LEA,7.8,MU7,
2018,61M000,600LEA,18.6,BL7,
2018,61M000,600LEA,5,AM7,2
2018,61M000,600LEA,5,AS7,2
2018,61M000,600LEA,5,EDS,2
2018,61M000,600LEA,5,ELS,2
2018,61M000,600LEA,5,PI7,2
2018,61M000,600LEA,5,SWD,2
2018,61M000,600LEA,60.9,WH7,
2018,61M000,600LEA,8.9,HI7,
2018,61M000,600LEA,9.9,MU7,
2018,61N000,600LEA,35.9,AS7,
2018,61N000,600LEA,41.4,BL7,
2018,61N000,600LEA,5,AM7,2
2018,61N000,600LEA,5,EDS,2
2018,61N000,600LEA,5,MU7,2
2018,61N000,600LEA,5,PI7,2
2018,61N000,600LEA,5,SWD,2
2018,61N000,600LEA,7.4,ELS,
2018,61N000,600LEA,8.6,WH7,
2018,61N000,600LEA,9.8,HI7,
2018,61P000,600LEA,11.3,MU7,
2018,61P000,600LEA,14.4,HI7,
2018,61P000,600LEA,28.1,WH7,
2018,61P000,600LEA,45,BL7,
2018,61P000,600LEA,5,AM7,2
2018,61P000,600LEA,5,AS7,2
2018,61P000,600LEA,5,EDS,2
2018,61P000,600LEA,5,ELS,2
2018,61P000,600LEA,5,PI7,2
2018,61P000,600LEA,5,SWD,2
2018,61Q000,600LEA,13.4,AS7,
2018,61Q000,600LEA,24.3,WH7,
2018,61Q000,600LEA,28.3,EDS,
2018,61Q000,600LEA,43.5,BL7,
2018,61Q000,600LEA,5.7,ELS,
2018,61Q000,600LEA,5,AM7,2
2018,61Q000,600LEA,5,PI7,2
2018,61Q000,600LEA,5,SWD,2
2018,61Q000,600LEA,8.6,HI7,
2018,61Q000,600LEA,9.4,MU7,
2018,61R000,600LEA,10.4,ELS,
2018,61R000,600LEA,15,HI7,
2018,61R000,600LEA,25.4,BL7,
2018,61R000,600LEA,35,EDS,
2018,61R000,600LEA,54.5,WH7,
2018,61R000,600LEA,5,AM7,2
2018,61R000,600LEA,5,AS7,2
2018,61R000,600LEA,5,MU7,2
2018,61R000,600LEA,5,PI7,2
2018,61R000,600LEA,5,SWD,2
2018,61S000,600LEA,19.2,HI7,
2018,61S000,600LEA,32.3,BL7,
2018,61S000,600LEA,34.3,WH7,
2018,61S000,600LEA,5.1,AS7,
2018,61S000,600LEA,5,AM7,2
2018,61S000,600LEA,5,EDS,2
2018,61S000,600LEA,5,PI7,2
2018,61S000,600LEA,5,SWD,2
2018,61S000,600LEA,8.1,ELS,
2018,61S000,600LEA,8.1,MU7,
2018,61T000,600LEA,5,AM7,2
2018,61T000,600LEA,5,AS7,2
2018,61T000,600LEA,5,ELS,2
2018,61T000,600LEA,5,HI7,2
2018,61T000,600LEA,5,MU7,2
2018,61T000,600LEA,5,PI7,2
2018,61T000,600LEA,5,SWD,2
2018,61T000,600LEA,5,WH7,2
2018,61T000,600LEA,74.6,EDS,
2018,61T000,600LEA,88.7,BL7,
2018,61U000,600LEA,10.1,SWD,
2018,61U000,600LEA,5,AM7,2
2018,61U000,600LEA,5,AS7,2
2018,61U000,600LEA,5,EDS,2
2018,61U000,600LEA,5,ELS,2
2018,61U000,600LEA,5,MU7,2
2018,61U000,600LEA,5,PI7,2
2018,61U000,600LEA,5,WH7,2
2018,61U000,600LEA,90.7,BL7,
2018,61U000,600LEA,9.3,HI7,
2018,630000,630LEA,11.9,SWD,
2018,630000,630LEA,13.9,HI7,
2018,630000,630LEA,16,BL7,
2018,630000,630LEA,41,EDS,
2018,630000,630LEA,5,AM7,2
2018,630000,630LEA,5,AS7,2
2018,630000,630LEA,5,ELS,2
2018,630000,630LEA,5,MU7,2
2018,630000,630LEA,5,PI7,2
2018,630000,630LEA,63.5,WH7,
2018,63A000,630LEA,10.4,SWD,
2018,63A000,630LEA,5,AM7,2
2018,63A000,630LEA,5,AS7,2
2018,63A000,630LEA,5,EDS,2
2018,63A000,630LEA,5,ELS,2
2018,63A000,630LEA,5,MU7,2
2018,63A000,630LEA,5,PI7,2
2018,63A000,630LEA,73,WH7,
2018,63A000,630LEA,8.9,HI7,
2018,63A000,630LEA,9.5,BL7,
2018,63B000,630LEA,11.4,SWD,
2018,63B000,630LEA,5,AM7,2
2018,63B000,630LEA,5,AS7,2
2018,63B000,630LEA,5,EDS,2
2018,63B000,630LEA,5,ELS,2
2018,63B000,630LEA,5,PI7,2
2018,63B000,630LEA,72.4,WH7,
2018,63B000,630LEA,8.2,MU7,
2018,63B000,630LEA,8.8,HI7,
2018,63B000,630LEA,9,BL7,
2018,640000,640LEA,13.5,HI7,
2018,640000,640LEA,14.1,SWD,
2018,640000,640LEA,30.2,WH7,
2018,640000,640LEA,51.9,BL7,
2018,640000,640LEA,55.3,EDS,
2018,640000,640LEA,5,AM7,2
2018,640000,640LEA,5,AS7,2
2018,640000,640LEA,5,ELS,2
2018,640000,640LEA,5,MU7,2
2018,640000,640LEA,5,PI7,2
2018,64A000,640LEA,11.9,WH7,
2018,64A000,640LEA,5.2,HI7,
2018,64A000,640LEA,5,AM7,2
2018,64A000,640LEA,5,AS7,2
2018,64A000,640LEA,5,ELS,2
2018,64A000,640LEA,5,MU7,2
2018,64A000,640LEA,5,PI7,2
2018,64A000,640LEA,76.1,EDS,
2018,64A000,640LEA,76.4,BL7,
2018,64A000,640LEA,9.2,SWD,
2018,650000,650LEA,10.6,SWD,
2018,650000,650LEA,14.1,HI7,
2018,650000,650LEA,20,BL7,
2018,650000,650LEA,37.4,EDS,
2018,650000,650LEA,59.6,WH7,
2018,650000,650LEA,5,AM7,2
2018,650000,650LEA,5,AS7,2
2018,650000,650LEA,5,ELS,2
2018,650000,650LEA,5,MU7,2
2018,650000,650LEA,5,PI7,2
2018,65A000,650LEA,10.1,SWD,
2018,65A000,650LEA,5,AM7,2
2018,65A000,650LEA,5,AS7,2
2018,65A000,650LEA,5,BL7,2
2018,65A000,650LEA,5,EDS,2
2018,65A000,650LEA,5,ELS,2
2018,65A000,650LEA,5,HI7,2
2018,65A000,650LEA,5,MU7,2
2018,65A000,650LEA,5,PI7,2
2018,65A000,650LEA,86.9,WH7,
2018,65B000,650LEA,24.6,WH7,
2018,65B000,650LEA,5,AM7,2
2018,65B000,650LEA,5,AS7,2
2018,65B000,650LEA,5,EDS,2
2018,65B000,650LEA,5,ELS,2
2018,65B000,650LEA,5,PI7,2
2018,65B000,650LEA,62.3,BL7,
2018,65B000,650LEA,6.2,MU7,
2018,65B000,650LEA,6.9,HI7,
2018,65B000,650LEA,6.9,SWD,
2018,65C000,650LEA,5,AM7,2
2018,65C000,650LEA,5,AS7,2
2018,65C000,650LEA,5,ELS,2
2018,65C000,650LEA,5,HI7,2
2018,65C000,650LEA,5,MU7,2
2018,65C000,650LEA,5,PI7,2
2018,65C000,650LEA,5,WH7,2
2018,65C000,650LEA,67.8,EDS,
2018,65C000,650LEA,6,SWD,
2018,65C000,650LEA,89.9,BL7,
2018,65D000,650LEA,15.5,SWD,
2018,65D000,650LEA,5.5,HI7,
2018,65D000,650LEA,5,AM7,2
2018,65D000,650LEA,5,AS7,2
2018,65D000,650LEA,5,BL7,2
2018,65D000,650LEA,5,EDS,2
2018,65D000,650LEA,5,ELS,2
2018,65D000,650LEA,5,MU7,2
2018,65D000,650LEA,5,PI7,2
2018,65D000,650LEA,90,WH7,
2018,65F000,650LEA,5.4,SWD,
2018,65F000,650LEA,5,AM7,2
2018,65F000,650LEA,5,AS7,2
2018,65F000,650LEA,5,BL7,2
2018,65F000,650LEA,5,EDS,2
2018,65F000,650LEA,5,ELS,2
2018,65F000,650LEA,5,HI7,2
2018,65F000,650LEA,5,PI7,2
2018,65F000,650LEA,85.4,WH7,
2018,65F000,650LEA,8.5,MU7,
2018,65G000,650LEA,13.4,HI7,
2018,65G000,650LEA,28.3,WH7,
2018,65G000,650LEA,52.4,BL7,
2018,65G000,650LEA,5.9,MU7,
2018,65G000,650LEA,5,AM7,2
2018,65G000,650LEA,5,AS7,2
2018,65G000,650LEA,5,ELS,2
2018,65G000,650LEA,5,PI7,2
2018,65G000,650LEA,6.4,SWD,
2018,65G000,650LEA,67.9,EDS,
2018,660000,660LEA,11,WH7,
2018,660000,660LEA,14.8,SWD,
2018,660000,660LEA,5,AM7,2
2018,660000,660LEA,5,AS7,2
2018,660000,660LEA,5,ELS,2
2018,660000,660LEA,5,HI7,2
2018,660000,660LEA,5,MU7,2
2018,660000,660LEA,5,PI7,2
2018,660000,660LEA,63.7,EDS,
2018,660000,660LEA,80.9,BL7,
2018,66A000,660LEA,11.1,WH7,
2018,66A000,660LEA,5,AM7,2
2018,66A000,660LEA,5,AS7,2
2018,66A000,660LEA,5,ELS,2
2018,66A000,660LEA,5,HI7,2
2018,66A000,660LEA,5,MU7,2
2018,66A000,660LEA,5,PI7,2
2018,66A000,660LEA,5,SWD,2
2018,66A000,660LEA,77.9,BL7,
2018,66A000,660LEA,79.3,EDS,
2018,670000,670LEA,13.6,SWD,
2018,670000,670LEA,14.6,HI7,
2018,670000,670LEA,18.8,BL7,
2018,670000,670LEA,45.5,EDS,
2018,670000,670LEA,56,WH7,
2018,670000,670LEA,5,AM7,2
2018,670000,670LEA,5,AS7,2
2018,670000,670LEA,5,ELS,2
2018,670000,670LEA,5,PI7,2
2018,670000,670LEA,8.7,MU7,
2018,67B000,670LEA,15.6,HI7,
2018,67B000,670LEA,15.6,SWD,
2018,67B000,670LEA,56.3,EDS,
2018,67B000,670LEA,5,AM7,2
2018,67B000,670LEA,5,AS7,2
2018,67B000,670LEA,5,ELS,2
2018,67B000,670LEA,5,PI7,2
2018,67B000,670LEA,6.3,MU7,
2018,67B000,670LEA,69.5,BL7,
2018,67B000,670LEA,7.8,WH7,
2018,680000,680LEA,14.4,BL7,
2018,680000,680LEA,16.2,SWD,
2018,680000,680LEA,23.7,HI7,
2018,680000,680LEA,40.9,EDS,
2018,680000,680LEA,55.4,WH7,
2018,680000,680LEA,5,AM7,2
2018,680000,680LEA,5,AS7,2
2018,680000,680LEA,5,MU7,
2018,680000,680LEA,5,PI7,2
2018,680000,680LEA,9.1,ELS,
2018,681000,681LEA,10.5,SWD,
2018,681000,681LEA,11.4,BL7,
2018,681000,681LEA,11.4,ELS,
2018,681000,681LEA,14.3,AS7,
2018,681000,681LEA,16.8,HI7,
2018,681000,681LEA,25.5,EDS,
2018,681000,681LEA,50.7,WH7,
2018,681000,681LEA,5,AM7,2
2018,681000,681LEA,5,PI7,2
2018,681000,681LEA,6.6,MU7,
2018,68A000,680LEA,11.6,SWD,
2018,68A000,680LEA,5,AM7,2
2018,68A000,680LEA,5,AS7,2
2018,68A000,680LEA,5,BL7,2
2018,68A000,680LEA,5,EDS,2
2018,68A000,680LEA,5,ELS,2
2018,68A000,680LEA,5,PI7,2
2018,68A000,680LEA,6.1,MU7,
2018,68A000,680LEA,7.6,HI7,
2018,68A000,680LEA,82.3,WH7,
2018,68C000,680LEA,5.3,SWD,
2018,68C000,680LEA,5.6,HI7,
2018,68C000,680LEA,5,AM7,2
2018,68C000,680LEA,5,AS7,2
2018,68C000,680LEA,5,BL7,2
2018,68C000,680LEA,5,EDS,2
2018,68C000,680LEA,5,ELS,2
2018,68C000,680LEA,5,PI7,2
2018,68C000,680LEA,7.7,MU7,
2018,68C000,680LEA,83.3,WH7,
2018,690000,690LEA,16.9,SWD,
2018,690000,690LEA,21,BL7,
2018,690000,690LEA,40.7,EDS,
2018,690000,690LEA,5,AM7,2
2018,690000,690LEA,5,AS7,2
2018,690000,690LEA,5,ELS,2
2018,690000,690LEA,5,PI7,2
2018,690000,690LEA,61.8,WH7,
2018,690000,690LEA,7.4,MU7,
2018,690000,690LEA,8.6,HI7,
2018,69A000,690LEA,10.1,BL7,
2018,69A000,690LEA,16.2,SWD,
2018,69A000,690LEA,53,EDS,
2018,69A000,690LEA,5,AM7,2
2018,69A000,690LEA,5,AS7,2
2018,69A000,690LEA,5,ELS,2
2018,69A000,690LEA,5,PI7,2
2018,69A000,690LEA,71.9,WH7,
2018,69A000,690LEA,7.8,MU7,
2018,69A000,690LEA,9.9,HI7,
2018,700000,700LEA,14,SWD,
2018,700000,700LEA,40.5,WH7,
2018,700000,700LEA,44.6,BL7,
2018,700000,700LEA,55.4,EDS,
2018,700000,700LEA,5,AM7,2
2018,700000,700LEA,5,AS7,2
2018,700000,700LEA,5,ELS,2
2018,700000,700LEA,5,MU7,2
2018,700000,700LEA,5,PI7,2
2018,700000,700LEA,8.7,HI7,
2018,70A000,700LEA,16.2,BL7,
2018,70A000,700LEA,5,AM7,2
2018,70A000,700LEA,5,AS7,2
2018,70A000,700LEA,5,EDS,2
2018,70A000,700LEA,5,ELS,2
2018,70A000,700LEA,5,HI7,2
2018,70A000,700LEA,5,PI7,2
2018,70A000,700LEA,6.9,MU7,
2018,70A000,700LEA,71.7,WH7,
2018,70A000,700LEA,7.5,SWD,
2018,730000,730LEA,13.2,SWD,
2018,730000,730LEA,35.2,BL7,
2018,730000,730LEA,48.8,WH7,
2018,730000,730LEA,48,EDS,
2018,730000,730LEA,5.2,MU7,
2018,730000,730LEA,5,AM7,2
2018,730000,730LEA,5,AS7,2
2018,730000,730LEA,5,ELS,2
2018,730000,730LEA,5,PI7,2
2018,730000,730LEA,9.8,HI7,
2018,73A000,730LEA,11.6,BL7,
2018,73A000,730LEA,40.8,EDS,
2018,73A000,730LEA,5.3,MU7,
2018,73A000,730LEA,5,AM7,2
2018,73A000,730LEA,5,AS7,2
2018,73A000,730LEA,5,ELS,2
2018,73A000,730LEA,5,PI7,2
2018,73A000,730LEA,5,SWD,2
2018,73A000,730LEA,6.6,HI7,
2018,73A000,730LEA,74.7,WH7,
2018,73B000,730LEA,5,AM7,2
2018,73B000,730LEA,5,AS7,2
2018,73B000,730LEA,5,EDS,2
2018,73B000,730LEA,5,ELS,2
2018,73B000,730LEA,5,HI7,2
2018,73B000,730LEA,5,MU7,2
2018,73B000,730LEA,5,PI7,2
2018,73B000,730LEA,5,SWD,2
2018,73B000,730LEA,82.8,WH7,
2018,73B000,730LEA,8.7,BL7,
2018,740000,740LEA,11.2,SWD,
2018,740000,740LEA,12,HI7,
2018,740000,740LEA,35.5,WH7,
2018,740000,740LEA,46.4,BL7,
2018,740000,740LEA,50.4,EDS,
2018,740000,740LEA,5,AM7,2
2018,740000,740LEA,5,AS7,2
2018,740000,740LEA,5,ELS,2
2018,740000,740LEA,5,MU7,2
2018,740000,740LEA,5,PI7,2
2018,74B000,740LEA,24.2,WH7,
2018,74B000,740LEA,5.1,HI7,
2018,74B000,740LEA,5,AM7,2
2018,74B000,740LEA,5,AS7,2
2018,74B000,740LEA,5,EDS,2
2018,74B000,740LEA,5,ELS,2
2018,74B000,740LEA,5,PI7,2
2018,74B000,740LEA,62.8,BL7,
2018,74B000,740LEA,6,SWD,
2018,74B000,740LEA,7.4,MU7,
2018,74C000,740LEA,11.3,HI7,
2018,74C000,740LEA,35.3,WH7,
2018,74C000,740LEA,46.6,EDS,
2018,74C000,740LEA,49.4,BL7,
2018,74C000,740LEA,5.8,ELS,
2018,74C000,740LEA,5,AM7,2
2018,74C000,740LEA,5,AS7,2
2018,74C000,740LEA,5,MU7,2
2018,74C000,740LEA,5,PI7,2
2018,74C000,740LEA,5,SWD,2
2018,74Z000,740LEA,13.7,SWD,
2018,74Z000,740LEA,5,AM7,2
2018,74Z000,740LEA,5,AS7,2
2018,74Z000,740LEA,5,ELS,2
2018,74Z000,740LEA,5,HI7,2
2018,74Z000,740LEA,5,MU7,2
2018,74Z000,740LEA,5,PI7,2
2018,74Z000,740LEA,5,WH7,2
2018,74Z000,740LEA,74.5,EDS,
2018,74Z000,740LEA,95,BL7,1
2018,760000,760LEA,11.3,SWD,
2018,760000,760LEA,18.2,HI7,
2018,760000,760LEA,53.2,EDS,
2018,760000,760LEA,5.4,ELS,
2018,760000,760LEA,5,AM7,2
2018,760000,760LEA,5,AS7,2
2018,760000,760LEA,5,BL7,2
2018,760000,760LEA,5,MU7,2
2018,760000,760LEA,5,PI7,2
2018,760000,760LEA,71.8,WH7,
2018,761000,761LEA,13.9,BL7,
2018,761000,761LEA,13,SWD,
2018,761000,761LEA,16,ELS,
2018,761000,761LEA,31.9,WH7,
2018,761000,761LEA,47.5,HI7,
2018,761000,761LEA,5,AM7,2
2018,761000,761LEA,5,AS7,2
2018,761000,761LEA,5,MU7,2
2018,761000,761LEA,5,PI7,2
2018,761000,761LEA,71.5,EDS,
2018,76A000,760LEA,5,AM7,2
2018,76A000,760LEA,5,AS7,2
2018,76A000,760LEA,5,BL7,2
2018,76A000,760LEA,5,EDS,2
2018,76A000,760LEA,5,ELS,2
2018,76A000,760LEA,5,HI7,2
