agency_code,pct_att
600522,96.0
600527,96.3
600530,96.4
600532,96.7
600534,95.8
600535,93.4
600537,95.6
600538,94.5
600545,94.5
600546,95.7
600549,95.4
600550,94.9
600553,93.8
600557,96.3
600558,96.1
600562,95.5
600565,95.7
600566,94.8
600567,97.7
600569,95.8
600571,97.4
600574,93.0
600576,87.9
600577,93.4
600579,91.1
600582,95.8
600586,95.1
600587,95.9
600588,96.8
600589,95.8
600590,95.9
600592,88.7
600594,100.0
600693,94.0
600694,93.1
600695,89.6
600696,89.3
600697,94.2
60B000,95.1
60D000,96.0
60F000,95.2
60G000,94.6
60I000,95.8
60J000,96.2
60K000,95.1
60L000,94.5
60M000,96.0
60N000,90.7
60P000,94.0
60Q000,94.9
60S000,95.6
60U000,64.4
60V000,93.8
60Y000,93.5
610302,95.1
610310,96.7
610320,94.4
610322,94.4
610326,96.2
610332,99.2
610334,95.7
61J000,94.8
61K000,95.9
61L000,68.3
61M000,96.2
61N000,95.8
61P000,94.0
61Q000,97.1
61R000,95.3
61S000,96.1
61T000,94.9
61U000,93.7
620310,77.3
620312,95.5
620314,97.6
620316,93.2
620318,94.3
620324,93.5
620330,93.7
620334,94.9
620336,93.5
620339,97.6
620340,93.8
620350,97.6
630304,94.6
630308,95.8
630312,93.8
630316,94.8
630317,94.2
630320,94.5
630324,95.2
630328,95.8
630330,89.9
630331,95.0
630332,95.7
630336,95.2
630342,95.8
630348,95.2
630350,94.3
630352,94.0
630356,95.1
630360,95.6
630364,94.9
630368,95.7
630373,94.8
630374,94.9
630376,95.4
63A000,96.4
63B000,95.2
640302,93.9
640304,94.9
640306,94.2
640308,94.9
640316,93.2
640320,92.5
640324,94.7
640326,94.3
640328,94.8
640329,93.6
640332,94.5
640334,94.4
640335,92.0
640336,94.9
640340,84.6
640346,92.7
640347,97.0
640348,95.3
640350,93.0
640358,93.8
640360,93.5
640361,93.2
640362,93.3
640364,93.3
640376,94.1
640384,94.6
640396,95.2
640400,94.9
64A000,95.9
650304,96.0
650308,95.2
650309,94.7
650310,95.0
650312,94.9
650316,94.0
650323,94.9
650324,93.4
650325,94.7
650326,94.1
650327,93.1
650328,94.3
650332,95.4
650338,95.8
650339,96.3
650340,96.4
650341,95.1
650342,96.6
650343,95.4
650345,96.0
650346,95.4
650348,95.7
650350,95.1
650351,94.2
650352,93.1
650353,96.7
650354,83.7
650355,91.5
650356,95.7
650362,95.4
650364,95.9
650366,96.1
650368,94.2
650380,95.6
650384,93.8
650392,92.6
650394,98.3
650395,95.5
650400,95.4
650404,93.2
650408,95.8
650409,93.2
650420,95.0
65A000,95.5
65B000,99.3
65C000,93.9
65D000,98.5
65F000,94.6
65G000,94.3
660306,92.1
660308,90.2
660320,92.3
660325,92.4
660336,89.0
660360,95.5
660400,95.7
66A000,95.4
670300,98.1
670304,95.3
670308,94.4
670310,96.1
670312,94.5
670314,94.7
670318,95.0
670320,94.0
670321,94.0
670322,94.0
670323,94.6
670324,94.1
670325,94.8
670329,93.6
670330,94.6
670331,95.4
670332,94.9
670333,94.3
670335,94.9
670336,95.2
670337,94.1
670338,95.1
670339,94.6
670340,93.9
670341,95.5
670342,94.7
670343,94.6
670344,94.5
670345,94.6
670346,94.9
670347,95.1
670350,95.7
670351,94.7
670352,93.1
670356,94.4
670364,93.6
67B000,96.5
680304,95.9
680308,96.1
680310,94.5
680312,94.5
680316,95.2
680324,94.3
680327,95.4
680328,95.5
680329,96.9
680330,95.3
680332,93.6
680335,81.4
680336,94.3
681300,96.3
681304,96.5
681305,92.7
681308,94.3
681309,96.2
681310,96.7
681311,99.3
681312,96.1
681314,94.7
681316,96.0
681320,96.6
681322,96.5
681324,96.0
681326,95.4
681328,100.0
681330,96.2
681332,96.5
681334,96.6
681336,96.8
681338,85.7
68A000,95.5
68C000,95.5
690312,94.4
690316,94.2
690320,92.6
690324,93.6
69A000,94.2
700306,100.0
700308,94.0
700310,86.5
700314,100.0
700316,98.9
700317,93.5
700318,100.0
700319,92.8
700320,100.0
700322,93.7
700324,93.4
700325,98.0
700328,100.0
70A000,95.8
710312,93.6
710316,93.3
710318,95.0
710320,94.3
710321,92.7
710323,94.5
710324,94.0
710326,92.2
710327,99.1
710328,94.4
710332,94.8
710342,92.5
710344,94.6
710346,94.1
710347,94.8
710348,94.1
720304,93.4
720312,94.1
720316,93.1
720320,94.7
730332,96.7
730334,95.5
730340,95.6
730344,95.1
730348,95.4
730350,97.0
730352,91.0
730354,95.8
730356,95.2
730360,95.1
730368,94.6
73A000,96.5
73B000,96.6
740302,96.7
740304,95.5
740308,93.4
740309,94.0
740310,96.5
740320,94.3
740324,94.0
740330,94.9
740332,95.7
740333,95.0
740334,95.4
740336,96.7
740337,94.5
740338,95.3
740340,95.4
740344,94.1
740352,95.3
740358,95.4
740360,95.1
740362,95.5
740366,93.5
740368,94.9
740374,94.1
740375,94.6
740376,95.3
740378,100.0
740379,96.1
740380,96.5
740386,95.8
740388,93.9
740390,94.0
740396,95.4
740400,95.2
740402,95.0
740404,96.5
740406,96.3
740500,98.0
74B000,93.2
74C000,95.7
74Z000,100.0
750304,95.0
750314,95.7
750317,98.4
750318,95.5
750319,94.6
750320,96.1
750328,93.1
760304,95.2
760308,95.1
760316,94.8
760318,93.9
760320,95.1
760324,95.2
760328,97.3
760329,95.9
760330,95.6
760331,95.6
760332,95.2
760336,95.7
760338,95.5
760339,94.9
760340,95.5
760344,95.7
760348,94.9
760352,95.6
760354,96.6
760356,95.7
760357,93.9
760358,94.3
760359,95.6
760360,95.6
760364,95.7
760368,95.5
760376,95.3
760378,94.4
760380,95.2
760382,94.5
760388,95.9
761304,93.8
761308,97.8
761312,98.3
761320,96.6
761321,97.6
761328,98.0
761332,97.6
761336,98.0
76A000,96.8
770310,94.8
770316,96.2
770318,95.3
770328,95.2
770340,95.5
770342,77.9
770344,95.7
770346,95.0
770348,94.7
770349,97.8
770351,94.1
770360,97.5
770364,94.5
770368,94.3
770370,94.6
780320,93.6
780322,93.9
780324,91.7
780325,91.2
780326,92.7
780328,95.8
780329,94.9
780330,93.3
780336,93.3
780340,93.2
780341,91.3
780342,89.1
780344,94.1
780352,91.0
780356,91.4
780360,93.8
780364,92.6
780368,92.1
780374,93.1
780376,93.7
780384,93.5
780385,99.5
780390,94.5
780391,90.5
780392,94.5
780393,92.6
780394,93.9
780396,95.8
780398,94.0
780400,94.2
780401,93.4
780402,92.7
780403,93.4
780407,94.5
780408,93.1
780410,93.8
780412,94.9
780416,93.3
780417,92.0
780418,93.3
780420,88.3
78A000,95.6
78B000,95.8
790302,95.0
790310,96.1
790314,91.4
790318,95.3
790322,93.8
790327,95.5
790330,92.6
790334,94.3
790344,93.8
790347,93.4
790350,94.1
790354,90.7
790358,94.0
790362,95.9
790366,90.8
790374,94.2
790378,93.4
790379,94.3
790380,94.0
790386,95.1
790390,94.5
790392,87.2
790394,93.5
790398,94.7
790402,94.7
79A000,93.9
800308,65.8
800312,95.7
800314,94.2
800315,95.4
800316,95.1
800320,95.3
800324,95.1
800328,94.2
800340,92.2
800346,93.0
800347,94.1
800348,95.5
800352,95.2
800356,95.6
800358,95.7
800359,94.6
800360,94.3
800361,93.7
800362,95.7
800363,94.7
800364,95.5
800366,95.0
800368,94.4
800372,95.5
800373,94.5
800376,89.2
800377,94.4
800392,95.2
800394,99.6
800396,91.7
800398,94.7
800400,89.6
800408,93.4
800410,94.3
800412,95.1
810324,92.9
810326,93.9
810328,94.3
810336,94.7
810340,93.5
810342,94.2
810344,94.4
810350,94.5
810360,94.9
810364,93.5
810370,94.9
810378,94.6
810384,92.5
810385,97.8
810386,76.7
810388,95.3
810396,94.6
810400,94.7
81A000,95.5
81B000,95.0
820312,95.2
820320,95.7
820324,96.1
820340,95.7
820346,94.5
820347,94.8
820348,90.6
820349,93.3
820350,100.0
820352,95.5
820354,94.2
820364,97.1
820370,93.8
820372,93.4
820376,94.1
820384,94.4
820385,96.1
820388,93.0
821304,95.7
821308,94.5
821316,94.5
821320,95.9
821330,95.6
830304,94.3
830312,94.4
830316,78.6
830320,94.7
830328,95.0
830336,94.4
830343,93.9
830348,98.9
830349,94.4
830356,94.4
830360,94.0
830364,94.8
840302,93.1
840303,94.2
840304,95.7
840308,95.2
840310,95.1
840312,96.6
840316,94.9
840320,95.3
840324,94.7
840328,95.5
840332,94.7
840336,94.2
840342,96.4
840344,96.1
840350,95.4
840356,94.4
840358,95.2
840360,94.6
840361,97.6
840368,95.2
840370,82.1
84B000,97.5
850304,93.6
850312,94.7
850314,95.2
850316,93.8
850320,95.7
850324,82.1
850328,94.4
850332,93.9
850336,95.6
850338,93.9
850340,95.0
850342,94.0
850348,95.2
850350,94.4
850352,95.0
850354,94.3
850356,94.8
850358,94.7
850360,98.3
860302,94.6
860306,94.8
860308,95.4
860312,95.9
860316,93.8
860320,94.1
860324,94.5
860326,95.6
860330,95.0
860332,95.0
860336,91.3
860339,95.6
860340,94.7
860344,96.0
860348,95.6
860352,93.8
860354,97.3
860356,94.3
860360,96.1
861304,98.9
861308,95.7
861312,96.2
862308,94.4
862310,94.1
862312,95.9
862316,95.2
86T000,97.6
870314,91.2
870318,93.5
870320,91.7
870324,93.9
87A000,93.8
880304,94.1
880308,95.8
880312,94.5
880318,95.5
880320,82.4
880324,95.5
880328,92.4
880330,93.9
880336,94.6
88A000,95.1
890304,93.5
890306,95.7
890308,95.8
900302,97.1
900303,96.8
900304,96.3
900305,96.0
900306,94.7
900307,97.8
900308,94.8
900310,96.5
900311,95.8
900312,95.5
900314,94.1
900316,93.7
900318,95.3
900320,95.9
900328,96.4
900332,95.4
900334,96.9
900336,91.5
900340,95.9
900341,95.7
900342,94.5
900343,94.8
900344,93.7
900346,94.6
900347,96.1
900348,95.0
900350,94.8
900351,97.4
900352,95.7
900353,98.5
900354,95.6
900356,96.8
900358,96.0
900360,94.5
900362,96.0
900363,95.9
900364,97.3
900365,89.0
900366,95.9
900367,98.1
900368,96.0
900370,95.8
900372,95.7
900376,96.9
900377,96.4
900378,97.1
900380,96.5
900384,95.8
900388,95.6
900391,98.3
900392,96.7
900393,96.5
90A000,95.4
90B000,98.0
90C000,95.4
910304,95.3
910308,93.3
910311,94.1
910314,93.8
910316,90.5
910320,88.9
910340,92.4
910346,92.8
910356,95.8
910360,93.2
910364,90.9
910368,88.7
910370,90.7
910376,92.6
910380,93.9
910382,97.1
910384,95.0
91A000,97.1
91B000,96.2
920302,95.7
920303,96.6
920304,95.6
920306,95.6
920307,96.8
920308,95.9
920312,95.7
920316,95.3
920317,95.5
920318,92.8
920320,95.3
920324,85.1
920325,95.2
920326,95.7
920327,95.8
920328,96.5
920329,94.8
920332,95.5
920334,95.5
920336,95.7
920340,96.0
920342,96.2
920344,95.7
920348,93.6
920352,95.6
920356,95.6
920358,95.9
920360,95.0
920362,95.9
920364,95.7
920368,94.8
920369,96.3
920370,94.8
920376,95.8
920380,96.4
920381,91.1
920384,95.0
920386,95.7
920388,95.2
920390,96.8
920391,96.5
920393,95.3
920394,94.4
920396,95.5
920398,95.4
920399,94.1
920400,94.9
920402,94.9
920403,95.6
920404,95.3
920408,94.6
920410,94.7
920411,93.3
920412,95.7
920413,95.6
920414,95.9
920415,95.6
920416,95.9
920417,95.5
920420,95.1
920424,94.7
920428,93.8
920436,92.9
920438,91.2
920439,96.6
920440,95.7
920441,96.8
920442,96.1
920443,96.9
920444,95.1
920445,95.3
920446,96.1
920447,96.0
920448,96.6
920449,96.3
920450,95.4
920451,96.1
920452,97.3
920453,96.4
920454,96.0
920455,94.8
920456,96.3
920457,95.8
920458,94.9
920459,96.5
920460,95.9
920464,95.6
920466,91.6
920467,95.8
920468,96.1
920469,95.2
920470,95.4
920471,95.4
920472,96.2
920473,94.8
920474,95.9
920476,95.6
920480,95.9
920484,95.9
920488,95.8
920492,94.9
920494,95.6
920495,94.5
920496,94.8
920500,93.8
920501,96.9
920502,96.6
920504,96.7
920506,95.0
920508,93.3
920512,95.2
920514,95.5
920516,95.6
920518,95.9
920520,95.8
920521,95.7
920522,95.9
920523,96.8
920524,96.9
920525,96.6
920526,96.4
920528,87.0
920529,96.3
920530,95.9
920531,95.9
920532,96.0
920533,95.5
920536,96.0
920540,96.0
920542,95.3
920543,95.6
920544,95.9
920545,94.9
920546,94.7
920547,94.5
920548,95.6
920549,94.9
920550,95.6
920551,96.2
920552,94.8
920554,95.8
920556,89.2
920557,96.3
920560,95.7
920562,92.5
920564,95.8
920568,95.7
920569,96.7
920570,95.5
920571,95.8
920572,95.8
920576,95.7
920580,95.3
920581,95.7
920582,99.2
920583,98.4
920584,95.1
920585,97.2
920586,97.7
920588,94.1
920592,94.8
920593,95.6
920594,95.3
920595,94.2
920596,95.7
920597,95.1
920598,96.2
920599,94.9
920600,95.7
920601,95.1
920604,96.5
920606,95.8
920607,95.0
920608,94.3
920614,97.6
920616,95.5
920618,96.0
920620,95.7
920624,96.0
920626,95.3
920628,95.8
920632,94.9
920636,94.3
92B000,96.0
92D000,97.3
92E000,96.0
92F000,96.2
92G000,95.9
92K000,93.4
92L000,91.7
92M000,94.2
92N000,100.0
92P000,99.7
92Q000,93.2
92R000,95.8
92S000,96.7
92T000,95.3
92U000,93.7
92V000,96.1
92W000,96.0
92Y000,95.6
930330,93.1
930340,92.1
930344,93.2
930348,93.4
930352,91.1
930354,91.4
930360,96.2
930700,93.1
93A000,92.1
93J000,92.5
93L000,66.5
93M000,100.0
93N000,96.2
940306,94.3
940308,94.2
940314,96.0
940316,91.7
940328,95.0
940330,93.3
94Z000,96.9
950308,95.3
950312,94.6
950316,95.4
950320,94.6
950322,95.1
950324,95.4
950328,96.3
950332,94.2
950336,94.8
950338,95.5
95A000,95.2
960312,93.0
960314,93.8
960316,95.9
960318,92.3
960324,94.7
960326,93.2
960329,94.4
960330,94.2
960331,95.0
960332,90.2
960334,94.8
960335,92.8
960336,93.9
960338,94.6
960340,98.5
960344,95.7
960348,94.3
960360,93.3
960370,94.4
960372,95.4
960374,93.4
960380,92.8
960382,95.5
960386,93.2
960387,95.4
960388,95.7
960390,92.5
960450,94.8
960454,95.1
960488,84.8
960490,99.2
960700,97.6
96C000,92.1
96F000,95.0
970308,95.1
970310,95.3
970312,95.5
970315,95.2
970320,95.0
970322,95.9
970337,95.2
970340,96.2
970344,96.0
970348,94.9
970352,94.5
970356,94.0
970358,95.2
970360,94.7
970368,95.5
970370,95.2
970376,96.4
970388,95.8
970389,95.2
970390,95.1
970392,95.9
970393,97.8
97D000,100.0
980306,83.1
980308,94.9
980317,93.6
980318,92.0
980320,97.5
980324,94.9
980336,93.5
980338,94.9
980340,94.8
980342,93.2
980344,95.2
980348,94.7
980352,97.6
980356,95.7
980357,96.9
980360,98.1
980364,98.4
980380,95.8
980384,95.6
980388,94.4
980390,93.3
980392,97.0
980396,97.9
980397,96.7
980398,98.0
980400,94.5
98A000,94.7
98B000,97.1
990304,100.0
990308,95.7
990312,94.5
990316,95.4
990320,96.7
990321,94.7
990322,94.7
990324,95.6
990325,95.2
990326,94.9
990328,95.5
990332,98.6
990336,94.9
990340,88.9
995304,92.5
995308,93.5
995312,94.5
995316,94.9
995320,92.7
995324,94.3
995328,94.8
995330,94.1
995336,95.6
010LEA,94.0
010LEA,93.7
010LEA,93.4
010LEA,93.8
020LEA,95.8
020LEA,95.6
020LEA,95.9
030LEA,94.7
030LEA,94.8
040LEA,93.6
040LEA,93.4
040LEA,92.9
040LEA,92.0
050LEA,95.3
050LEA,95.2
050LEA,95.5
060LEA,94.6
060LEA,94.7
060LEA,94.7
060LEA,94.4
070LEA,94.4
070LEA,94.2
070LEA,94.8
070LEA,94.2
070LEA,93.9
080LEA,94.2
080LEA,94.1
080LEA,94.1
080LEA,93.4
090LEA,95.1
090LEA,95.1
090LEA,95.0
090LEA,95.1
090LEA,95.1
100LEA,93.9
100LEA,93.8
100LEA,94.2
100LEA,94.0
100LEA,93.8
110LEA,94.7
110LEA,94.7
110LEA,94.8
111LEA,94.6
111LEA,94.1
111LEA,94.6
111LEA,94.6
120LEA,95.7
120LEA,95.4
120LEA,95.4
120LEA,95.4
120LEA,94.9
130LEA,95.3
130LEA,95.2
130LEA,95.3
130LEA,94.9
132LEA,93.4
132LEA,93.8
132LEA,93.7
140LEA,94.5
140LEA,94.5
140LEA,94.7
140LEA,94.6
140LEA,94.3
150LEA,94.6
150LEA,94.7
150LEA,94.9
160LEA,94.5
160LEA,94.5
160LEA,94.5
160LEA,94.3
160LEA,94.5
160LEA,94.5
170LEA,94.1
170LEA,94.2
170LEA,93.8
180LEA,95.0
180LEA,94.8
180LEA,94.9
180LEA,94.9
180LEA,94.9
181LEA,94.6
181LEA,94.3
181LEA,94.1
181LEA,93.0
182LEA,93.9
182LEA,94.2
182LEA,94.1
182LEA,94.4
190LEA,95.5
190LEA,95.4
190LEA,95.6
190LEA,95.4
200LEA,94.2
200LEA,94.1
200LEA,94.2
200LEA,94.2
200LEA,94.0
210LEA,94.3
210LEA,94.3
210LEA,94.4
220LEA,95.3
220LEA,95.1
220LEA,95.1
230LEA,93.9
230LEA,94.5
230LEA,94.3
230LEA,94.1
230LEA,94.0
240LEA,93.5
240LEA,94.3
240LEA,94.1
240LEA,94.1
240LEA,94.0
240LEA,94.1
241LEA,94.0
241LEA,94.2
241LEA,94.3
241LEA,94.3
241LEA,94.5
250LEA,94.7
250LEA,94.8
250LEA,94.6
260LEA,94.7
260LEA,94.4
260LEA,94.4
260LEA,94.3
260LEA,94.4
270LEA,95.2
270LEA,95.7
270LEA,95.4
280LEA,93.3
280LEA,93.5
280LEA,93.5
280LEA,93.5
290LEA,95.4
290LEA,95.3
290LEA,95.2
290LEA,95.4
290LEA,95.1
291LEA,94.1
291LEA,94.8
291LEA,94.7
291LEA,94.9
292LEA,94.6
292LEA,94.6
292LEA,94.6
300LEA,94.6
300LEA,94.7
300LEA,94.7
300LEA,94.7
310LEA,94.5
310LEA,94.5
310LEA,94.3
310LEA,94.6
310LEA,93.8
320LEA,94.6
320LEA,94.2
320LEA,94.0
320LEA,94.4
320LEA,94.0
320LEA,94.5
330LEA,93.4
330LEA,93.5
330LEA,93.4
330LEA,93.5
330LEA,93.4
340LEA,93.7
340LEA,93.7
340LEA,93.4
340LEA,93.5
340LEA,93.5
340LEA,92.6
350LEA,94.1
350LEA,94.1
350LEA,94.2
360LEA,93.6
360LEA,94.3
360LEA,94.0
360LEA,93.9
360LEA,93.3
370LEA,93.6
370LEA,93.8
370LEA,93.7
380LEA,93.3
380LEA,92.8
380LEA,92.7
380LEA,93.0
390LEA,93.9
390LEA,94.4
390LEA,94.0
390LEA,94.3
390LEA,93.9
400LEA,94.8
400LEA,94.9
400LEA,94.9
410LEA,94.2
410LEA,94.5
410LEA,94.1
410LEA,94.2
410LEA,94.0
410LEA,94.6
420LEA,92.8
420LEA,93.1
420LEA,92.8
421LEA,93.9
421LEA,93.7
421LEA,93.7
422LEA,96.0
422LEA,94.9
422LEA,95.9
422LEA,96.8
430LEA,94.8
430LEA,94.8
430LEA,94.7
430LEA,94.6
440LEA,95.7
440LEA,95.5
440LEA,95.5
450LEA,95.3
450LEA,95.4
450LEA,95.2
450LEA,95.1
460LEA,92.3
460LEA,92.3
460LEA,91.8
470LEA,94.8
470LEA,94.7
470LEA,94.8
470LEA,94.8
480LEA,94.0
480LEA,93.9
480LEA,94.2
480LEA,94.1
480LEA,93.8
490LEA,95.3
490LEA,95.4
490LEA,95.2
490LEA,95.2
490LEA,94.9
491LEA,94.9
491LEA,95.0
491LEA,95.0
491LEA,95.4
500LEA,93.0
500LEA,93.2
500LEA,93.1
500LEA,93.3
500LEA,93.3
510LEA,95.4
510LEA,95.4
510LEA,95.4
510LEA,95.4
510LEA,95.4
520LEA,93.7
520LEA,93.6
520LEA,93.3
530LEA,94.7
530LEA,95.4
530LEA,95.2
530LEA,95.4
530LEA,95.7
540LEA,94.6
540LEA,94.6
540LEA,94.5
540LEA,94.5
540LEA,94.5
550LEA,94.9
550LEA,95.0
550LEA,95.0
550LEA,95.0
550LEA,94.7
560LEA,93.9
560LEA,94.4
560LEA,94.2
560LEA,94.0
560LEA,94.1
570LEA,96.4
570LEA,95.6
570LEA,96.1
580LEA,94.2
580LEA,94.2
580LEA,94.1
590LEA,94.7
590LEA,94.4
590LEA,95.0
590LEA,94.3
590LEA,94.0
600LEA,95.1
600LEA,95.2
600LEA,94.9
600LEA,95.3
600LEA,95.1
600LEA,95.0
610LEA,95.8
610LEA,95.7
610LEA,95.7
620LEA,94.2
620LEA,94.2
620LEA,94.3
620LEA,93.9
630LEA,95.1
630LEA,95.1
630LEA,95.2
630LEA,95.0
630LEA,95.1
640LEA,93.9
640LEA,94.0
640LEA,93.9
640LEA,93.8
640LEA,94.1
650LEA,94.7
650LEA,94.9
650LEA,94.8
650LEA,94.7
650LEA,94.9
650LEA,95.3
660LEA,90.1
660LEA,91.3
660LEA,90.9
660LEA,91.7
660LEA,90.9
670LEA,94.5
670LEA,94.5
670LEA,94.6
680LEA,94.9
680LEA,94.8
680LEA,94.9
680LEA,95.1
681LEA,96.1
681LEA,95.7
681LEA,95.7
681LEA,95.7
690LEA,93.6
690LEA,93.7
690LEA,93.5
700LEA,97.1
700LEA,96.6
700LEA,97.1
700LEA,96.3
710LEA,93.8
710LEA,94.0
710LEA,93.7
710LEA,94.3
710LEA,93.8
720LEA,93.8
720LEA,93.7
720LEA,93.9
730LEA,94.5
730LEA,93.8
730LEA,94.5
740LEA,95.5
740LEA,95.1
740LEA,95.1
740LEA,95.0
740LEA,95.1
750LEA,95.2
750LEA,95.4
750LEA,95.4
760LEA,95.4
760LEA,95.3
760LEA,95.3
761LEA,96.4
761LEA,96.8
761LEA,96.8
770LEA,95.1
770LEA,95.3
770LEA,95.1
770LEA,95.2
770LEA,94.6
780LEA,92.4
780LEA,92.9
780LEA,92.4
780LEA,93.5
780LEA,92.5
790LEA,93.8
790LEA,93.5
790LEA,93.4
790LEA,93.7
800LEA,93.7
800LEA,93.9
800LEA,94.0
800LEA,92.4
810LEA,93.9
810LEA,94.0
810LEA,93.9
810LEA,93.1
820LEA,94.8
820LEA,94.7
820LEA,95.5
821LEA,95.1
821LEA,95.1
821LEA,95.2
830LEA,94.5
830LEA,94.4
830LEA,94.3
830LEA,94.2
840LEA,95.1
840LEA,95.1
840LEA,95.2
840LEA,95.1
840LEA,95.2
850LEA,94.2
850LEA,94.3
850LEA,94.2
850LEA,93.7
860LEA,94.4
860LEA,94.1
860LEA,94.5
861LEA,97.5
861LEA,97.2
861LEA,97.1
862LEA,95.1
862LEA,95.1
862LEA,95.1
870LEA,93.9
870LEA,93.1
870LEA,92.9
870LEA,92.8
870LEA,92.9
880LEA,94.4
880LEA,94.6
880LEA,94.3
880LEA,95.1
890LEA,95.1
890LEA,95.2
890LEA,95.3
900LEA,95.1
900LEA,95.2
900LEA,95.0
900LEA,95.4
900LEA,95.4
910LEA,92.3
910LEA,92.3
910LEA,92.0
920LEA,95.3
920LEA,95.0
920LEA,95.4
920LEA,95.2
920LEA,95.1
930LEA,92.5
930LEA,92.3
930LEA,92.6
930LEA,92.6
940LEA,93.9
940LEA,94.0
940LEA,94.0
940LEA,94.6
950LEA,94.9
950LEA,95.1
960LEA,94.5
960LEA,94.4
960LEA,94.5
960LEA,94.4
960LEA,94.2
960LEA,94.2
970LEA,95.1
970LEA,95.2
970LEA,95.1
980LEA,94.6
980LEA,95.1
980LEA,94.7
980LEA,94.9
980LEA,93.8
990LEA,95.8
990LEA,95.9
990LEA,95.5
990LEA,96.1
990LEA,95.6
995LEA,94.5
995LEA,94.2
995LEA,94.3
995LEA,94.2
995LEA,94.2
NC-SEA,95.4
NC-SEA,94.8
NC-SEA,94.7
NC-SEA,95.4
NC-SEA,94.7
NC-SEA,95.0
