agency_code,num_concentrators_AAVC,num_concentrators_AGNR,num_concentrators_ARCH,num_concentrators_BMA,num_concentrators_EDUC,num_concentrators_FINA,num_concentrators_HLTH,num_concentrators_HOSP,num_concentrators_HUMA,num_concentrators_INFO,num_concentrators_LAW,num_concentrators_MANU,num_concentrators_MRKT,num_concentrators_STEM,num_concentrators_TRAN
010303,0,2,1,1,0,0,0,0,1,1,1,0,0,0,1
010324,13,15,24,3,0,4,6,22,1,8,0,3,0,7,8
010348,7,10,13,2,0,1,8,10,1,3,1,2,0,0,18
010360,3,18,4,10,0,5,17,33,0,2,0,5,2,5,3
010388,13,106,30,2,0,1,24,13,1,15,7,0,0,3,4
010396,33,28,19,12,0,14,27,56,3,12,0,1,5,23,3
010400,6,63,15,4,0,0,27,25,5,19,0,2,1,4,8
020302,10,124,60,11,0,0,43,32,6,22,0,9,9,4,1
030304,17,32,17,0,0,0,10,3,0,8,1,4,0,18,11
040305,0,2,1,0,0,0,0,0,0,0,9,0,0,0,0
040306,1,35,19,0,0,0,0,7,0,0,1,0,0,0,6
050302,0,20,22,2,0,0,22,3,7,2,11,11,0,6,19
060302,0,21,0,7,0,2,7,7,4,0,5,22,0,4,0
060334,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
060700,0,2,0,1,0,0,1,0,0,0,1,2,0,3,0
070310,0,1,2,0,0,0,0,2,0,0,0,1,0,0,0
070311,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
070330,0,16,12,1,0,2,8,9,0,12,0,1,0,5,5
070339,0,16,11,0,0,2,11,3,0,0,8,10,0,0,1
070342,0,19,12,9,0,0,11,10,1,7,3,3,2,0,0
080311,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
080312,14,11,7,6,0,0,2,3,1,0,10,11,1,0,1
090330,6,38,28,10,0,0,23,7,3,15,8,11,4,0,7
090368,5,91,17,7,0,0,48,19,1,6,10,29,1,0,0
100307,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
100308,0,0,5,0,0,0,0,5,0,1,0,0,0,0,0
100326,2,36,24,0,0,1,6,8,3,7,0,1,0,1,0
100334,0,31,39,29,0,1,11,24,4,3,0,4,29,1,12
100348,1,37,18,26,0,2,53,25,1,24,0,5,11,0,14
110303,0,5,1,1,0,0,1,0,0,0,1,1,0,0,0
110304,21,30,17,17,0,0,33,14,14,4,67,0,7,25,10
110323,1,1,5,0,0,0,3,0,1,1,1,1,0,1,0
110336,1,27,15,4,0,0,22,15,0,19,5,0,0,3,0
110340,0,55,41,9,0,0,41,48,12,0,33,0,14,0,2
110352,22,43,19,2,0,7,37,11,0,14,14,1,1,0,6
110380,0,40,61,10,0,0,30,1,0,15,16,13,6,0,0
110416,6,20,5,2,0,0,27,15,2,7,75,3,4,0,5
111302,3,1,0,3,0,2,7,10,9,1,9,7,0,0,0
111700,0,0,0,0,0,0,4,3,1,0,3,8,0,0,0
120308,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
120310,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0
120314,6,18,28,3,0,0,14,7,5,3,0,1,0,0,0
120318,3,11,12,2,0,0,20,5,0,5,1,6,0,0,3
120346,7,8,7,1,0,0,13,7,1,9,3,1,0,0,0
120370,3,6,8,0,0,0,13,11,0,4,7,1,0,0,8
130307,0,37,26,25,0,0,21,36,2,36,0,2,13,12,7
130310,4,76,38,13,0,2,27,16,2,7,0,1,3,43,1
130314,0,22,12,8,0,0,42,41,1,5,29,0,4,0,0
130316,11,36,25,6,0,0,24,24,7,7,1,3,1,14,10
130317,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130324,9,35,5,0,0,0,24,7,4,6,3,0,0,0,6
130326,20,72,13,9,0,0,39,27,8,5,1,6,5,10,22
130332,6,25,11,11,0,1,64,25,5,16,1,4,3,23,16
130333,2,6,5,21,0,0,4,1,0,1,0,0,2,0,0
132304,19,19,28,18,0,0,48,21,11,8,0,12,8,50,2
140305,15,0,1,21,0,0,27,0,0,3,0,2,0,15,0
140348,0,18,21,27,0,0,9,3,6,11,2,0,0,0,2
140386,2,24,57,10,0,0,47,25,7,4,2,2,2,15,16
140390,2,19,15,1,0,0,20,14,1,1,0,1,0,2,6
150304,0,13,6,0,0,0,25,7,0,0,0,0,0,5,0
150350,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
160313,4,42,11,3,0,0,1,9,1,0,0,0,0,0,0
160314,0,34,12,2,0,0,4,27,0,3,0,0,0,7,0
160344,1,22,11,6,0,0,2,24,0,4,0,0,2,7,0
170316,0,55,6,22,0,0,7,45,6,3,6,10,10,0,29
180308,9,48,5,2,0,0,13,23,6,4,0,23,2,0,0
180320,15,17,3,12,0,0,25,2,1,15,0,28,0,0,0
180323,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
180325,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
180340,0,18,11,2,0,0,23,14,1,21,0,4,0,1,0
180348,3,3,8,6,0,0,23,20,5,21,1,2,3,0,17
180376,2,7,27,14,0,0,27,3,3,9,0,16,4,5,0
181318,16,1,0,7,0,0,0,8,0,1,8,0,4,0,0
181322,3,24,8,6,0,0,8,31,0,9,1,0,4,0,7
182316,4,17,22,0,0,0,24,2,2,7,0,2,0,0,0
182700,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190310,0,13,0,0,0,0,1,13,0,0,0,0,0,0,1
190316,2,10,9,2,0,0,20,1,0,6,3,1,1,0,2
190336,0,20,22,0,0,0,33,16,0,0,7,0,4,6,8
190342,2,32,14,4,0,0,20,21,0,14,1,1,2,0,17
19A000,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0
200308,0,1,0,0,0,0,11,3,1,6,0,2,0,5,0
200314,0,4,5,1,0,0,15,1,0,3,0,3,0,0,1
200322,0,2,1,0,0,0,1,0,0,1,0,1,0,1,0
200328,15,14,0,1,0,0,23,1,1,5,2,7,0,0,0
200350,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1
210312,1,29,0,3,0,0,6,12,0,3,0,7,1,0,0
220310,0,10,8,6,0,0,13,8,0,9,0,0,0,0,7
230312,9,56,18,5,0,0,29,26,1,11,15,16,1,0,0
230322,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
230324,0,41,7,9,1,0,39,22,2,4,17,28,1,0,10
230330,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0
230350,10,40,21,21,3,0,21,36,0,5,27,40,3,10,0
230361,0,0,25,11,0,0,23,19,2,4,14,5,0,4,0
240334,0,26,0,0,0,0,10,0,1,1,4,0,0,0,1
240371,0,28,1,0,0,0,15,0,0,10,1,0,0,0,4
240373,0,0,4,1,0,0,0,7,0,0,0,2,1,1,0
240380,0,23,0,0,0,0,19,0,0,6,2,0,0,0,3
241316,0,7,19,1,0,0,11,2,3,2,0,5,0,0,9
250314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
250321,0,0,0,0,0,0,0,0,2,4,1,0,0,0,0
250340,25,12,8,2,0,1,14,11,2,3,0,0,0,22,6
250356,9,22,4,6,0,6,53,28,0,3,0,0,1,8,0
250372,23,27,11,11,0,0,38,15,0,10,9,2,1,10,0
260318,17,9,2,33,0,23,35,28,0,75,3,12,13,21,2
260322,2,42,11,20,0,23,0,51,1,22,4,0,3,1,0
260325,4,71,18,17,0,0,33,25,2,42,44,5,5,0,2
260357,0,73,1,8,0,0,32,40,0,34,5,0,1,3,0
260359,1,27,0,5,0,0,1,42,0,5,3,0,1,0,3
260374,0,3,0,3,0,0,0,5,0,3,1,0,1,0,0
260388,1,0,0,10,0,0,1,0,0,1,0,0,0,0,0
260408,3,59,4,42,0,0,26,43,0,44,11,2,17,1,1
260411,0,0,0,6,0,0,0,0,0,12,1,0,0,0,0
260424,4,82,5,13,0,5,5,57,3,16,1,14,5,2,0
260427,4,22,12,10,0,0,12,35,0,8,17,1,4,12,0
260446,1,7,3,13,0,1,21,26,0,14,6,1,3,0,0
260449,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0
260455,1,9,0,7,0,0,24,31,2,2,7,0,2,20,3
260700,0,0,0,2,0,0,1,0,0,0,3,0,0,0,0
270306,4,61,22,3,0,1,19,39,1,2,0,1,3,0,13
270311,0,0,0,0,0,0,0,0,2,1,0,2,0,0,1
280304,2,3,1,0,0,0,0,10,0,1,0,0,0,0,0
280306,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
280316,0,4,10,0,0,0,0,2,0,1,0,1,0,0,0
280330,1,0,3,0,0,0,1,6,0,6,0,0,5,0,0
290308,0,34,30,9,0,2,37,22,0,11,2,1,3,2,4
290314,0,9,3,11,0,0,0,1,0,3,0,0,5,0,0
290324,8,47,30,21,0,21,39,37,0,24,2,15,0,0,0
290336,0,50,34,17,0,7,21,9,0,5,2,0,0,22,0
290348,6,87,17,25,0,16,47,30,0,25,4,5,5,9,0
290365,17,32,0,25,0,0,30,13,0,17,0,7,0,0,2
290388,0,45,0,33,0,0,48,6,0,36,2,1,0,4,0
290389,2,0,16,18,0,0,2,0,0,2,0,8,18,9,2
291336,1,13,12,9,0,0,9,22,0,14,0,1,3,3,0
292324,0,0,9,25,0,0,16,8,0,22,0,0,1,0,1
298202,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
298204,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
300312,29,29,29,5,0,4,38,19,11,11,2,5,4,16,17
310338,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
310344,0,29,0,9,0,0,50,0,0,9,0,2,0,27,16
310352,0,39,7,21,0,0,28,10,0,14,0,3,2,0,17
310364,0,39,0,1,0,0,5,3,0,9,1,0,0,0,0
310392,0,19,9,32,0,1,41,0,0,23,0,0,1,0,5
320312,0,49,5,9,0,0,0,17,0,9,0,0,8,0,0
320317,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0
320322,0,1,1,2,0,0,0,1,6,0,2,0,1,1,0
320323,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320325,14,0,0,20,0,4,0,0,0,27,0,0,1,0,0
320353,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
320356,0,24,1,4,0,0,0,32,0,1,0,0,3,0,8
320365,0,6,1,9,0,1,0,5,0,8,0,0,5,93,4
320368,0,0,13,40,0,5,22,8,0,12,0,0,33,37,12
320701,1,0,0,0,0,2,0,0,1,7,0,0,0,7,0
32L000,0,0,0,7,0,0,0,11,0,0,0,0,7,0,0
330326,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
330328,0,10,0,4,0,0,6,6,3,1,0,0,0,0,2
330350,0,67,3,6,0,9,18,47,3,11,3,13,3,1,2
330358,0,8,1,31,0,1,24,10,4,30,4,0,10,0,0
33A000,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0
340311,28,1,0,0,0,0,48,1,0,0,0,0,0,61,0
340330,1,0,2,3,0,0,0,4,0,0,0,0,0,0,2
340336,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
340364,15,0,7,0,0,14,25,17,3,0,0,3,0,24,2
340382,5,1,2,8,0,6,20,8,3,6,0,2,1,6,5
340446,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
340454,14,0,5,5,0,2,11,14,8,1,0,0,0,8,8
340460,7,5,8,6,0,0,20,12,2,3,0,2,0,2,3
340486,1,0,5,3,0,0,10,4,7,0,0,0,0,5,4
340488,0,3,2,2,0,0,13,11,0,1,0,0,0,0,1
340495,10,7,3,10,0,2,16,19,5,6,0,0,0,16,7
340496,6,1,8,7,0,3,12,14,8,1,0,0,2,10,1
340542,0,0,1,0,0,0,18,2,3,3,7,0,0,5,7
340556,13,0,12,13,0,9,20,12,3,8,0,0,1,10,13
340568,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0
34B000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
350308,9,26,25,8,0,0,0,35,1,21,2,6,1,0,0
350321,2,22,12,14,0,3,6,22,1,13,0,0,8,0,0
350336,0,20,5,10,0,0,12,5,0,6,5,0,0,0,15
360310,0,57,48,27,0,0,27,47,1,20,2,0,15,0,0
360336,8,0,30,41,0,1,14,0,8,26,1,0,0,0,0
360360,22,24,18,15,0,0,27,13,0,7,6,0,2,7,0
360372,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0
360378,32,7,1,14,0,0,26,19,0,9,2,43,1,25,0
360390,0,12,19,2,0,0,18,17,5,1,0,0,0,0,10
360396,0,20,21,13,0,0,19,12,9,18,0,0,0,0,0
360418,22,0,10,22,0,22,44,0,3,43,17,0,0,21,0
360428,6,46,18,4,0,0,22,22,3,7,5,0,0,0,0
360470,0,28,18,17,0,0,19,13,0,0,1,0,0,6,7
360494,0,10,31,5,0,1,7,15,0,28,0,1,1,0,0
36B000,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0
36C000,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
370312,1,31,0,0,0,0,12,3,0,0,0,2,0,0,0
380308,0,3,10,0,0,0,15,4,0,3,0,6,0,0,11
390314,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
390322,3,43,0,6,0,0,4,16,0,3,0,0,6,14,0
390323,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0
390324,3,14,7,0,0,0,0,4,0,17,0,0,4,0,7
390352,0,17,14,9,0,2,22,6,0,1,0,0,9,0,7
390700,0,17,0,0,0,0,23,1,0,0,0,0,1,0,0
400308,20,11,7,5,0,4,31,6,1,0,0,13,2,0,12
410319,16,0,4,29,0,0,17,6,14,20,0,0,18,5,5
410355,4,0,0,42,0,0,49,1,27,12,0,0,25,33,15
410358,28,10,14,4,0,7,10,6,14,16,0,11,2,18,1
410390,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
410394,1,0,1,5,0,0,10,2,6,4,0,0,2,1,2
410399,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
410401,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1
410406,16,0,3,7,0,0,0,13,9,27,0,15,3,2,0
410407,0,0,0,0,0,0,30,0,0,6,0,0,0,0,0
410408,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
410483,0,0,0,22,0,0,0,0,0,5,0,0,0,0,0
410484,4,1,8,36,0,0,7,5,15,40,0,1,10,16,11
410489,1,1,5,1,0,1,15,7,2,11,0,1,0,5,4
410490,5,0,0,6,0,0,19,1,12,4,0,4,3,18,2
410508,18,2,9,7,0,4,9,4,0,14,0,0,0,4,2
410529,17,0,1,39,0,0,19,9,12,77,0,0,2,17,0
410544,10,0,0,33,0,1,3,14,29,30,0,0,4,5,0
410545,0,0,18,7,0,0,31,0,0,1,0,0,2,0,0
410547,18,43,16,7,0,0,27,5,9,6,1,0,1,29,6
410556,13,22,15,8,0,0,44,3,12,6,0,1,2,12,5
410562,26,0,13,31,0,0,20,11,11,15,0,1,23,46,3
410569,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
410579,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0
410595,1,0,1,12,0,0,15,1,0,7,0,0,4,8,1
420346,0,12,0,15,0,6,0,0,7,12,0,0,1,0,0
420358,0,9,7,1,0,0,0,1,5,2,0,0,0,0,0
421316,0,13,30,1,0,0,23,35,0,1,2,18,2,0,1
422310,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
422315,0,23,1,1,0,0,0,10,0,0,0,0,1,0,1
430345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
430346,4,26,21,12,0,0,15,13,4,10,11,17,4,0,1
430371,1,37,30,15,0,4,13,19,2,14,7,0,0,1,7
430378,1,79,21,2,0,0,8,31,3,1,9,3,0,3,5
430384,4,37,24,9,1,0,30,12,5,5,6,16,0,0,7
440326,0,15,7,0,0,0,1,3,0,0,0,2,0,0,0
440378,16,42,25,5,0,0,28,14,0,46,0,63,4,15,20
440390,6,34,43,10,0,0,42,4,0,25,2,18,1,5,11
450316,6,7,25,8,0,0,20,16,0,8,0,1,10,17,4
450334,6,4,3,1,0,1,11,5,0,1,0,3,1,0,0
450341,0,28,21,7,0,0,15,15,0,8,0,1,4,2,8
450343,0,6,7,3,0,1,1,10,3,1,9,8,0,1,4
450352,0,43,32,14,0,5,17,37,7,22,7,6,1,8,6
