agency_code,num_concentrators_AAVC,num_concentrators_AGNR,num_concentrators_ARCH,num_concentrators_BMA,num_concentrators_EDUC,num_concentrators_FINA,num_concentrators_HLTH,num_concentrators_HOSP,num_concentrators_HUMA,num_concentrators_INFO,num_concentrators_LAW,num_concentrators_MANU,num_concentrators_MRKT,num_concentrators_STEM,num_concentrators_TRAN
460320,0,18,0,7,0,0,18,21,0,12,9,18,4,0,7
460322,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0
460340,10,0,0,10,0,0,9,0,0,0,0,0,9,0,0
470312,3,19,10,17,0,1,42,20,30,20,4,9,8,5,8
480316,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0
480318,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0
490310,0,2,0,2,0,0,1,2,2,0,0,0,0,0,0
490320,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
490335,26,33,9,12,0,9,26,18,3,17,3,5,2,15,9
490346,7,106,11,0,0,0,17,23,1,7,1,6,0,11,0
490354,6,19,9,10,0,4,22,30,6,21,3,1,1,12,9
490355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
490362,5,73,1,14,0,8,14,37,1,7,0,3,0,0,7
490380,4,82,6,2,0,0,18,20,1,8,4,2,0,6,5
491312,12,20,35,1,0,0,80,8,25,20,1,1,0,6,9
500302,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0
500323,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
500324,0,8,4,0,0,0,0,1,1,0,0,0,0,1,0
500340,6,20,20,0,0,0,25,12,5,1,1,3,1,10,0
510324,18,52,33,24,0,9,39,7,0,16,1,12,21,19,2
510327,25,55,1,22,0,6,40,5,11,13,1,0,14,19,1
510333,16,93,12,21,0,0,52,21,9,13,1,3,7,0,19
510357,1,8,0,2,0,0,0,0,1,1,1,1,0,1,0
510367,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
510368,0,69,2,8,0,0,22,4,13,0,3,19,9,0,6
510376,1,54,0,17,0,1,19,14,1,16,1,1,0,0,8
510399,9,9,2,10,0,9,7,18,0,3,4,0,1,10,6
510402,1,77,5,4,0,0,62,6,0,5,11,5,0,0,4
510406,14,61,53,17,0,3,30,21,1,20,2,0,10,1,5
520320,0,31,15,7,0,0,6,5,3,0,1,2,0,0,8
530306,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
530335,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
530336,31,15,43,27,0,12,22,48,17,37,16,25,10,0,17
530343,1,15,23,4,0,0,5,40,3,3,3,7,0,15,0
540315,13,30,5,0,0,1,8,23,0,10,0,6,0,3,0
540317,0,0,1,0,0,0,0,1,0,2,0,0,0,0,2
540324,7,48,12,11,0,0,26,25,0,6,0,8,7,1,17
540336,14,69,34,5,0,4,15,23,0,2,0,14,0,19,9
550320,0,12,2,5,0,0,18,3,5,11,3,1,1,1,7
550332,4,15,4,2,0,0,35,19,1,3,1,0,0,5,3
550344,6,5,8,19,0,0,39,9,3,10,2,4,4,3,4
550368,3,26,7,6,0,0,18,8,1,4,1,1,2,8,6
55A000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
560320,1,17,12,0,0,0,17,4,2,1,1,10,0,0,4
560324,1,2,1,0,0,0,2,4,0,0,0,0,0,0,0
560332,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0
560350,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0
570317,0,0,0,2,0,0,1,0,0,1,0,2,0,1,0
570318,0,28,29,4,0,0,25,3,7,1,0,17,5,5,1
580344,0,29,0,5,0,0,5,14,0,9,0,0,1,0,0
580368,0,66,1,1,0,1,29,26,0,2,0,0,0,1,0
58B000,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0
590328,4,0,1,0,0,0,0,0,0,1,0,1,0,0,2
590330,24,10,36,4,0,1,45,34,23,9,28,48,0,0,7
590393,0,0,1,0,0,1,1,8,1,0,0,3,0,0,0
600302,4,0,9,19,0,0,20,63,0,4,0,0,17,15,0
600312,6,0,13,20,0,6,0,62,0,13,0,3,16,52,3
600334,1,0,2,0,0,0,1,0,1,2,0,1,0,1,0
600341,0,0,0,13,0,1,0,0,0,1,0,0,0,0,0
600361,26,0,8,19,0,1,1,8,0,10,0,16,19,7,4
600364,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
600377,0,0,1,4,0,0,5,13,0,13,0,0,1,24,4
600386,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
600397,8,0,0,15,0,1,10,7,0,16,0,0,12,3,1
600404,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
600405,15,1,1,8,0,1,7,3,2,8,0,0,18,4,0
600415,13,0,0,1,0,0,10,39,0,3,0,4,20,57,0
600426,5,3,1,5,0,0,0,11,0,12,0,4,3,11,0
600439,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
600443,0,0,1,3,0,0,0,0,0,2,0,0,1,1,0
600445,29,0,0,3,0,2,16,49,0,1,0,17,19,36,0
600457,18,0,11,5,0,1,0,20,0,13,0,15,2,0,1
600461,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
600466,0,0,2,3,0,1,2,11,0,3,0,0,0,2,7
600480,8,10,0,34,0,0,0,35,11,16,0,9,38,0,10
600482,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600496,0,0,0,0,0,0,129,0,0,90,1,0,0,81,0
600498,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0
600499,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
600508,0,2,1,6,0,0,1,7,0,17,0,0,3,10,4
600535,15,0,11,9,0,1,15,35,0,3,0,12,7,6,6
600576,2,0,6,0,0,0,6,14,3,1,0,1,0,0,0
600579,12,0,0,4,0,0,1,19,3,0,0,4,2,3,0
600592,2,1,1,19,0,2,4,16,0,4,0,1,11,45,0
600693,4,0,0,0,0,0,0,0,0,4,0,0,0,1,0
600694,0,0,14,0,0,0,0,0,0,0,0,0,0,55,0
600695,4,0,0,18,0,1,0,1,0,10,0,0,10,12,0
600696,0,0,0,6,0,0,0,1,0,4,0,0,1,0,0
600697,0,1,0,1,0,0,37,1,0,2,0,0,0,1,0
60D000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
60G000,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
60I000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60K000,1,0,0,0,0,0,0,1,0,0,0,0,2,1,1
60U000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
610332,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0
610334,0,27,11,19,0,7,20,23,4,13,0,38,1,10,11
620310,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0
620316,1,17,2,0,0,0,7,0,0,5,3,2,0,1,5
620340,1,20,7,2,0,0,18,9,0,3,4,6,0,7,4
630330,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
630332,0,32,0,4,0,0,32,5,0,1,0,0,0,10,11
630336,9,37,22,14,0,0,51,24,4,13,1,4,8,2,11
630360,7,32,15,14,0,0,29,19,0,7,0,2,12,21,15
640340,0,0,2,0,0,0,0,4,0,0,1,0,0,0,0
640346,0,13,18,3,0,0,27,15,11,9,0,9,1,1,9
640347,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0
640350,0,33,38,0,7,0,31,37,16,20,3,8,0,3,0
640361,0,6,13,9,1,1,18,17,20,11,8,4,2,2,23
640364,0,82,2,6,0,0,39,6,0,7,1,1,0,0,18
650326,11,1,15,1,0,0,25,27,3,34,0,1,2,7,0
650327,22,1,18,7,0,0,17,20,15,27,0,0,5,12,1
650342,14,11,21,4,0,0,1,22,4,15,0,2,1,5,0
650352,12,13,10,3,0,0,0,13,1,11,0,2,2,8,2
650354,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
650394,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0
660336,0,9,1,1,0,0,3,19,2,1,0,2,0,1,1
66A000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
670320,14,35,14,2,0,0,27,13,0,5,0,0,0,0,0
670324,0,108,55,11,0,4,80,34,5,16,0,0,0,8,0
670333,33,26,2,7,0,0,22,26,0,40,0,0,5,29,1
670340,2,99,36,11,1,6,44,21,1,12,0,0,0,22,0
670344,0,24,22,0,0,0,0,13,0,6,17,0,0,0,3
670352,44,32,49,16,0,1,49,41,9,14,1,21,7,34,0
670364,14,51,23,2,0,2,26,17,0,9,0,0,0,16,0
680310,23,26,24,9,0,5,21,13,1,11,0,18,9,0,0
680332,7,82,11,2,0,5,1,16,1,25,0,4,1,8,0
680335,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
681305,2,0,2,1,0,0,0,0,0,0,0,0,7,4,0
681308,4,8,2,0,0,0,14,5,0,16,0,0,0,0,2
681314,0,1,0,0,0,0,8,3,0,0,0,0,0,8,0
681338,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0
690320,0,19,16,4,0,0,13,3,0,6,3,7,1,3,0
69A000,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
700317,0,35,8,20,0,0,22,2,0,2,0,2,4,2,6
700319,0,67,14,10,0,9,2,24,0,2,20,1,4,0,0
710321,1,33,31,1,0,0,10,10,0,2,0,1,4,0,0
710326,0,10,34,3,0,1,37,0,1,0,1,0,0,0,0
710327,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0
710342,20,8,42,8,0,1,46,40,3,0,0,1,8,27,0
720316,10,9,1,6,0,6,17,3,1,10,14,1,0,0,23
730352,12,37,44,8,0,1,42,23,6,0,9,11,13,8,8
73B000,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0
740309,0,41,17,10,0,1,29,12,1,12,1,3,1,0,4
740333,1,39,34,16,0,0,69,39,8,33,6,1,2,0,30
740344,0,24,23,7,0,0,33,8,0,8,0,0,3,0,14
740366,17,21,16,10,0,0,28,48,10,14,0,7,4,1,17
740374,0,64,32,10,0,6,34,30,1,4,0,4,0,0,2
740388,32,30,45,11,0,1,72,75,10,18,0,11,3,0,21
750318,0,54,16,3,0,0,25,19,0,2,10,2,1,7,0
760318,8,46,28,12,0,1,10,0,11,12,0,0,2,0,1
760339,0,52,38,21,0,7,45,14,1,11,1,0,0,1,1
760348,0,38,2,7,0,0,23,16,15,5,1,37,14,2,28
760354,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
760358,3,41,62,7,0,0,37,10,11,9,1,1,0,1,4
760380,0,46,21,0,0,0,22,13,10,7,2,0,0,0,1
760388,0,24,12,9,0,1,23,19,7,7,2,1,10,0,11
761304,11,8,3,6,0,0,55,32,17,5,6,2,8,8,4
770342,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
770348,25,13,25,39,0,20,72,74,0,48,21,14,21,26,18
770349,0,0,0,6,0,2,0,0,0,0,1,0,0,1,0
780325,2,24,8,48,0,19,21,5,0,6,1,3,3,1,0
780342,17,98,5,38,0,8,69,48,0,31,4,12,0,4,6
780385,0,0,1,35,0,0,0,0,0,1,0,1,0,0,0
780391,2,22,4,25,0,1,25,12,0,3,3,1,16,1,8
780401,6,85,8,1,0,0,23,19,0,5,0,7,0,3,4
780402,3,19,2,14,0,0,7,17,0,3,0,4,0,1,0
780420,3,82,19,6,0,8,68,16,0,5,10,11,0,3,3
790314,4,31,11,3,0,0,12,8,0,3,0,3,0,13,0
790354,0,19,5,4,0,0,29,15,2,13,0,8,3,11,11
790366,0,6,0,0,0,0,12,15,2,0,0,0,0,0,0
790378,7,16,7,6,0,0,25,11,3,10,11,13,3,2,16
790379,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
800308,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0
800340,1,66,33,0,0,0,18,48,2,12,0,4,0,0,1
800361,0,27,28,0,0,0,25,9,4,1,1,7,0,0,1
800376,3,8,0,0,0,0,22,13,0,4,0,16,0,0,0
800396,1,13,13,1,0,0,17,19,2,4,0,0,0,0,0
800400,2,35,17,0,0,0,36,21,3,2,0,1,0,2,4
800408,11,76,9,7,0,0,2,11,0,0,0,22,2,0,0
810324,8,43,11,0,0,0,8,16,2,3,17,9,0,6,0
810340,0,43,24,21,0,1,16,26,4,10,12,2,0,15,10
810384,0,36,10,6,0,2,16,9,6,4,8,0,0,1,5
810386,1,10,1,0,0,0,0,5,1,1,1,2,0,0,1
820324,0,0,2,2,0,0,0,0,0,2,2,2,0,0,0
820348,0,52,1,23,0,0,28,10,6,5,1,1,1,14,0
820349,0,60,27,10,0,0,1,11,0,8,0,0,0,0,0
820352,0,69,0,37,0,1,0,37,0,19,0,0,25,23,22
820388,3,53,2,3,0,3,0,15,13,4,0,0,4,8,0
821308,0,52,1,4,0,0,25,25,0,5,1,1,0,7,0
830316,0,4,1,0,0,1,0,2,0,0,0,0,0,0,0
830343,29,18,14,15,0,12,36,30,0,3,0,17,6,5,0
840302,5,15,0,13,0,1,14,9,0,4,0,14,0,0,0
840332,12,37,22,3,0,2,24,18,3,7,0,17,0,0,0
840356,2,12,21,1,0,1,12,1,1,1,0,13,0,3,0
840361,1,0,0,1,0,0,1,0,0,0,0,2,0,1,0
840368,0,25,45,4,0,4,18,11,6,10,0,29,0,6,13
840370,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
84B000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
850324,1,2,1,2,0,0,0,2,0,0,0,0,4,1,0
850332,4,28,9,1,0,0,27,5,0,3,1,1,0,13,13
850352,0,16,13,1,0,0,19,5,0,3,0,0,1,0,13
850358,11,20,15,0,0,0,29,12,0,4,1,0,5,3,8
850360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
860316,4,29,21,8,0,0,35,13,3,5,0,5,3,1,6
860336,0,55,46,32,0,0,22,29,6,1,0,14,20,16,4
860352,3,40,17,10,0,0,24,35,8,3,2,5,2,1,4
860354,0,0,0,1,0,2,1,0,0,0,3,0,0,1,0
861308,0,31,8,5,0,0,4,17,0,0,0,1,3,12,0
862312,0,6,5,4,0,0,23,3,0,3,3,10,2,13,0
870314,3,21,14,0,0,0,23,4,0,2,0,7,0,15,2
880308,11,36,19,15,0,1,16,26,0,6,1,6,8,9,4
880320,1,2,4,0,0,0,0,10,0,0,0,1,1,0,2
880328,2,23,9,4,0,0,12,4,0,11,0,6,4,0,4
890304,0,17,1,0,0,0,0,0,0,2,0,1,0,0,0
900311,14,23,3,8,0,0,8,15,0,46,2,4,1,0,0
900316,0,23,20,2,0,0,14,5,5,2,0,5,0,11,0
900336,4,14,22,3,0,0,14,7,5,12,0,5,1,0,0
900342,6,13,16,0,0,0,17,45,1,25,0,1,0,0,1
900344,0,33,11,0,0,0,7,11,0,13,7,0,0,0,0
900348,28,53,1,1,0,0,18,39,1,49,5,1,0,0,0
900360,3,26,16,7,0,0,11,22,1,15,2,0,3,0,3
900365,0,1,6,0,0,0,1,1,1,5,0,0,0,0,0
900366,16,0,0,0,0,0,54,0,0,35,0,1,0,38,28
900377,0,11,0,13,0,11,11,19,0,33,3,0,4,9,0
900393,9,5,0,6,0,9,0,23,1,43,0,5,5,0,0
90A000,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0
910364,0,42,12,0,0,0,25,32,2,0,0,0,0,0,0
910368,0,3,2,0,0,0,1,1,0,0,0,0,0,0,0
910370,0,5,1,0,0,0,0,12,9,4,0,0,1,2,6
920316,7,14,34,16,0,2,22,23,0,123,0,4,5,0,1
920318,27,5,18,15,0,4,30,10,2,23,4,8,5,14,0
920324,2,1,0,0,0,0,1,2,0,0,0,0,0,1,0
920348,28,1,10,5,0,0,1,21,17,5,0,15,1,3,3
920368,41,19,26,12,0,1,8,34,9,33,0,3,2,12,1
920386,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
920411,36,34,7,5,0,5,34,17,3,4,0,0,4,10,9
920412,21,14,2,6,0,0,54,21,4,4,0,2,1,8,5
920428,37,19,4,14,0,0,10,18,9,16,13,5,12,2,0
920436,17,0,18,10,0,6,17,5,15,21,24,1,1,26,20
920441,12,8,4,47,0,0,13,58,1,64,0,13,6,1,1
920445,22,33,29,12,0,1,14,18,0,17,0,2,4,23,0
920455,26,26,28,16,0,0,4,34,2,11,0,0,15,25,0
920466,23,34,13,9,0,6,0,13,11,17,3,4,0,14,0
920473,51,9,17,15,0,0,0,33,3,12,0,12,2,8,0
920495,73,15,5,19,0,1,0,17,1,0,10,0,2,58,0
920500,46,26,29,35,0,0,4,44,1,15,0,6,18,9,4
92F000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92P000,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
93L000,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
94Z000,0,49,1,0,0,0,0,0,0,0,0,2,0,0,1
