agency_code,avg_student_num_adm
010303,228
010304,611
010308,622
010310,764
010312,746
010320,375
010324,1216
010326,574
010328,533
010340,730
010346,374
010347,612
010348,758
010350,704
010351,463
010353,684
010354,625
010357,495
010358,593
010360,944
010362,527
010364,350
010372,306
010374,568
010378,84
010380,571
010384,634
010388,1427
010390,737
010392,267
010394,928
010396,1163
010400,1145
010403,830
010406,583
020302,1216
020303,195
020304,448
020306,612
020308,288
020316,472
020320,246
020324,218
020328,249
020330,581
020332,281
030304,433
030308,209
030316,165
030320,540
040304,234
040305,47
040306,706
040308,175
040309,688
040311,318
040316,243
040324,183
040328,423
040330,172
050302,868
050303,60
050305,473
050310,476
050330,549
050335,552
060302,426
060304,160
060310,188
060316,206
060318,263
060322,195
060328,222
060332,113
060334,17
060700,85
060701,53
070302,502
070308,578
070310,66
070311,275
070325,409
070326,499
070327,524
070328,501
070329,430
070330,406
070338,783
070339,413
070340,161
070342,898
080311,175
080312,521
080314,486
080348,130
080356,243
080360,187
080362,374
090315,290
090317,360
090318,198
090320,253
090324,219
090328,64
090330,643
090332,415
090333,463
090352,151
090365,341
090368,692
090376,50
100302,848
100304,415
100307,384
100308,92
100309,505
100310,463
100316,933
100320,594
100326,1119
100332,645
100334,1045
100335,753
100336,568
100338,573
100339,556
100340,600
100342,498
100344,504
100348,1429
110303,132
110304,1219
110306,523
110308,166
110318,205
110320,416
110322,272
110323,64
110324,416
110326,572
110332,301
110336,738
110338,539
110340,1148
110342,707
110348,341
110352,1069
110356,722
110366,564
110368,390
110370,409
110372,245
110376,420
110379,556
110380,1046
110381,587
110382,567
110384,441
110388,164
110401,586
110408,557
110410,547
110412,454
110416,1481
110420,583
110422,724
110425,668
110428,352
110432,230
110436,570
110444,133
110450,744
110451,728
110500,388
111302,992
111304,304
111306,447
111307,77
111312,437
111332,436
111356,741
111360,396
111369,147
111700,351
120308,99
120310,138
120312,410
120314,884
120315,660
120316,288
120318,1154
120320,310
120324,349
120334,534
120338,349
120340,257
120344,287
120346,618
120350,522
120352,81
120354,563
120360,288
120364,399
120368,444
120370,825
120374,431
120376,554
120380,549
120386,384
120390,529
130304,873
130307,1863
130308,576
130309,374
130310,1626
130311,442
130312,1067
130313,860
130314,1231
130315,738
130316,1253
130317,101
130318,1047
130319,1037
130320,1422
130321,779
130322,658
130323,701
130324,863
130325,672
130326,1290
130327,915
130328,303
130329,775
130330,344
130331,891
130332,1700
130333,103
130336,716
130337,800
130338,1071
130340,771
130342,719
130344,582
130345,1108
130346,1285
130349,178
130350,244
130355,1073
132304,1611
132308,529
132312,376
132314,554
132328,433
132330,1310
132332,331
132336,295
140304,363
140305,230
140306,68
140307,36
140308,344
140309,399
140312,487
140316,438
140324,503
140332,566
140336,581
140340,593
140344,243
140348,883
140352,681
140356,674
140360,162
140368,564
140372,391
140376,121
140384,325
140386,1433
140388,144
140390,748
140392,136
140396,284
150304,427
150308,530
150310,415
150312,306
150350,184
160304,76
160306,426
160308,443
160309,25
160310,278
160311,669
160313,528
160314,852
160316,106
160317,256
160318,513
160322,577
160324,706
160326,407
160332,291
160343,50
160344,1145
160352,801
170316,766
170334,350
170338,577
170339,330
170342,276
170344,175
180302,680
180304,686
180308,850
180312,311
180316,603
180320,865
180323,18
180324,436
180325,414
180326,456
180332,411
180336,518
180340,888
180342,516
180343,501
180344,485
180346,471
180348,834
180352,404
180356,712
180360,548
180364,494
180368,515
180372,641
180376,1165
180379,537
180380,521
180388,426
181312,578
181316,445
181318,154
181322,1043
181326,391
181332,327
181336,342
181342,323
181344,484
182304,62
182316,704
182321,678
182322,440
182324,366
182328,485
182700,219
190304,176
190308,315
190310,17
190312,599
190316,413
190328,467
190332,246
190336,829
190339,683
190340,277
190341,563
190342,1399
190346,802
190348,493
190350,649
190352,344
190370,510
190501,64
200304,315
200308,210
200310,254
200312,158
200314,180
200320,185
200322,61
200324,441
200328,479
200330,325
200332,122
200336,275
200350,145
210304,458
210306,479
210312,586
210316,436
220308,472
220310,370
220312,433
230304,429
230308,527
230312,944
230316,767
230320,244
230322,217
230324,1149
230328,931
230330,134
230334,215
230336,493
230340,489
230342,205
230344,306
230346,300
230348,376
230350,1182
230351,674
230352,652
230355,254
230357,257
230359,88
230361,888
230362,442
230364,521
230368,598
230370,393
230376,382
230380,315
240304,131
240308,292
240328,321
240332,244
240334,426
240344,345
240352,115
240354,318
240356,207
240368,201
240370,231
240371,759
240372,364
240373,333
240376,192
240380,428
240388,649
241304,481
241308,533
241312,34
241316,693
241320,487
250304,445
250306,435
250308,357
250312,607
250314,218
250316,519
250320,588
250321,188
250324,590
250328,282
250332,851
250336,327
250340,1012
250344,403
250348,293
250350,415
250356,1666
250360,403
250362,345
250364,438
250368,549
250372,936
250376,756
250378,394
250380,629
260302,293
260306,423
260308,201
260310,507
260312,93
260316,233
260318,1952
260320,462
260321,553
260322,1088
260325,1436
260326,608
260332,383
260336,459
260338,646
260340,485
260342,482
260344,207
260347,260
260348,616
260352,345
260354,285
260356,252
260357,1437
260358,561
260359,903
260361,256
260362,1138
260363,238
260364,682
260365,725
260366,690
260367,781
260368,543
260369,1088
260370,679
260371,293
260372,631
260373,997
260374,127
260375,414
260380,455
260382,448
260383,1153
260386,275
260388,268
260396,448
260397,937
260398,558
260400,425
260401,560
260402,391
260403,705
260404,403
260405,265
260406,807
260407,730
260408,1586
260410,406
260411,271
260412,232
260413,14
260414,605
260415,667
260416,259
260417,395
260418,459
260419,343
260424,1403
260425,665
260426,336
260427,1631
260428,498
260430,309
260432,166
260434,943
260440,342
260444,248
260446,1180
260448,602
260449,53
260450,354
260452,542
260454,755
260455,1094
260459,308
260700,248
270304,197
270306,987
270308,369
270309,260
270310,531
270311,285
270312,78
270316,524
270318,585
270320,252
280302,305
280304,334
280306,33
280308,445
280310,549
280312,647
280316,540
280320,453
280324,317
280328,689
280330,847
290302,290
290306,504
290307,368
290308,917
290309,790
290310,93
290312,398
290314,96
290315,123
290316,462
290320,351
290322,679
290324,848
290328,531
290330,480
290332,507
290333,473
290334,711
290336,1002
290344,511
290348,1114
290349,728
290350,714
290351,689
290352,373
290356,305
290364,250
290365,374
290366,601
290367,278
290375,350
290376,631
290380,845
290384,542
290388,746
290389,178
291308,374
291332,738
291336,803
291340,390
291348,220
291350,39
291352,423
292316,375
292318,731
292320,508
292324,661
300306,16
300308,436
300310,347
300312,1760
300314,175
300320,569
300325,469
300326,514
300328,491
300330,520
300336,365
300337,467
310304,907
310308,875
310330,500
310336,778
310338,210
310344,946
310352,665
310356,583
310360,701
310364,508
310384,1130
310388,1117
310392,624
320304,662
320306,512
320308,355
320309,393
320310,507
320312,1891
320313,505
320314,605
320315,450
320316,926
320317,346
320318,462
320319,855
320320,638
320322,182
320323,1777
320324,593
320325,1319
320327,655
320328,652
320332,757
320336,9
320338,453
320339,389
320340,496
320341,22
320342,292
320343,509
320344,264
320346,626
320347,341
320348,323
320352,617
320353,188
320354,223
320355,787
320356,1470
320360,539
320362,549
320363,494
320364,798
320365,1721
320366,995
320367,330
320368,1217
320369,553
320370,636
320372,605
320374,246
320376,595
320388,432
320400,312
320701,340
330304,694
330308,653
330312,279
330326,182
330328,225
330332,129
330334,188
330340,372
330344,292
330348,336
330350,838
330354,488
330358,563
330360,603
340308,416
340311,1019
340314,418
340320,533
340326,761
340330,571
340334,682
340336,185
340344,46
340348,789
340350,1196
340351,220
340354,397
340362,270
340364,1758
340366,743
340368,508
340372,854
340376,594
340380,624
340382,1455
340384,601
340385,26
340390,648
340392,818
340398,2
340400,480
340403,552
340406,1252
340416,789
340420,735
340424,223
340426,847
340427,80
340428,592
340430,452
340432,594
340436,122
340440,837
340442,1176
340446,75
340448,606
340452,397
340453,582
340454,1518
340457,745
340460,972
340462,478
340464,938
340472,486
340476,550
340480,830
340486,1417
340488,358
340490,406
340492,475
340494,604
340495,2047
340496,1727
340504,648
340508,662
340512,676
340514,628
340516,1163
340520,482
340528,624
340530,696
340531,20
340532,541
340536,817
340540,737
340542,709
340544,712
340548,725
340556,2377
340560,604
340564,627
340568,372
350304,578
350308,857
350310,659
350312,612
350316,535
350317,189
350318,432
350321,1115
350324,228
350330,275
350331,402
350332,456
350336,541
350338,451
350339,433
350340,398
360310,1285
360320,725
360324,710
360332,432
360336,611
360337,237
360338,471
360339,204
360340,560
360344,690
360348,322
360352,411
360360,514
360364,388
360372,144
360376,413
360378,1039
360380,825
360390,874
360392,449
360394,155
360396,1145
360400,579
360408,697
360418,551
360420,349
360426,790
360428,1060
360430,342
360431,416
360432,398
360436,553
360438,426
360440,526
360448,158
360456,659
360464,492
360468,374
360470,1065
360478,507
360480,888
360482,611
360488,401
360490,615
360492,610
360494,999
360498,835
360499,396
360500,653
360504,322
360510,554
360514,668
360520,567
360526,395
360550,73
370304,259
370308,416
370312,488
370316,279
370324,220
380306,568
380308,363
380310,187
390309,470
390311,469
390312,360
390314,20
390316,333
390320,572
390321,132
390322,671
390323,211
390324,480
390331,247
390333,348
390334,407
390336,193
390352,740
390360,355
390362,417
390364,452
390368,295
390700,224
400308,753
400312,708
400315,158
400318,458
400321,365
400332,480
410304,507
410307,396
410310,445
410311,407
410313,742
410316,737
410319,701
410322,413
410325,611
410326,114
410328,466
410331,274
410334,520
410337,364
410340,369
410341,244
410343,605
410346,625
410349,483
410355,1355
410358,1300
410361,218
410364,419
410366,580
410367,719
410370,671
410373,350
410376,337
410379,58
410382,497
410385,230
410388,519
410390,130
410391,618
410394,1691
410395,199
410397,712
410398,225
410399,145
410400,539
410401,240
410402,678
410403,130
410406,1339
410407,126
410408,145
410409,512
410412,577
410415,467
410418,426
410421,1124
410423,705
410424,528
410427,443
410430,687
410436,278
410437,739
410439,298
410442,988
410448,673
410451,484
410454,227
410457,85
410458,90
410460,1051
410461,316
410462,533
410463,738
410464,74
410466,511
410469,572
410472,589
410478,278
410481,262
410483,126
410484,952
410486,689
410487,729
410488,847
410489,1344
410490,2123
410491,749
410493,1095
410496,498
410499,464
410502,739
410505,489
410508,1789
410511,305
410514,249
410517,174
410522,611
410523,417
410529,1386
410530,426
410532,703
410533,15
410534,11
410535,455
410538,504
410541,380
410542,574
410544,1305
410545,187
410547,1289
410550,982
410553,281
410556,1035
410559,920
410562,1588
410565,1250
410568,411
410569,181
410571,539
410574,685
410577,641
410578,437
410579,204
410580,505
410583,253
410586,334
410589,333
410592,434
410595,1183
410598,294
420304,211
420316,214
420324,239
420328,256
420336,165
420340,254
420346,349
420348,123
420358,234
420376,308
421304,621
421306,666
421316,869
421328,583
421336,71
422310,146
422314,269
422315,188
422318,200
430304,550
430308,431
430312,859
430316,636
430320,271
430328,698
430330,657
430332,380
430336,272
430340,257
430341,79
430344,549
430345,141
430346,1478
430347,1155
430348,551
430349,1030
430351,941
430352,652
430358,661
430368,405
430369,921
430370,769
430371,1749
430376,511
430378,1258
430380,278
430384,1376
430386,818
440314,510
440318,274
440320,572
440326,132
440328,492
440332,213
440346,183
440348,573
440349,387
440350,442
440364,239
440368,355
440378,990
440390,977
440396,803
450301,903
450302,346
450306,467
450307,522
450308,500
450316,907
450322,444
450324,368
450328,801
450332,431
450333,366
450334,766
450335,561
450336,567
450339,557
450340,581
450341,1068
450342,864
450343,165
450344,446
450346,433
450352,1121
450354,203
460308,295
460312,566
460318,658
460320,605
460322,181
460332,359
460340,67
470310,619
470312,1922
470316,294
470320,573
470328,620
470330,389
470332,735
470336,412
470340,793
470342,44
470346,663
470441,577
470442,725
470443,404
480306,209
480316,171
480318,201
490307,154
490308,717
490310,189
490312,498
490316,373
490318,667
490319,590
490320,233
490324,374
490326,859
490327,503
490332,435
490335,1934
490336,476
490337,660
490338,621
490344,450
490345,391
490346,902
490347,448
490348,333
490349,599
490350,106
490352,364
490354,934
490355,265
490356,233
490360,467
490362,1543
490363,450
490364,663
490366,395
490368,236
490380,814
490384,685
490390,732
491303,685
491306,723
491308,981
491312,1895
491316,621
491318,570
491320,508
500302,159
500304,585
500314,813
500316,175
500323,134
500324,71
500332,479
500337,338
500340,867
510308,591
510310,518
510324,1920
510325,198
510326,799
510327,1755
510328,844
510329,974
510330,608
510332,597
510333,2023
510334,567
510336,611
510340,1010
510342,522
510343,332
510344,663
510356,544
510358,842
510359,730
510360,609
510364,1180
510367,239
510368,786
510372,385
510373,675
510374,726
510376,1042
510377,1062
510378,908
510379,1245
510382,197
510388,683
510390,534
510396,468
510397,628
510399,1321
510402,1273
510404,514
510406,1417
510408,511
510410,1102
510411,676
510412,570
510414,999
520304,142
520308,150
520320,310
520324,151
520328,135
520336,164
530302,649
530306,60
530308,573
530312,579
530314,645
530316,59
530320,666
530335,302
530336,1436
530340,737
530341,956
530343,1132
530346,698
530354,709
530356,670
530358,5
540304,524
540308,883
540312,554
540315,646
540316,468
540317,186
540318,78
540320,442
540324,863
540325,515
540326,483
540328,459
540330,489
540336,746
540338,237
540340,305
540344,639
550308,52
550312,405
550314,561
550316,315
550320,951
550322,685
550328,428
550332,776
550334,680
550336,278
550340,445
550342,339
550344,988
550348,300
550349,353
550350,708
550356,578
550360,294
550362,598
550364,252
550368,843
550372,613
560304,350
560316,370
560320,934
560324,330
560328,381
560329,152
560330,614
560331,634
560332,84
560338,482
560350,101
570306,374
570312,129
570317,255
570318,534
570319,485
570320,504
580308,313
580312,357
580316,371
580324,201
580344,461
580356,255
580368,526
580372,433
590306,314
590310,609
590316,384
590320,369
590326,72
590328,275
590330,1432
590332,361
590336,247
590340,308
590344,313
590352,417
590356,654
590393,188
600300,883
600301,1154
600302,3312
600303,368
600305,926
600308,288
600311,532
600312,2548
600313,1705
600314,939
600316,511
600317,749
600318,774
600319,508
600322,821
600328,762
600329,726
600333,1144
600334,239
600335,463
600336,301
600338,514
600341,869
600344,803
600345,1900
600346,645
600349,493
600351,721
600352,579
600353,901
600357,696
600361,2095
600362,667
600364,200
600365,626
600366,572
600367,368
600368,649
600369,837
600374,417
600377,2062
600379,445
600381,878
600382,1075
600383,1088
600384,507
600385,718
600386,256
600392,981
600394,1075
600397,1757
600398,547
600399,1420
600404,190
600405,1596
600406,879
600408,696
600409,348
600410,561
600411,597
600412,887
600413,253
600414,396
600415,1720
600416,631
600418,511
600420,795
600422,780
600424,974
600426,2232
600428,861
600429,803
600431,1226
600432,797
600433,1119
600434,1042
600435,155
600436,626
600437,878
600438,563
600439,180
600440,718
600442,1011
600443,236
600444,506
600445,2429
600446,608
600447,1025
600448,930
600449,518
600450,1152
600451,552
600453,520
600454,227
600455,1242
600457,1468
600459,443
600461,82
600462,795
600463,542
600464,660
600466,3383
600468,1081
600471,783
600474,779
600475,426
600478,735
600479,617
600480,2218
600481,903
600482,1125
600484,648
600485,598
600488,586
600489,375
600490,2613
600491,744
600492,447
600493,770
600494,642
600496,1715
600497,1087
600498,147
600499,283
600500,771
600501,448
600503,786
600507,982
600508,1953
600509,1147
600512,545
600513,1176
600514,1108
600515,565
600516,792
600517,427
600518,1280
600519,316
600520,527
600521,727
600522,816
600527,495
600530,897
600532,1377
600534,637
600535,3110
600537,978
600538,1424
600545,448
600546,588
600549,709
600550,623
600553,586
600557,769
600558,577
600562,671
600565,434
600566,631
600567,349
600569,100
600571,378
600574,306
600576,1329
600577,512
600579,1290
600582,214
600583,492
600586,773
600587,605
600588,662
600589,624
600590,774
600592,1958
600593,99
600594,175
610302,218
610310,250
610320,259
610322,227
610326,261
610332,134
610334,502
620310,42
620312,375
620314,503
620316,504
620318,335
620324,241
620330,238
620334,302
620336,294
620339,382
620340,423
620350,181
630304,298
630308,302
630312,260
630316,376
630317,422
630320,239
630324,741
630328,252
630330,66
630331,635
630332,535
630336,2121
630342,614
630348,393
630350,694
630352,330
630356,327
630360,1360
630364,608
630368,509
630373,588
630374,839
630376,292
640302,338
640304,579
640306,388
640308,609
640316,190
640320,634
640324,566
640326,438
640328,563
640329,473
640332,458
640334,264
640335,363
640336,327
640340,73
640342,48
640346,932
640347,306
640348,713
640350,1044
640358,904
640360,243
640361,1124
640362,834
640364,1015
640376,445
640384,249
640396,175
640400,541
650304,398
650308,458
650309,549
650310,1100
650312,253
650316,452
650323,663
650324,287
650325,748
650326,2166
650327,1921
650328,396
650332,511
650338,604
650339,512
650340,234
650341,572
650342,1869
650343,695
650345,35
650346,469
650348,657
650350,930
650351,740
650352,1470
650353,532
650354,38
650355,115
650356,695
650362,598
650364,907
650366,531
650368,343
650380,681
650384,402
650392,675
650394,250
650395,82
650400,305
650404,552
650408,314
650420,125
660306,188
660308,280
660320,175
660325,171
660336,326
660360,237
660400,143
670300,110
670304,605
670308,484
670310,881
670312,424
670314,1083
670318,1006
670320,906
670321,619
670322,764
670323,638
670324,1212
670325,1075
670329,733
670330,693
670331,526
670332,486
670333,1178
670335,649
670336,673
670337,867
670338,521
670339,821
670340,897
670341,638
670342,455
670343,820
670344,734
670345,564
670346,573
670347,678
670350,646
670351,871
670352,1105
670356,834
670364,1045
680304,647
680308,596
680310,1021
680312,265
680316,644
680324,459
680327,482
680328,465
680329,431
680330,582
680332,1290
680335,40
680336,391
681300,444
681304,491
681305,869
681308,1527
681309,683
681310,503
681311,442
681312,473
681314,1489
681316,615
681320,490
681322,733
681324,655
681326,544
681328,2
681330,472
681332,554
681334,460
681336,861
681338,28
690312,301
690316,300
690320,450
690324,270
700306,403
700308,628
700310,37
700314,485
700316,398
700317,653
700318,299
700319,756
700320,403
700322,586
700324,376
700325,105
700328,293
710312,511
710316,278
710318,500
710320,487
710321,727
710323,391
710324,397
710326,621
710327,231
710328,491
710332,356
710342,1471
710344,577
710346,544
710347,360
710348,188
710350,583
710352,515
720304,358
720312,414
720316,462
720320,385
730332,575
730334,199
730340,197
730344,477
730348,237
730350,150
730352,1150
730354,438
730356,296
730360,452
730368,192
740302,800
740304,659
740308,382
740309,657
740310,403
740320,294
740324,548
740330,608
740332,914
740333,1663
740334,301
740336,784
740337,777
740338,390
740340,643
740344,775
740352,420
740358,464
740360,381
740362,823
740366,1512
740368,773
740374,804
740375,370
740376,535
740378,43
740379,786
740380,622
740386,427
740388,1561
740390,322
740396,256
740400,401
740402,392
740404,858
740406,735
740500,268
740501,55
750304,365
750314,329
750317,68
750318,611
750319,494
750320,147
750328,105
760304,368
760308,355
760316,272
760318,651
760320,291
760324,339
760328,474
760329,617
760330,365
760331,431
760332,420
760336,470
760338,564
760339,744
760340,359
760344,572
760348,835
760352,823
760354,357
760356,418
760357,558
760358,903
760359,557
760360,549
760364,302
760368,318
760376,405
760378,685
760380,700
760382,447
760388,809
761304,1299
761308,571
761312,519
761320,364
761321,341
761328,510
761332,410
761336,476
770310,548
770316,237
770318,502
770328,517
770340,549
770342,66
770344,377
770346,399
770348,1345
770349,279
770351,477
770360,686
770364,307
770368,307
770370,508
780320,406
780322,497
780324,268
780325,618
780326,388
780328,223
780329,208
780330,716
780336,793
780340,407
780341,422
780342,1824
780344,744
780352,321
780356,296
780360,590
780364,757
780368,668
780374,529
780376,605
780384,913
780385,237
780390,276
780391,727
780392,434
780393,652
780394,406
780396,135
780398,471
780400,965
780401,934
780402,450
780403,507
780407,427
780410,211
780412,574
780416,447
780417,242
780420,1480
790302,468
790310,521
790314,861
790318,365
790327,451
790330,661
790344,483
790347,361
790350,453
790354,778
790362,472
790366,656
790374,600
790378,1038
790379,332
790380,759
790386,310
790390,375
790392,36
790394,626
790398,482
790402,517
800308,73
800312,326
800314,826
800315,341
800316,576
800320,509
800328,539
800340,972
800346,443
800347,416
800348,319
800352,349
800356,511
800358,409
800359,488
800360,451
800361,1262
800362,569
800363,607
800364,473
800366,580
800368,330
800372,290
800373,435
800376,545
800377,452
800392,504
800394,246
800396,893
800398,748
800400,975
800406,602
800408,1047
800410,652
810324,722
810326,543
810328,275
810336,443
810340,728
810342,577
810344,571
810350,357
810360,442
810364,241
810370,262
810378,643
810384,807
810385,198
810386,86
810388,367
810396,410
810400,184
820312,383
820320,333
820324,263
820340,347
820346,505
820347,416
820348,503
820349,504
820350,438
820352,790
820354,611
820364,335
820370,406
820372,422
820376,454
820384,548
820385,294
820388,486
821304,430
821308,811
821316,524
821320,707
821330,484
830304,687
830312,258
830316,26
830320,368
830328,739
830343,1347
830348,192
830349,618
830356,369
830360,431
830364,554
840302,410
840303,370
840304,308
840308,516
840310,552
840312,274
840316,336
840320,430
840324,216
840328,506
840332,601
840336,406
840342,345
840344,308
840350,577
840356,535
840358,377
840360,328
840361,206
840366,15
840368,757
840370,49
850304,661
850312,171
850314,308
850316,374
850320,143
850324,87
850328,144
850332,319
850336,146
850338,269
850340,160
850342,445
850348,191
850350,412
850352,499
850354,219
850356,214
850358,881
850360,185
860302,361
860306,620
860308,257
860312,338
860316,581
860320,215
860324,488
860326,404
860330,368
860332,156
860336,828
860339,393
860340,479
860344,339
860348,265
860352,719
860354,318
860356,208
860360,314
861304,643
861308,353
861312,183
862308,328
862310,388
862312,543
862316,376
870312,98
870314,553
870318,449
870320,391
870324,459
880304,515
880308,726
880312,557
880318,498
880320,81
880324,299
880328,327
880330,225
880336,113
890304,184
890306,166
890308,285
900302,777
900303,662
900304,570
900305,828
900306,463
900307,549
900308,773
900310,1395
900311,1826
900312,391
900314,867
900316,984
900318,460
900320,626
900328,799
900332,399
900334,722
900336,1089
900340,254
900341,530
900342,1729
900343,1279
900344,1119
900346,808
900347,666
900348,1361
900350,1023
900351,520
900352,438
900353,668
900354,520
900356,552
900358,623
900360,1490
900362,1217
900363,658
900364,315
900365,47
900366,871
900367,372
900368,698
900370,557
900372,555
900376,743
900377,1535
900378,1251
900380,487
900384,519
900388,482
900391,1357
900392,100
900393,1761
910304,430
910308,161
910311,454
910314,481
910316,859
910340,150
910346,172
910356,277
910360,277
910368,141
910370,1080
910376,238
910380,339
910382,208
910384,270
920302,713
920303,830
920304,657
920306,895
920307,1035
920308,635
920312,1032
920315,864
920316,2097
920317,2504
920318,2065
920320,458
920324,51
920325,760
920326,384
920327,650
920328,655
920329,696
920332,780
920334,755
920336,399
920340,509
920342,729
920344,643
920348,2027
920349,430
920351,551
920352,347
920356,885
920358,842
920360,1019
920362,424
920364,519
920368,2278
920369,1000
920370,475
920376,865
920380,469
920381,10
920384,527
920386,121
920388,1228
920390,899
920391,1328
920393,649
920394,1129
920396,705
920398,799
920399,973
920400,1000
920402,830
920403,540
920404,1304
920408,788
920410,659
920411,1320
920412,2457
920413,565
920414,719
920415,441
920416,513
920417,648
920420,874
920424,1020
920428,2243
920436,2373
920438,64
920439,748
920440,559
920441,2780
920442,750
920443,986
920444,1227
920445,1890
920446,485
920447,813
920448,638
920449,795
920450,1116
920451,933
920452,540
920453,641
920454,724
920455,2121
920456,656
920457,977
920458,1661
920459,988
920460,391
920464,595
920466,1636
920467,883
920468,668
920469,666
920470,491
920471,884
920472,961
920473,2559
920474,612
920476,379
920480,542
920484,958
920488,506
920492,1075
920494,846
920495,2069
920496,498
920500,2358
920501,894
920502,1760
920504,727
920506,606
920508,104
920512,877
920514,640
920516,616
920518,229
920520,559
920521,909
920522,689
920523,984
920524,293
920525,314
920526,2867
920528,109
920529,1031
920530,558
920531,652
920532,341
920533,577
920536,304
920540,505
920542,630
920543,430
920544,579
920545,1129
920546,2245
920547,866
920548,475
920549,1200
920550,568
920551,1110
920552,1886
920554,663
920556,93
920557,847
920560,463
920561,729
920562,1508
920564,422
920568,455
920569,1149
920570,420
920571,749
920572,450
920576,435
920580,585
920581,378
920582,254
920583,328
920584,402
920585,261
920586,329
920588,2319
920592,1206
920593,645
920594,952
920595,1885
920596,560
920597,498
920598,866
920599,578
920600,507
920601,895
920604,1185
920606,804
920607,1182
920608,858
920614,597
920616,610
920618,649
920620,380
920624,857
920626,580
920628,431
920632,526
920636,655
930330,252
930340,367
930344,135
930348,186
930352,351
930354,359
930360,104
930700,139
940306,126
940314,529
940316,311
940328,277
940330,48
950308,148
950312,361
950316,279
950320,358
950322,912
950324,173
950328,582
950332,387
950336,1142
950338,272
960312,566
960314,788
960316,561
960318,448
960324,1167
960326,363
960329,655
960330,963
960331,541
960332,123
960334,248
960335,566
960336,447
960338,397
960340,388
960344,558
960348,387
960360,889
960370,634
960372,496
960374,336
960380,1069
960382,826
960386,710
960387,658
960388,671
960390,601
960450,678
960454,750
960488,82
960490,243
960700,464
970308,122
970310,274
970312,349
970315,653
970320,487
970322,403
970337,736
970340,220
970344,201
970348,472
970352,428
970356,627
970358,533
970360,298
970368,174
970370,289
970376,95
970388,690
970389,582
970390,841
970392,377
970393,234
980306,82
980308,366
980317,301
980318,784
980320,402
980324,431
980336,1161
980338,488
980340,237
980342,1214
980344,520
980348,181
980352,433
980356,393
980357,282
980360,493
980364,494
980380,330
980384,490
980388,207
980390,436
980392,362
980396,376
980397,123
980398,294
980400,298
990304,346
990308,257
990312,266
990316,268
990320,238
990321,474
990322,841
990324,315
990325,331
990326,537
990328,523
990332,215
990336,537
990340,39
995304,183
995312,336
995316,239
995320,112
995324,283
995328,197
995330,668
995336,109
00A000,2491
00B000,2446
01B000,828
01C000,655
01D000,321
06A000,29
06B000,130
07A000,430
08A000,88
09A000,199
09B000,470
10A000,954
10B000,393
11A000,444
11B000,389
11C000,1037
11D000,520
11K000,180
12A000,333
13A000,859
13B000,791
13C000,410
13D000,544
16B000,203
19A000,570
19B000,512
19C000,216
20A000,185
23A000,892
24B000,104
24N000,678
26B000,845
26C000,489
27A000,38
29A000,336
32A000,640
32B000,412
32C000,252
32D000,556
32H000,735
32K000,634
32L000,1353
32M000,217
32N000,557
32P000,336
32Q000,307
32R000,572
32S000,351
33A000,911
34B000,629
34D000,397
34F000,688
34G000,529
34H000,819
35A000,256
35B000,333
36B000,1342
36C000,1482
39A000,1070
39B000,448
41B000,758
41C000,300
41D000,878
41F000,1283
41G000,1202
41H000,640
41J000,776
41K000,461
41L000,667
41M000,143
41N000,251
42A000,465
43C000,254
44A000,404
45A000,201
45B000,278
49B000,552
49D000,108
49E000,1871
49F000,1647
49G000,689
50A000,239
51A000,943
51B000,638
53B000,163
54A000,189
55A000,2113
58B000,417
60B000,1601
60D000,2106
60F000,376
60G000,1244
60I000,1397
60J000,691
60K000,290
60L000,783
60M000,999
60N000,117
60P000,101
60Q000,423
60S000,1380
60U000,255
60V000,267
60Y000,326
61J000,96
61K000,215
61L000,180
61M000,631
61N000,504
61P000,162
61Q000,770
61R000,763
61S000,167
61T000,406
61U000,117
61W000,90
61X000,412
63A000,379
63B000,536
63C000,88
64A000,1231
64B000,61
65A000,405
65B000,133
65C000,123
65D000,218
65F000,632
65G000,245
66A000,1238
67B000,168
68A000,658
68C000,355
69A000,563
70A000,442
73A000,396
73B000,704
74B000,209
74C000,603
76A000,1700
78A000,120
78B000,218
79A000,431
80B000,102
81A000,1341
81B000,510
84B000,832
86T000,844
87A000,187
88A000,411
90A000,1921
90B000,514
90C000,942
91A000,819
91B000,1229
92B000,454
92D000,406
92E000,616
92F000,1649
92G000,1187
92K000,563
92L000,591
92M000,632
92N000,143
92P000,734
92Q000,125
92R000,524
92S000,512
92T000,905
92U000,349
92V000,767
92W000,883
92Y000,706
93A000,155
93J000,385
93L000,200
93M000,689
93N000,609
93P000,582
93R000,211
95A000,168
96C000,314
96F000,679
97D000,190
98A000,1031
98B000,848
295300,238
34Z000,282
50Z000,56
65Z000,238
74Z000,86
79Z000,388
94Z000,220
