agency_code,pct_enrolled_am7_charter,pct_enrolled_as7_charter,pct_enrolled_bl7_charter,pct_enrolled_eds_charter,pct_enrolled_els_charter,pct_enrolled_hi7_charter,pct_enrolled_mu7_charter,pct_enrolled_pi7_charter,pct_enrolled_swd_charter,pct_enrolled_wh7_charter
00A000,5.0,5.0,19.6,8.7,5.0,13.7,16.2,5.0,13.5,47.8
00B000,5.0,5.0,23.8,13.7,5.0,11.2,10.2,5.0,14.0,52.1
010000,5.0,5.0,23.8,45.6,9.3,27.3,5.3,5.0,13.1,41.7
01B000,5.0,5.0,12.5,5.0,5.0,9.6,5.4,5.0,9.4,70.5
01C000,5.0,5.0,5.0,5.0,5.0,5.8,5.0,5.0,12.7,87.3
01D000,5.0,5.0,5.0,5.0,5.0,8.3,8.9,5.0,13.9,79.1
060000,5.0,5.0,5.0,49.9,6.6,12.9,5.0,5.0,18.4,82.3
06A000,5.0,5.0,22.6,25.8,5.0,12.9,12.9,5.0,32.3,51.6
06B000,5.0,5.0,5.0,67.5,5.0,12.8,9.4,5.0,25.6,73.5
070000,5.0,5.0,31.8,51.7,5.7,16.6,5.0,5.0,15.4,46.0
07A000,5.0,5.0,5.0,5.0,5.0,5.5,7.5,5.0,13.7,82.5
080000,5.0,5.0,79.5,53.7,5.0,5.0,5.0,5.0,13.7,12.3
08A000,5.0,5.0,80.5,25.3,5.0,8.0,6.9,5.0,17.2,5.0
090000,5.0,5.0,36.1,69.2,7.1,20.7,5.8,5.0,12.4,35.2
09A000,8.0,5.0,60.0,24.0,5.0,6.0,8.7,5.0,17.3,17.3
09B000,5.0,5.0,16.8,17.7,5.0,5.0,6.8,5.0,13.8,70.1
100000,5.0,5.0,14.0,57.2,5.0,15.0,6.8,5.0,14.2,62.8
10A000,5.0,5.0,9.5,5.8,5.0,7.3,7.4,5.0,11.7,73.8
10B000,5.0,5.0,5.3,5.0,5.0,5.3,8.3,5.0,8.5,79.6
110000,5.0,5.0,6.8,43.6,7.3,18.3,7.1,5.0,14.6,65.9
111000,5.0,5.0,18.5,31.0,5.0,8.6,8.3,5.0,11.9,62.6
11A000,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,13.5,92.1
11B000,5.0,5.0,5.0,5.0,5.0,8.5,8.0,5.0,16.3,80.7
11C000,5.0,5.0,5.0,5.0,5.0,8.7,9.1,5.0,12.7,78.8
11D000,5.0,5.0,5.0,9.3,5.0,5.0,9.3,5.0,16.1,83.2
11K000,5.0,5.0,23.3,5.0,5.0,10.0,6.7,5.0,15.0,56.7
120000,5.0,5.9,5.0,52.8,8.3,17.3,5.5,5.0,15.5,66.6
12A000,5.0,5.0,5.0,5.6,5.0,5.0,6.2,5.0,12.9,83.3
130000,5.0,6.4,20.7,31.0,6.8,17.9,6.2,5.0,11.0,48.4
13A000,5.0,5.7,31.3,5.0,5.0,17.3,10.3,5.0,10.1,34.6
13B000,5.0,5.0,41.1,34.0,5.0,16.3,8.1,5.0,12.3,31.5
13C000,5.0,5.0,74.4,48.5,5.0,14.2,8.0,5.0,11.7,5.0
13D000,5.0,5.0,40.3,39.9,5.0,15.1,6.0,5.0,8.4,37.7
160000,5.0,5.0,5.6,48.3,5.0,9.8,6.7,5.0,12.6,76.2
16B000,5.0,5.0,5.0,5.0,5.0,5.8,8.7,5.0,10.7,82.0
190000,5.0,5.0,11.1,43.3,11.2,31.7,5.0,5.0,13.1,50.7
19A000,5.0,5.0,9.5,5.0,5.0,5.9,5.9,5.0,8.1,78.7
19B000,5.0,5.0,5.0,5.0,5.0,9.1,5.0,5.0,14.6,78.2
19C000,5.0,5.0,5.0,5.0,5.0,6.0,6.9,5.0,17.6,80.1
200000,5.0,5.0,5.0,40.1,5.0,6.8,6.2,5.0,17.3,83.4
20A000,5.0,5.0,5.0,33.9,5.0,6.0,6.6,5.0,15.8,83.1
230000,5.0,5.0,26.5,49.8,5.0,6.5,7.7,5.0,15.0,58.5
23A000,5.0,5.0,9.0,5.0,5.0,5.4,5.7,5.0,7.4,78.4
240000,5.0,5.0,28.3,66.6,5.0,12.3,5.0,5.0,12.8,50.9
241000,5.0,5.0,41.7,72.0,5.0,11.7,7.8,5.0,13.3,37.3
24B000,5.0,5.0,28.9,41.1,5.0,5.0,13.3,5.0,22.2,51.1
24N000,7.0,5.0,23.4,63.2,5.0,5.4,8.1,5.0,13.2,55.0
260000,5.0,5.0,44.3,52.5,5.0,14.1,9.7,5.0,13.7,28.0
26B000,5.0,5.0,58.0,12.5,5.0,16.7,11.1,5.0,7.4,11.9
26C000,5.0,5.0,38.4,49.9,5.0,11.9,14.0,5.0,13.1,34.9
270000,5.0,5.0,5.0,26.1,5.0,6.8,9.6,5.0,12.4,78.6
27A000,5.0,5.0,5.3,5.0,7.9,5.0,10.5,5.0,7.9,78.9
290000,5.0,5.0,5.0,39.7,5.0,10.4,5.0,5.0,14.6,80.3
29A000,5.0,5.0,7.9,8.8,5.0,6.1,10.9,5.0,5.0,74.2
320000,5.0,5.0,41.7,49.0,13.8,32.4,5.0,5.0,14.3,19.2
32A000,5.0,5.0,29.4,87.0,24.7,60.3,9.7,5.0,11.7,5.0
32B000,5.0,5.0,40.3,59.1,26.7,55.9,5.0,5.0,10.4,5.0
32C000,5.0,5.0,79.3,58.6,7.3,13.8,6.0,5.0,8.6,5.0
32D000,5.0,6.0,54.9,10.3,6.8,17.9,8.9,5.0,14.7,11.9
32H000,5.0,5.0,70.3,56.0,9.8,22.6,5.0,5.0,9.9,5.0
32K000,5.0,5.0,24.8,25.6,5.0,12.8,12.2,5.0,18.5,47.9
32L000,5.0,5.0,24.5,5.0,5.0,7.0,8.3,5.0,14.6,56.4
32M000,5.0,5.0,51.4,74.3,18.3,45.4,5.0,5.0,13.3,5.0
32N000,5.0,17.1,14.6,5.0,5.0,10.2,8.4,5.0,8.9,49.5
32P000,5.0,5.0,67.7,25.1,15.9,28.3,5.0,5.0,10.0,5.0
32Q000,5.0,5.0,33.8,9.0,26.0,65.3,5.0,5.0,10.4,5.0
32R000,5.0,5.0,23.0,5.0,5.0,13.7,8.1,5.0,11.1,53.6
32S000,5.0,5.0,41.0,62.2,23.1,53.8,5.2,5.0,11.1,5.0
32T000,5.0,5.0,48.3,25.9,5.0,18.1,5.0,5.0,9.5,30.2
330000,5.0,5.0,55.4,49.1,5.0,12.5,5.0,5.0,14.6,27.4
33A000,5.0,5.0,36.8,55.6,5.0,12.2,5.0,5.0,11.0,46.6
340000,5.0,5.0,29.0,41.2,11.6,27.3,5.0,5.0,14.0,36.3
34B000,5.0,5.0,76.5,57.7,8.3,19.1,5.0,5.0,12.2,5.0
34D000,5.0,5.0,46.0,60.4,26.6,53.7,5.0,5.0,7.7,5.0
34F000,5.0,5.0,43.0,67.3,20.6,42.9,5.0,5.0,13.0,8.4
34G000,5.0,5.0,17.9,5.0,5.0,5.0,6.1,5.0,14.4,71.2
34H000,5.0,5.0,5.0,5.0,5.0,7.8,8.6,5.0,8.6,76.5
34K000,5.0,5.0,18.6,8.5,5.0,5.0,5.0,5.0,5.0,5.0
34Z000,5.0,5.0,46.0,11.9,26.3,40.3,5.0,5.0,7.6,7.2
350000,5.0,5.0,30.4,55.7,6.0,21.1,6.3,5.0,14.0,41.1
35A000,5.0,5.0,14.3,8.6,5.0,6.6,6.0,5.0,12.9,72.3
35B000,5.0,5.0,6.3,5.0,5.0,7.3,5.0,5.0,7.6,82.2
360000,5.0,5.0,22.1,43.1,5.1,15.1,7.3,5.0,15.6,53.7
36B000,5.0,5.0,16.8,5.0,5.0,14.1,6.7,5.0,11.4,60.5
36C000,5.0,5.0,23.4,14.0,5.0,6.5,7.6,5.0,6.4,60.5
36F000,5.0,5.0,79.6,47.3,5.0,12.0,5.0,5.0,5.0,5.0
36G000,5.0,5.0,5.0,23.2,5.0,5.0,5.0,5.0,5.9,95.0
390000,5.0,5.0,34.2,55.6,6.2,20.3,5.0,5.0,15.3,40.3
39A000,5.0,5.0,11.2,5.0,5.0,7.0,6.4,5.0,11.9,74.2
39B000,5.0,5.0,11.2,10.0,5.0,5.4,5.6,5.0,5.4,76.1
410000,5.0,6.6,40.1,45.7,8.7,17.0,5.7,5.0,13.7,30.0
41B000,5.0,17.0,11.6,5.0,5.0,7.0,5.0,5.0,9.1,60.6
41C000,5.0,5.0,84.0,60.7,6.8,7.7,5.0,5.0,9.8,5.0
41D000,5.0,6.3,28.8,10.0,5.0,12.2,9.4,5.0,12.5,42.9
41F000,5.0,5.0,58.9,59.5,9.1,20.7,6.0,5.0,11.7,8.9
41G000,5.0,5.0,11.0,5.0,5.0,5.8,8.2,5.0,10.1,71.7
41H000,5.0,5.0,84.7,58.9,5.0,5.1,8.9,5.0,10.6,5.0
41J000,5.0,16.0,10.9,11.6,5.0,6.9,5.0,5.0,8.2,64.0
41K000,5.0,5.0,51.4,15.5,5.0,7.0,8.9,5.0,17.5,31.8
41L000,5.0,5.0,71.3,59.8,9.5,15.3,5.0,5.0,13.4,5.4
41M000,5.0,5.0,88.4,21.6,5.0,6.2,5.0,5.0,5.0,5.0
41N000,5.0,5.0,27.0,5.4,5.0,12.1,5.0,5.0,9.2,53.7
420000,6.5,5.0,78.6,59.5,5.0,6.9,5.0,5.0,15.1,5.0
42A000,5.0,5.0,84.8,57.8,5.0,5.0,5.0,5.0,10.0,5.2
42B000,5.0,5.0,24.7,28.3,5.0,5.8,5.0,5.0,5.0,69.1
430000,5.0,5.0,24.4,49.8,6.4,22.8,7.6,5.0,11.8,43.6
43C000,5.0,5.0,8.3,5.3,5.0,15.5,8.7,5.0,6.8,64.8
440000,5.0,5.0,5.0,41.9,5.0,9.0,5.0,5.0,18.0,84.7
44A000,5.0,5.0,5.0,5.8,5.0,5.0,5.0,5.0,15.0,86.3
450000,5.0,5.0,5.0,44.6,9.9,26.8,5.0,5.0,13.8,62.8
45A000,5.0,5.0,5.0,5.0,5.0,8.6,5.0,5.0,18.8,82.2
45B000,5.0,5.0,5.0,5.0,5.0,7.4,5.0,5.0,15.3,87.7
490000,5.0,5.0,13.7,34.9,5.2,14.6,6.6,5.0,10.5,61.8
49B000,5.0,5.0,11.9,5.0,5.0,8.3,8.8,5.0,12.7,70.1
49D000,5.0,5.0,89.2,55.9,5.0,5.0,5.0,5.0,21.6,5.0
49E000,5.0,5.2,5.0,5.0,5.0,5.0,5.0,5.0,9.2,83.4
49F000,5.0,5.0,6.3,9.5,5.0,9.5,8.5,5.0,11.7,71.1
49G000,5.0,5.0,9.7,34.7,5.0,14.0,8.0,5.0,13.3,67.6
500000,7.3,5.0,5.0,44.3,5.0,16.1,5.6,5.0,16.1,68.3
50A000,5.0,5.0,5.0,5.0,8.9,19.1,5.1,5.0,13.2,74.9
50Z000,5.0,5.0,5.0,29.3,5.0,6.9,13.8,5.0,17.2,74.1
510000,5.0,5.0,15.7,38.7,8.4,25.8,5.2,5.0,15.7,52.1
51A000,5.0,5.0,12.9,5.0,5.0,12.0,6.5,5.0,10.7,67.1
51B000,5.0,5.0,19.1,21.2,5.0,14.2,5.0,5.0,11.7,60.9
530000,5.0,5.0,19.7,60.2,12.3,37.8,5.6,5.0,12.2,35.7
53B000,5.0,5.0,14.1,11.9,5.0,13.2,6.6,5.0,5.0,64.6
540000,5.0,5.0,46.0,62.1,5.0,16.2,5.0,5.0,15.7,33.2
54A000,5.0,5.0,95.0,71.8,5.0,5.0,5.0,5.0,22.3,5.0
550000,5.0,5.0,5.8,38.2,5.0,11.7,9.7,5.0,13.6,72.0
55A000,5.0,5.0,5.0,5.0,5.0,10.1,9.0,5.0,7.4,76.5
55B000,5.0,5.0,5.0,12.2,5.0,10.4,7.0,5.0,7.8,78.3
580000,5.0,5.0,50.0,48.5,5.0,9.5,5.0,5.0,20.3,35.1
58B000,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,10.3,93.5
600000,5.0,7.1,36.1,33.8,12.0,27.0,5.0,5.0,9.4,26.3
60B000,5.0,5.0,83.8,69.6,7.0,12.9,5.0,5.0,6.0,5.0
60D000,5.0,8.6,13.6,5.0,5.0,5.9,6.3,5.0,6.9,65.4
60F000,5.0,61.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,28.2
60G000,5.0,5.0,24.1,18.5,5.0,13.0,5.0,5.0,10.7,56.1
60I000,5.0,5.0,5.0,5.0,5.0,5.0,5.3,5.0,12.9,83.6
60J000,5.0,12.0,9.6,5.0,5.2,10.2,5.0,5.0,8.7,62.9
60K000,5.0,5.0,44.0,8.7,9.7,27.1,11.9,5.0,19.5,17.0
60L000,5.0,5.0,80.2,50.4,5.0,8.0,5.0,5.0,8.0,10.0
60M000,5.0,5.0,15.5,5.0,5.0,7.9,5.0,5.0,13.6,67.2
60N000,5.0,5.0,77.8,59.0,5.0,5.0,9.0,5.0,17.4,6.9
60P000,5.0,5.0,85.3,53.4,5.0,11.2,5.0,5.0,7.8,5.0
60Q000,5.0,5.0,84.3,14.1,5.0,6.8,5.1,5.0,7.8,5.0
60S000,5.0,5.0,27.0,5.0,5.0,8.9,8.8,5.0,10.3,51.9
60U000,5.0,5.0,45.9,24.9,11.4,29.3,13.1,5.0,7.0,9.6
60Y000,5.0,5.0,5.0,5.0,5.0,10.1,9.5,5.0,18.8,74.4
61J000,5.0,5.0,18.2,9.1,7.8,24.0,6.5,5.0,14.9,47.4
61K000,5.0,5.0,43.2,6.6,5.3,15.6,10.3,5.0,16.5,28.4
61L000,5.0,5.0,63.0,24.8,9.2,26.7,5.0,5.0,9.2,5.0
61M000,5.0,5.0,30.0,5.0,5.0,10.9,7.8,5.0,9.6,49.4
61N000,5.0,33.6,45.4,8.4,7.0,6.1,9.4,5.0,5.0,5.0
61P000,5.0,5.0,67.8,12.4,5.0,16.5,7.4,5.0,14.9,7.4
61Q000,5.0,11.0,58.8,18.5,5.0,12.1,6.2,5.0,7.8,10.8
61R000,5.0,5.0,28.0,28.6,9.5,20.1,5.0,5.0,12.2,46.3
61S000,5.0,5.1,33.3,5.0,5.0,22.7,6.1,5.0,6.1,32.8
61T000,5.0,5.0,90.7,57.8,5.0,5.0,5.0,5.0,7.5,5.0
61U000,5.0,5.0,86.8,33.3,5.0,12.3,5.0,5.0,17.5,5.0
61V000,5.0,5.0,24.5,16.3,5.0,5.0,6.0,5.0,5.0,60.5
61W000,5.0,10.0,41.4,7.9,6.4,23.6,10.0,5.0,5.0,15.0
61X000,5.0,5.0,35.8,5.0,5.0,6.8,8.2,5.0,5.0,48.1
61Y000,5.0,5.0,57.1,31.6,5.5,24.1,6.9,5.0,5.0,9.7
620000,5.0,5.0,19.8,67.0,8.8,35.7,5.0,5.0,11.9,38.3
62A000,5.0,5.0,8.1,29.0,5.0,5.0,6.5,5.0,8.1,80.6
62J000,5.0,6.3,51.1,29.6,5.2,19.5,8.4,5.0,5.0,14.0
630000,5.0,5.0,14.7,37.9,5.0,14.4,6.5,5.0,13.0,62.4
63A000,5.0,5.0,9.2,5.0,5.0,6.8,12.4,5.0,9.2,68.4
63B000,5.0,5.0,9.2,5.0,5.0,10.9,7.2,5.0,11.8,71.0
63C000,5.0,5.0,16.2,5.0,5.0,10.3,5.0,5.0,5.0,67.5
640000,5.0,5.0,50.9,50.1,5.0,14.0,5.0,5.0,15.0,30.1
64A000,5.0,5.0,82.7,71.2,5.0,5.5,5.0,5.0,12.4,6.3
650000,5.0,5.0,17.9,42.0,5.1,16.1,5.2,5.0,8.5,58.7
65A000,5.0,5.0,5.0,5.0,5.0,5.0,7.2,5.0,14.6,86.1
65B000,5.0,5.0,61.5,18.6,5.0,8.1,5.0,5.0,8.1,25.5
65C000,5.0,5.0,76.2,63.9,5.0,6.6,11.5,5.0,7.4,5.7
65D000,5.0,5.0,5.0,5.0,5.0,6.4,5.0,5.0,14.2,86.8
65F000,5.0,5.0,5.0,5.0,5.0,5.0,6.3,5.0,7.2,88.3
65G000,5.0,5.0,48.0,72.3,5.0,17.9,5.4,5.0,11.8,27.7
65Z000,5.0,5.0,87.7,72.2,5.0,5.2,5.0,5.0,11.3,5.0
660000,5.0,5.0,79.1,59.3,5.0,5.0,5.5,5.0,15.5,10.4
66A000,5.0,5.0,76.3,45.3,5.0,5.6,7.4,5.0,7.1,8.6
670000,5.0,5.0,16.8,44.5,5.0,15.6,10.8,5.0,14.9,54.9
67B000,5.0,5.0,58.9,63.8,5.0,14.1,16.8,5.0,18.4,9.2
680000,5.0,5.0,13.3,38.0,9.2,24.9,7.2,5.0,14.8,52.9
68A000,5.0,5.0,5.0,5.0,5.0,8.2,6.9,5.0,13.6,80.6
68C000,5.0,5.0,5.0,5.0,5.0,6.1,8.1,5.0,10.0,82.2
690000,5.0,5.0,19.7,51.8,5.0,8.9,9.8,5.0,16.2,60.4
69A000,5.0,5.0,9.9,55.7,5.0,9.3,8.9,5.0,18.2,71.3
700000,5.0,5.0,42.6,51.9,5.0,10.3,8.4,5.0,15.7,37.6
70A000,5.0,5.0,17.7,13.3,5.0,5.0,5.8,5.0,8.7,70.8
730000,5.0,5.0,32.9,44.1,5.0,10.9,6.5,5.0,13.8,48.8
73A000,5.0,5.0,11.5,38.5,5.0,8.0,6.8,5.0,8.8,72.3
73B000,5.0,5.0,8.3,5.0,5.0,7.0,5.2,5.0,5.6,79.0
740000,5.0,5.0,44.3,49.8,5.0,12.6,6.3,5.0,12.5,35.1
74B000,5.0,5.0,79.5,19.9,5.0,5.0,6.4,5.0,12.9,8.8
74C000,5.0,5.0,55.6,47.7,5.3,10.7,5.0,5.0,10.4,30.5
74Z000,5.0,5.0,95.0,59.0,5.0,5.0,5.0,5.0,17.9,5.0
760000,5.0,5.0,5.0,49.9,5.5,19.1,5.5,5.0,13.1,69.1
761000,5.0,5.0,13.8,65.8,16.9,49.0,6.8,5.0,13.7,28.6
76A000,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.3,86.2
780000,40.3,5.0,22.2,71.1,7.4,18.5,6.3,5.0,16.7,12.1
78A000,90.9,5.0,5.0,50.5,5.0,5.0,5.0,5.0,16.1,5.0
78B000,14.9,5.0,9.3,5.0,5.0,5.0,5.0,5.0,10.5,69.0
790000,5.0,5.0,17.3,47.2,5.0,15.0,10.3,5.0,17.2,56.6
79A000,5.0,5.0,8.6,10.4,5.0,6.3,5.5,5.0,12.0,79.0
79Z000,5.0,5.0,61.1,54.8,5.0,11.1,12.4,5.0,13.5,15.1
800000,5.0,5.0,17.3,46.9,7.2,19.7,6.9,5.0,13.4,54.9
80B000,5.0,5.0,72.1,20.5,5.0,13.1,5.0,5.0,5.0,13.1
810000,5.0,5.0,12.8,38.5,5.0,9.3,7.8,5.0,17.7,69.6
81A000,5.0,5.0,6.7,5.0,5.0,8.4,7.5,5.0,6.9,74.9
81B000,5.0,5.0,5.0,5.0,5.0,7.8,5.0,5.0,12.9,83.7
840000,5.0,5.0,13.1,42.6,5.0,9.2,8.9,5.0,17.0,65.7
84B000,5.0,5.0,5.0,5.0,5.0,5.2,5.0,5.0,5.0,85.1
862000,5.0,5.0,7.8,50.7,8.2,22.2,8.0,5.0,14.7,60.8
86T000,5.0,5.0,5.0,5.0,5.0,6.6,5.0,5.0,13.5,86.3
870000,21.1,5.0,5.0,42.0,5.0,6.3,6.0,5.0,17.2,64.8
87A000,9.3,5.0,5.0,7.7,5.0,5.0,6.6,5.0,17.0,78.0
880000,5.0,5.0,5.0,45.4,5.0,10.0,8.4,5.0,14.8,76.4
88A000,5.0,5.0,5.0,5.4,5.0,6.6,6.6,5.0,9.9,82.1
900000,5.0,5.2,12.0,23.5,6.3,18.9,5.0,5.0,9.9,59.1
90A000,5.0,5.0,8.8,5.0,5.0,12.7,6.1,5.0,10.1,70.3
90B000,5.0,11.2,6.4,5.0,5.0,12.1,5.7,5.0,11.0,64.2
90C000,5.0,5.0,20.6,25.0,5.1,17.3,5.8,5.0,11.5,53.8
90D000,5.0,5.0,52.4,33.3,5.0,22.6,8.3,5.0,6.0,16.7
90F000,5.0,5.0,8.6,21.2,5.0,22.1,5.0,5.0,5.0,63.1
910000,5.0,5.0,65.2,59.6,6.5,15.6,5.0,5.0,13.6,14.4
91A000,5.0,5.0,9.2,5.0,5.0,5.0,5.5,5.0,9.1,78.2
91B000,5.0,5.0,63.9,39.0,7.1,21.7,6.2,5.0,5.6,5.6
920000,5.0,9.7,22.4,28.8,8.4,18.7,5.0,5.0,11.9,45.1
92B000,5.0,5.0,11.3,5.0,5.0,6.7,10.3,5.0,15.3,69.3
92D000,5.0,6.4,5.0,5.0,5.0,5.0,10.3,5.0,13.5,76.9
92E000,5.0,41.5,6.2,5.0,5.0,5.0,5.0,5.0,9.8,41.0
92F000,5.0,5.0,5.8,5.0,5.0,5.0,5.0,5.0,5.9,81.7
92G000,5.0,5.0,9.8,5.0,5.0,7.4,5.0,5.0,9.3,77.5
92K000,5.0,25.1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,60.3
92L000,5.0,5.0,55.2,46.7,26.3,40.9,5.0,5.0,8.1,5.0
92M000,5.0,5.0,69.2,65.3,10.6,23.2,5.0,5.0,16.8,5.0
92N000,5.0,5.0,5.0,5.0,5.0,5.0,19.0,5.0,14.8,70.4
92P000,5.0,5.0,7.1,5.0,5.0,6.2,8.6,5.0,27.4,76.6
92R000,5.0,5.7,16.6,5.0,10.6,40.9,5.0,5.0,7.8,32.9
92S000,5.0,5.3,5.8,5.0,5.0,5.0,5.5,5.0,12.3,79.7
92T000,5.0,36.6,14.2,5.0,5.0,5.5,8.1,5.0,8.1,35.7
92U000,5.0,5.0,21.0,5.0,5.0,8.9,6.1,5.0,16.4,62.5
92V000,5.0,5.0,17.3,10.5,5.0,10.9,5.0,5.0,9.5,64.8
92W000,5.0,14.8,18.7,14.8,6.0,12.8,13.3,5.0,9.6,39.5
92Y000,5.0,5.0,13.4,5.0,5.0,6.5,6.5,5.0,12.2,69.7
930000,7.5,5.0,63.8,50.6,5.0,9.4,5.0,5.0,17.3,14.2
93A000,69.7,5.0,12.3,60.0,5.0,5.0,11.0,5.0,26.5,5.0
93J000,5.0,5.0,72.2,42.9,10.0,19.8,5.0,5.0,11.7,5.0
93L000,5.0,5.0,52.1,30.4,10.4,35.4,5.0,5.0,25.4,8.8
93M000,5.0,24.5,8.1,6.8,8.1,10.7,5.0,5.0,8.9,54.2
93N000,5.0,5.5,6.4,5.0,5.0,6.9,9.3,5.0,6.9,71.6
93P000,5.0,5.0,16.8,21.4,5.0,11.0,5.0,5.0,13.6,67.0
93Q000,5.0,5.0,6.8,26.4,5.0,17.7,7.1,5.0,5.0,68.2
93R000,5.0,5.0,5.4,5.0,5.0,9.7,5.8,5.0,5.0,75.1
940000,5.0,5.0,78.1,62.0,5.0,7.9,5.0,5.0,14.3,9.5
94A000,5.0,5.0,20.9,28.1,5.0,11.5,5.0,5.0,5.0,64.7
94Z000,5.0,5.0,17.4,28.9,5.0,9.5,10.0,5.0,5.0,61.1
950000,5.0,5.0,5.0,30.7,5.0,9.4,5.0,5.0,19.0,84.5
95A000,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,17.9,95.0
960000,5.0,5.0,33.3,55.6,10.3,24.8,6.3,5.0,14.1,34.2
96C000,5.0,5.0,92.8,81.2,5.0,5.0,5.0,5.0,16.4,5.0
96F000,5.0,5.0,30.9,13.7,5.0,9.8,7.1,5.0,13.7,51.1
970000,5.0,5.0,5.0,36.7,5.0,15.2,7.8,5.0,13.8,73.1
97D000,5.0,5.0,8.1,32.0,5.0,5.0,7.0,5.0,25.6,82.6
980000,5.0,5.0,43.4,33.9,6.3,21.0,5.0,5.0,9.6,29.0
98A000,5.0,5.0,59.4,54.2,15.8,35.1,5.0,5.0,10.3,5.0
98B000,5.0,5.0,41.7,7.3,5.0,10.4,6.3,5.0,7.4,40.0
