year,agency_code,career_cluster,num_concentrators
2019,06B000,AAVC,1
2019,010303,AGNR,1
2019,010303,FINA,1
2019,010303,HOSP,1
2019,010303,HUMA,1
2019,010303,MANU,1
2019,010303,TRAN,1
2019,010324,AGNR,24
2019,010324,ARCH,33
2019,010324,AAVC,17
2019,010324,BMA,6
2019,010324,FINA,4
2019,010324,HLTH,10
2019,010324,HOSP,39
2019,010324,HUMA,1
2019,010324,INFO,7
2019,010324,LAW,3
2019,010324,MRKT,2
2019,010324,STEM,5
2019,010324,TRAN,4
2019,010348,AGNR,12
2019,010348,ARCH,20
2019,010348,AAVC,1
2019,010348,BMA,5
2019,010348,FINA,7
2019,010348,HLTH,10
2019,010348,HOSP,15
2019,010348,HUMA,1
2019,010348,INFO,3
2019,010348,LAW,1
2019,010348,STEM,1
2019,010348,TRAN,15
2019,010360,AGNR,25
2019,010360,ARCH,18
2019,010360,AAVC,3
2019,010360,BMA,8
2019,010360,FINA,3
2019,010360,HLTH,15
2019,010360,HOSP,39
2019,010360,HUMA,2
2019,010360,INFO,4
2019,010360,LAW,8
2019,010360,MRKT,3
2019,010360,STEM,12
2019,010360,TRAN,5
2019,010378,AGNR,1
2019,010388,AGNR,104
2019,010388,ARCH,25
2019,010388,AAVC,13
2019,010388,BMA,2
2019,010388,HLTH,35
2019,010388,HOSP,21
2019,010388,INFO,14
2019,010388,LAW,11
2019,010388,MANU,1
2019,010388,STEM,9
2019,010388,TRAN,5
2019,010396,AGNR,26
2019,010396,ARCH,9
2019,010396,AAVC,77
2019,010396,BMA,28
2019,010396,FINA,27
2019,010396,HLTH,15
2019,010396,HOSP,55
2019,010396,HUMA,3
2019,010396,INFO,6
2019,010396,LAW,2
2019,010396,MANU,2
2019,010396,MRKT,1
2019,010396,STEM,13
2019,010396,TRAN,4
2019,010400,AGNR,51
2019,010400,ARCH,18
2019,010400,AAVC,2
2019,010400,BMA,1
2019,010400,HLTH,20
2019,010400,HOSP,18
2019,010400,HUMA,1
2019,010400,INFO,15
2019,010400,LAW,2
2019,010400,MRKT,1
2019,010400,STEM,1
2019,010400,TRAN,7
2019,19A000,HLTH,1
2019,19A000,MANU,1
2019,19A000,STEM,1
2019,19A000,TRAN,1
2019,020302,AGNR,88
2019,020302,ARCH,60
2019,020302,AAVC,7
2019,020302,BMA,6
2019,020302,HLTH,43
2019,020302,HOSP,24
2019,020302,HUMA,4
2019,020302,INFO,10
2019,020302,LAW,2
2019,020302,MANU,11
2019,020302,MRKT,2
2019,020302,STEM,3
2019,030304,AGNR,52
2019,030304,ARCH,15
2019,030304,AAVC,17
2019,030304,BMA,6
2019,030304,HLTH,13
2019,030304,HOSP,13
2019,030304,HUMA,1
2019,030304,INFO,12
2019,030304,LAW,8
2019,030304,STEM,7
2019,030304,TRAN,15
2019,33A000,AGNR,1
2019,33A000,ARCH,2
2019,33A000,BMA,2
2019,33A000,HLTH,3
2019,33A000,INFO,2
2019,33A000,LAW,4
2019,33A000,STEM,4
2019,33A000,TRAN,1
2019,040304,MANU,5
2019,040305,INFO,1
2019,040306,AGNR,34
2019,040306,ARCH,14
2019,040306,AAVC,16
2019,040306,BMA,15
2019,040306,HLTH,21
2019,040306,HOSP,11
2019,040306,INFO,32
2019,040306,LAW,8
2019,040306,MRKT,4
2019,040306,STEM,14
2019,040306,TRAN,10
2019,050302,AGNR,24
2019,050302,ARCH,12
2019,050302,BMA,3
2019,050302,EDUC,2
2019,050302,HLTH,26
2019,050302,HOSP,10
2019,050302,HUMA,8
2019,050302,INFO,4
2019,050302,MANU,14
2019,050302,STEM,17
2019,050302,TRAN,6
2019,55A000,AGNR,1
2019,55A000,HOSP,1
2019,55A000,MRKT,1
2019,060302,AGNR,6
2019,060302,ARCH,6
2019,060302,HLTH,12
2019,060302,HOSP,4
2019,060302,LAW,7
2019,060302,MANU,22
2019,060302,STEM,1
2019,060334,AGNR,1
2019,060334,INFO,1
2019,060334,STEM,1
2019,060700,AGNR,5
2019,060700,HLTH,9
2019,060700,HOSP,2
2019,060700,LAW,1
2019,060700,MANU,1
2019,060700,STEM,6
2019,66A000,AGNR,1
2019,69A000,BMA,2
2019,69A000,MRKT,1
2019,070310,AGNR,1
2019,070310,ARCH,2
2019,070310,BMA,2
2019,070310,HOSP,4
2019,070310,HUMA,1
2019,070310,MANU,1
2019,070311,ARCH,1
2019,070311,EDUC,1
2019,070311,HUMA,2
2019,070311,INFO,2
2019,070311,LAW,1
2019,070311,MANU,2
2019,070330,AGNR,17
2019,070330,ARCH,11
2019,070330,BMA,1
2019,070330,HLTH,7
2019,070330,HOSP,4
2019,070330,INFO,6
2019,070330,LAW,1
2019,070330,MANU,1
2019,070330,TRAN,4
2019,070339,AGNR,18
2019,070339,ARCH,12
2019,070339,BMA,12
2019,070339,EDUC,1
2019,070339,HLTH,15
2019,070339,HOSP,2
2019,070339,LAW,6
2019,070339,MANU,15
2019,070339,MRKT,1
2019,070342,AGNR,34
2019,070342,ARCH,8
2019,070342,AAVC,1
2019,070342,BMA,3
2019,070342,HLTH,12
2019,070342,HOSP,32
2019,070342,HUMA,1
2019,070342,INFO,12
2019,070342,MANU,7
2019,070342,TRAN,2
2019,080311,AGNR,8
2019,080312,AGNR,6
2019,080312,ARCH,4
2019,080312,AAVC,12
2019,080312,BMA,2
2019,080312,HLTH,3
2019,080312,HOSP,7
2019,080312,HUMA,5
2019,080312,INFO,18
2019,080312,LAW,9
2019,080312,MANU,4
2019,080312,TRAN,12
2019,90A000,MANU,3
2019,92F000,INFO,1
2019,92F000,MRKT,5
2019,090330,AGNR,38
2019,090330,ARCH,30
2019,090330,AAVC,4
2019,090330,BMA,8
2019,090330,HLTH,19
2019,090330,HOSP,14
2019,090330,HUMA,8
2019,090330,INFO,3
2019,090330,LAW,6
2019,090330,MANU,13
2019,090330,MRKT,7
2019,090330,TRAN,13
2019,090368,AGNR,93
2019,090368,ARCH,16
2019,090368,AAVC,7
2019,090368,BMA,10
2019,090368,HLTH,48
2019,090368,HOSP,21
2019,090368,HUMA,12
2019,090368,INFO,4
2019,090368,LAW,14
2019,090368,MANU,33
2019,090368,MRKT,1
2019,92G000,AGNR,1
2019,92G000,BMA,1
2019,92P000,AGNR,1
2019,92P000,BMA,4
2019,92P000,HOSP,1
2019,92P000,MRKT,2
2019,100308,ARCH,1
2019,100308,HOSP,1
2019,100326,AGNR,46
2019,100326,ARCH,15
2019,100326,AAVC,9
2019,100326,BMA,2
2019,100326,EDUC,1
2019,100326,HLTH,11
2019,100326,HOSP,6
2019,100326,HUMA,4
2019,100326,INFO,7
2019,100326,LAW,1
2019,100326,STEM,1
2019,100334,AGNR,28
2019,100334,ARCH,38
2019,100334,BMA,19
2019,100334,HLTH,21
2019,100334,HOSP,20
2019,100334,HUMA,1
2019,100334,INFO,4
2019,100334,MANU,1
2019,100334,MRKT,19
2019,100334,TRAN,7
2019,100348,AGNR,47
2019,100348,ARCH,29
2019,100348,BMA,21
2019,100348,HLTH,50
2019,100348,HOSP,35
2019,100348,INFO,34
2019,100348,LAW,1
2019,100348,MANU,1
2019,100348,MRKT,6
2019,100348,STEM,1
2019,100348,TRAN,20
2019,13A000,AGNR,1
2019,13A000,BMA,1
2019,13A000,HLTH,1
2019,13A000,MRKT,1
2019,60I000,TRAN,1
2019,110303,AGNR,9
2019,110303,ARCH,2
2019,110303,HOSP,3
2019,110303,INFO,1
2019,110303,MANU,2
2019,110304,AGNR,17
2019,110304,ARCH,18
2019,110304,AAVC,7
2019,110304,BMA,10
2019,110304,HLTH,21
2019,110304,HOSP,19
2019,110304,HUMA,13
2019,110304,INFO,7
2019,110304,LAW,28
2019,110304,MANU,1
2019,110304,MRKT,3
2019,110304,STEM,11
2019,110304,TRAN,10
2019,110322,HUMA,1
2019,110323,AGNR,1
2019,110323,ARCH,6
2019,110323,HLTH,4
2019,110323,INFO,1
2019,110323,LAW,1
2019,110323,MANU,1
2019,110323,STEM,1
2019,110336,AGNR,20
2019,110336,ARCH,16
2019,110336,AAVC,17
2019,110336,EDUC,2
2019,110336,HLTH,26
2019,110336,HOSP,3
2019,110336,INFO,7
2019,110336,LAW,9
2019,110336,MANU,6
2019,110336,STEM,3
2019,110340,AGNR,74
2019,110340,ARCH,38
2019,110340,AAVC,1
2019,110340,BMA,2
2019,110340,HLTH,38
2019,110340,HOSP,67
2019,110340,HUMA,7
2019,110340,INFO,2
2019,110340,LAW,6
2019,110340,MANU,1
2019,110340,MRKT,1
2019,110352,AGNR,36
2019,110352,ARCH,25
2019,110352,AAVC,11
2019,110352,BMA,2
2019,110352,FINA,1
2019,110352,HLTH,47
2019,110352,HOSP,15
2019,110352,INFO,4
2019,110352,LAW,11
2019,110352,MANU,3
2019,110352,MRKT,2
2019,110352,TRAN,14
2019,110380,AGNR,29
2019,110380,ARCH,36
2019,110380,BMA,14
2019,110380,HLTH,39
2019,110380,HOSP,4
2019,110380,HUMA,1
2019,110380,INFO,16
2019,110380,LAW,6
2019,110380,MANU,15
2019,110380,MRKT,6
2019,110380,STEM,1
2019,110416,AGNR,22
2019,110416,ARCH,14
2019,110416,AAVC,5
2019,110416,BMA,11
2019,110416,HLTH,33
2019,110416,HOSP,36
2019,110416,HUMA,10
2019,110416,LAW,38
2019,110416,MANU,1
2019,110416,MRKT,11
2019,110416,STEM,1
2019,110416,TRAN,15
2019,110500,STEM,98
2019,111302,AGNR,5
2019,111302,AAVC,6
2019,111302,BMA,4
2019,111302,HLTH,11
2019,111302,HOSP,7
2019,111302,HUMA,14
2019,111302,INFO,4
2019,111302,LAW,8
2019,111302,MANU,11
2019,111302,MRKT,2
2019,111700,AAVC,2
2019,111700,HLTH,7
2019,111700,HUMA,1
2019,111700,INFO,1
2019,111700,LAW,13
2019,111700,MANU,7
2019,60K000,HOSP,1
2019,32L000,BMA,6
2019,32L000,EDUC,1
2019,32L000,HOSP,1
2019,32L000,INFO,8
2019,32L000,MRKT,4
2019,49E000,HOSP,2
2019,49E000,STEM,19
2019,120308,AGNR,2
2019,120308,ARCH,3
2019,120308,HOSP,1
2019,120308,HUMA,1
2019,120310,AGNR,1
2019,120310,AAVC,3
2019,120310,HUMA,1
2019,120310,INFO,1
2019,120310,LAW,1
2019,120310,STEM,1
2019,120314,AGNR,26
2019,120314,ARCH,10
2019,120314,AAVC,9
2019,120314,BMA,1
2019,120314,HLTH,21
2019,120314,HOSP,6
2019,120314,HUMA,9
2019,120314,INFO,7
2019,120314,MANU,3
2019,120314,STEM,1
2019,120318,AGNR,33
2019,120318,ARCH,6
2019,120318,AAVC,2
2019,120318,BMA,2
2019,120318,HLTH,27
2019,120318,HOSP,14
2019,120318,HUMA,4
2019,120318,INFO,2
2019,120318,LAW,2
2019,120318,MANU,7
2019,120318,TRAN,5
2019,120346,AGNR,8
2019,120346,ARCH,3
2019,120346,AAVC,6
2019,120346,HLTH,21
2019,120346,HOSP,6
2019,120346,HUMA,3
2019,120346,INFO,10
2019,120346,LAW,4
2019,120346,STEM,1
2019,120370,AGNR,23
2019,120370,ARCH,4
2019,120370,BMA,5
2019,120370,HLTH,18
2019,120370,HOSP,11
2019,120370,HUMA,2
2019,120370,INFO,8
2019,120370,LAW,11
2019,120370,STEM,6
2019,120370,TRAN,13
2019,51A000,BMA,1
2019,51A000,MANU,1
2019,36C000,BMA,3
2019,36C000,HOSP,1
2019,36C000,MRKT,3
2019,130307,AGNR,68
2019,130307,ARCH,27
2019,130307,BMA,20
2019,130307,FINA,2
2019,130307,HLTH,49
2019,130307,HOSP,71
2019,130307,HUMA,5
2019,130307,INFO,89
2019,130307,MANU,2
2019,130307,MRKT,13
2019,130307,STEM,8
2019,130307,TRAN,7
2019,130310,AGNR,59
2019,130310,ARCH,29
2019,130310,BMA,14
2019,130310,HLTH,42
2019,130310,HOSP,16
2019,130310,HUMA,6
2019,130310,INFO,7
2019,130310,LAW,1
2019,130310,MANU,1
2019,130310,MRKT,3
2019,130310,STEM,39
2019,130314,AGNR,31
2019,130314,ARCH,23
2019,130314,BMA,13
2019,130314,EDUC,3
2019,130314,HLTH,40
2019,130314,HOSP,31
2019,130314,HUMA,1
2019,130314,INFO,10
2019,130314,LAW,48
2019,130314,MRKT,4
2019,130316,AGNR,22
2019,130316,ARCH,21
2019,130316,AAVC,7
2019,130316,BMA,9
2019,130316,FINA,2
2019,130316,HLTH,33
2019,130316,HOSP,40
2019,130316,HUMA,3
2019,130316,INFO,11
2019,130316,MANU,3
2019,130316,MRKT,5
2019,130316,STEM,24
2019,130316,TRAN,18
2019,130317,AGNR,1
2019,130324,AGNR,24
2019,130324,ARCH,21
2019,130324,AAVC,13
2019,130324,BMA,3
2019,130324,HLTH,19
2019,130324,HOSP,18
2019,130324,HUMA,1
2019,130324,INFO,8
2019,130324,LAW,2
2019,130324,MANU,2
2019,130324,STEM,16
2019,130324,TRAN,16
2019,130326,AGNR,61
2019,130326,ARCH,10
2019,130326,AAVC,2
2019,130326,BMA,5
2019,130326,EDUC,1
2019,130326,HLTH,36
2019,130326,HOSP,39
2019,130326,HUMA,4
2019,130326,INFO,7
2019,130326,STEM,10
2019,130326,TRAN,20
2019,130332,AGNR,17
2019,130332,ARCH,12
2019,130332,AAVC,10
2019,130332,BMA,12
2019,130332,EDUC,1
2019,130332,FINA,1
2019,130332,HLTH,60
2019,130332,HOSP,42
2019,130332,HUMA,3
2019,130332,INFO,20
2019,130332,LAW,2
2019,130332,MANU,10
2019,130332,MRKT,4
2019,130332,STEM,15
2019,130332,TRAN,26
2019,130333,AGNR,8
2019,130333,ARCH,2
2019,130333,BMA,9
2019,130333,HLTH,5
2019,130333,HOSP,1
2019,130333,INFO,1
2019,130333,LAW,1
2019,130333,MRKT,1
2019,92T000,BMA,1
2019,92T000,HLTH,3
2019,132304,AGNR,21
2019,132304,ARCH,22
2019,132304,AAVC,25
2019,132304,BMA,13
2019,132304,HLTH,52
2019,132304,HOSP,46
2019,132304,HUMA,8
2019,132304,INFO,22
2019,132304,MANU,10
2019,132304,MRKT,8
2019,132304,STEM,47
2019,58B000,AGNR,2
2019,58B000,BMA,7
2019,58B000,HLTH,6
2019,58B000,HOSP,1
2019,58B000,HUMA,1
2019,58B000,MRKT,8
2019,41G000,INFO,1
2019,94Z000,AGNR,45
2019,94Z000,MANU,2
2019,140305,ARCH,1
2019,140305,AAVC,1
2019,140305,BMA,1
2019,140305,HLTH,27
2019,140305,INFO,10
2019,140305,STEM,16
2019,140309,BMA,2
2019,140309,INFO,1
2019,140348,AGNR,28
2019,140348,ARCH,12
2019,140348,BMA,24
2019,140348,HLTH,13
2019,140348,HOSP,10
2019,140348,HUMA,7
2019,140348,INFO,13
2019,140348,LAW,4
2019,140348,STEM,2
2019,140348,TRAN,3
2019,140386,AGNR,29
2019,140386,ARCH,40
2019,140386,AAVC,6
2019,140386,BMA,9
2019,140386,HLTH,40
2019,140386,HOSP,19
2019,140386,HUMA,12
2019,140386,INFO,8
2019,140386,MANU,5
2019,140386,MRKT,4
2019,140386,STEM,15
2019,140386,TRAN,3
2019,140390,AGNR,20
2019,140390,ARCH,23
2019,140390,AAVC,1
2019,140390,BMA,3
2019,140390,FINA,1
2019,140390,HLTH,19
2019,140390,HOSP,18
2019,140390,INFO,4
2019,140390,LAW,1
2019,140390,MANU,2
2019,140390,STEM,6
2019,140390,TRAN,8
2019,24B000,MRKT,1
2019,150304,AGNR,20
2019,150304,ARCH,7
2019,150304,HLTH,22
2019,150304,HOSP,8
2019,150304,INFO,3
2019,150304,MANU,2
2019,150304,STEM,8
2019,150350,BMA,1
2019,150350,EDUC,1
2019,150350,HLTH,1
2019,150350,HUMA,2
2019,150350,MANU,1
2019,09A000,AGNR,1
2019,09A000,AAVC,1
2019,34H000,EDUC,1
2019,160313,AGNR,46
2019,160313,ARCH,4
2019,160313,BMA,4
2019,160313,HLTH,8
2019,160313,HOSP,33
2019,160313,HUMA,4
2019,160313,MANU,1
2019,160313,STEM,11
2019,160313,TRAN,1
2019,160314,AGNR,36
2019,160314,ARCH,9
2019,160314,AAVC,2
2019,160314,BMA,9
2019,160314,HLTH,11
2019,160314,HOSP,44
2019,160314,INFO,3
2019,160314,LAW,1
2019,160314,STEM,12
2019,160344,AGNR,40
2019,160344,ARCH,7
2019,160344,AAVC,3
2019,160344,BMA,15
2019,160344,HLTH,13
2019,160344,HOSP,25
2019,160344,HUMA,2
2019,160344,INFO,7
2019,160344,STEM,14
2019,60S000,AGNR,1
2019,170316,AGNR,39
2019,170316,ARCH,2
2019,170316,BMA,17
2019,170316,HLTH,21
2019,170316,HOSP,12
2019,170316,HUMA,5
2019,170316,LAW,12
2019,170316,MANU,30
2019,170316,MRKT,2
2019,170316,TRAN,23
2019,11C000,ARCH,1
2019,180308,AGNR,62
2019,180308,ARCH,2
2019,180308,AAVC,1
2019,180308,BMA,7
2019,180308,HLTH,15
2019,180308,HOSP,32
2019,180308,HUMA,3
2019,180308,INFO,5
2019,180308,MANU,7
2019,180308,MRKT,3
2019,180308,STEM,4
2019,180320,AGNR,22
2019,180320,ARCH,1
2019,180320,AAVC,11
2019,180320,BMA,15
2019,180320,HLTH,18
2019,180320,HOSP,5
2019,180320,INFO,12
2019,180320,MANU,22
2019,180320,MRKT,5
2019,180325,BMA,1
2019,180340,AGNR,35
2019,180340,ARCH,10
2019,180340,HLTH,27
2019,180340,HOSP,15
2019,180340,INFO,10
2019,180340,MANU,1
2019,180348,AGNR,4
2019,180348,ARCH,9
2019,180348,AAVC,2
2019,180348,BMA,4
2019,180348,HLTH,36
2019,180348,HOSP,10
2019,180348,INFO,15
2019,180348,MRKT,1
2019,180348,TRAN,8
2019,180376,AGNR,4
2019,180376,ARCH,30
2019,180376,AAVC,5
2019,180376,BMA,13
2019,180376,HLTH,33
2019,180376,HOSP,3
2019,180376,INFO,6
2019,180376,MANU,8
2019,180376,MRKT,3
2019,180376,STEM,7
2019,181318,AAVC,10
2019,181318,HOSP,7
2019,181318,HUMA,1
2019,181318,INFO,12
2019,181318,LAW,9
2019,181322,AGNR,16
2019,181322,ARCH,7
2019,181322,AAVC,1
2019,181322,BMA,4
2019,181322,HLTH,12
2019,181322,HOSP,25
2019,181322,INFO,9
2019,181322,LAW,3
2019,181322,MRKT,3
2019,181322,TRAN,13
2019,182316,AGNR,13
2019,182316,ARCH,31
2019,182316,AAVC,9
2019,182316,BMA,3
2019,182316,HLTH,33
2019,182316,HOSP,16
2019,182316,INFO,5
2019,182316,STEM,2
2019,182700,INFO,4
2019,190310,AGNR,7
2019,190310,BMA,1
2019,190310,HOSP,9
2019,190310,MRKT,1
2019,190316,AGNR,11
2019,190316,ARCH,6
2019,190316,BMA,1
2019,190316,HLTH,20
2019,190316,HOSP,4
2019,190316,INFO,4
2019,190316,LAW,1
2019,190316,TRAN,1
2019,190336,AGNR,25
2019,190336,ARCH,21
2019,190336,AAVC,1
2019,190336,BMA,1
2019,190336,HLTH,37
2019,190336,HOSP,13
2019,190336,INFO,2
2019,190336,MANU,3
2019,190336,MRKT,18
2019,190336,STEM,13
2019,190336,TRAN,15
2019,190342,AGNR,28
2019,190342,ARCH,12
2019,190342,AAVC,1
2019,190342,BMA,12
2019,190342,HLTH,31
2019,190342,HOSP,7
2019,190342,INFO,14
2019,190342,LAW,2
2019,190342,MRKT,14
2019,190342,TRAN,10
2019,98B000,AGNR,2
2019,98B000,ARCH,1
2019,98B000,HOSP,2
2019,98B000,INFO,7
2019,61L000,BMA,1
2019,61L000,HOSP,2
2019,61L000,MRKT,1
2019,61L000,TRAN,1
2019,60U000,ARCH,1
2019,60U000,AAVC,1
2019,60U000,BMA,3
2019,60U000,HLTH,1
2019,60U000,MANU,1
2019,60U000,MRKT,2
2019,200308,AGNR,1
2019,200308,HLTH,11
2019,200308,HOSP,10
2019,200308,HUMA,1
2019,200308,INFO,1
2019,200308,LAW,7
2019,200308,STEM,1
2019,200314,AGNR,2
2019,200314,ARCH,7
2019,200314,HLTH,12
2019,200314,HOSP,5
2019,200314,LAW,1
2019,200322,AGNR,3
2019,200322,ARCH,1
2019,200322,AAVC,1
2019,200322,HOSP,2
2019,200322,MANU,1
2019,200322,TRAN,1
2019,200328,AGNR,28
2019,200328,ARCH,1
2019,200328,AAVC,27
2019,200328,HLTH,13
2019,200328,HOSP,13
2019,200328,INFO,7
2019,200328,MANU,4
2019,200328,TRAN,2
2019,200350,AAVC,1
2019,200350,MANU,1
2019,200350,STEM,9
2019,210312,AGNR,51
2019,210312,AAVC,17
2019,210312,BMA,6
2019,210312,HLTH,17
2019,210312,HOSP,15
2019,210312,INFO,10
2019,210312,MANU,14
2019,210312,MRKT,4
2019,76A000,ARCH,2
2019,76A000,HLTH,3
2019,76A000,MANU,1
2019,76A000,TRAN,1
2019,93L000,ARCH,1
2019,93L000,HLTH,2
2019,93L000,HOSP,1
2019,220310,AGNR,18
2019,220310,ARCH,7
2019,220310,BMA,6
2019,220310,HLTH,18
2019,220310,HOSP,23
2019,220310,INFO,10
2019,220310,TRAN,8
2019,230312,AGNR,66
2019,230312,ARCH,33
2019,230312,AAVC,8
2019,230312,BMA,10
2019,230312,EDUC,3
2019,230312,HLTH,33
2019,230312,HOSP,43
2019,230312,INFO,13
2019,230312,LAW,6
2019,230312,MANU,17
2019,230322,ARCH,1
2019,230322,MANU,7
2019,230322,STEM,1
2019,230324,AGNR,43
2019,230324,ARCH,12
2019,230324,BMA,3
2019,230324,EDUC,5
2019,230324,HLTH,39
2019,230324,HOSP,13
2019,230324,HUMA,1
2019,230324,INFO,5
2019,230324,LAW,17
2019,230324,MANU,23
2019,230324,MRKT,1
2019,230324,TRAN,9
2019,230330,AGNR,1
2019,230330,ARCH,3
2019,230330,BMA,6
2019,230330,INFO,8
2019,230330,MANU,1
2019,230330,MRKT,1
2019,230350,AGNR,45
2019,230350,ARCH,28
2019,230350,AAVC,21
2019,230350,BMA,15
2019,230350,EDUC,13
