year,agency_code,career_cluster,num_concentrators
2019,410394,HUMA,10
2019,410394,INFO,3
2019,410394,MANU,3
2019,410394,MRKT,4
2019,410394,STEM,2
2019,410399,ARCH,1
2019,410399,LAW,1
2019,410401,ARCH,1
2019,410401,HUMA,1
2019,410401,INFO,1
2019,410401,MANU,1
2019,410401,STEM,1
2019,410401,TRAN,2
2019,410406,ARCH,7
2019,410406,AAVC,7
2019,410406,BMA,12
2019,410406,HOSP,16
2019,410406,HUMA,9
2019,410406,INFO,16
2019,410406,MANU,19
2019,410406,MRKT,8
2019,410406,STEM,3
2019,410407,HLTH,17
2019,410407,INFO,5
2019,410408,HLTH,1
2019,410483,BMA,18
2019,410483,INFO,7
2019,410483,MRKT,2
2019,410484,ARCH,21
2019,410484,AAVC,2
2019,410484,BMA,27
2019,410484,HLTH,26
2019,410484,HOSP,18
2019,410484,HUMA,12
2019,410484,INFO,18
2019,410484,MRKT,16
2019,410484,STEM,21
2019,410484,TRAN,9
2019,410489,BMA,1
2019,410489,FINA,2
2019,410489,HLTH,20
2019,410489,HUMA,5
2019,410489,INFO,3
2019,410489,LAW,4
2019,410489,STEM,6
2019,410490,ARCH,1
2019,410490,AAVC,3
2019,410490,BMA,12
2019,410490,HLTH,22
2019,410490,HUMA,9
2019,410490,INFO,7
2019,410490,MANU,1
2019,410490,MRKT,9
2019,410490,STEM,9
2019,410490,TRAN,2
2019,410508,AGNR,2
2019,410508,ARCH,13
2019,410508,AAVC,6
2019,410508,BMA,11
2019,410508,FINA,3
2019,410508,HLTH,7
2019,410508,HOSP,2
2019,410508,INFO,10
2019,410508,MRKT,3
2019,410508,STEM,9
2019,410508,TRAN,1
2019,410529,ARCH,1
2019,410529,AAVC,15
2019,410529,BMA,44
2019,410529,HLTH,25
2019,410529,HOSP,24
2019,410529,HUMA,16
2019,410529,INFO,63
2019,410529,LAW,1
2019,410529,STEM,19
2019,410529,TRAN,1
2019,410533,STEM,1
2019,410544,AGNR,1
2019,410544,AAVC,17
2019,410544,BMA,14
2019,410544,HLTH,1
2019,410544,HOSP,19
2019,410544,HUMA,33
2019,410544,INFO,18
2019,410544,MANU,1
2019,410544,MRKT,10
2019,410544,STEM,9
2019,410544,TRAN,4
2019,410545,ARCH,16
2019,410545,BMA,3
2019,410545,HLTH,31
2019,410545,INFO,1
2019,410545,MRKT,3
2019,410547,AGNR,40
2019,410547,ARCH,24
2019,410547,AAVC,16
2019,410547,BMA,11
2019,410547,HLTH,23
2019,410547,HOSP,10
2019,410547,HUMA,13
2019,410547,INFO,2
2019,410547,MANU,1
2019,410547,MRKT,2
2019,410547,STEM,27
2019,410547,TRAN,4
2019,410556,AGNR,22
2019,410556,ARCH,9
2019,410556,AAVC,7
2019,410556,BMA,3
2019,410556,HLTH,54
2019,410556,HOSP,4
2019,410556,HUMA,18
2019,410556,INFO,6
2019,410556,MRKT,1
2019,410556,STEM,9
2019,410556,TRAN,4
2019,410562,ARCH,18
2019,410562,AAVC,31
2019,410562,BMA,20
2019,410562,HLTH,22
2019,410562,HOSP,14
2019,410562,HUMA,10
2019,410562,INFO,14
2019,410562,MRKT,25
2019,410562,STEM,35
2019,410562,TRAN,1
2019,410569,STEM,43
2019,410579,BMA,1
2019,410579,HLTH,17
2019,410579,MRKT,1
2019,410589,ARCH,1
2019,410595,ARCH,2
2019,410595,AAVC,4
2019,410595,BMA,7
2019,410595,HLTH,27
2019,410595,HOSP,2
2019,410595,INFO,3
2019,410595,MRKT,5
2019,410595,STEM,10
2019,410595,TRAN,2
2019,420346,AGNR,10
2019,420346,BMA,16
2019,420346,HLTH,1
2019,420346,HUMA,13
2019,420346,INFO,6
2019,420346,MANU,3
2019,420346,TRAN,1
2019,420358,AGNR,16
2019,420358,ARCH,1
2019,420358,HUMA,12
2019,420358,INFO,12
2019,421316,AGNR,10
2019,421316,ARCH,25
2019,421316,BMA,4
2019,421316,HLTH,44
2019,421316,HOSP,47
2019,421316,INFO,1
2019,421316,LAW,19
2019,421316,MANU,3
2019,421316,MRKT,3
2019,421316,STEM,1
2019,421316,TRAN,2
2019,422310,BMA,2
2019,422310,LAW,1
2019,422315,AGNR,13
2019,422315,AAVC,1
2019,422315,BMA,12
2019,422315,HOSP,7
2019,422315,INFO,1
2019,422315,MANU,5
2019,422315,STEM,1
2019,430345,AGNR,1
2019,430346,AGNR,40
2019,430346,ARCH,30
2019,430346,AAVC,21
2019,430346,BMA,29
2019,430346,EDUC,2
2019,430346,HLTH,25
2019,430346,HOSP,9
2019,430346,HUMA,4
2019,430346,INFO,13
2019,430346,LAW,16
2019,430346,MANU,26
2019,430346,MRKT,5
2019,430346,TRAN,5
2019,430371,AGNR,51
2019,430371,ARCH,53
2019,430371,AAVC,29
2019,430371,BMA,10
2019,430371,FINA,3
2019,430371,HLTH,17
2019,430371,HOSP,33
2019,430371,INFO,29
2019,430371,LAW,4
2019,430371,MANU,7
2019,430371,MRKT,1
2019,430371,TRAN,14
2019,430378,AGNR,94
2019,430378,ARCH,47
2019,430378,BMA,13
2019,430378,HLTH,38
2019,430378,HOSP,33
2019,430378,HUMA,1
2019,430378,INFO,4
2019,430378,LAW,13
2019,430378,MANU,1
2019,430378,MRKT,3
2019,430378,TRAN,10
2019,430384,AGNR,41
2019,430384,ARCH,31
2019,430384,AAVC,2
2019,430384,BMA,9
2019,430384,HLTH,38
2019,430384,HOSP,17
2019,430384,HUMA,1
2019,430384,INFO,6
2019,430384,LAW,7
2019,430384,MANU,12
2019,430384,MRKT,1
2019,430384,TRAN,1
2019,440326,AGNR,7
2019,440326,ARCH,9
2019,440326,BMA,1
2019,440326,HLTH,1
2019,440326,HOSP,4
2019,440326,INFO,1
2019,440326,MANU,5
2019,440346,TRAN,1
2019,440378,AGNR,56
2019,440378,ARCH,9
2019,440378,AAVC,11
2019,440378,BMA,1
2019,440378,HLTH,19
2019,440378,HOSP,3
2019,440378,INFO,38
2019,440378,LAW,1
2019,440378,MANU,67
2019,440378,STEM,24
2019,440378,TRAN,21
2019,440390,AGNR,37
2019,440390,ARCH,59
2019,440390,AAVC,3
2019,440390,BMA,12
2019,440390,HLTH,44
2019,440390,INFO,25
2019,440390,LAW,2
2019,440390,MANU,21
2019,440390,STEM,9
2019,440390,TRAN,2
2019,450316,AGNR,20
2019,450316,ARCH,25
2019,450316,AAVC,9
2019,450316,BMA,9
2019,450316,HLTH,16
2019,450316,HOSP,24
2019,450316,INFO,2
2019,450316,LAW,3
2019,450316,MANU,1
2019,450316,MRKT,11
2019,450316,STEM,9
2019,450316,TRAN,3
2019,450334,AGNR,7
2019,450334,ARCH,5
2019,450334,AAVC,14
2019,450334,BMA,2
2019,450334,FINA,1
2019,450334,HLTH,13
2019,450334,HOSP,5
2019,450334,INFO,7
2019,450334,MANU,11
2019,450334,MRKT,1
2019,450341,AGNR,23
2019,450341,ARCH,4
2019,450341,AAVC,8
2019,450341,HLTH,18
2019,450341,HOSP,18
2019,450341,HUMA,1
2019,450341,INFO,12
2019,450341,LAW,3
2019,450341,STEM,1
2019,450341,TRAN,7
2019,450343,AGNR,7
2019,450343,ARCH,4
2019,450343,BMA,3
2019,450343,HOSP,10
2019,450343,HUMA,3
2019,450343,INFO,1
2019,450343,LAW,14
2019,450343,MANU,9
2019,450343,MRKT,1
2019,450343,STEM,2
2019,450343,TRAN,4
2019,450352,AGNR,38
2019,450352,ARCH,34
2019,450352,AAVC,4
2019,450352,BMA,11
2019,450352,FINA,4
2019,450352,HLTH,9
2019,450352,HOSP,44
2019,450352,HUMA,4
2019,450352,INFO,16
2019,450352,LAW,3
2019,450352,MANU,2
2019,450352,MRKT,1
2019,450352,STEM,6
2019,460320,AGNR,15
2019,460320,AAVC,9
2019,460320,BMA,8
2019,460320,HLTH,22
2019,460320,HOSP,20
2019,460320,INFO,30
2019,460320,LAW,11
2019,460320,MANU,2
2019,460320,MRKT,1
2019,460320,TRAN,6
2019,460322,BMA,9
2019,460322,HLTH,7
2019,460322,LAW,4
2019,460340,AAVC,4
2019,460340,BMA,2
2019,460340,HLTH,12
2019,460340,LAW,1
2019,460340,MRKT,1
2019,470312,AGNR,33
2019,470312,ARCH,8
2019,470312,BMA,9
2019,470312,EDUC,1
2019,470312,HLTH,48
2019,470312,HOSP,14
2019,470312,HUMA,22
2019,470312,INFO,12
2019,470312,LAW,17
2019,470312,MANU,12
2019,470312,MRKT,2
2019,470312,TRAN,7
2019,480316,MANU,1
2019,480318,AGNR,8
2019,480318,HLTH,1
2019,480318,HOSP,1
2019,480318,MANU,2
2019,480318,STEM,1
2019,490310,AGNR,4
2019,490310,ARCH,1
2019,490310,HLTH,2
2019,490310,HOSP,3
2019,490310,HUMA,2
2019,490310,LAW,2
2019,490310,MANU,2
2019,490320,INFO,2
2019,490335,AGNR,30
2019,490335,ARCH,9
2019,490335,AAVC,10
2019,490335,BMA,21
2019,490335,FINA,2
2019,490335,HLTH,27
2019,490335,HOSP,26
2019,490335,HUMA,4
2019,490335,INFO,23
2019,490335,LAW,9
2019,490335,MANU,4
2019,490335,MRKT,1
2019,490335,STEM,13
2019,490335,TRAN,7
2019,490346,AGNR,116
2019,490346,ARCH,6
2019,490346,AAVC,8
2019,490346,BMA,1
2019,490346,HLTH,29
2019,490346,HOSP,16
2019,490346,HUMA,7
2019,490346,INFO,11
2019,490346,LAW,4
2019,490346,MANU,6
2019,490346,STEM,4
2019,490350,AGNR,11
2019,490350,ARCH,2
2019,490350,BMA,1
2019,490350,HOSP,4
2019,490350,HUMA,1
2019,490350,INFO,2
2019,490350,TRAN,2
2019,490354,AGNR,40
2019,490354,ARCH,7
2019,490354,AAVC,4
2019,490354,BMA,13
2019,490354,FINA,1
2019,490354,HLTH,25
2019,490354,HOSP,26
2019,490354,HUMA,9
2019,490354,INFO,21
2019,490354,LAW,1
2019,490354,MRKT,3
2019,490354,STEM,2
2019,490354,TRAN,1
2019,490355,BMA,3
2019,490355,HUMA,1
2019,490362,AGNR,28
2019,490362,AAVC,8
2019,490362,BMA,16
2019,490362,FINA,2
2019,490362,HLTH,36
2019,490362,HOSP,26
2019,490362,HUMA,2
2019,490362,INFO,13
2019,490362,MANU,3
2019,490362,STEM,1
2019,490362,TRAN,17
2019,490380,AGNR,52
2019,490380,ARCH,8
2019,490380,AAVC,5
2019,490380,BMA,1
2019,490380,HLTH,27
2019,490380,HOSP,26
2019,490380,HUMA,2
2019,490380,INFO,11
2019,490380,MANU,4
2019,490380,STEM,7
2019,491312,AGNR,23
2019,491312,ARCH,22
2019,491312,BMA,8
2019,491312,FINA,1
2019,491312,HLTH,65
2019,491312,HOSP,20
2019,491312,HUMA,12
2019,491312,INFO,8
2019,491312,STEM,6
2019,491312,TRAN,22
2019,500302,AGNR,5
2019,500302,ARCH,2
2019,500302,INFO,1
2019,500323,BMA,1
2019,500324,AGNR,2
2019,500324,ARCH,4
2019,500324,HLTH,1
2019,500324,HOSP,1
2019,500324,TRAN,1
2019,500340,AGNR,5
2019,500340,ARCH,13
2019,500340,AAVC,13
2019,500340,BMA,1
2019,500340,EDUC,2
2019,500340,HLTH,20
2019,500340,HOSP,6
2019,500340,HUMA,10
2019,500340,INFO,9
2019,500340,LAW,2
2019,500340,MANU,1
2019,500340,MRKT,1
2019,500340,STEM,8
2019,500340,TRAN,1
2019,510324,AGNR,53
2019,510324,ARCH,37
2019,510324,AAVC,26
2019,510324,BMA,29
2019,510324,EDUC,12
2019,510324,HLTH,35
2019,510324,HOSP,5
2019,510324,INFO,32
2019,510324,LAW,2
2019,510324,MANU,9
2019,510324,MRKT,6
2019,510324,STEM,6
2019,510324,TRAN,3
2019,510325,AAVC,1
2019,510325,BMA,2
2019,510325,INFO,2
2019,510325,MRKT,1
2019,510325,STEM,2
2019,510327,AGNR,51
2019,510327,ARCH,3
2019,510327,AAVC,27
2019,510327,BMA,44
2019,510327,HLTH,55
2019,510327,HOSP,8
2019,510327,INFO,38
2019,510327,LAW,1
2019,510327,MANU,2
2019,510327,MRKT,30
2019,510327,STEM,24
2019,510333,AGNR,104
2019,510333,ARCH,19
2019,510333,AAVC,31
2019,510333,BMA,37
2019,510333,HLTH,73
2019,510333,HOSP,45
2019,510333,HUMA,3
2019,510333,INFO,25
2019,510333,LAW,6
2019,510333,MANU,7
2019,510333,MRKT,38
2019,510333,STEM,1
2019,510333,TRAN,28
2019,510367,BMA,3
2019,510367,LAW,1
2019,510367,STEM,1
2019,510368,AGNR,68
2019,510368,ARCH,1
2019,510368,BMA,8
2019,510368,HLTH,8
2019,510368,HOSP,2
2019,510368,HUMA,16
2019,510368,INFO,4
2019,510368,MANU,18
2019,510368,MRKT,8
2019,510368,TRAN,1
2019,510376,AGNR,61
2019,510376,BMA,6
2019,510376,HLTH,6
2019,510376,HOSP,26
2019,510376,HUMA,7
2019,510376,INFO,19
2019,510376,LAW,1
2019,510376,TRAN,16
2019,510399,AGNR,20
2019,510399,ARCH,7
2019,510399,AAVC,6
2019,510399,BMA,11
2019,510399,FINA,1
2019,510399,HLTH,7
2019,510399,HOSP,44
2019,510399,INFO,4
2019,510399,LAW,2
2019,510399,MANU,15
2019,510399,MRKT,1
2019,510399,STEM,12
2019,510399,TRAN,4
2019,510402,AGNR,64
2019,510402,ARCH,19
2019,510402,AAVC,5
2019,510402,BMA,3
2019,510402,FINA,1
2019,510402,HLTH,65
2019,510402,HOSP,5
2019,510402,HUMA,1
2019,510402,INFO,15
2019,510402,MANU,4
2019,510402,TRAN,1
2019,510406,AGNR,74
2019,510406,ARCH,42
2019,510406,AAVC,9
2019,510406,BMA,29
2019,510406,FINA,3
2019,510406,HLTH,47
2019,510406,HOSP,31
2019,510406,INFO,24
2019,510406,LAW,2
2019,510406,MRKT,12
2019,510406,TRAN,4
2019,520320,AGNR,22
2019,520320,ARCH,7
2019,520320,BMA,10
2019,520320,FINA,2
2019,520320,HLTH,11
2019,520320,HOSP,6
2019,520320,MANU,1
2019,520320,TRAN,6
2019,530306,AGNR,2
2019,530306,ARCH,1
2019,530306,HOSP,1
2019,530335,ARCH,1
2019,530335,AAVC,1
2019,530335,BMA,2
2019,530335,FINA,2
2019,530335,TRAN,1
2019,530336,AGNR,22
2019,530336,ARCH,23
2019,530336,AAVC,41
2019,530336,BMA,31
2019,530336,EDUC,2
2019,530336,FINA,22
2019,530336,HLTH,10
2019,530336,HOSP,38
2019,530336,HUMA,9
2019,530336,INFO,31
2019,530336,LAW,1
2019,530336,MANU,35
2019,530336,MRKT,6
2019,530336,STEM,11
2019,530336,TRAN,15
2019,530343,AGNR,7
2019,530343,ARCH,22
2019,530343,AAVC,10
2019,530343,BMA,17
2019,530343,EDUC,4
2019,530343,FINA,13
2019,530343,HLTH,24
2019,530343,HOSP,18
2019,530343,INFO,5
2019,530343,LAW,2
2019,530343,MANU,9
2019,530343,STEM,5
2019,540315,AGNR,40
2019,540315,ARCH,12
2019,540315,AAVC,3
2019,540315,BMA,7
2019,540315,HLTH,7
2019,540315,HOSP,33
2019,540315,HUMA,3
2019,540315,INFO,13
2019,540315,MANU,1
2019,540315,STEM,4
2019,540317,EDUC,1
2019,540324,AGNR,56
2019,540324,ARCH,13
2019,540324,AAVC,4
2019,540324,BMA,1
2019,540324,HLTH,36
2019,540324,HOSP,25
2019,540324,INFO,4
2019,540324,MANU,16
2019,540324,MRKT,2
2019,540324,STEM,18
2019,540324,TRAN,1
2019,540336,AGNR,56
2019,540336,ARCH,45
2019,540336,AAVC,18
2019,540336,BMA,4
2019,540336,HLTH,26
2019,540336,HOSP,18
2019,540336,INFO,5
2019,540336,LAW,1
2019,540336,MANU,6
2019,540336,STEM,16
2019,540336,TRAN,14
2019,550320,AGNR,20
2019,550320,ARCH,7
2019,550320,AAVC,14
2019,550320,BMA,7
2019,550320,HLTH,24
2019,550320,HOSP,17
2019,550320,HUMA,2
2019,550320,INFO,9
2019,550320,LAW,7
2019,550320,MANU,4
2019,550320,MRKT,2
2019,550320,STEM,2
2019,550332,AGNR,7
2019,550332,ARCH,9
2019,550332,AAVC,8
2019,550332,BMA,2
2019,550332,FINA,1
2019,550332,HLTH,31
2019,550332,HOSP,13
2019,550332,HUMA,1
2019,550332,INFO,4
2019,550332,LAW,4
2019,550332,MANU,6
2019,550332,MRKT,1
2019,550332,STEM,2
2019,550332,TRAN,2
2019,550344,AGNR,3
2019,550344,ARCH,7
2019,550344,AAVC,5
2019,550344,BMA,11
2019,550344,HLTH,26
2019,550344,HOSP,11
2019,550344,HUMA,2
2019,550344,INFO,10
2019,550344,LAW,9
2019,550344,MANU,1
2019,550344,MRKT,1
2019,550344,STEM,1
2019,550344,TRAN,3
2019,550368,AGNR,20
2019,550368,ARCH,13
2019,550368,AAVC,6
2019,550368,BMA,2
2019,550368,HLTH,27
2019,550368,HOSP,16
2019,550368,HUMA,1
2019,550368,INFO,5
2019,550368,MANU,6
2019,550368,STEM,1
2019,550368,TRAN,2
2019,560320,AGNR,46
2019,560320,ARCH,22
2019,560320,HLTH,15
2019,560320,HOSP,36
2019,560320,INFO,5
2019,560320,MANU,17
2019,560320,STEM,1
2019,560324,AGNR,2
2019,560324,ARCH,3
2019,560324,HLTH,2
2019,560324,HOSP,5
2019,560324,INFO,2
2019,560324,MANU,1
2019,560329,BMA,2
2019,560329,STEM,1
2019,560329,TRAN,1
2019,560332,ARCH,6
2019,560332,BMA,1
2019,560332,INFO,3
2019,560332,MANU,4
2019,560332,MRKT,1
2019,560350,AGNR,2
2019,560350,ARCH,2
2019,560350,HOSP,4
2019,570317,BMA,1
2019,570317,HUMA,2
2019,570317,LAW,6
2019,570317,MANU,1
2019,570317,STEM,2
2019,570318,AGNR,33
2019,570318,ARCH,22
2019,570318,HLTH,22
2019,570318,HOSP,12
2019,570318,HUMA,4
2019,570318,LAW,3
2019,570318,MANU,19
2019,570318,STEM,3
2019,580344,AGNR,32
2019,580344,ARCH,1
2019,580344,HLTH,8
2019,580344,HOSP,13
2019,580344,INFO,2
2019,580368,AGNR,46
2019,580368,HLTH,16
2019,580368,HOSP,21
2019,580368,MANU,1
2019,590326,HLTH,1
2019,590326,HOSP,2
2019,590328,AAVC,4
2019,590328,BMA,1
2019,590328,INFO,4
2019,590328,MANU,2
2019,590330,AGNR,12
2019,590330,ARCH,35
2019,590330,AAVC,35
2019,590330,EDUC,5
2019,590330,HLTH,24
2019,590330,HOSP,14
2019,590330,HUMA,18
2019,590330,INFO,17
2019,590330,LAW,22
2019,590330,MANU,43
2019,590330,MRKT,1
2019,590330,TRAN,10
2019,590393,HUMA,1
2019,590393,MANU,2
2019,600302,ARCH,23
2019,600302,AAVC,6
2019,600302,BMA,3
2019,600302,HLTH,7
2019,600302,HOSP,111
2019,600302,INFO,4
2019,600302,MRKT,3
2019,600302,STEM,13
2019,600312,ARCH,11
2019,600312,AAVC,8
2019,600312,BMA,9
2019,600312,FINA,3
2019,600312,HLTH,1
2019,600312,HOSP,55
2019,600312,INFO,17
2019,600312,MANU,5
2019,600312,MRKT,11
2019,600312,STEM,34
2019,600312,TRAN,1
2019,600334,ARCH,1
2019,600334,AAVC,1
2019,600334,BMA,1
2019,600334,HOSP,1
2019,600334,HUMA,1
2019,600334,INFO,1
2019,600334,STEM,3
2019,600341,BMA,11
2019,600341,FINA,1
2019,600361,ARCH,17
2019,600361,AAVC,42
2019,600361,BMA,42
2019,600361,FINA,12
2019,600361,HLTH,52
2019,600361,HOSP,25
2019,600361,INFO,12
2019,600361,LAW,1
2019,600361,MANU,24
2019,600361,MRKT,35
2019,600361,STEM,10
2019,600361,TRAN,2
2019,600364,LAW,3
2019,600377,ARCH,2
2019,600377,AAVC,3
2019,600377,BMA,12
2019,600377,HLTH,29
2019,600377,HOSP,37
2019,600377,INFO,15
2019,600377,MRKT,15
2019,600377,STEM,27
2019,600377,TRAN,5
2019,600386,HLTH,39
2019,600397,AGNR,1
2019,600397,AAVC,27
2019,600397,BMA,22
2019,600397,FINA,2
2019,600397,HLTH,10
2019,600397,HOSP,21
2019,600397,INFO,18
2019,600397,MANU,1
2019,600397,MRKT,8
2019,600397,STEM,3
2019,600404,ARCH,1
2019,600404,BMA,1
2019,600404,HOSP,1
2019,600404,INFO,2
2019,600404,LAW,1
2019,600404,STEM,5
2019,600405,AGNR,3
2019,600405,ARCH,1
2019,600405,AAVC,13
2019,600405,BMA,17
2019,600405,HOSP,17
2019,600405,INFO,17
2019,600405,MANU,3
2019,600405,MRKT,26
2019,600405,STEM,7
2019,600405,TRAN,7
2019,600415,AAVC,24
2019,600415,BMA,2
2019,600415,HLTH,22
2019,600415,HOSP,74
2019,600415,INFO,12
2019,600415,MRKT,30
2019,600415,STEM,55
2019,600415,TRAN,10
2019,600426,AGNR,2
2019,600426,ARCH,10
2019,600426,AAVC,3
2019,600426,BMA,5
2019,600426,HLTH,6
2019,600426,HOSP,28
2019,600426,INFO,18
2019,600426,MANU,2
2019,600426,MRKT,5
2019,600426,STEM,54
2019,600426,TRAN,1
2019,600439,ARCH,1
2019,600439,BMA,1
2019,600439,HOSP,1
2019,600443,ARCH,1
2019,600443,AAVC,1
2019,600443,INFO,1
2019,600443,MANU,1
2019,600443,STEM,2
2019,600445,ARCH,1
2019,600445,AAVC,20
2019,600445,BMA,8
2019,600445,HLTH,45
2019,600445,HOSP,55
2019,600445,INFO,2
2019,600445,MANU,11
2019,600445,MRKT,22
2019,600445,STEM,40
2019,600457,ARCH,18
2019,600457,AAVC,14
2019,600457,BMA,11
2019,600457,FINA,3
2019,600457,HOSP,45
2019,600457,INFO,23
2019,600457,MANU,13
2019,600457,MRKT,51
2019,600457,STEM,1
2019,600457,TRAN,3
2019,600461,AGNR,5
2019,600466,AGNR,6
2019,600466,ARCH,7
2019,600466,BMA,5
