year,agency_code,num_credentials,num_enrollments,cred_earned_pct
2019,10303,5,,
2019,10311,333,,
2019,10324,1285,,
2019,10348,951,,
2019,10360,314,,
2019,10388,1912,,
2019,10396,365,,
2019,10400,887,,
2019,20302,1000,,
2019,30304,792,,
2019,40304,4,,
2019,40306,978,,
2019,50302,977,,
2019,60302,176,,
2019,60700,23,,
2019,70311,10,,
2019,70330,506,,
2019,70339,1090,,
2019,70342,626,,
2019,80311,21,,
2019,80312,144,,
2019,90330,1325,,
2019,90368,1439,,
2019,100308,136,,
2019,100326,660,,
2019,100334,745,,
2019,100348,1357,,
2019,110303,5,,
2019,110304,882,,
2019,110323,6,,
2019,110336,772,,
2019,110340,945,,
2019,110352,905,,
2019,110380,996,,
2019,110416,665,,
2019,110500,96,,
2019,111302,374,,
2019,111700,40,,
2019,120308,9,,
2019,120310,8,,
2019,120314,1266,,
2019,120318,944,,
2019,120346,1238,,
2019,120370,1530,,
2019,130307,529,,
2019,130310,1289,,
2019,130314,430,,
2019,130316,346,,
2019,130317,11,,
2019,130324,730,,
2019,130326,300,,
2019,130332,449,,
2019,130333,16,,
2019,132304,1390,,
2019,140305,45,,
2019,140348,1165,,
2019,140386,2575,,
2019,140390,1191,,
2019,150304,205,,
2019,150350,3,,
2019,160313,385,,
2019,160314,326,,
2019,160344,773,,
2019,170316,474,,
2019,180308,385,,
2019,180320,542,,
2019,180325,1,,
2019,180340,569,,
2019,180348,437,,
2019,180376,351,,
2019,181318,293,,
2019,181322,767,,
2019,182316,881,,
2019,182700,6,,
2019,190310,6,,
2019,190316,364,,
2019,190336,720,,
2019,190342,767,,
2019,200308,251,,
2019,200314,82,,
2019,200322,5,,
2019,200328,212,,
2019,200350,9,,
2019,210312,431,,
2019,220310,200,,
2019,230312,2571,,
2019,230322,7,,
2019,230324,1062,,
2019,230330,5,,
2019,230350,1322,,
2019,230361,2118,,
2019,240334,245,,
2019,240371,1133,,
2019,240373,236,,
2019,240380,595,,
2019,241316,498,,
2019,250314,144,,
2019,250321,8,,
2019,250340,866,,
2019,250356,721,,
2019,250372,729,,
2019,260318,1409,,
2019,260322,209,,
2019,260325,1379,,
2019,260357,639,,
2019,260359,637,,
2019,260374,2,,
2019,260388,12,,
2019,260408,773,,
2019,260411,50,,
2019,260424,782,,
2019,260427,953,,
2019,260446,145,,
2019,260449,4,,
2019,260455,152,,
2019,260700,9,,
2019,270306,640,,
2019,270311,86,,
2019,280304,192,,
2019,280316,237,,
2019,280330,830,,
2019,290308,1843,,
2019,290314,10,,
2019,290315,8,,
2019,290324,415,,
2019,290336,1336,,
2019,290348,843,,
2019,290349,263,,
2019,290365,115,,
2019,290388,411,,
2019,290389,99,,
2019,291336,655,,
2019,292324,667,,
2019,300312,1888,,
2019,310338,5,,
2019,310344,655,,
2019,310352,888,,
2019,310364,181,,
2019,310392,338,,
2019,320312,397,,
2019,320317,105,,
2019,320322,5,,
2019,320323,15,,
2019,320325,135,,
2019,320353,3,,
2019,320356,254,,
2019,320365,367,,
2019,320368,397,,
2019,320701,171,,
2019,330328,34,,
2019,330350,156,,
2019,330358,115,,
2019,340311,356,,
2019,340330,23,,
2019,340332,502,,
2019,340362,1,,
2019,340364,255,,
2019,340382,179,,
2019,340446,1,,
2019,340454,130,,
2019,340460,112,,
2019,340486,100,,
2019,340488,298,,
2019,340495,179,,
2019,340496,93,,
2019,340542,335,,
2019,340556,443,,
2019,340568,4,,
2019,350308,1422,,
2019,350321,862,,
2019,350336,510,,
2019,360310,1566,,
2019,360336,1511,,
2019,360360,1272,,
2019,360372,32,,
2019,360378,812,,
2019,360390,987,,
2019,360396,1101,,
2019,360418,851,,
2019,360428,1495,,
2019,360470,1080,,
2019,360494,978,,
2019,360550,4,,
2019,370312,220,,
2019,380308,375,,
2019,390321,3,,
2019,390322,132,,
2019,390323,1,,
2019,390324,462,,
2019,390352,60,,
2019,390700,25,,
2019,400308,1076,,
2019,410319,211,,
2019,410326,44,,
2019,410355,518,,
2019,410358,397,,
2019,410394,749,,
2019,410399,6,,
2019,410401,8,,
2019,410406,223,,
2019,410407,89,,
2019,410408,6,,
2019,410483,17,,
2019,410484,304,,
2019,410489,497,,
2019,410490,298,,
2019,410508,874,,
2019,410529,367,,
2019,410544,82,,
2019,410545,1021,,
2019,410547,438,,
2019,410556,421,,
2019,410562,469,,
2019,410569,40,,
2019,410579,20,,
2019,410589,441,,
2019,410595,168,,
2019,420346,116,,
2019,420358,156,,
2019,421316,1557,,
2019,422310,29,,
2019,422315,87,,
2019,430341,4,,
2019,430345,48,,
2019,430346,1893,,
2019,430371,2944,,
2019,430378,2060,,
2019,430384,2106,,
2019,440326,18,,
2019,440378,372,,
2019,440390,772,,
2019,450316,849,,
2019,450334,149,,
2019,450341,1049,,
2019,450343,373,,
2019,450352,1468,,
2019,450354,7,,
2019,460320,110,,
2019,460322,20,,
2019,460340,52,,
2019,470312,1536,,
2019,470342,26,,
2019,470443,2,,
2019,480316,1,,
2019,480318,20,,
2019,490310,331,,
2019,490320,144,,
2019,490335,487,,
2019,490346,411,,
2019,490350,8,,
2019,490354,213,,
2019,490355,14,,
2019,490362,196,,
2019,490380,404,,
2019,491312,1333,,
2019,500302,101,,
2019,500323,1,,
2019,500324,81,,
2019,500340,673,,
2019,510324,1886,,
2019,510325,6,,
2019,510327,608,,
2019,510333,1187,,
2019,510368,314,,
2019,510376,247,,
2019,510399,810,,
2019,510402,615,,
2019,510406,1218,,
2019,520320,223,,
2019,530306,4,,
2019,530335,41,,
2019,530336,2238,,
2019,530343,1862,,
2019,540315,604,,
2019,540317,4,,
2019,540318,3,,
2019,540324,333,,
2019,540336,314,,
2019,550308,11,,
2019,550320,725,,
2019,550332,557,,
2019,550344,1005,,
2019,550368,537,,
2019,560320,213,,
2019,560324,10,,
2019,560329,8,,
2019,560332,4,,
2019,560350,22,,
2019,570317,6,,
2019,570318,134,,
2019,580344,137,,
2019,580368,198,,
2019,590326,8,,
2019,590330,2352,,
2019,600302,1765,,
2019,600312,650,,
2019,600334,9,,
2019,600341,10,,
2019,600361,407,,
2019,600364,251,,
2019,600377,551,,
2019,600386,106,,
2019,600397,201,,
2019,600404,8,,
2019,600405,248,,
2019,600415,581,,
2019,600426,1092,,
2019,600439,27,,
2019,600443,8,,
2019,600445,881,,
2019,600457,98,,
2019,600466,769,,
2019,600480,209,,
2019,600482,10,,
2019,600490,546,,
2019,600496,735,,
2019,600498,35,,
2019,600499,112,,
2019,600508,365,,
2019,600535,554,,
2019,600567,81,,
2019,600576,158,,
2019,600579,612,,
2019,600592,287,,
2019,610332,2,,
2019,610334,400,,
2019,620310,12,,
2019,620316,663,,
2019,620340,665,,
2019,630332,391,,
2019,630336,1858,,
2019,630360,1742,,
2019,640340,5,,
2019,640346,674,,
2019,640347,3,,
2019,640350,250,,
2019,640361,947,,
2019,640364,261,,
2019,650326,849,,
2019,650327,1115,,
2019,650340,190,,
2019,650342,659,,
2019,650352,515,,
2019,650355,36,,
2019,650394,118,,
2019,650395,77,,
2019,660336,54,,
2019,670320,1276,,
2019,670324,1851,,
2019,670333,384,,
2019,670340,897,,
2019,670344,1340,,
2019,670352,1748,,
2019,670364,1161,,
2019,680310,144,,
2019,680332,667,,
2019,680335,22,,
2019,681305,143,,
2019,681308,323,,
2019,681314,81,,
2019,681338,11,,
2019,690320,374,,
2019,700310,6,,
2019,700317,368,,
2019,700319,1659,,
2019,710321,1310,,
2019,710326,1170,,
2019,710327,5,,
2019,710342,1906,,
2019,720316,552,,
2019,730352,2775,,
2019,740309,678,,
2019,740333,2201,,
2019,740344,478,,
2019,740366,1242,,
2019,740374,545,,
2019,740388,1437,,
2019,740500,2,,
2019,750317,1,,
2019,750318,711,,
2019,760318,1094,,
2019,760339,1897,,
2019,760348,695,,
2019,760354,9,,
2019,760358,2059,,
2019,760380,265,,
2019,760382,26,,
2019,760388,1152,,
2019,761304,459,,
2019,770342,2,,
2019,770348,1438,,
2019,770349,20,,
2019,770351,300,,
2019,780325,263,,
2019,780342,867,,
2019,780385,111,,
2019,780391,514,,
2019,780401,573,,
2019,780402,276,,
2019,780420,667,,
2019,790314,402,,
2019,790354,459,,
2019,790366,452,,
2019,790378,1085,,
2019,800308,12,,
2019,800340,1439,,
2019,800361,1146,,
2019,800376,752,,
2019,800396,478,,
2019,800400,984,,
2019,800408,1298,,
2019,810324,717,,
2019,810340,375,,
2019,810384,185,,
2019,810386,19,,
2019,820324,12,,
2019,820348,199,,
2019,820349,127,,
2019,820352,353,,
2019,820388,158,,
2019,821308,401,,
2019,830316,8,,
2019,830343,1741,,
2019,840302,144,,
2019,840332,949,,
2019,840356,888,,
2019,840361,9,,
2019,840368,754,,
2019,840370,6,,
2019,850332,286,,
2019,850352,532,,
2019,850358,697,,
2019,860316,982,,
2019,860336,938,,
2019,860352,651,,
2019,860354,41,,
2019,861308,194,,
2019,862312,235,,
2019,870314,274,,
2019,880308,1166,,
2019,880320,36,,
2019,880328,256,,
2019,890304,58,,
2019,900311,995,,
2019,900316,689,,
2019,900336,1313,,
2019,900342,872,,
2019,900344,561,,
2019,900348,987,,
2019,900360,760,,
2019,900365,24,,
2019,900366,334,,
2019,900367,98,,
2019,900377,335,,
2019,900393,423,,
2019,910368,5,,
2019,910370,287,,
2019,920316,778,,
2019,920317,678,,
2019,920318,606,,
2019,920348,359,,
2019,920368,1098,,
2019,920411,1151,,
2019,920412,562,,
2019,920428,1283,,
2019,920436,1186,,
2019,920441,1458,,
2019,920445,789,,
2019,920455,1295,,
2019,920466,688,,
2019,920473,1311,,
2019,920495,630,,
2019,920500,635,,
2019,920518,260,,
2019,920526,1375,,
2019,920528,18,,
2019,920546,1315,,
2019,920552,634,,
2019,920556,1,,
2019,920561,87,,
2019,920562,156,,
2019,920581,213,,
2019,920583,45,,
2019,920585,36,,
2019,920586,54,,
2019,920588,471,,
2019,920595,293,,
2019,930352,228,,
2019,930360,4,,
2019,930700,1,,
2019,940316,201,,
2019,940330,19,,
2019,950336,206,,
2019,950338,62,,
2019,960324,433,,
2019,960330,561,,
2019,960335,196,,
2019,960372,337,,
2019,960380,2273,,
2019,960386,345,,
2019,960700,43,,
2019,970320,239,,
2019,970356,659,,
2019,970388,1107,,
2019,970390,334,,
2019,970393,2,,
2019,980306,1,,
2019,980318,866,,
2019,980336,1082,,
2019,980342,466,,
2019,980397,52,,
2019,990322,1441,,
2019,990326,590,,
2019,990332,2,,
2019,995330,949,,
2019,00A000,3,,
2019,06B000,1,,
2019,13A000,3,,
2019,13B000,9,,
2019,19A000,4,,
2019,23A000,28,,
2019,32L000,109,,
2019,33A000,14,,
2019,34B000,4,,
2019,36C000,29,,
2019,51A000,1,,
2019,58B000,35,,
2019,60K000,1,,
2019,60S000,1,,
2019,69A000,9,,
2019,92F000,6,,
2019,92P000,6,,
2019,94Z000,46,,
