year,agency_code,career_only,career_college_college_unc,college_college_unc_only,college_only,global_language
2019,00A000,,,,,1.0
2019,010324,1.0,38.0,120.0,4.0,12.0
2019,010348,0.0,16.0,45.0,5.0,
2019,010360,0.0,50.0,44.0,3.0,
2019,010388,1.0,85.0,121.0,15.0,24.0
2019,010396,0.0,79.0,96.0,5.0,12.0
2019,010400,0.0,50.0,120.0,9.0,5.0
2019,01B000,,,,,1.0
2019,01D000,,,,,2.0
2019,020302,0.0,87.0,116.0,21.0,14.0
2019,030304,2.0,64.0,30.0,3.0,5.0
2019,040304,0.0,2.0,27.0,0.0,
2019,040306,0.0,37.0,34.0,3.0,
2019,050302,0.0,66.0,116.0,42.0,1.0
2019,060302,1.0,27.0,21.0,18.0,
2019,060700,0.0,21.0,20.0,2.0,2.0
2019,06B000,0.0,0.0,2.0,0.0,
2019,070311,0.0,8.0,41.0,1.0,1.0
2019,070330,4.0,11.0,25.0,1.0,1.0
2019,070339,0.0,39.0,21.0,9.0,
2019,070342,0.0,35.0,108.0,15.0,3.0
2019,07A000,0.0,0.0,14.0,0.0,3.0
2019,080311,0.0,1.0,19.0,0.0,
2019,080312,0.0,17.0,34.0,2.0,
2019,090330,0.0,32.0,63.0,18.0,
2019,090368,0.0,83.0,88.0,49.0,
2019,09A000,0.0,0.0,10.0,0.0,
2019,100307,0.0,0.0,1.0,0.0,
2019,100326,0.0,31.0,99.0,27.0,11.0
2019,100334,0.0,55.0,175.0,20.0,16.0
2019,100348,0.0,83.0,197.0,37.0,2.0
2019,110303,0.0,1.0,1.0,5.0,
2019,110304,0.0,79.0,148.0,16.0,15.0
2019,110322,0.0,0.0,45.0,0.0,1.0
2019,110323,1.0,3.0,17.0,11.0,
2019,110336,1.0,47.0,66.0,7.0,6.0
2019,110340,1.0,95.0,130.0,26.0,7.0
2019,110352,0.0,83.0,72.0,20.0,25.0
2019,110380,0.0,77.0,81.0,18.0,1.0
2019,110416,0.0,102.0,223.0,18.0,57.0
2019,110500,0.0,89.0,86.0,1.0,1.0
2019,111302,0.0,29.0,116.0,12.0,24.0
2019,111700,0.0,27.0,48.0,1.0,15.0
2019,11D000,0.0,0.0,18.0,0.0,
2019,120310,0.0,7.0,55.0,9.0,
2019,120314,1.0,41.0,106.0,41.0,11.0
2019,120318,0.0,50.0,83.0,28.0,7.0
2019,120346,0.0,29.0,73.0,31.0,
2019,120370,7.0,38.0,73.0,22.0,15.0
2019,130307,1.0,172.0,182.0,8.0,43.0
2019,130310,0.0,94.0,240.0,20.0,15.0
2019,130314,0.0,33.0,98.0,29.0,36.0
2019,130316,0.0,62.0,171.0,17.0,17.0
2019,130324,3.0,48.0,78.0,10.0,11.0
2019,130326,1.0,68.0,109.0,8.0,10.0
2019,130332,2.0,103.0,208.0,16.0,30.0
2019,130333,1.0,3.0,20.0,1.0,
2019,132304,8.0,83.0,96.0,18.0,5.0
2019,13A000,0.0,1.0,28.0,0.0,3.0
2019,140305,0.0,42.0,5.0,1.0,
2019,140309,0.0,0.0,77.0,0.0,
2019,140348,4.0,43.0,69.0,22.0,4.0
2019,140386,0.0,78.0,182.0,40.0,9.0
2019,140390,2.0,28.0,61.0,31.0,
2019,150304,2.0,21.0,44.0,1.0,6.0
2019,150350,0.0,2.0,16.0,0.0,
2019,160313,0.0,38.0,60.0,35.0,1.0
2019,160314,0.0,59.0,138.0,26.0,16.0
2019,160344,0.0,62.0,168.0,24.0,10.0
2019,170316,0.0,42.0,90.0,11.0,5.0
2019,180308,1.0,58.0,83.0,14.0,12.0
2019,180320,0.0,34.0,7.0,3.0,
2019,180340,0.0,57.0,85.0,18.0,4.0
2019,180348,0.0,48.0,77.0,15.0,14.0
2019,180376,0.0,49.0,6.0,7.0,1.0
2019,181318,0.0,15.0,19.0,1.0,
2019,181322,2.0,19.0,133.0,2.0,19.0
2019,182316,0.0,37.0,110.0,12.0,5.0
2019,182700,0.0,3.0,50.0,0.0,13.0
2019,190316,0.0,20.0,54.0,5.0,2.0
2019,190336,0.0,48.0,119.0,5.0,41.0
2019,190342,0.0,63.0,218.0,10.0,38.0
2019,19A000,0.0,3.0,31.0,0.0,6.0
2019,19B000,,,,,13.0
2019,200308,0.0,12.0,31.0,6.0,
2019,200314,0.0,16.0,19.0,6.0,1.0
2019,200328,5.0,40.0,35.0,5.0,
2019,210312,0.0,35.0,53.0,11.0,
2019,220310,11.0,23.0,20.0,1.0,
2019,230312,0.0,60.0,113.0,34.0,1.0
2019,230322,0.0,7.0,37.0,7.0,
2019,230324,0.0,72.0,150.0,44.0,13.0
2019,230330,0.0,1.0,1.0,3.0,
2019,230350,0.0,117.0,93.0,26.0,4.0
2019,230361,1.0,38.0,85.0,9.0,13.0
2019,240334,0.0,17.0,55.0,4.0,
2019,240371,0.0,20.0,87.0,25.0,
2019,240373,0.0,0.0,18.0,8.0,
2019,240380,0.0,26.0,68.0,17.0,
2019,241316,3.0,29.0,78.0,10.0,4.0
2019,24B000,0.0,0.0,4.0,1.0,
2019,250314,0.0,2.0,31.0,0.0,
2019,250321,0.0,1.0,21.0,0.0,
2019,250340,0.0,47.0,111.0,12.0,1.0
2019,250356,0.0,58.0,177.0,35.0,23.0
2019,250372,0.0,53.0,68.0,23.0,
2019,260318,0.0,119.0,227.0,31.0,24.0
2019,260322,0.0,47.0,96.0,26.0,1.0
2019,260325,0.0,104.0,196.0,38.0,1.0
2019,260347,0.0,0.0,39.0,0.0,31.0
2019,260354,0.0,0.0,15.0,1.0,
2019,260357,0.0,94.0,189.0,44.0,8.0
2019,260359,0.0,22.0,84.0,13.0,
2019,260374,0.0,0.0,4.0,3.0,
2019,260388,0.0,9.0,50.0,3.0,9.0
2019,260408,4.0,89.0,217.0,23.0,1.0
2019,260411,0.0,18.0,59.0,1.0,
2019,260424,14.0,73.0,125.0,7.0,6.0
2019,260427,0.0,48.0,176.0,34.0,2.0
2019,260446,0.0,29.0,168.0,12.0,6.0
2019,260455,0.0,41.0,118.0,14.0,5.0
2019,260700,0.0,8.0,27.0,0.0,
2019,270306,3.0,44.0,78.0,15.0,3.0
2019,270311,0.0,3.0,43.0,4.0,
2019,280304,0.0,4.0,19.0,3.0,
2019,280316,0.0,12.0,78.0,20.0,7.0
2019,280330,0.0,17.0,109.0,13.0,11.0
2019,290308,6.0,51.0,79.0,10.0,14.0
2019,290315,0.0,0.0,19.0,0.0,2.0
2019,290324,1.0,73.0,45.0,14.0,
2019,290336,4.0,82.0,132.0,9.0,1.0
2019,290348,0.0,122.0,6.0,8.0,13.0
2019,290365,0.0,34.0,21.0,6.0,3.0
2019,290388,1.0,67.0,35.0,6.0,10.0
2019,290389,0.0,11.0,3.0,5.0,
2019,291336,,,,,4.0
2019,292324,0.0,34.0,40.0,3.0,1.0
2019,300312,0.0,94.0,159.0,24.0,2.0
2019,300314,0.0,0.0,29.0,1.0,4.0
2019,310344,0.0,11.0,118.0,32.0,
2019,310352,0.0,6.0,60.0,13.0,
2019,310364,0.0,6.0,48.0,5.0,4.0
2019,310392,0.0,15.0,56.0,20.0,
2019,320309,0.0,0.0,77.0,0.0,
2019,320312,0.0,48.0,182.0,5.0,26.0
2019,320314,0.0,0.0,15.0,3.0,1.0
2019,320317,0.0,55.0,59.0,2.0,2.0
2019,320322,0.0,0.0,10.0,3.0,
2019,320323,0.0,11.0,161.0,0.0,41.0
2019,320325,0.0,13.0,124.0,0.0,32.0
2019,320353,0.0,2.0,64.0,4.0,5.0
2019,320356,2.0,33.0,127.0,14.0,18.0
2019,320365,0.0,87.0,141.0,4.0,36.0
2019,320368,0.0,39.0,63.0,1.0,3.0
2019,320701,0.0,2.0,32.0,0.0,
2019,32L000,0.0,5.0,70.0,1.0,10.0
2019,32N000,0.0,0.0,76.0,0.0,31.0
2019,330326,0.0,0.0,25.0,0.0,
2019,330328,0.0,7.0,22.0,5.0,1.0
2019,330350,0.0,22.0,54.0,11.0,5.0
2019,330358,0.0,24.0,43.0,6.0,
2019,33A000,0.0,6.0,25.0,0.0,
2019,340311,0.0,175.0,12.0,0.0,22.0
2019,340330,0.0,9.0,25.0,1.0,1.0
2019,340362,0.0,1.0,1.0,0.0,10.0
2019,340364,1.0,76.0,191.0,15.0,35.0
2019,340382,0.0,48.0,132.0,6.0,12.0
2019,340446,0.0,0.0,38.0,0.0,2.0
2019,340454,0.0,42.0,165.0,8.0,75.0
2019,340460,0.0,23.0,65.0,4.0,11.0
2019,340486,0.0,13.0,137.0,18.0,41.0
2019,340488,0.0,18.0,5.0,4.0,1.0
2019,340495,1.0,58.0,280.0,18.0,87.0
2019,340496,1.0,26.0,196.0,9.0,82.0
2019,340542,0.0,26.0,55.0,9.0,9.0
2019,340556,2.0,92.0,335.0,16.0,92.0
2019,340568,0.0,3.0,19.0,0.0,
2019,34B000,0.0,0.0,20.0,0.0,
2019,34D000,0.0,0.0,9.0,3.0,
2019,34H000,0.0,0.0,37.0,2.0,10.0
2019,350308,0.0,35.0,100.0,31.0,1.0
2019,350321,0.0,44.0,129.0,19.0,5.0
2019,350336,0.0,26.0,60.0,15.0,
2019,360310,0.0,42.0,154.0,29.0,40.0
2019,360336,0.0,23.0,2.0,4.0,
2019,360337,0.0,0.0,32.0,0.0,
2019,360360,0.0,53.0,20.0,5.0,6.0
2019,360378,0.0,43.0,16.0,2.0,13.0
2019,360390,,,,,3.0
2019,360396,0.0,60.0,10.0,0.0,24.0
2019,360418,0.0,104.0,116.0,0.0,6.0
2019,360428,0.0,36.0,4.0,3.0,8.0
2019,360470,0.0,49.0,4.0,6.0,
2019,360494,0.0,35.0,8.0,2.0,26.0
2019,36B000,0.0,0.0,44.0,1.0,7.0
2019,36C000,0.0,1.0,83.0,2.0,18.0
2019,370312,0.0,26.0,34.0,14.0,
2019,380308,0.0,8.0,44.0,0.0,1.0
2019,390321,0.0,1.0,1.0,1.0,
2019,390322,0.0,25.0,53.0,15.0,1.0
2019,390323,0.0,1.0,19.0,0.0,
2019,390324,0.0,12.0,33.0,8.0,
2019,390352,1.0,32.0,86.0,16.0,1.0
2019,390700,0.0,12.0,40.0,0.0,
2019,39A000,0.0,0.0,5.0,4.0,1.0
2019,39B000,0.0,0.0,41.0,0.0,
2019,400308,0.0,7.0,88.0,15.0,1.0
2019,400315,0.0,0.0,16.0,0.0,4.0
2019,410319,0.0,31.0,103.0,1.0,6.0
2019,410326,0.0,5.0,18.0,7.0,
2019,410355,0.0,36.0,121.0,1.0,7.0
2019,410358,0.0,58.0,170.0,10.0,8.0
2019,410390,0.0,0.0,42.0,2.0,
2019,410391,0.0,0.0,37.0,0.0,3.0
2019,410394,1.0,20.0,171.0,46.0,90.0
2019,410395,0.0,5.0,43.0,0.0,
2019,410399,0.0,1.0,25.0,0.0,6.0
2019,410401,0.0,4.0,45.0,0.0,1.0
2019,410406,0.0,32.0,141.0,9.0,43.0
2019,410407,0.0,14.0,3.0,0.0,
2019,410408,0.0,1.0,15.0,0.0,1.0
2019,410483,0.0,10.0,12.0,0.0,
2019,410484,1.0,32.0,76.0,5.0,11.0
2019,410489,0.0,31.0,201.0,9.0,50.0
2019,410490,0.0,43.0,404.0,14.0,97.0
2019,410508,0.0,25.0,230.0,4.0,109.0
2019,410529,0.0,56.0,147.0,1.0,25.0
2019,410544,0.0,18.0,101.0,7.0,15.0
2019,410545,0.0,44.0,40.0,1.0,
2019,410547,0.0,81.0,134.0,8.0,24.0
2019,410556,0.0,73.0,62.0,4.0,10.0
2019,410562,0.0,86.0,200.0,3.0,29.0
2019,410569,1.0,39.0,5.0,0.0,1.0
2019,410589,0.0,2.0,63.0,1.0,1.0
2019,410595,0.0,25.0,138.0,7.0,10.0
2019,41F000,0.0,0.0,50.0,0.0,1.0
2019,41G000,0.0,0.0,57.0,0.0,4.0
2019,41K000,,,,,8.0
2019,420346,0.0,1.0,24.0,0.0,
2019,420358,0.0,5.0,20.0,1.0,
2019,421316,1.0,66.0,73.0,10.0,4.0
2019,422315,0.0,1.0,12.0,0.0,
2019,430341,0.0,0.0,1.0,0.0,
2019,430346,0.0,70.0,146.0,43.0,4.0
2019,430371,0.0,85.0,219.0,24.0,2.0
2019,430378,0.0,88.0,160.0,21.0,1.0
2019,430384,0.0,60.0,174.0,20.0,3.0
2019,440326,0.0,1.0,1.0,12.0,
2019,440346,0.0,0.0,7.0,0.0,
2019,440378,0.0,102.0,52.0,15.0,7.0
2019,440390,0.0,78.0,83.0,16.0,33.0
2019,450316,5.0,40.0,73.0,15.0,11.0
2019,450334,0.0,33.0,126.0,6.0,11.0
2019,450341,1.0,54.0,116.0,24.0,24.0
2019,450343,3.0,1.0,2.0,1.0,
2019,450352,1.0,75.0,101.0,14.0,18.0
2019,450354,0.0,2.0,35.0,0.0,1.0
2019,460320,0.0,27.0,32.0,3.0,
2019,460340,0.0,10.0,10.0,0.0,
2019,470312,0.0,67.0,161.0,8.0,4.0
2019,470443,0.0,0.0,28.0,0.0,
2019,480316,0.0,1.0,12.0,0.0,
2019,480318,0.0,2.0,12.0,2.0,
2019,490310,,,,,3.0
2019,490335,0.0,100.0,340.0,30.0,62.0
2019,490346,0.0,69.0,115.0,27.0,13.0
2019,490350,0.0,1.0,3.0,2.0,
2019,490354,0.0,28.0,95.0,7.0,1.0
2019,490355,0.0,1.0,26.0,0.0,1.0
2019,490362,0.0,64.0,234.0,11.0,147.0
2019,490380,0.0,28.0,85.0,17.0,5.0
2019,491312,0.0,92.0,15.0,7.0,21.0
2019,49E000,0.0,0.0,124.0,0.0,49.0
2019,49F000,0.0,0.0,6.0,3.0,
2019,500302,0.0,3.0,11.0,1.0,
2019,500323,0.0,1.0,31.0,3.0,
2019,500340,0.0,42.0,91.0,14.0,3.0
2019,510324,2.0,120.0,146.0,38.0,13.0
2019,510325,0.0,4.0,8.0,0.0,
2019,510327,0.0,113.0,236.0,58.0,13.0
2019,510333,0.0,178.0,238.0,81.0,6.0
2019,510367,,,,,1.0
2019,510368,0.0,58.0,104.0,35.0,
2019,510376,0.0,41.0,43.0,27.0,
2019,510399,0.0,22.0,123.0,19.0,28.0
2019,510402,0.0,92.0,143.0,54.0,2.0
2019,510406,6.0,100.0,84.0,13.0,15.0
2019,51A000,0.0,1.0,46.0,0.0,
2019,520320,5.0,34.0,2.0,4.0,
2019,530335,0.0,11.0,1.0,0.0,2.0
2019,530336,0.0,78.0,108.0,13.0,16.0
2019,530343,0.0,42.0,62.0,8.0,
2019,540315,0.0,15.0,45.0,2.0,4.0
2019,540317,0.0,1.0,31.0,1.0,3.0
2019,540324,0.0,62.0,59.0,10.0,1.0
2019,540336,3.0,65.0,43.0,29.0,
2019,550320,0.0,41.0,124.0,29.0,6.0
2019,550332,0.0,24.0,94.0,18.0,3.0
2019,550344,0.0,52.0,162.0,19.0,6.0
2019,550368,0.0,37.0,100.0,28.0,6.0
2019,55A000,0.0,0.0,112.0,0.0,9.0
2019,560320,0.0,46.0,114.0,53.0,1.0
2019,560324,0.0,5.0,16.0,5.0,2.0
2019,560329,,,,,6.0
2019,560332,0.0,2.0,3.0,0.0,
2019,560350,0.0,0.0,1.0,0.0,
2019,570317,0.0,1.0,10.0,1.0,1.0
2019,570318,0.0,45.0,52.0,18.0,
2019,580344,0.0,17.0,29.0,3.0,
2019,580368,0.0,22.0,59.0,10.0,1.0
2019,58B000,1.0,8.0,26.0,3.0,
2019,590328,,,,,5.0
2019,590330,0.0,71.0,111.0,83.0,
2019,600302,24.0,88.0,381.0,57.0,2.0
2019,600312,24.0,68.0,187.0,79.0,1.0
2019,600334,0.0,6.0,60.0,5.0,6.0
2019,600341,0.0,4.0,1.0,14.0,
2019,600361,37.0,64.0,60.0,49.0,1.0
2019,600364,2.0,1.0,2.0,3.0,
2019,600377,1.0,48.0,75.0,59.0,3.0
2019,600386,10.0,12.0,1.0,0.0,2.0
2019,600397,3.0,8.0,28.0,35.0,
2019,600404,0.0,0.0,5.0,0.0,11.0
2019,600405,0.0,8.0,24.0,43.0,
2019,600415,27.0,42.0,22.0,45.0,
2019,600426,4.0,69.0,65.0,118.0,2.0
2019,600443,0.0,5.0,79.0,0.0,5.0
2019,600445,3.0,84.0,90.0,99.0,3.0
2019,600457,14.0,15.0,26.0,25.0,
2019,600466,6.0,30.0,335.0,95.0,9.0
2019,600480,12.0,16.0,81.0,48.0,3.0
2019,600482,1.0,6.0,29.0,23.0,
2019,600490,27.0,98.0,70.0,63.0,
2019,600496,23.0,145.0,28.0,2.0,44.0
2019,600498,2.0,0.0,3.0,1.0,
2019,600499,2.0,0.0,8.0,8.0,1.0
2019,600508,11.0,53.0,191.0,34.0,4.0
2019,600535,10.0,36.0,193.0,65.0,1.0
2019,600567,0.0,40.0,5.0,0.0,3.0
2019,600576,4.0,7.0,32.0,18.0,
2019,600579,8.0,14.0,25.0,28.0,2.0
2019,600592,15.0,15.0,23.0,36.0,1.0
2019,600594,0.0,0.0,1.0,1.0,1.0
2019,60D000,0.0,0.0,165.0,0.0,48.0
2019,60G000,0.0,0.0,49.0,4.0,6.0
2019,60I000,0.0,0.0,11.0,1.0,45.0
2019,60S000,0.0,1.0,15.0,0.0,4.0
2019,60V000,0.0,0.0,11.0,0.0,
2019,610332,0.0,1.0,10.0,0.0,
2019,610334,2.0,56.0,9.0,3.0,10.0
2019,620316,0.0,40.0,82.0,8.0,
2019,620340,0.0,31.0,30.0,5.0,10.0
2019,630330,0.0,0.0,1.0,1.0,
2019,630332,2.0,35.0,41.0,14.0,1.0
2019,630336,5.0,74.0,246.0,26.0,12.0
2019,630360,1.0,89.0,142.0,21.0,8.0
2019,640346,6.0,40.0,80.0,11.0,2.0
2019,640347,0.0,0.0,5.0,0.0,
2019,640350,2.0,47.0,85.0,8.0,6.0
2019,640361,0.0,41.0,86.0,13.0,31.0
2019,640364,2.0,47.0,100.0,30.0,
2019,64A000,0.0,0.0,37.0,0.0,
2019,650326,2.0,60.0,244.0,24.0,32.0
2019,650327,0.0,71.0,192.0,26.0,32.0
2019,650340,0.0,0.0,2.0,0.0,
2019,650342,0.0,57.0,243.0,22.0,65.0
2019,650352,1.0,24.0,184.0,21.0,29.0
2019,650355,0.0,0.0,1.0,2.0,
2019,650394,0.0,17.0,20.0,0.0,
2019,660336,0.0,0.0,17.0,2.0,
2019,660400,0.0,0.0,19.0,0.0,
2019,66A000,0.0,0.0,19.0,15.0,29.0
2019,670320,1.0,46.0,87.0,16.0,22.0
2019,670324,0.0,107.0,103.0,11.0,13.0
2019,670333,0.0,79.0,113.0,23.0,9.0
2019,670340,0.0,86.0,55.0,16.0,10.0
2019,670344,1.0,48.0,60.0,14.0,1.0
2019,670352,1.0,103.0,75.0,7.0,7.0
2019,670364,2.0,44.0,78.0,19.0,1.0
2019,680310,1.0,48.0,130.0,9.0,35.0
2019,680332,0.0,66.0,166.0,11.0,31.0
2019,681305,,,,,74.0
2019,681308,,,,,152.0
2019,681314,0.0,55.0,1.0,2.0,163.0
2019,68A000,,,,,4.0
2019,690320,0.0,32.0,40.0,22.0,1.0
2019,69A000,0.0,1.0,12.0,6.0,
2019,700317,0.0,53.0,98.0,5.0,1.0
2019,700319,0.0,38.0,91.0,9.0,
2019,70A000,0.0,0.0,33.0,0.0,
2019,710321,0.0,45.0,80.0,23.0,1.0
2019,710326,0.0,33.0,81.0,10.0,
2019,710327,0.0,1.0,2.0,0.0,
2019,710342,1.0,96.0,167.0,12.0,15.0
2019,720316,0.0,23.0,54.0,6.0,
2019,730352,0.0,69.0,116.0,37.0,14.0
2019,73B000,0.0,1.0,46.0,1.0,10.0
2019,740309,0.0,49.0,17.0,16.0,
2019,740333,,,,,11.0
2019,740344,0.0,38.0,55.0,21.0,
2019,740366,0.0,54.0,2.0,1.0,31.0
2019,740374,0.0,42.0,4.0,0.0,
2019,740388,1.0,78.0,174.0,13.0,20.0
2019,740500,0.0,2.0,21.0,0.0,2.0
2019,750317,0.0,0.0,2.0,0.0,
2019,750318,0.0,49.0,59.0,30.0,6.0
2019,760318,1.0,31.0,40.0,18.0,
2019,760339,1.0,69.0,54.0,16.0,5.0
2019,760348,0.0,70.0,91.0,29.0,
2019,760354,,,,,22.0
2019,760358,0.0,82.0,64.0,16.0,
2019,760380,1.0,51.0,59.0,14.0,1.0
2019,760388,0.0,86.0,55.0,7.0,8.0
2019,761304,0.0,108.0,113.0,3.0,14.0
2019,76A000,0.0,0.0,79.0,17.0,2.0
2019,770348,0.0,107.0,109.0,19.0,
2019,770349,0.0,11.0,43.0,0.0,
2019,780325,4.0,51.0,27.0,8.0,
2019,780342,1.0,93.0,122.0,17.0,
2019,780385,0.0,9.0,33.0,0.0,
2019,780391,0.0,37.0,44.0,13.0,
2019,780401,0.0,47.0,48.0,9.0,
2019,780402,0.0,17.0,23.0,5.0,
2019,780420,0.0,87.0,92.0,34.0,
2019,790314,0.0,51.0,116.0,12.0,4.0
2019,790354,0.0,52.0,104.0,22.0,6.0
2019,790366,0.0,13.0,71.0,10.0,16.0
2019,790378,0.0,49.0,144.0,22.0,19.0
2019,790379,0.0,0.0,1.0,0.0,1.0
2019,800308,0.0,0.0,1.0,0.0,
2019,800340,0.0,40.0,125.0,10.0,4.0
2019,800361,0.0,57.0,3.0,4.0,11.0
2019,800376,0.0,18.0,76.0,2.0,
2019,800394,0.0,0.0,44.0,0.0,
2019,800396,0.0,35.0,54.0,3.0,14.0
2019,800400,0.0,48.0,110.0,12.0,
2019,800408,0.0,45.0,136.0,26.0,2.0
2019,810324,0.0,58.0,81.0,22.0,
2019,810340,0.0,61.0,100.0,14.0,4.0
2019,810384,0.0,36.0,82.0,13.0,6.0
2019,810385,0.0,0.0,26.0,3.0,
2019,81A000,0.0,0.0,64.0,0.0,29.0
2019,820324,0.0,4.0,35.0,0.0,10.0
2019,820348,0.0,43.0,21.0,11.0,4.0
2019,820349,0.0,48.0,20.0,8.0,1.0
2019,820352,0.0,82.0,47.0,5.0,20.0
2019,820388,0.0,35.0,25.0,8.0,
2019,821308,0.0,55.0,108.0,15.0,13.0
2019,830316,0.0,0.0,5.0,0.0,
2019,830343,0.0,67.0,146.0,7.0,8.0
2019,830348,0.0,0.0,26.0,1.0,
2019,840302,2.0,20.0,20.0,9.0,1.0
2019,840332,0.0,46.0,55.0,22.0,
2019,840356,0.0,24.0,51.0,36.0,
2019,840361,0.0,7.0,28.0,3.0,
2019,840368,0.0,55.0,100.0,46.0,1.0
2019,84B000,0.0,0.0,2.0,1.0,
2019,850332,0.0,47.0,11.0,13.0,
2019,850352,0.0,18.0,52.0,9.0,9.0
2019,850358,0.0,38.0,96.0,35.0,10.0
2019,860316,0.0,35.0,43.0,10.0,
2019,860336,1.0,59.0,31.0,23.0,1.0
2019,860352,2.0,42.0,44.0,35.0,4.0
2019,860354,0.0,4.0,40.0,8.0,2.0
2019,861308,1.0,29.0,31.0,6.0,1.0
2019,862312,0.0,39.0,106.0,7.0,
2019,86T000,,,,,5.0
2019,870314,3.0,30.0,29.0,1.0,
2019,880308,0.0,83.0,93.0,25.0,8.0
2019,880328,0.0,26.0,28.0,13.0,2.0
2019,890304,0.0,7.0,10.0,1.0,1.0
2019,900311,0.0,98.0,328.0,8.0,58.0
2019,900316,0.0,27.0,98.0,6.0,8.0
2019,900336,0.0,20.0,88.0,9.0,4.0
2019,900342,3.0,76.0,195.0,16.0,16.0
2019,900344,1.0,49.0,118.0,13.0,13.0
2019,900348,0.0,75.0,226.0,14.0,17.0
2019,900360,0.0,62.0,229.0,15.0,19.0
2019,900365,0.0,2.0,1.0,1.0,
2019,900366,1.0,150.0,180.0,5.0,10.0
2019,900367,0.0,0.0,60.0,2.0,
2019,900377,1.0,41.0,271.0,0.0,98.0
2019,900393,0.0,72.0,400.0,11.0,120.0
2019,90A000,0.0,0.0,85.0,0.0,11.0
2019,910368,0.0,1.0,3.0,1.0,
2019,910370,0.0,30.0,91.0,7.0,6.0
2019,910382,0.0,3.0,24.0,0.0,
2019,91B000,0.0,0.0,23.0,0.0,7.0
2019,920316,0.0,153.0,330.0,23.0,52.0
2019,920317,0.0,117.0,425.0,17.0,61.0
2019,920318,0.0,94.0,277.0,9.0,34.0
2019,920348,0.0,60.0,301.0,9.0,155.0
2019,920368,1.0,118.0,206.0,27.0,25.0
2019,920386,0.0,0.0,28.0,0.0,5.0
2019,920411,0.0,54.0,90.0,10.0,15.0
2019,920412,0.0,108.0,366.0,6.0,182.0
2019,920428,0.0,73.0,317.0,12.0,62.0
2019,920436,0.0,64.0,316.0,15.0,55.0
2019,920441,0.0,178.0,428.0,9.0,88.0
2019,920445,0.0,107.0,319.0,6.0,54.0
2019,920455,0.0,84.0,317.0,14.0,74.0
2019,920466,0.0,26.0,199.0,8.0,9.0
2019,920473,0.0,91.0,431.0,18.0,100.0
2019,920495,0.0,98.0,336.0,8.0,65.0
2019,920500,0.0,96.0,201.0,30.0,94.0
2019,920518,0.0,2.0,4.0,0.0,1.0
2019,920526,0.0,227.0,303.0,5.0,116.0
2019,920528,0.0,0.0,3.0,0.0,
2019,920546,0.0,111.0,320.0,17.0,23.0
2019,920552,0.0,72.0,245.0,8.0,24.0
2019,920556,0.0,1.0,9.0,3.0,2.0
2019,920562,0.0,46.0,146.0,4.0,9.0
2019,920581,0.0,22.0,40.0,1.0,5.0
2019,920582,0.0,0.0,28.0,1.0,
2019,920583,0.0,0.0,3.0,2.0,
2019,920588,0.0,90.0,348.0,16.0,90.0
2019,920595,0.0,79.0,305.0,5.0,53.0
2019,92F000,0.0,4.0,97.0,0.0,46.0
2019,92G000,0.0,0.0,67.0,0.0,2.0
2019,92K000,,,,,67.0
2019,92P000,0.0,1.0,31.0,7.0,
2019,92T000,0.0,0.0,37.0,0.0,2.0
2019,92U000,0.0,0.0,35.0,0.0,1.0
2019,930352,0.0,14.0,34.0,0.0,
2019,940316,0.0,16.0,32.0,0.0,
2019,950336,0.0,34.0,146.0,14.0,33.0
2019,950338,2.0,28.0,17.0,7.0,1.0
2019,960324,0.0,88.0,105.0,17.0,2.0
2019,960330,0.0,53.0,109.0,7.0,1.0
2019,960335,0.0,8.0,36.0,6.0,2.0
2019,960372,0.0,48.0,31.0,7.0,1.0
2019,960380,8.0,52.0,69.0,15.0,
2019,960386,0.0,37.0,25.0,6.0,
2019,960700,0.0,6.0,23.0,0.0,
2019,970320,0.0,54.0,43.0,4.0,6.0
2019,970356,6.0,37.0,32.0,13.0,2.0
2019,970388,7.0,70.0,37.0,24.0,
2019,970390,2.0,57.0,70.0,13.0,27.0
2019,970393,0.0,2.0,31.0,2.0,8.0
2019,980318,0.0,16.0,53.0,8.0,11.0
2019,980336,0.0,45.0,147.0,8.0,14.0
2019,980342,0.0,36.0,137.0,21.0,5.0
2019,980398,0.0,0.0,54.0,5.0,
2019,990322,15.0,72.0,52.0,16.0,
2019,990326,0.0,31.0,65.0,19.0,4.0
2019,990332,0.0,0.0,33.0,0.0,
2019,995330,0.0,77.0,96.0,30.0,5.0
