year,agency_code,stu_enroll,cte_enroll,pct
2019,00A000,1807,289,15.99
2019,00B000,1319,23,1.74
2019,010303,222,85,38.29
2019,010310,755,461,61.06
2019,010324,1186,871,73.44
2019,010348,757,511,67.5
2019,010350,715,318,44.48
2019,010353,683,378,55.34
2019,010360,976,722,73.98
2019,010378,114,56,49.12
2019,010388,1416,1090,76.98
2019,010390,708,417,58.9
2019,010394,936,408,43.59
2019,010396,1187,936,78.85
2019,010400,1114,778,69.84
2019,010403,840,413,49.17
2019,010406,592,378,63.85
2019,01B000,389,29,7.46
2019,01C000,338,49,14.5
2019,01D000,270,4,1.48
2019,020302,1165,908,77.94
2019,020306,610,492,80.66
2019,020330,572,461,80.59
2019,030304,417,380,91.13
2019,030308,68,68,100.0
2019,030316,62,62,100.0
2019,030320,185,161,87.03
2019,040304,230,82,35.65
2019,040305,42,9,21.43
2019,040306,712,638,89.61
2019,040309,684,669,97.81
2019,050302,862,603,69.95
2019,050303,60,60,100.0
2019,050305,479,362,75.57
2019,060302,429,336,78.32
2019,060310,191,144,75.39
2019,060318,269,222,82.53
2019,060334,27,12,44.44
2019,060700,86,63,73.26
2019,060701,51,38,74.51
2019,06A000,38,1,2.63
2019,070308,197,186,94.42
2019,070310,101,33,32.67
2019,070311,266,70,26.32
2019,070325,332,264,79.52
2019,070329,159,156,98.11
2019,070330,402,320,79.6
2019,070338,784,678,86.48
2019,070339,415,332,80.0
2019,070342,893,639,71.56
2019,07A000,180,1,0.56
2019,080311,170,88,51.76
2019,080312,510,400,78.43
2019,080314,479,413,86.22
2019,090315,235,207,88.09
2019,090320,211,207,98.1
2019,090330,638,505,79.15
2019,090332,324,293,90.43
2019,090365,261,259,99.23
2019,090368,665,606,91.13
2019,090376,47,2,4.26
2019,100307,380,63,16.58
2019,100308,99,72,72.73
2019,100309,513,434,84.6
2019,100316,963,626,65.01
2019,100326,1093,755,69.08
2019,100332,647,396,61.21
2019,100334,1049,690,65.78
2019,100335,754,632,83.82
2019,100344,211,112,53.08
2019,100348,1439,989,68.73
2019,110303,152,77,50.66
2019,110304,1182,803,67.94
2019,110306,529,378,71.46
2019,110322,270,87,32.22
2019,110323,71,9,12.68
2019,110326,566,313,55.3
2019,110336,743,559,75.24
2019,110338,530,351,66.23
2019,110340,1106,922,83.36
2019,110342,710,420,59.15
2019,110352,1080,759,70.28
2019,110380,1026,697,67.93
2019,110381,592,418,70.61
2019,110382,310,155,50.0
2019,110401,582,338,58.08
2019,110416,1494,919,61.51
2019,110420,589,396,67.23
2019,110425,331,125,37.76
2019,110450,366,96,26.23
2019,110451,358,238,66.48
2019,110500,385,382,99.22
2019,111302,950,657,69.16
2019,111356,742,395,53.23
2019,111369,146,119,81.51
2019,111700,330,197,59.7
2019,11D000,444,13,2.93
2019,120308,118,78,66.1
2019,120310,139,42,30.22
2019,120314,839,614,73.18
2019,120315,679,618,91.02
2019,120318,1148,882,76.83
2019,120334,529,511,96.6
2019,120346,593,435,73.36
2019,120350,530,478,90.19
2019,120370,807,594,73.61
2019,120376,564,525,93.09
2019,120390,539,502,93.14
2019,130307,1848,1320,71.43
2019,130310,1614,1227,76.02
2019,130313,855,458,53.57
2019,130314,1164,829,71.22
2019,130315,719,333,46.31
2019,130316,1245,866,69.56
2019,130317,168,53,31.55
2019,130318,1060,614,57.92
2019,130320,1430,1115,77.97
2019,130323,691,444,64.25
2019,130324,817,575,70.38
2019,130326,1278,992,77.62
2019,130327,916,513,56.0
2019,130332,1694,1098,64.82
2019,130333,123,60,48.78
2019,130346,1291,804,62.28
2019,130349,175,62,35.43
2019,130350,235,27,11.49
2019,130355,1088,1034,95.04
2019,132304,1531,1187,77.53
2019,132330,1300,919,70.69
2019,13A000,411,127,30.9
2019,13B000,275,7,2.55
2019,13D000,169,126,74.56
2019,140305,225,223,99.11
2019,140306,73,43,58.9
2019,140308,115,114,99.13
2019,140309,391,149,38.11
2019,140332,584,520,89.04
2019,140336,574,504,87.8
2019,140344,79,76,96.2
2019,140348,877,589,67.16
2019,140356,678,661,97.49
2019,140360,53,51,96.23
2019,140368,570,495,86.84
2019,140376,38,37,97.37
2019,140386,1374,966,70.31
2019,140390,712,498,69.94
2019,150304,432,365,84.49
2019,150312,306,258,84.31
2019,150350,182,100,54.95
2019,160309,16,1,6.25
2019,160310,280,161,57.5
2019,160311,671,403,60.06
2019,160313,524,409,78.05
2019,160314,845,613,72.54
2019,160318,527,319,60.53
2019,160326,400,320,80.0
2019,160332,171,130,76.02
2019,160343,49,45,91.84
2019,160344,1097,748,68.19
2019,170316,735,636,86.53
2019,170338,578,422,73.01
2019,180302,670,613,91.49
2019,180308,848,609,71.82
2019,180320,836,647,77.39
2019,180323,13,8,61.54
2019,180325,409,46,11.25
2019,180340,870,661,75.98
2019,180342,511,380,74.36
2019,180346,478,459,96.03
2019,180348,836,632,75.6
2019,180352,410,269,65.61
2019,180364,487,475,97.54
2019,180376,1141,855,74.93
2019,181312,575,444,77.22
2019,181316,466,331,71.03
2019,181318,142,120,84.51
2019,181322,1071,641,59.85
2019,182316,699,566,80.97
2019,182321,706,577,81.73
2019,182700,217,47,21.66
2019,190304,85,84,98.82
2019,190308,113,57,50.44
2019,190310,31,16,51.61
2019,190312,616,577,93.67
2019,190316,410,347,84.63
2019,190328,358,191,53.35
2019,190332,103,103,100.0
2019,190336,841,645,76.69
2019,190339,698,407,58.31
2019,190340,105,102,97.14
2019,190342,1387,964,69.5
2019,190352,139,137,98.56
2019,190501,60,35,58.33
2019,19A000,328,87,26.52
2019,200308,211,146,69.19
2019,200310,175,18,10.29
2019,200314,173,136,78.61
2019,200320,78,54,69.23
2019,200322,87,40,45.98
2019,200328,479,375,78.29
2019,200330,324,198,61.11
2019,200336,94,94,100.0
2019,200350,144,69,47.92
2019,210304,455,293,64.4
2019,210312,592,478,80.74
2019,220310,374,295,78.88
2019,220312,312,147,47.12
2019,230312,930,741,79.68
2019,230316,760,382,50.26
2019,230322,215,152,70.7
2019,230324,1132,828,73.14
2019,230328,928,544,58.62
2019,230330,191,124,64.92
2019,230350,1162,921,79.26
2019,230352,656,397,60.52
2019,230361,831,686,82.55
2019,230362,421,154,36.58
2019,23A000,273,156,57.14
2019,240304,127,41,32.28
2019,240328,115,38,33.04
2019,240334,429,270,62.94
2019,240344,181,161,88.95
2019,240356,204,63,30.88
2019,240368,196,83,42.35
2019,240371,715,482,67.41
2019,240373,296,175,59.12
2019,240376,190,72,37.89
2019,240380,413,261,63.2
2019,240388,235,109,46.38
2019,241304,481,319,66.32
2019,241312,43,12,27.91
2019,241316,671,473,70.49
2019,24B000,118,1,0.85
2019,250314,137,72,52.55
2019,250321,185,79,42.7
2019,250324,598,369,61.71
2019,250332,848,476,56.13
2019,250340,963,777,80.69
2019,250344,429,218,50.82
2019,250356,1626,1108,68.14
2019,250368,544,336,61.76
2019,250372,896,728,81.25
2019,250376,753,499,66.27
2019,260318,1954,1467,75.08
2019,260321,539,506,93.88
2019,260322,1066,834,78.24
2019,260325,1431,1155,80.71
2019,260336,473,401,84.78
2019,260347,258,2,0.78
2019,260357,1449,1094,75.5
2019,260358,560,509,90.89
2019,260359,929,643,69.21
2019,260362,1168,1121,95.98
2019,260365,719,690,95.97
2019,260368,558,483,86.56
2019,260369,1117,916,82.01
2019,260371,306,270,88.24
2019,260372,622,604,97.11
2019,260374,186,47,25.27
2019,260383,1174,980,83.48
2019,260388,263,23,8.75
2019,260406,815,627,76.93
2019,260408,1598,1247,78.04
2019,260411,266,127,47.74
2019,260413,155,116,74.84
2019,260417,403,335,83.13
2019,260418,446,443,99.33
2019,260419,335,317,94.63
2019,260424,1432,1181,82.47
2019,260425,659,641,97.27
2019,260427,1587,1107,69.75
2019,260428,504,467,92.66
2019,260446,1206,729,60.45
2019,260449,173,121,69.94
2019,260454,781,730,93.47
2019,260455,1144,800,69.93
2019,260700,243,53,21.81
2019,26B000,237,30,12.66
2019,270306,996,709,71.18
2019,270308,377,313,83.02
2019,270311,282,138,48.94
2019,270318,609,521,85.55
2019,280304,330,170,51.52
2019,280306,32,9,28.13
2019,280316,513,320,62.38
2019,280320,455,237,52.09
2019,280328,684,285,41.67
2019,280330,833,404,48.5
2019,290308,891,714,80.13
2019,290309,780,361,46.28
2019,290314,131,70,53.44
2019,290315,151,19,12.58
2019,290322,673,375,55.72
2019,290324,842,697,82.78
2019,290334,719,389,54.1
2019,290336,996,804,80.72
2019,290348,1104,935,84.69
2019,290349,732,618,84.43
2019,290350,711,444,62.45
2019,290351,694,300,43.23
2019,290365,373,322,86.33
2019,290367,280,183,65.36
2019,290376,628,311,49.52
2019,290388,738,635,86.04
2019,290389,190,159,83.68
2019,291332,761,362,47.57
2019,291336,804,685,85.2
2019,292320,551,481,87.3
2019,292324,670,535,79.85
2019,300306,24,3,12.5
2019,300312,1746,1217,69.7
2019,300314,174,9,5.17
2019,300325,482,459,95.23
2019,300330,531,450,84.75
2019,300337,466,431,92.49
2019,310304,286,164,57.34
2019,310308,306,294,96.08
2019,310330,178,171,96.07
2019,310336,251,246,98.01
2019,310338,204,90,44.12
2019,310344,904,733,81.08
2019,310352,632,507,80.22
2019,310356,168,138,82.14
2019,310360,106,106,100.0
2019,310364,500,373,74.6
2019,310384,401,370,92.27
2019,310388,411,347,84.43
2019,310392,585,495,84.62
2019,320306,523,356,68.07
2019,320312,1846,1129,61.16
2019,320314,594,241,40.57
2019,320316,924,711,76.95
2019,320317,340,304,89.41
2019,320322,175,79,45.14
2019,320323,1736,130,7.49
2019,320325,1356,885,65.27
2019,320338,449,340,75.72
2019,320340,129,113,87.6
2019,320341,155,125,80.65
2019,320342,289,140,48.44
2019,320343,508,374,73.62
2019,320346,650,491,75.54
2019,320353,185,70,37.84
2019,320355,812,763,93.97
2019,320356,1442,839,58.18
2019,320365,1777,1055,59.37
2019,320366,1013,633,62.49
2019,320368,1186,777,65.51
2019,320370,629,493,78.38
2019,320701,333,269,80.78
2019,32L000,720,257,35.69
2019,330326,182,33,18.13
2019,330328,232,189,81.47
2019,330332,135,90,66.67
2019,330340,366,230,62.84
2019,330344,304,107,35.2
2019,330348,334,299,89.52
2019,330350,839,687,81.88
2019,330358,565,468,82.83
2019,330360,167,62,37.13
2019,33A000,535,225,42.06
2019,340311,1014,966,95.27
2019,340330,563,335,59.5
2019,340336,189,141,74.6
2019,340350,1180,867,73.47
2019,340354,134,133,99.25
2019,340362,268,28,10.45
2019,340364,1710,1035,60.53
2019,340366,762,592,77.69
2019,340372,840,508,60.48
2019,340382,1429,778,54.44
2019,340385,170,47,27.65
2019,340392,777,550,70.79
2019,340406,1247,956,76.66
2019,340420,730,592,81.1
2019,340427,50,16,32.0
2019,340436,135,122,90.37
2019,340442,1179,961,81.51
2019,340446,83,9,10.84
2019,340452,390,343,87.95
2019,340454,1490,786,52.75
2019,340460,973,639,65.67
2019,340464,927,643,69.36
2019,340480,819,625,76.31
2019,340486,1402,731,52.14
2019,340488,349,341,97.71
2019,340492,510,361,70.78
2019,340495,2017,1005,49.83
2019,340496,1735,711,40.98
2019,340516,1164,915,78.61
2019,340542,699,516,73.82
2019,340544,702,485,69.09
2019,340556,2363,1218,51.54
2019,340564,640,514,80.31
2019,340568,370,166,44.86
2019,34B000,246,22,8.94
2019,34D000,181,121,66.85
2019,34H000,419,13,3.1
2019,350308,855,704,82.34
2019,350310,673,535,79.49
2019,350312,646,529,81.89
2019,350317,186,80,43.01
2019,350321,1085,823,75.85
2019,350324,233,182,78.11
2019,350336,529,418,79.02
2019,350338,451,380,84.26
2019,360310,1224,814,66.5
2019,360324,710,700,98.59
2019,360336,622,444,71.38
2019,360337,234,16,6.84
2019,360360,498,403,80.92
2019,360372,220,132,60.0
2019,360378,1058,700,66.16
2019,360380,814,786,96.56
2019,360390,820,489,59.63
2019,360396,1124,760,67.62
2019,360408,723,652,90.18
2019,360418,536,534,99.63
2019,360426,803,758,94.4
2019,360428,1045,837,80.1
2019,360431,427,378,88.52
2019,360436,557,492,88.33
2019,360456,651,568,87.25
2019,360470,1013,679,67.03
2019,360494,987,619,62.72
2019,360498,865,774,89.48
2019,360500,659,417,63.28
2019,360514,671,608,90.61
2019,360526,391,298,76.21
2019,360550,54,5,9.26
2019,36B000,672,41,6.1
2019,36C000,898,90,10.02
2019,370308,404,391,96.78
2019,370312,454,297,65.42
2019,380308,367,237,64.58
2019,380310,180,172,95.56
2019,390309,469,354,75.48
2019,390314,62,18,29.03
2019,390320,564,484,85.82
2019,390321,108,35,32.41
2019,390322,658,520,79.03
2019,390323,207,22,10.63
2019,390324,471,374,79.41
2019,390331,249,227,91.16
2019,390334,407,319,78.38
2019,390352,743,557,74.97
2019,390700,220,191,86.82
2019,39A000,532,6,1.13
2019,400308,715,552,77.2
2019,400312,714,556,77.87
2019,400315,164,15,9.15
2019,410311,299,228,76.25
2019,410313,732,580,79.23
2019,410316,736,576,78.26
2019,410319,693,567,81.82
2019,410325,604,476,78.81
2019,410326,112,85,75.89
2019,410355,1340,918,68.51
2019,410358,1267,951,75.06
2019,410367,741,563,75.98
2019,410390,120,12,10.0
2019,410391,611,260,42.55
2019,410394,1670,618,37.01
2019,410395,199,66,33.17
2019,410397,712,524,73.6
2019,410398,263,5,1.9
2019,410399,139,17,12.23
2019,410401,225,72,32.0
2019,410402,676,628,92.9
2019,410406,1327,821,61.87
2019,410407,125,109,87.2
2019,410408,141,60,42.55
2019,410415,449,349,77.73
2019,410421,1125,724,64.36
2019,410437,744,591,79.44
2019,410442,1001,695,69.43
2019,410448,594,268,45.12
2019,410458,88,88,100.0
2019,410460,1046,677,64.72
2019,410463,763,488,63.96
2019,410483,122,97,79.51
2019,410484,910,781,85.82
2019,410487,738,555,75.2
2019,410488,861,484,56.21
2019,410489,1319,609,46.17
2019,410490,2086,831,39.84
2019,410493,1097,758,69.1
2019,410508,1727,571,33.06
2019,410529,1354,997,73.63
2019,410533,50,22,44.0
2019,410534,38,23,60.53
2019,410544,1254,918,73.21
2019,410545,181,180,99.45
2019,410547,1259,985,78.24
2019,410550,988,808,81.78
2019,410556,1032,823,79.75
2019,410562,1552,1003,64.63
2019,410565,1245,844,67.79
2019,410569,180,121,67.22
2019,410579,200,151,75.5
2019,410589,331,77,23.26
2019,410592,448,424,94.64
2019,410595,1173,548,46.72
2019,41F000,665,85,12.78
2019,41G000,635,4,0.63
2019,41K000,424,1,0.24
2019,420324,243,142,58.44
2019,420346,355,257,72.39
2019,420358,248,223,89.92
2019,420376,327,226,69.11
2019,421306,690,610,88.41
2019,421316,870,660,75.86
2019,421336,70,17,24.29
2019,422310,142,85,59.86
2019,422315,201,143,71.14
2019,422318,163,152,93.25
2019,430330,647,318,49.15
2019,430332,398,180,45.23
2019,430341,83,31,37.35
2019,430345,188,117,62.23
2019,430346,1461,1081,73.99
2019,430347,1173,474,40.41
2019,430351,934,356,38.12
2019,430370,790,315,39.87
2019,430371,1695,1379,81.36
2019,430378,1255,993,79.12
2019,430384,1331,1011,75.96
2019,430386,810,334,41.23
2019,440318,272,199,73.16
2019,440320,589,378,64.18
2019,440326,121,70,57.85
2019,440346,184,19,10.33
2019,440378,974,808,82.96
2019,440390,940,727,77.34
2019,440396,824,422,51.21
2019,450301,908,520,57.27
2019,450316,876,684,78.08
2019,450328,793,500,63.05
2019,450334,726,457,62.95
2019,450335,560,456,81.43
2019,450341,973,662,68.04
2019,450342,862,820,95.13
2019,450343,164,92,56.1
2019,450352,1109,825,74.39
2019,450354,203,88,43.35
2019,460318,663,608,91.7
2019,460320,591,469,79.36
2019,460322,179,136,75.98
2019,460340,67,65,97.01
2019,470312,1880,1257,66.86
2019,470320,567,322,56.79
2019,470332,741,410,55.33
2019,470342,119,74,62.18
2019,470442,748,452,60.43
2019,470443,394,36,9.14
2019,480316,96,58,60.42
2019,480318,196,151,77.04
2019,490307,143,37,25.87
2019,490308,731,523,71.55
2019,490310,174,50,28.74
2019,490320,215,111,51.63
2019,490327,489,288,58.9
2019,490335,1935,1209,62.48
2019,490338,630,421,66.83
2019,490344,448,430,95.98
2019,490346,863,644,74.62
2019,490347,442,439,99.32
2019,490349,611,473,77.41
2019,490350,206,68,33.01
2019,490352,353,306,86.69
2019,490354,883,565,63.99
2019,490355,245,79,32.24
2019,490362,1482,863,58.23
2019,490366,401,281,70.07
2019,490380,780,588,75.38
2019,490384,675,272,40.3
2019,491308,1006,788,78.33
2019,491312,1859,1319,70.95
2019,49E000,1129,206,18.25
2019,49F000,769,18,2.34
2019,49G000,204,17,8.33
2019,500302,161,80,49.69
2019,500304,190,107,56.32
2019,500314,272,184,67.65
2019,500323,130,49,37.69
2019,500324,108,63,58.33
2019,500332,136,136,100.0
2019,500337,113,106,93.81
2019,500340,849,521,61.37
2019,510310,398,273,68.59
2019,510324,1954,1421,72.72
2019,510327,1757,1197,68.13
2019,510329,991,692,69.83
2019,510333,1980,1497,75.61
2019,510342,524,441,84.16
