year,agency_code,stu_enroll,cte_enroll,pct
2019,510344,667,460,68.97
2019,510359,736,693,94.16
2019,510360,232,183,78.88
2019,510364,1222,936,76.6
2019,510368,764,544,71.2
2019,510376,1012,836,82.61
2019,510379,1296,952,73.46
2019,510390,411,272,66.18
2019,510397,642,539,83.96
2019,510399,1285,816,63.5
2019,510402,1241,826,66.56
2019,510406,1384,1050,75.87
2019,510411,681,458,67.25
2019,510412,582,511,87.8
2019,51A000,465,10,2.15
2019,520320,298,257,86.24
2019,520324,148,137,92.57
2019,530306,94,48,51.06
2019,530314,648,414,63.89
2019,530335,300,43,14.33
2019,530336,1446,1148,79.39
2019,530341,959,860,89.68
2019,530343,1144,893,78.06
2019,530356,674,475,70.47
2019,53B000,161,161,100.0
2019,540308,351,324,92.31
2019,540312,560,276,49.29
2019,540315,646,538,83.28
2019,540317,177,32,18.08
2019,540318,95,14,14.74
2019,540324,860,714,83.02
2019,540330,494,255,51.62
2019,540336,704,573,81.39
2019,540344,651,530,81.41
2019,550308,58,43,74.14
2019,550320,951,722,75.92
2019,550322,695,438,63.02
2019,550332,794,556,70.03
2019,550334,666,277,41.59
2019,550344,994,739,74.35
2019,550350,714,490,68.63
2019,550368,838,615,73.39
2019,550372,609,360,59.11
2019,55A000,1219,55,4.51
2019,560320,926,747,80.67
2019,560324,205,91,44.39
2019,560329,148,65,43.92
2019,560330,605,493,81.49
2019,560332,42,35,83.33
2019,560350,113,69,61.06
2019,570317,251,45,17.93
2019,570318,535,414,77.38
2019,570319,503,331,65.81
2019,580344,472,358,75.85
2019,580368,556,450,80.94
2019,580372,447,334,74.72
2019,58B000,412,257,62.38
2019,590310,599,355,59.27
2019,590326,70,26,37.14
2019,590328,273,70,25.64
2019,590330,1378,1127,81.79
2019,590356,654,418,63.91
2019,590393,186,112,60.22
2019,600301,1159,933,80.5
2019,600302,3306,2258,68.3
2019,600303,50,50,100.0
2019,600305,953,736,77.23
2019,600311,163,32,19.63
2019,600312,2552,1508,59.09
2019,600313,1719,1055,61.37
2019,600317,762,749,98.29
2019,600319,216,112,51.85
2019,600333,1189,847,71.24
2019,600334,217,48,22.12
2019,600341,858,547,63.75
2019,600344,242,139,57.44
2019,600345,1934,1152,59.57
2019,600351,724,708,97.79
2019,600353,907,636,70.12
2019,600361,2044,1332,65.17
2019,600364,185,153,82.7
2019,600366,150,149,99.33
2019,600374,157,136,86.62
2019,600377,2005,1338,66.73
2019,600381,911,763,83.75
2019,600386,249,244,97.99
2019,600394,1074,751,69.93
2019,600397,1715,1126,65.66
2019,600399,1443,780,54.05
2019,600404,183,74,40.44
2019,600405,1459,857,58.74
2019,600415,1712,1118,65.3
2019,600426,2241,1392,62.12
2019,600428,860,694,80.7
2019,600429,578,574,99.31
2019,600431,1252,862,68.85
2019,600434,1065,817,76.71
2019,600439,308,145,47.08
2019,600443,229,65,28.38
2019,600445,2408,1510,62.71
2019,600448,947,691,72.97
2019,600450,1176,828,70.41
2019,600454,163,154,94.48
2019,600455,1229,798,64.93
2019,600457,1494,921,61.65
2019,600461,63,20,31.75
2019,600462,256,196,76.56
2019,600466,3328,1729,51.95
2019,600479,606,585,96.53
2019,600480,2180,1368,62.75
2019,600481,923,816,88.41
2019,600482,1077,377,35.0
2019,600488,154,128,83.12
2019,600490,2616,1859,71.06
2019,600496,1679,1478,88.03
2019,600497,1070,332,31.03
2019,600498,159,132,83.02
2019,600499,321,119,37.07
2019,600508,1927,1241,64.4
2019,600509,1180,737,62.46
2019,600513,1160,894,77.07
2019,600514,1155,926,80.17
2019,600515,65,62,95.38
2019,600518,1300,954,73.38
2019,600520,536,308,57.46
2019,600532,443,179,40.41
2019,600535,3067,1722,56.15
2019,600537,966,655,67.81
2019,600538,1457,1107,75.98
2019,600553,201,161,80.1
2019,600567,329,278,84.5
2019,600574,99,89,89.9
2019,600576,1366,759,55.56
2019,600579,1235,1007,81.54
2019,600582,212,136,64.15
2019,600583,469,439,93.6
2019,600592,1930,1273,65.96
2019,600594,168,64,38.1
2019,60B000,733,1,0.14
2019,60D000,1397,24,1.72
2019,60G000,706,22,3.12
2019,60I000,836,1,0.12
2019,60K000,299,16,5.35
2019,60S000,683,173,25.33
2019,60V000,223,86,38.57
2019,610302,149,115,77.18
2019,610326,259,215,83.01
2019,610332,131,69,52.67
2019,610334,490,426,86.94
2019,61U000,105,39,37.14
2019,620310,82,37,45.12
2019,620314,508,367,72.24
2019,620316,477,362,75.89
2019,620339,386,315,81.61
2019,620340,414,326,78.74
2019,620350,176,97,55.11
2019,630317,431,217,50.35
2019,630320,241,79,32.78
2019,630328,98,91,92.86
2019,630330,111,14,12.61
2019,630331,631,353,55.94
2019,630332,526,424,80.61
2019,630336,2030,1355,66.75
2019,630350,704,389,55.26
2019,630360,1323,946,71.5
2019,630374,837,455,54.36
2019,630376,107,61,57.01
2019,63B000,225,6,2.67
2019,640320,634,443,69.87
2019,640329,492,414,84.15
2019,640334,265,157,59.25
2019,640335,372,271,72.85
2019,640340,128,17,13.28
2019,640342,48,47,97.92
2019,640346,940,718,76.38
2019,640347,300,81,27.0
2019,640350,1042,824,79.08
2019,640358,912,491,53.84
2019,640361,1104,771,69.84
2019,640362,840,604,71.9
2019,640364,1008,750,74.4
2019,64A000,602,5,0.83
2019,650310,1086,700,64.46
2019,650325,763,372,48.75
2019,650326,2141,1284,59.97
2019,650327,1862,1235,66.33
2019,650332,78,66,84.62
2019,650340,233,72,30.9
2019,650342,1822,1059,58.12
2019,650343,701,498,71.04
2019,650350,926,598,64.58
2019,650351,721,485,67.27
2019,650352,1433,830,57.92
2019,650354,106,71,66.98
2019,650355,114,53,46.49
2019,650364,902,625,69.29
2019,650392,677,482,71.2
2019,650394,248,96,38.71
2019,650395,81,78,96.3
2019,660308,221,66,29.86
2019,660325,144,47,32.64
2019,660336,332,257,77.41
2019,660400,144,93,64.58
2019,66A000,623,11,1.77
2019,670300,104,49,47.12
2019,670318,816,582,71.32
2019,670320,897,651,72.58
2019,670322,778,544,69.92
2019,670324,1202,932,77.54
2019,670325,1084,668,61.62
2019,670331,531,422,79.47
2019,670333,1189,776,65.26
2019,670336,674,520,77.15
2019,670340,904,702,77.65
2019,670344,732,595,81.28
2019,670345,577,350,60.66
2019,670351,873,593,67.93
2019,670352,1088,894,82.17
2019,670356,829,628,75.75
2019,670364,1052,724,68.82
2019,680304,643,496,77.14
2019,680310,1023,710,69.4
2019,680316,650,444,68.31
2019,680327,489,293,59.92
2019,680332,1298,895,68.95
2019,680335,49,19,38.78
2019,681305,874,385,44.05
2019,681308,1504,687,45.68
2019,681309,685,361,52.7
2019,681314,1478,678,45.87
2019,681322,747,370,49.53
2019,681324,670,381,56.87
2019,681336,871,374,42.94
2019,681338,49,17,34.69
2019,68A000,411,37,9.0
2019,690316,299,249,83.28
2019,690320,455,347,76.26
2019,69A000,284,208,73.24
2019,700308,628,439,69.9
2019,700310,42,29,69.05
2019,700317,647,483,74.65
2019,700319,718,577,80.36
2019,700322,599,427,71.29
2019,700325,99,3,3.03
2019,70A000,420,87,20.71
2019,710316,299,234,78.26
2019,710320,494,432,87.45
2019,710321,713,553,77.56
2019,710326,607,476,78.42
2019,710327,227,59,25.99
2019,710328,177,64,36.16
2019,710342,1482,1032,69.64
2019,710346,553,456,82.46
2019,710348,195,156,80.0
2019,710352,524,479,91.41
2019,720316,473,337,71.25
2019,720320,397,359,90.43
2019,730344,486,242,49.79
2019,730350,148,74,50.0
2019,730352,1156,949,82.09
2019,730360,458,336,73.36
2019,73B000,690,15,2.17
2019,740302,790,428,54.18
2019,740308,380,259,68.16
2019,740309,649,508,78.27
2019,740320,91,56,61.54
2019,740324,537,354,65.92
2019,740332,316,90,28.48
2019,740333,1638,1241,75.76
2019,740337,801,373,46.57
2019,740340,666,424,63.66
2019,740344,781,550,70.42
2019,740352,166,55,33.13
2019,740358,171,36,21.05
2019,740362,826,363,43.95
2019,740366,1488,1018,68.41
2019,740374,805,603,74.91
2019,740376,195,43,22.05
2019,740388,1609,1175,73.03
2019,740396,71,29,40.85
2019,740402,394,255,64.72
2019,740500,267,49,18.35
2019,750317,62,27,43.55
2019,750318,621,490,78.9
2019,750319,517,504,97.49
2019,760318,667,545,81.71
2019,760338,559,426,76.21
2019,760339,740,615,83.11
2019,760348,828,722,87.2
2019,760352,702,493,70.23
2019,760354,353,57,16.15
2019,760357,564,362,64.18
2019,760358,900,723,80.33
2019,760360,539,384,71.24
2019,760378,689,416,60.38
2019,760380,682,585,85.78
2019,760382,448,294,65.63
2019,760388,814,647,79.48
2019,761304,1295,1038,80.15
2019,761308,583,374,64.15
2019,761336,497,330,66.4
2019,76A000,1047,129,12.32
2019,770316,240,213,88.75
2019,770328,515,470,91.26
2019,770342,73,4,5.48
2019,770348,1336,1101,82.41
2019,770349,275,57,20.73
2019,770351,469,348,74.2
2019,770360,671,601,89.57
2019,780324,153,146,95.42
2019,780325,623,513,82.34
2019,780326,301,182,60.47
2019,780330,241,2,0.83
2019,780336,465,173,37.2
2019,780341,426,337,79.11
2019,780342,1848,1340,72.51
2019,780344,387,306,79.07
2019,780352,245,160,65.31
2019,780360,188,176,93.62
2019,780368,678,526,77.58
2019,780376,102,1,0.98
2019,780384,323,222,68.73
2019,780385,230,184,80.0
2019,780391,725,510,70.34
2019,780393,527,372,70.59
2019,780396,135,133,98.52
2019,780401,935,757,80.96
2019,780402,456,330,72.37
2019,780403,517,449,86.85
2019,780410,152,70,46.05
2019,780420,1480,1006,67.97
2019,790314,858,671,78.21
2019,790330,674,547,81.16
2019,790354,774,591,76.36
2019,790366,676,417,61.69
2019,790374,608,497,81.74
2019,790378,1058,760,71.83
2019,790379,327,169,51.68
2019,790380,768,611,79.56
2019,790392,49,14,28.57
2019,790394,635,568,89.45
2019,800308,95,51,53.68
2019,800314,838,516,61.58
2019,800320,520,251,48.27
2019,800328,526,317,60.27
2019,800340,955,762,79.79
2019,800361,1200,818,68.17
2019,800363,581,186,32.01
2019,800376,535,439,82.06
2019,800377,466,278,59.66
2019,800394,244,69,28.28
2019,800396,887,631,71.14
2019,800398,754,636,84.35
2019,800400,956,818,85.56
2019,800408,1033,739,71.54
2019,800410,644,339,52.64
2019,810324,694,571,82.28
2019,810326,541,459,84.84
2019,810340,722,621,86.01
2019,810342,603,463,76.78
2019,810378,670,559,83.43
2019,810384,772,530,68.65
2019,810385,190,89,46.84
2019,810386,166,43,25.9
2019,81B000,268,36,13.43
2019,820324,259,54,20.85
2019,820347,419,307,73.27
2019,820348,490,427,87.14
2019,820349,468,352,75.21
2019,820352,786,658,83.72
2019,820354,608,592,97.37
2019,820370,424,294,69.34
2019,820372,429,366,85.31
2019,820388,468,386,82.48
2019,821308,811,670,82.61
2019,821320,719,678,94.3
2019,830304,674,562,83.38
2019,830316,83,47,56.63
2019,830343,1307,1019,77.96
2019,830348,192,47,24.48
2019,830349,612,403,65.85
2019,840302,387,291,75.19
2019,840332,580,503,86.72
2019,840342,76,50,65.79
2019,840350,577,381,66.03
2019,840356,506,401,79.25
2019,840358,383,270,70.5
2019,840361,189,73,38.62
2019,840366,14,5,35.71
2019,840368,735,609,82.86
2019,840370,48,28,58.33
2019,850304,651,472,72.5
2019,850324,110,79,71.82
2019,850332,304,285,93.75
2019,850338,268,207,77.24
2019,850350,409,261,63.81
2019,850352,505,371,73.47
2019,850358,861,644,74.8
2019,850360,180,12,6.67
2019,860306,629,607,96.5
2019,860316,577,451,78.16
2019,860326,405,402,99.26
2019,860330,366,357,97.54
2019,860336,822,678,82.48
2019,860340,485,480,98.97
2019,860352,723,511,70.68
2019,860354,314,94,29.94
2019,861304,105,105,100.0
2019,861308,345,293,84.93
2019,861312,184,181,98.37
2019,862312,547,393,71.85
2019,862316,390,351,90.0
2019,870314,535,437,81.68
2019,870318,452,258,57.08
2019,880308,728,590,81.04
2019,880312,582,382,65.64
2019,880320,97,71,73.2
2019,880328,311,254,81.67
2019,880330,223,174,78.03
2019,890304,193,142,73.58
2019,900308,772,558,72.28
2019,900310,1411,1228,87.03
2019,900311,1833,1362,74.3
2019,900314,890,272,30.56
2019,900316,908,709,78.08
2019,900336,1049,797,75.98
2019,900342,1726,1258,72.89
2019,900343,1274,986,77.39
2019,900344,1108,778,70.22
2019,900346,814,751,92.26
2019,900348,1298,946,72.88
2019,900350,1025,558,54.44
2019,900360,1406,1024,72.83
2019,900362,1230,1210,98.37
2019,900365,256,97,37.89
2019,900366,860,754,87.67
2019,900367,360,132,36.67
2019,900377,1521,950,62.46
2019,900378,1253,816,65.12
2019,900391,1368,1353,98.9
2019,900393,1765,1099,62.27
2019,90A000,944,26,2.75
2019,910316,850,723,85.06
2019,910368,191,91,47.64
2019,910370,1062,853,80.32
2019,910382,205,84,40.98
2019,91A000,448,84,18.75
2019,920312,1026,583,56.82
2019,920315,884,616,69.68
2019,920316,2067,1468,71.02
2019,920317,2457,1485,60.44
2019,920318,2033,1255,61.73
2019,920324,63,44,69.84
2019,920348,1984,1438,72.48
2019,920356,891,562,63.08
2019,920360,1038,835,80.44
2019,920368,2236,1535,68.65
2019,920370,473,383,80.97
2019,920386,109,47,43.12
2019,920388,1213,834,68.76
2019,920391,1361,869,63.85
2019,920394,1123,690,61.44
2019,920399,984,630,64.02
2019,920400,952,604,63.45
2019,920402,821,535,65.16
2019,920404,1327,1084,81.69
2019,920408,823,606,73.63
2019,920410,672,548,81.55
2019,920411,1337,1014,75.84
2019,920412,2426,1438,59.27
2019,920424,1025,607,59.22
2019,920428,2175,1451,66.71
2019,920436,2312,1645,71.15
2019,920438,83,46,55.42
2019,920441,2818,1800,63.88
2019,920442,215,172,80.0
2019,920444,1227,824,67.16
2019,920445,1869,1226,65.6
2019,920450,1120,515,45.98
2019,920455,2133,1265,59.31
2019,920458,1692,1089,64.36
2019,920466,1615,1073,66.44
2019,920471,901,514,57.05
2019,920472,941,638,67.8
2019,920473,2523,1495,59.25
2019,920484,957,668,69.8
2019,920492,1051,699,66.51
2019,920495,2064,1275,61.77
2019,920500,2337,1500,64.18
2019,920502,1758,1130,64.28
2019,920506,616,410,66.56
2019,920508,93,88,94.62
2019,920512,885,729,82.37
2019,920518,224,214,95.54
2019,920526,2778,1916,68.97
2019,920528,124,86,69.35
2019,920529,1027,754,73.42
2019,920545,1171,764,65.24
2019,920546,2241,1434,63.99
2019,920549,1232,633,51.38
2019,920551,1146,742,64.75
2019,920552,1800,1151,63.94
2019,920556,492,107,21.75
2019,920561,754,542,71.88
2019,920562,1537,958,62.33
2019,920581,373,361,96.78
2019,920582,254,149,58.66
2019,920583,328,103,31.4
2019,920585,255,171,67.06
2019,920586,316,125,39.56
2019,920588,2326,1368,58.81
2019,920592,1209,728,60.22
2019,920594,975,615,63.08
2019,920595,1843,1232,66.85
2019,920601,896,575,64.17
2019,920604,1282,557,43.45
2019,920607,1201,790,65.78
2019,920608,857,371,43.29
2019,920636,678,637,93.95
2019,92F000,904,137,15.15
2019,92G000,646,49,7.59
2019,92K000,558,1,0.18
2019,92P000,736,450,61.14
2019,92T000,460,170,36.96
2019,930340,82,82,100.0
2019,930352,362,312,86.19
2019,930354,366,315,86.07
2019,930360,102,31,30.39
2019,930700,135,59,43.7
2019,93A000,88,21,23.86
2019,93N000,132,66,50.0
2019,940316,320,250,78.13
2019,940328,280,246,87.86
2019,940330,43,39,90.7
2019,94Z000,214,185,86.45
2019,950308,51,39,76.47
2019,950312,114,107,93.86
2019,950316,91,81,89.01
2019,950320,144,92,63.89
2019,950322,297,271,91.25
2019,950324,66,66,100.0
2019,950328,175,171,97.71
2019,950332,141,131,92.91
2019,950336,1147,669,58.33
2019,950338,272,233,85.66
2019,960312,380,246,64.74
2019,960324,1171,892,76.17
2019,960326,338,157,46.45
2019,960330,970,629,64.85
2019,960331,532,279,52.44
2019,960335,567,367,64.73
2019,960338,301,225,74.75
2019,960340,306,130,42.48
2019,960348,281,238,84.7
2019,960360,898,565,62.92
2019,960372,481,336,69.85
2019,960374,347,237,68.3
2019,960380,1066,814,76.36
2019,960386,701,582,83.02
2019,960387,501,277,55.29
2019,960488,152,27,17.76
2019,960490,239,91,38.08
2019,960700,463,307,66.31
2019,970315,650,383,58.92
2019,970320,452,361,79.87
2019,970322,398,398,100.0
2019,970356,595,500,84.03
2019,970358,545,523,95.96
2019,970388,653,568,86.98
2019,970389,574,558,97.21
2019,970390,815,572,70.18
2019,970393,233,75,32.19
2019,980306,122,70,57.38
2019,980317,311,301,96.78
2019,980318,769,527,68.53
2019,980324,418,358,85.65
2019,980336,1179,879,74.55
2019,980338,482,435,90.25
2019,980342,1198,888,74.12
2019,980380,334,306,91.62
2019,980384,487,434,89.12
2019,980390,427,349,81.73
2019,980397,122,98,80.33
2019,980398,290,93,32.07
2019,98B000,400,70,17.5
2019,990321,460,274,59.57
2019,990322,836,720,86.12
2019,990325,340,256,75.29
2019,990326,549,479,87.25
2019,990332,209,117,55.98
2019,990340,36,20,55.56
2019,995316,239,217,90.79
2019,995324,281,91,32.38
2019,995330,672,515,76.64
